trip_id,survey_trip_id,person_id,household_id,survey_tour_id,outbound,purpose,destination,origin,depart,trip_mode,tour_id,trip_num
989462777,9894627770,3016654,1340847,1236828470,True,shopping,17,8,11.0,DRIVEALONEFREE,123682847,1
989462781,9894627810,3016654,1340847,1236828470,False,shopping,6,17,12.0,TNC_SINGLE,123682847,1
989462782,9894627820,3016654,1340847,1236828470,False,shopping,10,6,12.0,DRIVEALONEFREE,123682847,2
989462783,9894627830,3016654,1340847,1236828470,False,shopping,11,10,12.0,DRIVEALONEFREE,123682847,3
989462784,9894627840,3016654,1340847,1236828470,False,Home,8,11,12.0,TNC_SINGLE,123682847,4
989462785,9894627850,3016654,1340847,1236828480,True,shopping,20,8,16.0,TNC_SINGLE,123682848,1
989462789,9894627890,3016654,1340847,1236828480,False,othmaint,13,20,16.0,DRIVEALONEFREE,123682848,1
989462790,9894627900,3016654,1340847,1236828480,False,othdiscr,5,13,16.0,DRIVEALONEFREE,123682848,2
989462791,9894627910,3016654,1340847,1236828480,False,Home,8,5,16.0,TAXI,123682848,3
989463041,9894630410,3016655,1340847,1236828800,True,othdiscr,9,8,11.0,TNC_SINGLE,123682880,1
989463045,9894630450,3016655,1340847,1236828800,False,eatout,20,9,14.0,TAXI,123682880,1
989463046,9894630460,3016655,1340847,1236828800,False,Home,8,20,14.0,TNC_SINGLE,123682880,2
989497353,9894973530,3016760,1340900,1236871690,True,escort,16,10,9.0,WALK,123687169,1
989497357,9894973570,3016760,1340900,1236871690,False,Home,10,16,14.0,WALK,123687169,1
989497505,9894975050,3016760,1340900,1236871880,True,othmaint,4,10,14.0,WALK_LOC,123687188,1
989497509,9894975090,3016760,1340900,1236871880,False,Home,10,4,15.0,WALK_HVY,123687188,1
989497657,9894976570,3016761,1340900,1236872070,True,eatout,9,10,10.0,WALK,123687207,1
989497661,9894976610,3016761,1340900,1236872070,False,Home,10,9,13.0,WALK,123687207,1
989497833,9894978330,3016761,1340900,1236872290,True,othmaint,9,10,13.0,WALK,123687229,1
989497837,9894978370,3016761,1340900,1236872290,False,Home,10,9,16.0,WALK,123687229,1
989521121,9895211210,3016832,1340936,1236901400,True,othmaint,6,22,6.0,WALK,123690140,1
989521125,9895211250,3016832,1340936,1236901400,False,Home,22,6,10.0,WALK,123690140,1
989521129,9895211290,3016832,1340936,1236901410,True,othmaint,17,22,12.0,WALK,123690141,1
989521133,9895211330,3016832,1340936,1236901410,False,Home,22,17,12.0,WALK,123690141,1
989521137,9895211370,3016832,1340936,1236901420,True,othmaint,6,22,15.0,SHARED3FREE,123690142,1
989521141,9895211410,3016832,1340936,1236901420,False,Home,22,6,15.0,DRIVEALONEFREE,123690142,1
989521297,9895212970,3016833,1340936,1236901620,True,escort,5,22,14.0,TNC_SINGLE,123690162,1
989521301,9895213010,3016833,1340936,1236901620,False,shopping,5,5,14.0,TNC_SINGLE,123690162,1
989521302,9895213020,3016833,1340936,1236901620,False,Home,22,5,15.0,WALK_LOC,123690162,2
989521489,9895214890,3016833,1340936,1236901860,True,shopping,13,22,12.0,TNC_SHARED,123690186,1
989521490,9895214900,3016833,1340936,1236901860,True,shopping,16,13,13.0,TNC_SINGLE,123690186,2
989521493,9895214930,3016833,1340936,1236901860,False,Home,22,16,13.0,TAXI,123690186,1
1004039689,10040396890,3061096,1363068,1255049610,True,othdiscr,18,3,7.0,WALK_LOC,125504961,1
1004039693,10040396930,3061096,1363068,1255049610,False,Home,3,18,17.0,WALK_LOC,125504961,1
1004040129,10040401290,3061097,1363068,1255050160,True,work,2,3,8.0,WALK,125505016,1
1004040133,10040401330,3061097,1363068,1255050160,False,shopping,5,2,18.0,WALK,125505016,1
1004040134,10040401340,3061097,1363068,1255050160,False,Home,3,5,19.0,WALK_LOC,125505016,2
1004064489,10040644890,3061172,1363106,1255080610,True,escort,22,7,8.0,WALK,125508061,1
1004064493,10040644930,3061172,1363106,1255080610,False,Home,7,22,8.0,WALK,125508061,1
1004064969,10040649690,3061173,1363106,1255081210,True,othmaint,11,7,7.0,WALK,125508121,1
1004064973,10040649730,3061173,1363106,1255081210,False,Home,7,11,7.0,WALK,125508121,1
1004065057,10040650570,3061173,1363106,1255081320,True,work,12,7,8.0,BIKE,125508132,1
1004065061,10040650610,3061173,1363106,1255081320,False,Home,7,12,17.0,BIKE,125508132,1
1004089417,10040894170,3061248,1363144,1255111770,True,escort,3,8,9.0,WALK,125511177,1
1004089421,10040894210,3061248,1363144,1255111770,False,Home,8,3,9.0,WALK,125511177,1
1004089873,10040898730,3061249,1363144,1255112340,True,othdiscr,12,8,12.0,WALK,125511234,1
1004089877,10040898770,3061249,1363144,1255112340,False,Home,8,12,17.0,WALK,125511234,1
1004113753,10041137530,3061322,1363181,1255142190,True,othmaint,4,10,8.0,TNC_SINGLE,125514219,1
1004113757,10041137570,3061322,1363181,1255142190,False,Home,10,4,8.0,TNC_SINGLE,125514219,1
1004113977,10041139770,3061323,1363181,1255142470,True,atwork,19,2,13.0,SHARED2FREE,125514247,1
1004113981,10041139810,3061323,1363181,1255142470,False,Work,2,19,13.0,SHARED2FREE,125514247,1
1004114257,10041142570,3061323,1363181,1255142820,True,escort,8,10,8.0,WALK,125514282,1
1004114258,10041142580,3061323,1363181,1255142820,True,work,2,8,9.0,WALK,125514282,2
1004114261,10041142610,3061323,1363181,1255142820,False,Home,10,2,17.0,WALK_LRF,125514282,1
1004119881,10041198810,3061341,1363190,1255149850,True,atwork,3,1,12.0,WALK,125514985,1
1004119885,10041198850,3061341,1363190,1255149850,False,Work,1,3,13.0,WALK,125514985,1
1004120161,10041201610,3061341,1363190,1255150200,True,work,1,10,7.0,WALK,125515020,1
1004120165,10041201650,3061341,1363190,1255150200,False,Home,10,1,21.0,WALK_LRF,125515020,1
1004147713,10041477130,3061425,1363232,1255184640,True,work,21,10,7.0,WALK_LOC,125518464,1
1004147717,10041477170,3061425,1363232,1255184640,False,Home,10,21,16.0,WALK,125518464,1
1004159737,10041597370,3061462,1363251,1255199670,True,othdiscr,20,11,18.0,WALK_LOC,125519967,1
1004159741,10041597410,3061462,1363251,1255199670,False,Home,11,20,21.0,WALK_LOC,125519967,1
1004159849,10041598490,3061462,1363251,1255199810,True,work,10,11,13.0,WALK,125519981,1
1004159853,10041598530,3061462,1363251,1255199810,False,Home,11,10,16.0,WALK,125519981,1
1004159913,10041599130,3061463,1363251,1255199890,True,eatout,14,11,17.0,WALK,125519989,1
1004159917,10041599170,3061463,1363251,1255199890,False,shopping,5,14,20.0,WALK,125519989,1
1004159918,10041599180,3061463,1363251,1255199890,False,Home,11,5,20.0,WALK,125519989,2
1004160153,10041601530,3061463,1363251,1255200190,True,social,16,11,7.0,WALK,125520019,1
1004160157,10041601570,3061463,1363251,1255200190,False,Home,11,16,11.0,WALK,125520019,1
1004166409,10041664090,3061482,1363261,1255208010,True,work,9,11,6.0,WALK_LOC,125520801,1
1004166413,10041664130,3061482,1363261,1255208010,False,Home,11,9,15.0,WALK,125520801,1
1004246161,10042461610,3061726,1363383,1255307700,True,atwork,16,12,12.0,WALK,125530770,1
1004246165,10042461650,3061726,1363383,1255307700,False,Work,12,16,14.0,WALK,125530770,1
1004246441,10042464410,3061726,1363383,1255308050,True,work,12,20,7.0,WALK_LOC,125530805,1
1004246445,10042464450,3061726,1363383,1255308050,False,Home,20,12,17.0,WALK_LOC,125530805,1
1004254593,10042545930,3061751,1363395,1255318240,True,shopping,5,20,11.0,WALK,125531824,1
1004254597,10042545970,3061751,1363395,1255318240,False,Home,20,5,13.0,WALK,125531824,1
1004301497,10043014970,3061894,1363467,1255376870,True,shopping,20,24,12.0,TNC_SHARED,125537687,1
1004301501,10043015010,3061894,1363467,1255376870,False,Home,24,20,13.0,DRIVEALONEFREE,125537687,1
1004301761,10043017610,3061895,1363467,1255377200,True,othdiscr,9,24,17.0,WALK_HVY,125537720,1
1004301765,10043017650,3061895,1363467,1255377200,False,Home,24,9,19.0,WALK_HVY,125537720,1
1004301785,10043017850,3061895,1363467,1255377230,True,othmaint,7,24,15.0,WALK,125537723,1
1004301789,10043017890,3061895,1363467,1255377230,False,Home,24,7,16.0,WALK,125537723,1
1004301873,10043018730,3061895,1363467,1255377340,True,work,25,24,6.0,WALK,125537734,1
1004301877,10043018770,3061895,1363467,1255377340,False,Home,24,25,13.0,WALK,125537734,1
1008051809,10080518090,3073328,1369184,1260064760,True,othmaint,9,22,11.0,WALK_HVY,126006476,1
1008051813,10080518130,3073328,1369184,1260064760,False,Home,22,9,15.0,WALK_LRF,126006476,1
1008051897,10080518970,3073328,1369184,1260064870,True,work,4,22,15.0,BIKE,126006487,1
1008051901,10080519010,3073328,1369184,1260064870,False,Home,22,4,22.0,BIKE,126006487,1
1008052225,10080522250,3073329,1369184,1260065280,True,work,11,22,7.0,WALK_LRF,126006528,1
1008052229,10080522290,3073329,1369184,1260065280,False,Home,22,11,21.0,WALK_LRF,126006528,1
1008053209,10080532090,3073332,1369186,1260066510,True,work,12,22,7.0,WALK,126006651,1
1008053213,10080532130,3073332,1369186,1260066510,False,Home,22,12,14.0,WALK_LOC,126006651,1
1008053273,10080532730,3073333,1369186,1260066590,True,eatout,3,22,16.0,WALK,126006659,1
1008053277,10080532770,3073333,1369186,1260066590,False,Home,22,3,16.0,WALK,126006659,1
1008053449,10080534490,3073333,1369186,1260066810,True,othmaint,22,22,16.0,TNC_SINGLE,126006681,1
1008053453,10080534530,3073333,1369186,1260066810,False,Home,22,22,17.0,TNC_SINGLE,126006681,1
1008053489,10080534890,3073333,1369186,1260066860,True,shopping,7,22,15.0,DRIVEALONEFREE,126006686,1
1008053493,10080534930,3073333,1369186,1260066860,False,Home,22,7,15.0,DRIVEALONEFREE,126006686,1
1008053497,10080534970,3073333,1369186,1260066870,True,shopping,2,22,17.0,WALK,126006687,1
1008053501,10080535010,3073333,1369186,1260066870,False,Home,22,2,19.0,WALK,126006687,1
1008053537,10080535370,3073333,1369186,1260066920,True,escort,3,22,7.0,WALK_LOC,126006692,1
1008053538,10080535380,3073333,1369186,1260066920,True,work,14,3,7.0,WALK_LOC,126006692,2
1008053541,10080535410,3073333,1369186,1260066920,False,escort,2,14,14.0,WALK,126006692,1
1008053542,10080535420,3073333,1369186,1260066920,False,Home,22,2,15.0,WALK_LOC,126006692,2
1011081065,10110810650,3082564,1373802,1263851330,True,escort,17,16,17.0,WALK,126385133,1
1011081069,10110810690,3082564,1373802,1263851330,False,Home,16,17,17.0,WALK,126385133,1
1011081073,10110810730,3082564,1373802,1263851340,True,escort,16,16,17.0,TNC_SHARED,126385134,1
1011081077,10110810770,3082564,1373802,1263851340,False,Home,16,16,18.0,TNC_SINGLE,126385134,1
1011081633,10110816330,3082565,1373802,1263852040,True,work,18,16,7.0,WALK,126385204,1
1011081637,10110816370,3082565,1373802,1263852040,False,Home,16,18,18.0,WALK,126385204,1
1011109513,10111095130,3082650,1373845,1263886890,True,work,2,21,6.0,WALK,126388689,1
1011109517,10111095170,3082650,1373845,1263886890,False,Home,21,2,19.0,WALK,126388689,1
1011109561,10111095610,3082651,1373845,1263886950,True,atwork,22,5,13.0,TNC_SINGLE,126388695,1
1011109565,10111095650,3082651,1373845,1263886950,False,Work,5,22,13.0,TNC_SINGLE,126388695,1
1011109577,10111095770,3082651,1373845,1263886970,True,eatout,1,21,21.0,DRIVEALONEFREE,126388697,1
1011109581,10111095810,3082651,1373845,1263886970,False,Home,21,1,21.0,SHARED2FREE,126388697,1
1011109793,10111097930,3082651,1373845,1263887240,True,shopping,16,21,18.0,WALK,126388724,1
1011109797,10111097970,3082651,1373845,1263887240,False,Home,21,16,20.0,WALK,126388724,1
1011109841,10111098410,3082651,1373845,1263887300,True,work,5,21,7.0,WALK,126388730,1
1011109845,10111098450,3082651,1373845,1263887300,False,Home,21,5,18.0,WALK,126388730,1
1011158057,10111580570,3082798,1373919,1263947570,True,work,11,25,6.0,WALK,126394757,1
1011158061,10111580610,3082798,1373919,1263947570,False,Home,25,11,17.0,WALK,126394757,1
1011158385,10111583850,3082799,1373919,1263947980,True,work,25,25,8.0,WALK,126394798,1
1011158389,10111583890,3082799,1373919,1263947980,False,Home,25,25,21.0,WALK,126394798,1
1020944745,10209447450,3112636,1384875,1276180930,True,othmaint,13,10,10.0,SHARED2FREE,127618093,1
1020944749,10209447490,3112636,1384875,1276180930,False,othmaint,4,13,12.0,SHARED2FREE,127618093,1
1020944750,10209447500,3112636,1384875,1276180930,False,Home,10,4,13.0,TNC_SINGLE,127618093,2
1020944873,10209448730,3112636,1384875,1276181090,True,shopping,1,10,15.0,WALK_LRF,127618109,1
1020944877,10209448770,3112636,1384875,1276181090,False,othmaint,7,1,16.0,WALK_LOC,127618109,1
1020944878,10209448780,3112636,1384875,1276181090,False,Home,10,7,16.0,WALK_LOC,127618109,2
1020945313,10209453130,3112638,1384875,1276181640,True,eatout,11,10,10.0,WALK,127618164,1
1020945317,10209453170,3112638,1384875,1276181640,False,Home,10,11,13.0,WALK,127618164,1
1020959305,10209593050,3112680,1384889,1276199130,True,shopping,14,11,20.0,WALK_LOC,127619913,1
1020959309,10209593090,3112680,1384889,1276199130,False,Home,11,14,22.0,TNC_SINGLE,127619913,1
1020959353,10209593530,3112680,1384889,1276199190,True,escort,13,11,10.0,BIKE,127619919,1
1020959354,10209593540,3112680,1384889,1276199190,True,work,16,13,10.0,BIKE,127619919,2
1020959357,10209593570,3112680,1384889,1276199190,False,Home,11,16,20.0,BIKE,127619919,1
1020978753,10209787530,3112740,1384909,1276223440,True,atwork,13,14,10.0,WALK,127622344,1
1020978757,10209787570,3112740,1384909,1276223440,False,othmaint,14,13,10.0,WALK,127622344,1
1020978758,10209787580,3112740,1384909,1276223440,False,Work,14,14,10.0,WALK,127622344,2
1020978945,10209789450,3112740,1384909,1276223680,True,othmaint,16,21,14.0,BIKE,127622368,1
1020978949,10209789490,3112740,1384909,1276223680,False,Home,21,16,17.0,BIKE,127622368,1
1020979033,10209790330,3112740,1384909,1276223790,True,work,14,21,7.0,WALK,127622379,1
1020979037,10209790370,3112740,1384909,1276223790,False,Home,21,14,13.0,WALK_LOC,127622379,1
1025529329,10255293290,3126613,1389534,1281911660,True,shopping,11,16,12.0,WALK_LOC,128191166,1
1025529333,10255293330,3126613,1389534,1281911660,False,Home,16,11,13.0,TNC_SINGLE,128191166,1
1025529337,10255293370,3126613,1389534,1281911670,True,shopping,16,16,18.0,WALK,128191167,1
1025529341,10255293410,3126613,1389534,1281911670,False,Home,16,16,18.0,WALK,128191167,1
1025529705,10255297050,3126614,1389534,1281912130,True,work,9,16,8.0,WALK_LOC,128191213,1
1025529709,10255297090,3126614,1389534,1281912130,False,Home,16,9,18.0,WALK_LRF,128191213,1
1029292673,10292926730,3138091,1392610,1286615840,True,othmaint,22,25,19.0,WALK_LOC,128661584,1
1029292677,10292926770,3138091,1392610,1286615840,False,Home,25,22,21.0,WALK,128661584,1
1029292801,10292928010,3138087,1392610,1286616000,True,shopping,5,25,13.0,WALK,128661600,1
1029292805,10292928050,3138087,1392610,1286616000,False,eatout,6,5,16.0,BIKE,128661600,1
1029292806,10292928060,3138087,1392610,1286616000,False,Home,25,6,16.0,BIKE,128661600,2
1029294097,10292940970,3138091,1392610,1286617620,True,school,18,25,7.0,WALK_LOC,128661762,1
1029294101,10292941010,3138091,1392610,1286617620,False,Home,25,18,16.0,WALK_LOC,128661762,1
1029294425,10292944250,3138092,1392610,1286618030,True,school,24,25,8.0,WALK,128661803,1
1029294429,10292944290,3138092,1392610,1286618030,False,Home,25,24,19.0,WALK_LOC,128661803,1
1029294705,10292947050,3138093,1392610,1286618380,True,othdiscr,10,25,21.0,WALK_LRF,128661838,1
1029294709,10292947090,3138093,1392610,1286618380,False,Home,25,10,21.0,WALK_LRF,128661838,1
1029294729,10292947290,3138093,1392610,1286618410,True,othmaint,22,25,10.0,WALK_LOC,128661841,1
1029294733,10292947330,3138093,1392610,1286618410,False,Home,25,22,16.0,WALK_LOC,128661841,1
1029295409,10292954090,3138095,1392610,1286619260,True,univ,13,25,13.0,WALK_LOC,128661926,1
1029295413,10292954130,3138095,1392610,1286619260,False,Home,25,13,13.0,WALK_LOC,128661926,1
1041329465,10413294650,3174784,1400319,1301661830,True,work,2,10,8.0,WALK,130166183,1
1041329469,10413294690,3174784,1400319,1301661830,False,Home,10,2,19.0,WALK,130166183,1
1041385601,10413856010,3174956,1400342,1301732000,True,atwork,9,9,13.0,WALK,130173200,1
1041385605,10413856050,3174956,1400342,1301732000,False,Work,9,9,13.0,WALK,130173200,1
1041385881,10413858810,3174956,1400342,1301732350,True,work,9,10,8.0,WALK,130173235,1
1041385885,10413858850,3174956,1400342,1301732350,False,Home,10,9,21.0,WALK,130173235,1
1041386209,10413862090,3174957,1400342,1301732760,True,work,22,10,7.0,WALK_LRF,130173276,1
1041386213,10413862130,3174957,1400342,1301732760,False,Home,10,22,16.0,WALK_LRF,130173276,1
1041386273,10413862730,3174958,1400342,1301732840,True,eatout,8,10,15.0,WALK,130173284,1
1041386277,10413862770,3174958,1400342,1301732840,False,Home,10,8,17.0,WALK,130173284,1
1041386777,10413867770,3174959,1400342,1301733470,True,othmaint,6,10,13.0,SHARED2FREE,130173347,1
1041386781,10413867810,3174959,1400342,1301733470,False,Home,10,6,14.0,DRIVEALONEFREE,130173347,1
1041386785,10413867850,3174959,1400342,1301733480,True,othmaint,7,10,17.0,WALK,130173348,1
1041386789,10413867890,3174959,1400342,1301733480,False,Home,10,7,17.0,WALK,130173348,1
1041386841,10413868410,3174959,1400342,1301733550,True,social,1,10,17.0,WALK_LRF,130173355,1
1041386845,10413868450,3174959,1400342,1301733550,False,Home,10,1,19.0,WALK_LRF,130173355,1
1041386953,10413869530,3174960,1400342,1301733690,True,escort,13,10,14.0,WALK,130173369,1
1041386957,10413869570,3174960,1400342,1301733690,False,Home,10,13,23.0,WALK,130173369,1
1041387145,10413871450,3174960,1400342,1301733930,True,shopping,11,10,12.0,WALK,130173393,1
1041387149,10413871490,3174960,1400342,1301733930,False,Home,10,11,14.0,WALK,130173393,1
1041387409,10413874090,3174961,1400342,1301734260,True,othdiscr,9,10,14.0,BIKE,130173426,1
1041387413,10413874130,3174961,1400342,1301734260,False,Home,10,9,16.0,BIKE,130173426,1
1041387785,10413877850,3174962,1400342,1301734730,True,school,10,10,8.0,WALK,130173473,1
1041387789,10413877890,3174962,1400342,1301734730,False,Home,10,10,13.0,WALK,130173473,1
1041387937,10413879370,3174963,1400342,1301734920,True,escort,5,10,16.0,SHARED2FREE,130173492,1
1041387941,10413879410,3174963,1400342,1301734920,False,Home,10,5,17.0,WALK,130173492,1
1041388113,10413881130,3174963,1400342,1301735140,True,school,20,10,8.0,WALK,130173514,1
1041388117,10413881170,3174963,1400342,1301735140,False,Home,10,20,15.0,WALK,130173514,1
1041388129,10413881290,3174963,1400342,1301735160,True,othdiscr,11,10,17.0,WALK,130173516,1
1041388130,10413881300,3174963,1400342,1301735160,True,shopping,16,11,18.0,WALK,130173516,2
1041388133,10413881330,3174963,1400342,1301735160,False,Home,10,16,21.0,WALK,130173516,1
1041419553,10414195530,3175059,1400360,1301774440,True,othdiscr,24,11,13.0,WALK,130177444,1
1041419557,10414195570,3175059,1400360,1301774440,False,Home,11,24,17.0,WALK,130177444,1
1041419993,10414199930,3175060,1400360,1301774990,True,work,25,11,6.0,WALK,130177499,1
1041419997,10414199970,3175060,1400360,1301774990,False,Home,11,25,20.0,WALK,130177499,1
1041420585,10414205850,3175062,1400360,1301775730,True,school,21,11,8.0,WALK,130177573,1
1041420589,10414205890,3175062,1400360,1301775730,False,othdiscr,8,21,17.0,WALK_LOC,130177573,1
1041420590,10414205900,3175062,1400360,1301775730,False,escort,7,8,17.0,WALK,130177573,2
1041420591,10414205910,3175062,1400360,1301775730,False,Home,11,7,17.0,WALK_LOC,130177573,3
1041420713,10414207130,3175063,1400360,1301775890,True,eatout,16,11,9.0,WALK,130177589,1
1041420717,10414207170,3175063,1400360,1301775890,False,Home,11,16,18.0,WALK,130177589,1
1041420721,10414207210,3175063,1400360,1301775900,True,eatout,16,11,18.0,WALK,130177590,1
1041420725,10414207250,3175063,1400360,1301775900,False,Home,11,16,18.0,WALK,130177590,1
1041472561,10414725610,3175221,1400387,1301840700,True,escort,12,21,10.0,TNC_SINGLE,130184070,1
1041472565,10414725650,3175221,1400387,1301840700,False,Home,21,12,17.0,WALK_LOC,130184070,1
1041473081,10414730810,3175222,1400387,1301841350,True,shopping,5,21,7.0,WALK,130184135,1
1041473085,10414730850,3175222,1400387,1301841350,False,Home,21,5,12.0,WALK,130184135,1
1041473105,10414731050,3175222,1400387,1301841380,True,social,11,21,14.0,WALK,130184138,1
1041473109,10414731090,3175222,1400387,1301841380,False,Home,21,11,17.0,WALK,130184138,1
1041473113,10414731130,3175222,1400387,1301841390,True,social,5,21,20.0,WALK,130184139,1
1041473117,10414731170,3175222,1400387,1301841390,False,Home,21,5,20.0,WALK,130184139,1
1041473457,10414734570,3175223,1400387,1301841820,True,work,5,21,7.0,WALK,130184182,1
1041473461,10414734610,3175223,1400387,1301841820,False,Home,21,5,16.0,WALK,130184182,1
1041473673,10414736730,3175224,1400387,1301842090,True,eatout,10,21,8.0,WALK_LOC,130184209,1
1041473674,10414736740,3175224,1400387,1301842090,True,othdiscr,9,10,8.0,WALK_LOC,130184209,2
1041473677,10414736770,3175224,1400387,1301842090,False,escort,7,9,22.0,WALK_LOC,130184209,1
1041473678,10414736780,3175224,1400387,1301842090,False,Home,21,7,22.0,WALK_LOC,130184209,2
1041473873,10414738730,3175225,1400387,1301842340,True,escort,16,21,8.0,WALK,130184234,1
1041473877,10414738770,3175225,1400387,1301842340,False,Home,21,16,9.0,WALK,130184234,1
1045757945,10457579450,3188286,1402915,1307197430,True,othmaint,16,10,15.0,TNC_SHARED,130719743,1
1045757949,10457579490,3188286,1402915,1307197430,False,eatout,13,16,16.0,WALK,130719743,1
1045757950,10457579500,3188286,1402915,1307197430,False,Home,10,13,18.0,WALK,130719743,2
1045757977,10457579770,3188286,1402915,1307197470,True,social,16,10,15.0,TNC_SHARED,130719747,1
1045757981,10457579810,3188286,1402915,1307197470,False,Home,10,16,15.0,WALK_LOC,130719747,1
1045759345,10457593450,3188290,1402915,1307199180,True,othmaint,14,10,18.0,WALK,130719918,1
1045759349,10457593490,3188290,1402915,1307199180,False,Home,10,14,20.0,WALK,130719918,1
1045759433,10457594330,3188290,1402915,1307199290,True,work,9,10,11.0,WALK,130719929,1
1045759437,10457594370,3188290,1402915,1307199290,False,Home,10,9,15.0,WALK,130719929,1
1045760025,10457600250,3188292,1402915,1307200030,True,school,11,10,7.0,WALK,130720003,1
1045760029,10457600290,3188292,1402915,1307200030,False,Home,10,11,15.0,WALK,130720003,1
1045760633,10457606330,3188294,1402915,1307200790,True,othdiscr,4,10,11.0,WALK_LRF,130720079,1
1045760637,10457606370,3188294,1402915,1307200790,False,Home,10,4,13.0,WALK_LRF,130720079,1
1045761009,10457610090,3188295,1402915,1307201260,True,school,17,10,7.0,WALK_LRF,130720126,1
1045761013,10457610130,3188295,1402915,1307201260,False,Home,10,17,15.0,WALK_LRF,130720126,1
1045795841,10457958410,3188401,1402932,1307244800,True,work,14,17,5.0,WALK,130724480,1
1045795845,10457958450,3188401,1402932,1307244800,False,Home,17,14,16.0,WALK,130724480,1
1045796169,10457961690,3188402,1402932,1307245210,True,work,14,17,14.0,WALK,130724521,1
1045796173,10457961730,3188402,1402932,1307245210,False,Home,17,14,16.0,WALK,130724521,1
1045796497,10457964970,3188403,1402932,1307245620,True,work,5,17,6.0,WALK_LRF,130724562,1
1045796501,10457965010,3188403,1402932,1307245620,False,Home,17,5,18.0,WALK_LOC,130724562,1
1045796825,10457968250,3188404,1402932,1307246030,True,work,4,17,8.0,WALK,130724603,1
1045796829,10457968290,3188404,1402932,1307246030,False,escort,14,4,18.0,WALK,130724603,1
1045796830,10457968300,3188404,1402932,1307246030,False,escort,16,14,18.0,WALK,130724603,2
1045796831,10457968310,3188404,1402932,1307246030,False,othmaint,16,16,19.0,WALK,130724603,3
1045796832,10457968320,3188404,1402932,1307246030,False,Home,17,16,19.0,WALK,130724603,4
1045797025,10457970250,3188405,1402932,1307246280,True,atwork,16,11,11.0,WALK,130724628,1
1045797029,10457970290,3188405,1402932,1307246280,False,eatout,5,16,14.0,WALK,130724628,1
1045797030,10457970300,3188405,1402932,1307246280,False,othmaint,7,5,14.0,WALK,130724628,2
1045797031,10457970310,3188405,1402932,1307246280,False,othmaint,9,7,14.0,WALK,130724628,3
1045797032,10457970320,3188405,1402932,1307246280,False,Work,11,9,14.0,WALK,130724628,4
1045797153,10457971530,3188405,1402932,1307246440,True,work,11,17,7.0,WALK,130724644,1
1045797157,10457971570,3188405,1402932,1307246440,False,Home,17,11,17.0,SHARED2FREE,130724644,1
1045798465,10457984650,3188409,1402933,1307248080,True,work,11,17,5.0,WALK,130724808,1
1045798469,10457984690,3188409,1402933,1307248080,False,shopping,13,11,23.0,WALK,130724808,1
1045798470,10457984700,3188409,1402933,1307248080,False,Home,17,13,23.0,WALK,130724808,2
1045822217,10458222170,3188483,1402945,1307277770,True,othdiscr,24,25,9.0,WALK,130727777,1
1045822221,10458222210,3188483,1402945,1307277770,False,Home,25,24,9.0,TNC_SINGLE,130727777,1
1045822409,10458224090,3188482,1402945,1307278010,True,work,6,25,8.0,WALK,130727801,1
1045822410,10458224100,3188482,1402945,1307278010,True,work,24,6,9.0,WALK,130727801,2
1045822413,10458224130,3188482,1402945,1307278010,False,Home,25,24,17.0,WALK,130727801,1
1045822737,10458227370,3188483,1402945,1307278420,True,work,2,25,9.0,WALK,130727842,1
1045822741,10458227410,3188483,1402945,1307278420,False,Home,25,2,17.0,WALK_LOC,130727842,1
1045823001,10458230010,3188484,1402945,1307278750,True,univ,12,25,16.0,WALK,130727875,1
1045823005,10458230050,3188484,1402945,1307278750,False,shopping,5,12,17.0,WALK,130727875,1
1045823006,10458230060,3188484,1402945,1307278750,False,othmaint,7,5,17.0,WALK,130727875,2
1045823007,10458230070,3188484,1402945,1307278750,False,Home,25,7,17.0,WALK,130727875,3
1045823065,10458230650,3188484,1402945,1307278830,True,work,2,25,9.0,WALK,130727883,1
1045823069,10458230690,3188484,1402945,1307278830,False,Home,25,2,12.0,WALK_LOC,130727883,1
1045823393,10458233930,3188485,1402945,1307279240,True,escort,24,25,10.0,BIKE,130727924,1
1045823394,10458233940,3188485,1402945,1307279240,True,work,2,24,12.0,BIKE,130727924,2
1045823397,10458233970,3188485,1402945,1307279240,False,eatout,5,2,23.0,BIKE,130727924,1
1045823398,10458233980,3188485,1402945,1307279240,False,Home,25,5,23.0,BIKE,130727924,2
1047989721,10479897210,3195090,1406850,1309987150,True,othdiscr,7,3,10.0,WALK,130998715,1
1047989725,10479897250,3195090,1406850,1309987150,False,Home,3,7,16.0,WALK,130998715,1
1047995345,10479953450,3195107,1406867,1309994180,True,univ,12,5,7.0,WALK,130999418,1
1047995349,10479953490,3195107,1406867,1309994180,False,Home,5,12,7.0,WALK,130999418,1
1047995353,10479953530,3195107,1406867,1309994190,True,shopping,16,5,11.0,DRIVEALONEFREE,130999419,1
1047995354,10479953540,3195107,1406867,1309994190,True,othmaint,5,16,11.0,DRIVEALONEFREE,130999419,2
1047995355,10479953550,3195107,1406867,1309994190,True,univ,12,5,11.0,DRIVEALONEFREE,130999419,3
1047995357,10479953570,3195107,1406867,1309994190,False,Home,5,12,11.0,DRIVEALONEFREE,130999419,1
1047996937,10479969370,3195112,1406872,1309996170,True,othdiscr,16,5,10.0,WALK_LOC,130999617,1
1047996941,10479969410,3195112,1406872,1309996170,False,Home,5,16,13.0,WALK,130999617,1
