tour_id,survey_tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode,survey_parent_tour_id,parent_tour_id,composition,tdd,atwork_subtour_frequency,stop_frequency
1174683,11746830,28650,28650,shopping,non_mandatory,24.0,13.0,9.0,12.0,WALK,,,,73,,0out_0in
1174675,11746750,28650,28650,othdiscr,non_mandatory,9.0,13.0,12.0,15.0,WALK_LRF,,,,115,,0out_0in
1176487,11764870,28694,28694,shopping,non_mandatory,2.0,14.0,10.0,12.0,WALK,,,,87,,1out_1in
1179046,11790460,28757,28757,escort,non_mandatory,8.0,16.0,13.0,14.0,SHARED2FREE,,,,125,,0out_1in
1179065,11790650,28757,28757,othmaint,non_mandatory,16.0,16.0,6.0,6.0,WALK,,,,19,,0out_0in
1179073,11790730,28757,28757,social,non_mandatory,22.0,16.0,14.0,16.0,WALK,,,,137,,0out_0in
1179439,11794390,28766,28766,shopping,non_mandatory,5.0,16.0,9.0,11.0,WALK,,,,72,,0out_0in
1179434,11794340,28766,28766,othmaint,non_mandatory,21.0,16.0,14.0,15.0,DRIVEALONEFREE,,,,136,,0out_0in
1183121,11831210,28856,28856,othdiscr,non_mandatory,12.0,16.0,12.0,13.0,WALK,,,,113,,0out_0in
1185439,11854390,28913,28913,eatout,non_mandatory,2.0,16.0,14.0,17.0,WALK,,,,138,,0out_0in
1186532,11865320,28939,28939,shopping,non_mandatory,22.0,16.0,9.0,13.0,TNC_SINGLE,,,,74,,1out_0in
1186524,11865240,28939,28939,othdiscr,non_mandatory,17.0,16.0,15.0,17.0,WALK,,,,147,,0out_0in
1186505,11865050,28939,28939,eatout,non_mandatory,22.0,16.0,6.0,6.0,DRIVEALONEFREE,,,,19,,1out_1in
1186614,11866140,28941,28941,shopping,non_mandatory,16.0,16.0,9.0,16.0,WALK,,,,77,,0out_0in
1186983,11869830,28950,28950,shopping,non_mandatory,3.0,16.0,9.0,10.0,TAXI,,,,71,,1out_0in
1186978,11869780,28950,28950,othmaint,non_mandatory,11.0,16.0,10.0,15.0,WALK,,,,90,,0out_2in
1188473,11884730,28987,28987,eatout,non_mandatory,7.0,16.0,12.0,20.0,WALK_LOC,,,,120,,1out_2in
1189189,11891890,29004,29004,othdiscr,non_mandatory,1.0,16.0,9.0,19.0,WALK,,,,80,,0out_0in
1193989,11939890,29121,29121,othmaint,non_mandatory,7.0,16.0,12.0,17.0,WALK,,,,117,,0out_2in
1194232,11942320,29127,29127,othdiscr,non_mandatory,21.0,16.0,9.0,17.0,WALK,,,,78,,0out_0in
1194560,11945600,29135,29135,othdiscr,non_mandatory,24.0,16.0,9.0,14.0,WALK,,,,75,,0out_0in
1194872,11948720,29143,29143,escort,non_mandatory,8.0,16.0,7.0,7.0,WALK,,,,37,,0out_0in
1194888,11948880,29143,29143,othdiscr,non_mandatory,4.0,16.0,14.0,14.0,WALK,,,,135,,0out_0in
1195503,11955030,29158,29158,othdiscr,non_mandatory,11.0,16.0,10.0,13.0,WALK_LOC,,,,88,,1out_1in
1195880,11958800,29167,29167,shopping,non_mandatory,22.0,16.0,9.0,16.0,WALK,,,,77,,0out_0in
1197720,11977200,29212,29212,othmaint,non_mandatory,14.0,16.0,10.0,16.0,WALK_LOC,,,,91,,0out_0in
1200057,12000570,29269,29269,othmaint,non_mandatory,16.0,16.0,13.0,15.0,WALK,,,,126,,0out_0in
1201008,12010080,29292,29292,social,non_mandatory,15.0,16.0,9.0,17.0,WALK,,,,78,,0out_0in
1201046,12010460,29293,29293,shopping,non_mandatory,16.0,16.0,8.0,16.0,WALK,,,,62,,0out_0in
1202495,12024950,29329,29329,eatout,non_mandatory,13.0,16.0,12.0,14.0,WALK,,,,114,,0out_0in
1202596,12025960,29331,29331,othdiscr,non_mandatory,17.0,16.0,14.0,16.0,WALK,,,,137,,0out_0in
1203214,12032140,29346,29346,othmaint,non_mandatory,4.0,16.0,10.0,11.0,WALK,,,,86,,0out_0in
1203785,12037850,29360,29360,othdiscr,non_mandatory,20.0,16.0,10.0,12.0,WALK,,,,87,,1out_0in
1208385,12083850,29472,29472,shopping,non_mandatory,5.0,16.0,9.0,10.0,WALK,,,,71,,0out_0in
1208388,12083880,29472,29472,social,non_mandatory,13.0,16.0,11.0,21.0,WALK,,,,109,,0out_0in
1208593,12085930,29477,29477,social,non_mandatory,5.0,16.0,8.0,22.0,WALK,,,,68,,0out_0in
1210804,12108040,29531,29531,shopping,non_mandatory,20.0,17.0,10.0,12.0,TNC_SHARED,,,,87,,0out_0in
1211173,12111730,29540,29540,shopping,non_mandatory,19.0,17.0,14.0,14.0,DRIVEALONEFREE,,,,135,,0out_1in
1212193,12121930,29565,29565,othmaint,non_mandatory,5.0,17.0,7.0,15.0,WALK_LRF,,,,45,,0out_0in
1213177,12131770,29589,29589,othmaint,non_mandatory,4.0,17.0,16.0,17.0,WALK,,,,155,,0out_0in
1213715,12137150,29602,29602,shopping,non_mandatory,16.0,17.0,11.0,13.0,WALK,,,,101,,0out_0in
1213716,12137160,29602,29602,shopping,non_mandatory,19.0,17.0,17.0,17.0,SHARED2FREE,,,,162,,2out_0in
1213707,12137070,29602,29602,othdiscr,non_mandatory,16.0,17.0,21.0,21.0,DRIVEALONEFREE,,,,184,,0out_0in
1213718,12137180,29602,29602,social,non_mandatory,10.0,17.0,13.0,13.0,SHARED2FREE,,,,124,,0out_0in
1213871,12138710,29606,29606,othdiscr,non_mandatory,18.0,17.0,15.0,17.0,WALK,,,,147,,0out_0in
1214429,12144290,29620,29620,escort,non_mandatory,11.0,17.0,8.0,8.0,SHARED3FREE,,,,54,,0out_1in
1214658,12146580,29625,29625,shopping,non_mandatory,17.0,17.0,15.0,15.0,WALK,,,,145,,0out_0in
1216011,12160110,29658,29658,shopping,non_mandatory,5.0,17.0,18.0,19.0,WALK,,,,170,,0out_1in
1222407,12224070,29814,29814,shopping,non_mandatory,16.0,17.0,9.0,10.0,WALK_LRF,,,,71,,0out_0in
1222858,12228580,29825,29825,shopping,non_mandatory,11.0,17.0,10.0,13.0,WALK,,,,88,,0out_0in
1222850,12228500,29825,29825,othdiscr,non_mandatory,17.0,17.0,14.0,16.0,WALK,,,,137,,0out_0in
1226360,12263600,29911,29911,escort,non_mandatory,23.0,17.0,18.0,19.0,SHARED2FREE,,,,170,,0out_0in
1226379,12263790,29911,29911,othmaint,non_mandatory,9.0,17.0,10.0,11.0,SHARED3FREE,,,,86,,1out_2in
1226387,12263870,29911,29911,social,non_mandatory,16.0,17.0,11.0,14.0,WALK,,,,102,,0out_0in
1226388,12263880,29911,29911,social,non_mandatory,12.0,17.0,19.0,19.0,DRIVEALONEFREE,,,,175,,1out_2in
1226753,12267530,29920,29920,shopping,non_mandatory,5.0,17.0,10.0,10.0,WALK_LRF,,,,85,,0out_0in
1227330,12273300,29934,29934,social,non_mandatory,15.0,17.0,10.0,16.0,BIKE,,,,91,,0out_0in
1227527,12275270,29939,29939,othmaint,non_mandatory,4.0,18.0,9.0,15.0,TNC_SINGLE,,,,76,,0out_0in
1227528,12275280,29939,29939,othmaint,non_mandatory,13.0,18.0,16.0,17.0,DRIVEALONEFREE,,,,155,,0out_0in
1230722,12307220,30017,30017,othdiscr,non_mandatory,19.0,21.0,12.0,19.0,WALK,,,,119,,1out_0in
1232100,12321000,30051,30051,escort,non_mandatory,20.0,24.0,13.0,13.0,SHARED3FREE,,,,124,,0out_1in
1232124,12321240,30051,30051,shopping,non_mandatory,5.0,24.0,15.0,20.0,WALK,,,,150,,0out_0in
1232862,12328620,30069,30069,shopping,non_mandatory,8.0,25.0,16.0,20.0,TNC_SINGLE,,,,158,,1out_0in
1232854,12328540,30069,30069,othdiscr,non_mandatory,11.0,25.0,12.0,15.0,WALK_LOC,,,,115,,0out_0in
1232835,12328350,30069,30069,eatout,non_mandatory,14.0,25.0,10.0,10.0,WALK,,,,85,,0out_0in
1232985,12329850,30072,30072,shopping,non_mandatory,5.0,25.0,11.0,13.0,WALK,,,,101,,0out_0in
4412754,44127540,107628,107628,eatout,non_mandatory,6.0,6.0,12.0,12.0,WALK,,,,112,,0out_0in
4414025,44140250,107659,107659,eatout,non_mandatory,5.0,6.0,18.0,18.0,WALK,,,,169,,0out_0in
4414055,44140550,107659,107659,social,non_mandatory,12.0,6.0,19.0,20.0,TNC_SINGLE,,,,176,,0out_0in
4414517,44145170,107671,107671,eatout,non_mandatory,7.0,6.0,18.0,19.0,WALK,,,,170,,0out_0in
4416392,44163920,107716,107716,social,non_mandatory,17.0,6.0,14.0,14.0,WALK_LRF,,,,135,,0out_0in
4418166,44181660,107760,107760,eatout,non_mandatory,6.0,7.0,16.0,19.0,WALK,,,,157,,0out_0in
4421793,44217930,107848,107848,othdiscr,non_mandatory,5.0,7.0,20.0,20.0,WALK_LOC,,,,180,,0out_0in
4422165,44221650,107857,107857,othmaint,non_mandatory,5.0,7.0,15.0,15.0,SHARED2FREE,,,,145,,0out_0in
4429709,44297090,108041,108041,othmaint,non_mandatory,22.0,8.0,12.0,16.0,WALK_LRF,,,,116,,1out_0in
4429717,44297170,108041,108041,social,non_mandatory,24.0,8.0,18.0,21.0,WALK,,,,172,,0out_0in
4430242,44302420,108054,108054,othmaint,non_mandatory,5.0,8.0,10.0,10.0,BIKE,,,,85,,0out_0in
4430239,44302390,108054,108054,othdiscr,non_mandatory,5.0,8.0,18.0,21.0,WALK,,,,172,,0out_0in
4434134,44341340,108149,108149,othdiscr,non_mandatory,10.0,8.0,18.0,18.0,WALK,,,,169,,0out_0in
4436679,44366790,108211,108211,othmaint,non_mandatory,12.0,9.0,6.0,15.0,WALK_LRF,,,,28,,0out_0in
4436676,44366760,108211,108211,othdiscr,non_mandatory,24.0,9.0,17.0,21.0,BIKE,,,,166,,0out_0in
4445021,44450210,108415,108415,eatout,non_mandatory,7.0,9.0,9.0,14.0,WALK,,,,75,,1out_0in
4468418,44684180,108985,108985,shopping,non_mandatory,19.0,10.0,20.0,21.0,WALK,,,,181,,0out_0in
4470796,44707960,109043,109043,shopping,non_mandatory,17.0,10.0,21.0,21.0,WALK_LRF,,,,184,,0out_0in
4486745,44867450,109432,109432,shopping,non_mandatory,12.0,10.0,17.0,19.0,WALK_LOC,,,,164,,0out_0in
4486746,44867460,109432,109432,shopping,non_mandatory,5.0,10.0,21.0,21.0,TNC_SHARED,,,,184,,0out_0in
4486737,44867370,109432,109432,othdiscr,non_mandatory,9.0,10.0,21.0,21.0,WALK,,,,184,,0out_0in
4488093,44880930,109465,109465,othmaint,non_mandatory,12.0,10.0,8.0,16.0,TNC_SHARED,,,,62,,0out_0in
4488094,44880940,109465,109465,othmaint,non_mandatory,1.0,10.0,20.0,20.0,WALK,,,,180,,0out_0in
4489410,44894100,109497,109497,shopping,non_mandatory,5.0,10.0,13.0,14.0,BIKE,,,,125,,0out_0in
4490066,44900660,109513,109513,shopping,non_mandatory,5.0,10.0,11.0,13.0,DRIVEALONEFREE,,,,101,,0out_1in
4490067,44900670,109513,109513,shopping,non_mandatory,19.0,10.0,13.0,13.0,TNC_SINGLE,,,,124,,2out_0in
4490370,44903700,109521,109521,escort,non_mandatory,9.0,10.0,15.0,16.0,WALK,,,,146,,0out_0in
4490394,44903940,109521,109521,shopping,non_mandatory,12.0,10.0,9.0,9.0,BIKE,,,,70,,0out_0in
4490736,44907360,109530,109530,eatout,non_mandatory,19.0,10.0,10.0,15.0,WALK,,,,90,,0out_0in
4493502,44935020,109597,109597,othdiscr,non_mandatory,20.0,10.0,10.0,14.0,WALK_LOC,,,,89,,0out_1in
4493546,44935460,109598,109598,othmaint,non_mandatory,19.0,10.0,15.0,15.0,TAXI,,,,145,,1out_1in
4493543,44935430,109598,109598,othdiscr,non_mandatory,22.0,10.0,5.0,13.0,WALK_HVY,,,,8,,0out_0in
4497009,44970090,109683,109683,eatout,non_mandatory,19.0,10.0,19.0,19.0,WALK_LOC,,,,175,,0out_0in
4512469,45124690,110060,110060,escort,non_mandatory,9.0,11.0,7.0,8.0,TNC_SHARED,,,,38,,0out_1in
4521527,45215270,110281,110281,eatout,non_mandatory,5.0,14.0,15.0,16.0,WALK,,,,146,,0out_0in
4522407,45224070,110302,110302,othdiscr,non_mandatory,11.0,14.0,18.0,21.0,WALK,,,,172,,0out_0in
4526510,45265100,110402,110402,othmaint,non_mandatory,2.0,16.0,15.0,15.0,WALK_LOC,,,,145,,0out_0in
4526488,45264880,110402,110402,eatout,non_mandatory,16.0,16.0,12.0,12.0,SHARED2FREE,,,,112,,0out_0in
4528811,45288110,110458,110458,shopping,non_mandatory,2.0,16.0,13.0,17.0,TNC_SHARED,,,,128,,0out_0in
4528814,45288140,110458,110458,social,non_mandatory,21.0,16.0,9.0,11.0,WALK,,,,72,,0out_0in
4528815,45288150,110458,110458,social,non_mandatory,22.0,16.0,17.0,21.0,WALK,,,,166,,0out_0in
4543530,45435300,110817,110817,shopping,non_mandatory,16.0,16.0,13.0,14.0,SHARED3FREE,,,,125,,0out_0in
4543525,45435250,110817,110817,othmaint,non_mandatory,5.0,16.0,14.0,17.0,WALK,,,,138,,0out_0in
4544755,45447550,110847,110847,othmaint,non_mandatory,9.0,16.0,7.0,10.0,WALK_LOC,,,,40,,0out_0in
4544752,45447520,110847,110847,othdiscr,non_mandatory,20.0,16.0,10.0,12.0,WALK,,,,87,,0out_0in
4551607,45516070,111014,111014,shopping,non_mandatory,11.0,16.0,10.0,13.0,WALK_LOC,,,,88,,0out_0in
4551580,45515800,111014,111014,eatout,non_mandatory,5.0,16.0,13.0,18.0,WALK,,,,129,,0out_0in
4562587,45625870,111282,111282,othdiscr,non_mandatory,4.0,16.0,10.0,15.0,WALK_LOC,,,,90,,0out_1in
4578093,45780930,111660,111660,shopping,non_mandatory,16.0,16.0,19.0,19.0,BIKE,,,,175,,0out_0in
4579733,45797330,111700,111700,shopping,non_mandatory,14.0,16.0,11.0,14.0,WALK_LOC,,,,102,,0out_0in
4579706,45797060,111700,111700,eatout,non_mandatory,12.0,16.0,16.0,20.0,WALK_LOC,,,,158,,0out_0in
4580381,45803810,111716,111716,othdiscr,non_mandatory,16.0,16.0,11.0,16.0,WALK,,,,104,,0out_0in
4580362,45803620,111716,111716,eatout,non_mandatory,16.0,16.0,16.0,21.0,WALK,,,,159,,0out_0in
4585014,45850140,111829,111829,othdiscr,non_mandatory,11.0,16.0,17.0,17.0,DRIVEALONEFREE,,,,162,,0out_0in
4590229,45902290,111956,111956,shopping,non_mandatory,11.0,16.0,12.0,13.0,WALK,,,,113,,0out_0in
4590221,45902210,111956,111956,othdiscr,non_mandatory,4.0,16.0,7.0,11.0,WALK,,,,41,,0out_0in
4591336,45913360,111983,111983,shopping,non_mandatory,11.0,16.0,18.0,20.0,WALK,,,,171,,0out_0in
4591328,45913280,111983,111983,othdiscr,non_mandatory,16.0,16.0,14.0,14.0,WALK,,,,135,,0out_0in
4591309,45913090,111983,111983,eatout,non_mandatory,2.0,16.0,14.0,16.0,WALK,,,,137,,0out_0in
4591705,45917050,111992,111992,shopping,non_mandatory,19.0,16.0,10.0,15.0,TNC_SHARED,,,,90,,0out_0in
4593053,45930530,112025,112025,othmaint,non_mandatory,16.0,16.0,15.0,16.0,WALK,,,,146,,0out_0in
4593050,45930500,112025,112025,othdiscr,non_mandatory,25.0,16.0,10.0,12.0,WALK,,,,87,,0out_0in
4594657,45946570,112064,112064,shopping,non_mandatory,3.0,16.0,16.0,17.0,WALK,,,,155,,0out_0in
4594649,45946490,112064,112064,othdiscr,non_mandatory,21.0,16.0,12.0,14.0,DRIVEALONEFREE,,,,114,,0out_0in
4595313,45953130,112080,112080,shopping,non_mandatory,4.0,16.0,21.0,22.0,DRIVEALONEFREE,,,,185,,0out_0in
4597134,45971340,112125,112125,escort,non_mandatory,25.0,16.0,7.0,7.0,SHARED2FREE,,,,37,,2out_0in
4600061,46000610,112196,112196,othdiscr,non_mandatory,11.0,16.0,20.0,20.0,SHARED3FREE,,,,180,,0out_2in
4606170,46061700,112345,112345,othdiscr,non_mandatory,22.0,17.0,11.0,17.0,WALK,,,,105,,0out_0in
4611590,46115900,112477,112477,shopping,non_mandatory,11.0,17.0,12.0,15.0,WALK_LRF,,,,115,,1out_2in
4611585,46115850,112477,112477,othmaint,non_mandatory,5.0,17.0,9.0,10.0,WALK_LRF,,,,71,,0out_0in
4611582,46115820,112477,112477,othdiscr,non_mandatory,21.0,17.0,18.0,23.0,WALK_LOC,,,,174,,0out_0in
4612118,46121180,112490,112490,othmaint,non_mandatory,11.0,17.0,20.0,22.0,TNC_SINGLE,,,,182,,0out_0in
4612096,46120960,112490,112490,eatout,non_mandatory,16.0,17.0,17.0,17.0,WALK,,,,162,,0out_0in
4612615,46126150,112502,112502,shopping,non_mandatory,13.0,17.0,10.0,11.0,WALK,,,,86,,0out_0in
4612616,46126160,112502,112502,shopping,non_mandatory,17.0,17.0,11.0,13.0,WALK,,,,101,,0out_0in
4614501,46145010,112548,112548,shopping,non_mandatory,16.0,17.0,11.0,14.0,WALK,,,,102,,0out_0in
4615034,46150340,112561,112561,shopping,non_mandatory,16.0,17.0,16.0,16.0,TNC_SINGLE,,,,154,,1out_0in
4615035,46150350,112561,112561,shopping,non_mandatory,16.0,17.0,18.0,19.0,WALK,,,,170,,0out_0in
4615026,46150260,112561,112561,othdiscr,non_mandatory,9.0,17.0,17.0,17.0,DRIVEALONEFREE,,,,162,,0out_0in
4623029,46230290,112756,112756,shopping,non_mandatory,11.0,19.0,13.0,14.0,WALK_LOC,,,,125,,0out_1in
4623002,46230020,112756,112756,eatout,non_mandatory,18.0,19.0,15.0,19.0,WALK,,,,149,,0out_0in
4623800,46238000,112775,112775,othdiscr,non_mandatory,9.0,19.0,7.0,10.0,TNC_SINGLE,,,,40,,0out_0in
4625752,46257520,112823,112823,escort,non_mandatory,12.0,19.0,15.0,16.0,SHARED2FREE,,,,146,,0out_1in
4625776,46257760,112823,112823,shopping,non_mandatory,2.0,19.0,9.0,13.0,WALK_LOC,,,,74,,0out_0in
4631347,46313470,112959,112959,othmaint,non_mandatory,4.0,20.0,15.0,17.0,WALK_LRF,,,,147,,0out_0in
4635944,46359440,113071,113071,shopping,non_mandatory,16.0,23.0,14.0,14.0,WALK,,,,135,,0out_3in
4635947,46359470,113071,113071,social,non_mandatory,7.0,23.0,19.0,20.0,WALK_LRF,,,,176,,0out_0in
4639552,46395520,113159,113159,shopping,non_mandatory,12.0,25.0,13.0,15.0,WALK_LOC,,,,126,,0out_0in
8704292,87042920,212299,200965,shopping,non_mandatory,2.0,6.0,10.0,11.0,WALK,,,,86,,0out_0in
8704328,87043280,212300,200965,othmaint,non_mandatory,11.0,6.0,9.0,20.0,BIKE,,,,81,,0out_0in
8704306,87043060,212300,200965,eatout,non_mandatory,5.0,6.0,20.0,21.0,WALK,,,,181,,0out_0in
8720159,87201590,212686,201158,shopping,non_mandatory,11.0,8.0,19.0,19.0,WALK_LOC,,,,175,,1out_0in
8723677,87236770,212772,201201,othdiscr,non_mandatory,3.0,9.0,8.0,17.0,WALK_LRF,,,,63,,0out_1in
8725440,87254400,212815,201223,othdiscr,non_mandatory,10.0,10.0,7.0,11.0,BIKE,,,,41,,0out_0in
8725489,87254890,212816,201223,shopping,non_mandatory,18.0,10.0,15.0,16.0,DRIVEALONEFREE,,,,146,,0out_0in
8725484,87254840,212816,201223,othmaint,non_mandatory,12.0,10.0,14.0,15.0,WALK,,,,136,,0out_0in
8734132,87341320,213027,201329,othdiscr,non_mandatory,9.0,13.0,9.0,17.0,WALK_LRF,,,,78,,0out_0in
8734157,87341570,213028,201329,escort,non_mandatory,24.0,13.0,15.0,20.0,WALK,,,,150,,0out_0in
8737423,87374230,213107,201369,social,non_mandatory,20.0,21.0,11.0,13.0,WALK,,,,101,,0out_0in
8737461,87374610,213108,201369,shopping,non_mandatory,18.0,21.0,8.0,10.0,WALK,,,,56,,0out_0in
8737502,87375020,213109,201370,shopping,non_mandatory,16.0,21.0,15.0,22.0,WALK,,,,152,,1out_0in
8737505,87375050,213109,201370,social,non_mandatory,21.0,21.0,11.0,11.0,WALK,,,,99,,0out_0in
8738358,87383580,213130,201380,othmaint,non_mandatory,17.0,25.0,12.0,17.0,WALK_LRF,,,,117,,0out_0in
10824602,108246020,264014,226822,othmaint,non_mandatory,4.0,9.0,9.0,18.0,WALK_LRF,,,,79,,0out_0in
10825509,108255090,264036,226833,shopping,non_mandatory,11.0,9.0,14.0,17.0,WALK,,,,138,,0out_0in
10825504,108255040,264036,226833,othmaint,non_mandatory,9.0,9.0,8.0,9.0,WALK,,,,55,,0out_0in
10828453,108284530,264108,226869,othdiscr,non_mandatory,19.0,9.0,10.0,11.0,WALK,,,,86,,0out_0in
10829273,108292730,264128,226879,othdiscr,non_mandatory,19.0,10.0,13.0,20.0,WALK,,,,131,,0out_0in
10830257,108302570,264152,226891,othdiscr,non_mandatory,8.0,10.0,18.0,19.0,WALK,,,,170,,0out_0in
10834013,108340130,264244,226937,escort,non_mandatory,10.0,10.0,16.0,17.0,WALK,,,,155,,0out_0in
10834010,108340100,264244,226937,eatout,non_mandatory,8.0,10.0,12.0,14.0,WALK,,,,114,,0out_0in
10835016,108350160,264268,226949,othmaint,non_mandatory,7.0,10.0,13.0,16.0,WALK_LOC,,,,127,,0out_0in
10839507,108395070,264378,227004,escort,non_mandatory,9.0,10.0,11.0,12.0,WALK,,,,100,,0out_0in
10839531,108395310,264378,227004,shopping,non_mandatory,11.0,10.0,17.0,18.0,WALK,,,,163,,0out_0in
10844984,108449840,264511,227071,shopping,non_mandatory,4.0,10.0,12.0,15.0,WALK_LRF,,,,115,,0out_0in
10844979,108449790,264511,227071,othmaint,non_mandatory,1.0,10.0,9.0,10.0,WALK_HVY,,,,71,,0out_0in
10845020,108450200,264512,227071,othmaint,non_mandatory,20.0,10.0,11.0,12.0,WALK_LOC,,,,100,,0out_0in
10853184,108531840,264711,227171,shopping,non_mandatory,16.0,16.0,12.0,13.0,WALK,,,,113,,0out_0in
10858309,108583090,264836,227233,shopping,non_mandatory,13.0,16.0,8.0,10.0,WALK,,,,56,,0out_1in
10860236,108602360,264883,227257,shopping,non_mandatory,19.0,19.0,7.0,12.0,WALK,,,,42,,0out_0in
10860272,108602720,264884,227257,othmaint,non_mandatory,7.0,19.0,11.0,15.0,WALK,,,,103,,0out_0in
10861483,108614830,264914,227272,escort,non_mandatory,17.0,23.0,12.0,12.0,SHARED2FREE,,,,112,,1out_1in
10861499,108614990,264914,227272,othdiscr,non_mandatory,14.0,23.0,17.0,19.0,WALK_LRF,,,,164,,0out_2in
10863139,108631390,264954,227292,othdiscr,non_mandatory,6.0,25.0,16.0,19.0,WALK,,,,157,,0out_0in
10863140,108631400,264954,227292,othdiscr,non_mandatory,13.0,25.0,19.0,20.0,WALK,,,,176,,0out_0in
10863470,108634700,264962,227296,othmaint,non_mandatory,1.0,25.0,14.0,19.0,WALK,,,,140,,0out_0in
10863478,108634780,264962,227296,social,non_mandatory,9.0,25.0,7.0,10.0,WALK_LOC,,,,40,,1out_0in
13243848,132438480,323020,256325,othmaint,non_mandatory,6.0,8.0,18.0,21.0,WALK,,,,172,,0out_0in
13245813,132458130,323068,256349,othdiscr,non_mandatory,3.0,9.0,8.0,12.0,WALK_LRF,,,,58,,0out_0in
13245814,132458140,323068,256349,othdiscr,non_mandatory,15.0,9.0,12.0,13.0,WALK_HVY,,,,113,,0out_0in
13253729,132537290,323261,256446,othmaint,non_mandatory,7.0,10.0,12.0,15.0,BIKE,,,,115,,0out_0in
13257583,132575830,323355,256493,othmaint,non_mandatory,13.0,10.0,7.0,7.0,WALK_LRF,,,,37,,0out_0in
13258039,132580390,323366,256498,shopping,non_mandatory,21.0,10.0,18.0,18.0,WALK,,,,169,,0out_0in
13264968,132649680,323535,256583,shopping,non_mandatory,12.0,10.0,18.0,19.0,WALK,,,,170,,0out_0in
13264969,132649690,323535,256583,shopping,non_mandatory,5.0,10.0,19.0,20.0,WALK_LOC,,,,176,,0out_0in
13264963,132649630,323535,256583,othmaint,non_mandatory,5.0,10.0,16.0,16.0,BIKE,,,,154,,0out_0in
13264960,132649600,323535,256583,othdiscr,non_mandatory,9.0,10.0,16.0,18.0,WALK_LOC,,,,156,,0out_0in
13274926,132749260,323778,256704,othmaint,non_mandatory,7.0,16.0,7.0,8.0,WALK,,,,38,,0out_0in
13275177,132751770,323784,256707,shopping,non_mandatory,16.0,16.0,10.0,10.0,WALK,,,,85,,0out_0in
13279146,132791460,323881,256756,othdiscr,non_mandatory,16.0,16.0,19.0,20.0,WALK,,,,176,,0out_0in
13279578,132795780,323892,256761,eatout,non_mandatory,16.0,16.0,9.0,18.0,WALK,,,,79,,0out_0in
13285993,132859930,324048,256839,othdiscr,non_mandatory,22.0,16.0,8.0,15.0,WALK_LOC,,,,61,,0out_0in
13286083,132860830,324050,256840,shopping,non_mandatory,2.0,16.0,16.0,17.0,BIKE,,,,155,,0out_0in
13286075,132860750,324050,256840,othdiscr,non_mandatory,23.0,16.0,17.0,21.0,WALK,,,,166,,0out_0in
13289806,132898060,324141,256886,othdiscr,non_mandatory,16.0,16.0,18.0,19.0,WALK,,,,170,,0out_0in
13289888,132898880,324143,256887,othdiscr,non_mandatory,25.0,16.0,8.0,15.0,WALK,,,,61,,0out_0in
13290470,132904700,324157,256894,shopping,non_mandatory,16.0,16.0,11.0,11.0,WALK,,,,99,,0out_0in
13293865,132938650,324240,256935,othdiscr,non_mandatory,12.0,16.0,16.0,19.0,WALK,,,,157,,0out_0in
13295554,132955540,324281,256956,shopping,non_mandatory,5.0,16.0,15.0,19.0,WALK,,,,149,,0out_0in
13295549,132955490,324281,256956,othmaint,non_mandatory,16.0,16.0,19.0,22.0,WALK,,,,178,,0out_0in
13295587,132955870,324282,256956,othdiscr,non_mandatory,8.0,16.0,20.0,20.0,WALK_LOC,,,,180,,0out_0in
13298744,132987440,324359,256995,othdiscr,non_mandatory,1.0,16.0,14.0,15.0,WALK,,,,136,,0out_0in
13313299,133132990,324714,257172,othdiscr,non_mandatory,9.0,16.0,18.0,20.0,BIKE,,,,171,,0out_0in
13313627,133136270,324722,257176,othdiscr,non_mandatory,7.0,16.0,21.0,22.0,WALK,,,,185,,0out_0in
13316866,133168660,324801,257216,othdiscr,non_mandatory,7.0,16.0,17.0,23.0,WALK_LOC,,,,168,,1out_0in
13317790,133177900,324824,257227,eatout,non_mandatory,4.0,16.0,16.0,19.0,WALK,,,,157,,0out_0in
13321297,133212970,324909,257270,othmaint,non_mandatory,7.0,16.0,16.0,19.0,TNC_SINGLE,,,,157,,0out_2in
13327944,133279440,325071,257351,shopping,non_mandatory,16.0,16.0,14.0,16.0,WALK,,,,137,,0out_0in
13340731,133407310,325383,257507,othmaint,non_mandatory,22.0,16.0,7.0,15.0,WALK,,,,45,,0out_0in
13340732,133407320,325383,257507,othmaint,non_mandatory,11.0,16.0,18.0,19.0,WALK,,,,170,,0out_0in
13342745,133427450,325432,257531,shopping,non_mandatory,14.0,16.0,12.0,13.0,TAXI,,,,113,,0out_0in
13345082,133450820,325489,257560,shopping,non_mandatory,16.0,16.0,15.0,15.0,WALK,,,,145,,1out_0in
13345085,133450850,325489,257560,social,non_mandatory,9.0,16.0,14.0,14.0,SHARED2FREE,,,,135,,0out_0in
13345118,133451180,325490,257560,othmaint,non_mandatory,9.0,16.0,12.0,15.0,WALK_LRF,,,,115,,1out_0in
13350661,133506610,325625,257628,social,non_mandatory,3.0,16.0,7.0,22.0,WALK_LOC,,,,52,,0out_1in
13368411,133684110,326058,257844,shopping,non_mandatory,16.0,21.0,17.0,18.0,WALK,,,,163,,0out_0in
15800832,158008320,385386,287508,eatout,non_mandatory,5.0,6.0,10.0,20.0,WALK,,,,95,,0out_0in
