tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode,parent_tour_id
1186978,28950,28950,othmaint,non_mandatory,11.0,16.0,10.0,15.0,WALK,
1188473,28987,28987,eatout,non_mandatory,7.0,16.0,12.0,20.0,WALK_LOC,
1189189,29004,29004,othdiscr,non_mandatory,1.0,16.0,9.0,19.0,WALK,
1193989,29121,29121,othmaint,non_mandatory,7.0,16.0,12.0,17.0,WALK,
1194232,29127,29127,othdiscr,non_mandatory,21.0,16.0,9.0,17.0,WALK,
1194560,29135,29135,othdiscr,non_mandatory,24.0,16.0,9.0,14.0,WALK,
1194872,29143,29143,escort,non_mandatory,8.0,16.0,7.0,7.0,WALK,
1194888,29143,29143,othdiscr,non_mandatory,4.0,16.0,14.0,14.0,WALK,
1195503,29158,29158,othdiscr,non_mandatory,11.0,16.0,10.0,13.0,WALK_LOC,
1195880,29167,29167,shopping,non_mandatory,22.0,16.0,9.0,16.0,WALK,
1197720,29212,29212,othmaint,non_mandatory,14.0,16.0,10.0,16.0,WALK_LOC,
1200057,29269,29269,othmaint,non_mandatory,16.0,16.0,13.0,15.0,WALK,
1201008,29292,29292,social,non_mandatory,15.0,16.0,9.0,17.0,WALK,
1201046,29293,29293,shopping,non_mandatory,16.0,16.0,8.0,16.0,WALK,
1202495,29329,29329,eatout,non_mandatory,13.0,16.0,12.0,14.0,WALK,
1202596,29331,29331,othdiscr,non_mandatory,17.0,16.0,14.0,16.0,WALK,
1203214,29346,29346,othmaint,non_mandatory,4.0,16.0,10.0,11.0,WALK,
1203785,29360,29360,othdiscr,non_mandatory,20.0,16.0,10.0,12.0,WALK,
1208385,29472,29472,shopping,non_mandatory,5.0,16.0,9.0,10.0,WALK,
1208388,29472,29472,social,non_mandatory,13.0,16.0,11.0,21.0,WALK,
1208593,29477,29477,social,non_mandatory,5.0,16.0,8.0,22.0,WALK,
1210804,29531,29531,shopping,non_mandatory,20.0,17.0,10.0,12.0,TNC_SHARED,
1211173,29540,29540,shopping,non_mandatory,19.0,17.0,14.0,14.0,DRIVEALONEFREE,
1212193,29565,29565,othmaint,non_mandatory,5.0,17.0,7.0,15.0,WALK_LRF,
1213177,29589,29589,othmaint,non_mandatory,4.0,17.0,16.0,17.0,WALK,
1213715,29602,29602,shopping,non_mandatory,16.0,17.0,11.0,13.0,WALK,
1213716,29602,29602,shopping,non_mandatory,19.0,17.0,17.0,17.0,SHARED2FREE,
1213707,29602,29602,othdiscr,non_mandatory,16.0,17.0,21.0,21.0,DRIVEALONEFREE,
1213718,29602,29602,social,non_mandatory,10.0,17.0,13.0,13.0,SHARED2FREE,
1213871,29606,29606,othdiscr,non_mandatory,18.0,17.0,15.0,17.0,WALK,
1214429,29620,29620,escort,non_mandatory,11.0,17.0,8.0,8.0,SHARED3FREE,
1214658,29625,29625,shopping,non_mandatory,17.0,17.0,15.0,15.0,WALK,
1216011,29658,29658,shopping,non_mandatory,5.0,17.0,18.0,19.0,WALK,
1222407,29814,29814,shopping,non_mandatory,16.0,17.0,9.0,10.0,WALK_LRF,
1222858,29825,29825,shopping,non_mandatory,11.0,17.0,10.0,13.0,WALK,
1222850,29825,29825,othdiscr,non_mandatory,17.0,17.0,14.0,16.0,WALK,
1226360,29911,29911,escort,non_mandatory,23.0,17.0,18.0,19.0,SHARED2FREE,
1226379,29911,29911,othmaint,non_mandatory,9.0,17.0,10.0,11.0,SHARED3FREE,
1226387,29911,29911,social,non_mandatory,16.0,17.0,11.0,14.0,WALK,
1226388,29911,29911,social,non_mandatory,12.0,17.0,19.0,19.0,DRIVEALONEFREE,
1226753,29920,29920,shopping,non_mandatory,5.0,17.0,10.0,10.0,WALK_LRF,
1227330,29934,29934,social,non_mandatory,15.0,17.0,10.0,16.0,BIKE,
1227527,29939,29939,othmaint,non_mandatory,4.0,18.0,9.0,15.0,TNC_SINGLE,
1227528,29939,29939,othmaint,non_mandatory,13.0,18.0,16.0,17.0,DRIVEALONEFREE,
1230722,30017,30017,othdiscr,non_mandatory,19.0,21.0,12.0,19.0,WALK,
1232100,30051,30051,escort,non_mandatory,20.0,24.0,13.0,13.0,SHARED3FREE,
1232124,30051,30051,shopping,non_mandatory,5.0,24.0,15.0,20.0,WALK,
1232862,30069,30069,shopping,non_mandatory,8.0,25.0,16.0,20.0,TNC_SINGLE,
1232854,30069,30069,othdiscr,non_mandatory,11.0,25.0,12.0,15.0,WALK_LOC,
1232835,30069,30069,eatout,non_mandatory,14.0,25.0,10.0,10.0,WALK,
1232985,30072,30072,shopping,non_mandatory,5.0,25.0,11.0,13.0,WALK,
4412754,107628,107628,eatout,non_mandatory,6.0,6.0,12.0,12.0,WALK,
4414025,107659,107659,eatout,non_mandatory,5.0,6.0,18.0,18.0,WALK,
4414055,107659,107659,social,non_mandatory,12.0,6.0,19.0,20.0,TNC_SINGLE,
4414517,107671,107671,eatout,non_mandatory,7.0,6.0,18.0,19.0,WALK,
4416392,107716,107716,social,non_mandatory,17.0,6.0,14.0,14.0,WALK_LRF,
4418166,107760,107760,eatout,non_mandatory,6.0,7.0,16.0,19.0,WALK,
4421793,107848,107848,othdiscr,non_mandatory,5.0,7.0,20.0,20.0,WALK_LOC,
4422165,107857,107857,othmaint,non_mandatory,5.0,7.0,15.0,15.0,SHARED2FREE,
4429709,108041,108041,othmaint,non_mandatory,22.0,8.0,12.0,16.0,WALK_LRF,
4429717,108041,108041,social,non_mandatory,24.0,8.0,18.0,21.0,WALK,
4430242,108054,108054,othmaint,non_mandatory,5.0,8.0,10.0,10.0,BIKE,
4430239,108054,108054,othdiscr,non_mandatory,5.0,8.0,18.0,21.0,WALK,
4434134,108149,108149,othdiscr,non_mandatory,10.0,8.0,18.0,18.0,WALK,
4436679,108211,108211,othmaint,non_mandatory,12.0,9.0,6.0,15.0,WALK_LRF,
4436676,108211,108211,othdiscr,non_mandatory,24.0,9.0,17.0,21.0,BIKE,
4445021,108415,108415,eatout,non_mandatory,7.0,9.0,9.0,14.0,WALK,
4468418,108985,108985,shopping,non_mandatory,19.0,10.0,20.0,21.0,WALK,
4470796,109043,109043,shopping,non_mandatory,17.0,10.0,21.0,21.0,WALK_LRF,
4486745,109432,109432,shopping,non_mandatory,12.0,10.0,17.0,19.0,WALK_LOC,
4486746,109432,109432,shopping,non_mandatory,5.0,10.0,21.0,21.0,TNC_SHARED,
4486737,109432,109432,othdiscr,non_mandatory,9.0,10.0,21.0,21.0,WALK,
4488093,109465,109465,othmaint,non_mandatory,12.0,10.0,8.0,16.0,TNC_SHARED,
4488094,109465,109465,othmaint,non_mandatory,1.0,10.0,20.0,20.0,WALK,
4489410,109497,109497,shopping,non_mandatory,5.0,10.0,13.0,14.0,BIKE,
4490066,109513,109513,shopping,non_mandatory,5.0,10.0,11.0,13.0,DRIVEALONEFREE,
4490067,109513,109513,shopping,non_mandatory,19.0,10.0,13.0,13.0,TNC_SINGLE,
4490370,109521,109521,escort,non_mandatory,9.0,10.0,15.0,16.0,WALK,
4490394,109521,109521,shopping,non_mandatory,12.0,10.0,9.0,9.0,BIKE,
4490736,109530,109530,eatout,non_mandatory,19.0,10.0,10.0,15.0,WALK,
4493502,109597,109597,othdiscr,non_mandatory,20.0,10.0,10.0,14.0,WALK_LOC,
4493546,109598,109598,othmaint,non_mandatory,19.0,10.0,15.0,15.0,TAXI,
4493543,109598,109598,othdiscr,non_mandatory,22.0,10.0,5.0,13.0,WALK_HVY,
4497009,109683,109683,eatout,non_mandatory,19.0,10.0,19.0,19.0,WALK_LOC,
4512469,110060,110060,escort,non_mandatory,9.0,11.0,7.0,8.0,TNC_SHARED,
4521527,110281,110281,eatout,non_mandatory,5.0,14.0,15.0,16.0,WALK,
4522407,110302,110302,othdiscr,non_mandatory,11.0,14.0,18.0,21.0,WALK,
4526510,110402,110402,othmaint,non_mandatory,2.0,16.0,15.0,15.0,WALK_LOC,
4526488,110402,110402,eatout,non_mandatory,16.0,16.0,12.0,12.0,SHARED2FREE,
4528811,110458,110458,shopping,non_mandatory,2.0,16.0,13.0,17.0,TNC_SHARED,
4528814,110458,110458,social,non_mandatory,21.0,16.0,9.0,11.0,WALK,
4528815,110458,110458,social,non_mandatory,22.0,16.0,17.0,21.0,WALK,
4543530,110817,110817,shopping,non_mandatory,16.0,16.0,13.0,14.0,SHARED3FREE,
4543525,110817,110817,othmaint,non_mandatory,5.0,16.0,14.0,17.0,WALK,
4544755,110847,110847,othmaint,non_mandatory,9.0,16.0,7.0,10.0,WALK_LOC,
4544752,110847,110847,othdiscr,non_mandatory,20.0,16.0,10.0,12.0,WALK,
4551607,111014,111014,shopping,non_mandatory,11.0,16.0,10.0,13.0,WALK_LOC,
4551580,111014,111014,eatout,non_mandatory,5.0,16.0,13.0,18.0,WALK,
4562587,111282,111282,othdiscr,non_mandatory,4.0,16.0,10.0,15.0,WALK_LOC,
4578093,111660,111660,shopping,non_mandatory,16.0,16.0,19.0,19.0,BIKE,
4579733,111700,111700,shopping,non_mandatory,14.0,16.0,11.0,14.0,WALK_LOC,
4579706,111700,111700,eatout,non_mandatory,12.0,16.0,16.0,20.0,WALK_LOC,
4580381,111716,111716,othdiscr,non_mandatory,16.0,16.0,11.0,16.0,WALK,
4580362,111716,111716,eatout,non_mandatory,16.0,16.0,16.0,21.0,WALK,
4585014,111829,111829,othdiscr,non_mandatory,11.0,16.0,17.0,17.0,DRIVEALONEFREE,
4590229,111956,111956,shopping,non_mandatory,11.0,16.0,12.0,13.0,WALK,
4590221,111956,111956,othdiscr,non_mandatory,4.0,16.0,7.0,11.0,WALK,
4591336,111983,111983,shopping,non_mandatory,11.0,16.0,18.0,20.0,WALK,
4591328,111983,111983,othdiscr,non_mandatory,16.0,16.0,14.0,14.0,WALK,
4591309,111983,111983,eatout,non_mandatory,2.0,16.0,14.0,16.0,WALK,
4591705,111992,111992,shopping,non_mandatory,19.0,16.0,10.0,15.0,TNC_SHARED,
4593053,112025,112025,othmaint,non_mandatory,16.0,16.0,15.0,16.0,WALK,
4593050,112025,112025,othdiscr,non_mandatory,25.0,16.0,10.0,12.0,WALK,
4594657,112064,112064,shopping,non_mandatory,3.0,16.0,16.0,17.0,WALK,
4594649,112064,112064,othdiscr,non_mandatory,21.0,16.0,12.0,14.0,DRIVEALONEFREE,
4595313,112080,112080,shopping,non_mandatory,4.0,16.0,21.0,22.0,DRIVEALONEFREE,
4597134,112125,112125,escort,non_mandatory,25.0,16.0,7.0,7.0,SHARED2FREE,
4600061,112196,112196,othdiscr,non_mandatory,11.0,16.0,20.0,20.0,SHARED3FREE,
4606170,112345,112345,othdiscr,non_mandatory,22.0,17.0,11.0,17.0,WALK,
4611590,112477,112477,shopping,non_mandatory,11.0,17.0,12.0,15.0,WALK_LRF,
4611585,112477,112477,othmaint,non_mandatory,5.0,17.0,9.0,10.0,WALK_LRF,
4611582,112477,112477,othdiscr,non_mandatory,21.0,17.0,18.0,23.0,WALK_LOC,
4612118,112490,112490,othmaint,non_mandatory,11.0,17.0,20.0,22.0,TNC_SINGLE,
4612096,112490,112490,eatout,non_mandatory,16.0,17.0,17.0,17.0,WALK,
4612615,112502,112502,shopping,non_mandatory,13.0,17.0,10.0,11.0,WALK,
4612616,112502,112502,shopping,non_mandatory,17.0,17.0,11.0,13.0,WALK,
4614501,112548,112548,shopping,non_mandatory,16.0,17.0,11.0,14.0,WALK,
4615034,112561,112561,shopping,non_mandatory,16.0,17.0,16.0,16.0,TNC_SINGLE,
4615035,112561,112561,shopping,non_mandatory,16.0,17.0,18.0,19.0,WALK,
4615026,112561,112561,othdiscr,non_mandatory,9.0,17.0,17.0,17.0,DRIVEALONEFREE,
4623029,112756,112756,shopping,non_mandatory,11.0,19.0,13.0,14.0,WALK_LOC,
4623002,112756,112756,eatout,non_mandatory,18.0,19.0,15.0,19.0,WALK,
4623800,112775,112775,othdiscr,non_mandatory,9.0,19.0,7.0,10.0,TNC_SINGLE,
4625752,112823,112823,escort,non_mandatory,12.0,19.0,15.0,16.0,SHARED2FREE,
4625776,112823,112823,shopping,non_mandatory,2.0,19.0,9.0,13.0,WALK_LOC,
4631347,112959,112959,othmaint,non_mandatory,4.0,20.0,15.0,17.0,WALK_LRF,
4635944,113071,113071,shopping,non_mandatory,16.0,23.0,14.0,14.0,WALK,
4635947,113071,113071,social,non_mandatory,7.0,23.0,19.0,20.0,WALK_LRF,
4639552,113159,113159,shopping,non_mandatory,12.0,25.0,13.0,15.0,WALK_LOC,
8704292,212299,200965,shopping,non_mandatory,2.0,6.0,10.0,11.0,WALK,
8704328,212300,200965,othmaint,non_mandatory,11.0,6.0,9.0,20.0,BIKE,
8704306,212300,200965,eatout,non_mandatory,5.0,6.0,20.0,21.0,WALK,
8720159,212686,201158,shopping,non_mandatory,11.0,8.0,19.0,19.0,WALK_LOC,
8723677,212772,201201,othdiscr,non_mandatory,3.0,9.0,8.0,17.0,WALK_LRF,
8725440,212815,201223,othdiscr,non_mandatory,10.0,10.0,7.0,11.0,BIKE,
8725489,212816,201223,shopping,non_mandatory,18.0,10.0,15.0,16.0,DRIVEALONEFREE,
8725484,212816,201223,othmaint,non_mandatory,12.0,10.0,14.0,15.0,WALK,
8734132,213027,201329,othdiscr,non_mandatory,9.0,13.0,9.0,17.0,WALK_LRF,
8734157,213028,201329,escort,non_mandatory,24.0,13.0,15.0,20.0,WALK,
8737423,213107,201369,social,non_mandatory,20.0,21.0,11.0,13.0,WALK,
8737461,213108,201369,shopping,non_mandatory,18.0,21.0,8.0,10.0,WALK,
8737502,213109,201370,shopping,non_mandatory,16.0,21.0,15.0,22.0,WALK,
8737505,213109,201370,social,non_mandatory,21.0,21.0,11.0,11.0,WALK,
8738358,213130,201380,othmaint,non_mandatory,17.0,25.0,12.0,17.0,WALK_LRF,
10824602,264014,226822,othmaint,non_mandatory,4.0,9.0,9.0,18.0,WALK_LRF,
10825509,264036,226833,shopping,non_mandatory,11.0,9.0,14.0,17.0,WALK,
10825504,264036,226833,othmaint,non_mandatory,9.0,9.0,8.0,9.0,WALK,
10828453,264108,226869,othdiscr,non_mandatory,19.0,9.0,10.0,11.0,WALK,
10829273,264128,226879,othdiscr,non_mandatory,19.0,10.0,13.0,20.0,WALK,
10830257,264152,226891,othdiscr,non_mandatory,8.0,10.0,18.0,19.0,WALK,
10834013,264244,226937,escort,non_mandatory,10.0,10.0,16.0,17.0,WALK,
10834010,264244,226937,eatout,non_mandatory,8.0,10.0,12.0,14.0,WALK,
10835016,264268,226949,othmaint,non_mandatory,7.0,10.0,13.0,16.0,WALK_LOC,
10839507,264378,227004,escort,non_mandatory,9.0,10.0,11.0,12.0,WALK,
10839531,264378,227004,shopping,non_mandatory,11.0,10.0,17.0,18.0,WALK,
10844984,264511,227071,shopping,non_mandatory,4.0,10.0,12.0,15.0,WALK_LRF,
10844979,264511,227071,othmaint,non_mandatory,1.0,10.0,9.0,10.0,WALK_HVY,
10845020,264512,227071,othmaint,non_mandatory,20.0,10.0,11.0,12.0,WALK_LOC,
10853184,264711,227171,shopping,non_mandatory,16.0,16.0,12.0,13.0,WALK,
10858309,264836,227233,shopping,non_mandatory,13.0,16.0,8.0,10.0,WALK,
10860236,264883,227257,shopping,non_mandatory,19.0,19.0,7.0,12.0,WALK,
10860272,264884,227257,othmaint,non_mandatory,7.0,19.0,11.0,15.0,WALK,
10861483,264914,227272,escort,non_mandatory,17.0,23.0,12.0,12.0,SHARED2FREE,
10861499,264914,227272,othdiscr,non_mandatory,14.0,23.0,17.0,19.0,WALK_LRF,
10863139,264954,227292,othdiscr,non_mandatory,6.0,25.0,16.0,19.0,WALK,
10863140,264954,227292,othdiscr,non_mandatory,13.0,25.0,19.0,20.0,WALK,
10863470,264962,227296,othmaint,non_mandatory,1.0,25.0,14.0,19.0,WALK,
10863478,264962,227296,social,non_mandatory,9.0,25.0,7.0,10.0,WALK_LOC,
13243848,323020,256325,othmaint,non_mandatory,6.0,8.0,18.0,21.0,WALK,
13245813,323068,256349,othdiscr,non_mandatory,3.0,9.0,8.0,12.0,WALK_LRF,
13245814,323068,256349,othdiscr,non_mandatory,15.0,9.0,12.0,13.0,WALK_HVY,
13253729,323261,256446,othmaint,non_mandatory,7.0,10.0,12.0,15.0,BIKE,
13257583,323355,256493,othmaint,non_mandatory,13.0,10.0,7.0,7.0,WALK_LRF,
13258039,323366,256498,shopping,non_mandatory,21.0,10.0,18.0,18.0,WALK,
13264968,323535,256583,shopping,non_mandatory,12.0,10.0,18.0,19.0,WALK,
13264969,323535,256583,shopping,non_mandatory,5.0,10.0,19.0,20.0,WALK_LOC,
13264963,323535,256583,othmaint,non_mandatory,5.0,10.0,16.0,16.0,BIKE,
13264960,323535,256583,othdiscr,non_mandatory,9.0,10.0,16.0,18.0,WALK_LOC,
13274926,323778,256704,othmaint,non_mandatory,7.0,16.0,7.0,8.0,WALK,
13275177,323784,256707,shopping,non_mandatory,16.0,16.0,10.0,10.0,WALK,
13279146,323881,256756,othdiscr,non_mandatory,16.0,16.0,19.0,20.0,WALK,
13279578,323892,256761,eatout,non_mandatory,16.0,16.0,9.0,18.0,WALK,
13285993,324048,256839,othdiscr,non_mandatory,22.0,16.0,8.0,15.0,WALK_LOC,
13286083,324050,256840,shopping,non_mandatory,2.0,16.0,16.0,17.0,BIKE,
13286075,324050,256840,othdiscr,non_mandatory,23.0,16.0,17.0,21.0,WALK,
13289806,324141,256886,othdiscr,non_mandatory,16.0,16.0,18.0,19.0,WALK,
13289888,324143,256887,othdiscr,non_mandatory,25.0,16.0,8.0,15.0,WALK,
13290470,324157,256894,shopping,non_mandatory,16.0,16.0,11.0,11.0,WALK,
13293865,324240,256935,othdiscr,non_mandatory,12.0,16.0,16.0,19.0,WALK,
13295554,324281,256956,shopping,non_mandatory,5.0,16.0,15.0,19.0,WALK,
13295549,324281,256956,othmaint,non_mandatory,16.0,16.0,19.0,22.0,WALK,
13295587,324282,256956,othdiscr,non_mandatory,8.0,16.0,20.0,20.0,WALK_LOC,
13298744,324359,256995,othdiscr,non_mandatory,1.0,16.0,14.0,15.0,WALK,
13313299,324714,257172,othdiscr,non_mandatory,9.0,16.0,18.0,20.0,BIKE,
13313627,324722,257176,othdiscr,non_mandatory,7.0,16.0,21.0,22.0,WALK,
13316866,324801,257216,othdiscr,non_mandatory,7.0,16.0,17.0,23.0,WALK_LOC,
13317790,324824,257227,eatout,non_mandatory,4.0,16.0,16.0,19.0,WALK,
13321297,324909,257270,othmaint,non_mandatory,7.0,16.0,16.0,19.0,TNC_SINGLE,
13327944,325071,257351,shopping,non_mandatory,16.0,16.0,14.0,16.0,WALK,
13340731,325383,257507,othmaint,non_mandatory,22.0,16.0,7.0,15.0,WALK,
13340732,325383,257507,othmaint,non_mandatory,11.0,16.0,18.0,19.0,WALK,
13342745,325432,257531,shopping,non_mandatory,14.0,16.0,12.0,13.0,TAXI,
13345082,325489,257560,shopping,non_mandatory,16.0,16.0,15.0,15.0,WALK,
13345085,325489,257560,social,non_mandatory,9.0,16.0,14.0,14.0,SHARED2FREE,
13345118,325490,257560,othmaint,non_mandatory,9.0,16.0,12.0,15.0,WALK_LRF,
13350661,325625,257628,social,non_mandatory,3.0,16.0,7.0,22.0,WALK_LOC,
13368411,326058,257844,shopping,non_mandatory,16.0,21.0,17.0,18.0,WALK,
15800832,385386,287508,eatout,non_mandatory,5.0,6.0,10.0,20.0,WALK,
15806312,385519,287575,shopping,non_mandatory,16.0,8.0,14.0,14.0,TAXI,
15806886,385533,287582,shopping,non_mandatory,11.0,8.0,11.0,12.0,WALK_LOC,
15808444,385571,287601,shopping,non_mandatory,11.0,8.0,18.0,21.0,TNC_SINGLE,
15809997,385609,287620,othmaint,non_mandatory,9.0,8.0,14.0,15.0,WALK_LOC,
15810035,385610,287620,othdiscr,non_mandatory,17.0,8.0,8.0,15.0,WALK_LRF,
15813665,385699,287665,eatout,non_mandatory,11.0,8.0,16.0,19.0,SHARED2FREE,
15818853,385825,287728,othmaint,non_mandatory,8.0,8.0,12.0,15.0,WALK,
15826320,386007,287819,shopping,non_mandatory,16.0,9.0,13.0,14.0,WALK_LRF,
15826293,386007,287819,eatout,non_mandatory,8.0,9.0,7.0,12.0,WALK,
15826334,386008,287819,eatout,non_mandatory,16.0,9.0,17.0,21.0,WALK_LRF,
15828529,386061,287846,othmaint,non_mandatory,24.0,9.0,8.0,16.0,WALK,
15829928,386095,287863,shopping,non_mandatory,11.0,9.0,6.0,13.0,TAXI,
15829969,386096,287863,shopping,non_mandatory,16.0,9.0,9.0,11.0,WALK,
15831071,386123,287877,othmaint,non_mandatory,7.0,10.0,16.0,19.0,TNC_SINGLE,
15832380,386155,287893,othdiscr,non_mandatory,14.0,10.0,8.0,12.0,WALK,
15837718,386285,287958,shopping,non_mandatory,5.0,11.0,16.0,16.0,WALK,
17121428,417595,303613,shopping,non_mandatory,4.0,2.0,10.0,10.0,WALK,
17121423,417595,303613,othmaint,non_mandatory,5.0,2.0,20.0,21.0,DRIVEALONEFREE,
17126676,417723,303677,shopping,non_mandatory,5.0,7.0,14.0,16.0,BIKE,
17126677,417723,303677,shopping,non_mandatory,2.0,7.0,18.0,20.0,WALK,
17126679,417723,303677,social,non_mandatory,2.0,7.0,20.0,23.0,WALK,
17127332,417739,303685,shopping,non_mandatory,5.0,7.0,17.0,19.0,WALK,
17127346,417740,303685,eatout,non_mandatory,6.0,7.0,8.0,15.0,WALK,
17136352,417959,303795,shopping,non_mandatory,4.0,9.0,11.0,17.0,WALK,
17136347,417959,303795,othmaint,non_mandatory,19.0,9.0,10.0,10.0,TNC_SINGLE,
17137336,417983,303807,shopping,non_mandatory,25.0,9.0,16.0,18.0,WALK,
17137328,417983,303807,othdiscr,non_mandatory,9.0,9.0,11.0,16.0,WALK,
17141633,418088,303859,othdiscr,non_mandatory,13.0,9.0,16.0,17.0,WALK_LRF,
17153277,418372,304001,othdiscr,non_mandatory,3.0,10.0,8.0,19.0,WALK,
17153977,418389,304010,othmaint,non_mandatory,9.0,10.0,8.0,10.0,WALK_LOC,
17154026,418390,304010,social,non_mandatory,13.0,10.0,16.0,21.0,WALK_LRF,
17156090,418441,304036,escort,non_mandatory,7.0,10.0,7.0,7.0,SHARED2FREE,
17156109,418441,304036,othmaint,non_mandatory,11.0,10.0,18.0,20.0,WALK_LOC,
17160272,418543,304087,escort,non_mandatory,7.0,10.0,15.0,16.0,WALK,
17160296,418543,304087,shopping,non_mandatory,19.0,10.0,16.0,16.0,WALK_LOC,
17160291,418543,304087,othmaint,non_mandatory,7.0,10.0,17.0,18.0,BIKE,
17163284,418616,304123,othmaint,non_mandatory,5.0,11.0,12.0,14.0,WALK_LOC,
17165968,418682,304156,eatout,non_mandatory,13.0,11.0,8.0,15.0,WALK,
17172760,418847,304239,shopping,non_mandatory,16.0,16.0,15.0,17.0,WALK,
17172755,418847,304239,othmaint,non_mandatory,12.0,16.0,12.0,13.0,WALK_LOC,
17172752,418847,304239,othdiscr,non_mandatory,16.0,16.0,9.0,10.0,WALK,
17172733,418847,304239,eatout,non_mandatory,16.0,16.0,12.0,12.0,WALK,
17175748,418920,304275,othmaint,non_mandatory,16.0,17.0,12.0,22.0,TNC_SHARED,
17175745,418920,304275,othdiscr,non_mandatory,10.0,17.0,7.0,12.0,SHARED3FREE,
17178664,418991,304311,shopping,non_mandatory,11.0,19.0,13.0,13.0,WALK,
17178659,418991,304311,othmaint,non_mandatory,5.0,19.0,15.0,18.0,WALK_LOC,
19284624,470356,328721,othmaint,non_mandatory,16.0,6.0,15.0,22.0,WALK_LOC,
19284670,470357,328721,shopping,non_mandatory,18.0,6.0,15.0,15.0,WALK_LOC,
19284662,470357,328721,othdiscr,non_mandatory,13.0,6.0,11.0,15.0,WALK_LOC,
22728998,554365,356724,shopping,non_mandatory,16.0,6.0,10.0,16.0,WALK_LOC,
22729031,554366,356724,othdiscr,non_mandatory,12.0,6.0,10.0,13.0,WALK,
22729056,554367,356724,escort,non_mandatory,9.0,6.0,12.0,12.0,WALK,
22739661,554625,356810,social,non_mandatory,2.0,9.0,8.0,18.0,WALK,
22740929,554656,356821,shopping,non_mandatory,5.0,17.0,13.0,19.0,WALK,
24379699,594626,370144,shopping,non_mandatory,16.0,7.0,9.0,12.0,WALK,
24379672,594626,370144,eatout,non_mandatory,10.0,7.0,15.0,17.0,WALK,
24384245,594737,370181,othmaint,non_mandatory,7.0,9.0,17.0,19.0,WALK_LOC,
24394148,594979,370262,escort,non_mandatory,3.0,10.0,8.0,9.0,WALK,
24394149,594979,370262,escort,non_mandatory,4.0,10.0,11.0,11.0,SHARED2FREE,
24394150,594979,370262,escort,non_mandatory,5.0,10.0,11.0,12.0,WALK,
24394172,594979,370262,shopping,non_mandatory,10.0,10.0,13.0,13.0,WALK,
24394213,594980,370262,shopping,non_mandatory,13.0,10.0,13.0,13.0,WALK,
24410403,595375,370394,othmaint,non_mandatory,9.0,10.0,12.0,15.0,BIKE,
24410422,595376,370394,eatout,non_mandatory,10.0,10.0,16.0,18.0,WALK,
24410482,595377,370394,othdiscr,non_mandatory,16.0,10.0,6.0,17.0,WALK,
24418887,595582,370463,othdiscr,non_mandatory,14.0,16.0,9.0,15.0,WALK,
24425062,595733,370513,escort,non_mandatory,11.0,22.0,10.0,14.0,WALK,
24425059,595733,370513,eatout,non_mandatory,12.0,22.0,18.0,20.0,WALK_LRF,
24425633,595747,370518,eatout,non_mandatory,2.0,24.0,7.0,15.0,WALK,
24425701,595748,370518,shopping,non_mandatory,4.0,24.0,10.0,15.0,WALK,
24425742,595749,370518,shopping,non_mandatory,11.0,24.0,10.0,11.0,SHARED2FREE,
26415959,644291,386699,othmaint,non_mandatory,2.0,7.0,19.0,23.0,TNC_SINGLE,
26422073,644440,386749,shopping,non_mandatory,17.0,9.0,16.0,16.0,SHARED3FREE,
26422147,644442,386749,othdiscr,non_mandatory,9.0,9.0,15.0,16.0,WALK,
26423525,644476,386761,escort,non_mandatory,11.0,16.0,5.0,6.0,TNC_SINGLE,
26423544,644476,386761,othmaint,non_mandatory,13.0,16.0,18.0,19.0,WALK,
26423541,644476,386761,othdiscr,non_mandatory,16.0,16.0,18.0,18.0,WALK,
26423590,644477,386761,shopping,non_mandatory,16.0,16.0,14.0,14.0,DRIVEALONEFREE,
26425878,644533,386780,othdiscr,non_mandatory,8.0,19.0,18.0,21.0,WALK,
26425922,644534,386780,othmaint,non_mandatory,15.0,19.0,15.0,19.0,TNC_SHARED,
26426132,644539,386782,shopping,non_mandatory,13.0,19.0,9.0,13.0,TNC_SINGLE,
26430929,644656,386821,shopping,non_mandatory,2.0,25.0,10.0,11.0,WALK,
26430921,644656,386821,othdiscr,non_mandatory,15.0,25.0,11.0,15.0,WALK,
26431006,644658,386821,othmaint,non_mandatory,12.0,25.0,10.0,14.0,BIKE,
34691363,846130,431923,shopping,non_mandatory,13.0,6.0,17.0,17.0,WALK_LOC,
34691366,846130,431923,social,non_mandatory,2.0,6.0,17.0,18.0,TNC_SINGLE,
34692241,846152,431929,escort,non_mandatory,23.0,8.0,7.0,7.0,TNC_SINGLE,
34692260,846152,431929,othmaint,non_mandatory,7.0,8.0,8.0,15.0,WALK_LOC,
34692306,846153,431929,shopping,non_mandatory,21.0,8.0,18.0,20.0,DRIVEALONEFREE,
34692380,846155,431929,othdiscr,non_mandatory,5.0,8.0,20.0,22.0,SHARED2FREE,
34692421,846156,431929,othdiscr,non_mandatory,17.0,8.0,7.0,19.0,WALK_LRF,
34696890,846265,431952,othdiscr,non_mandatory,22.0,8.0,15.0,19.0,WALK_HVY,
34696939,846266,431952,shopping,non_mandatory,16.0,8.0,15.0,16.0,WALK_LOC,
34711289,846616,432022,shopping,non_mandatory,23.0,9.0,9.0,13.0,WALK_LRF,
