household_id,home_zone_id,income,hhsize,HHT,auto_ownership,num_workers,joint_tour_frequency
2822613,21,0,1,0,0,1,0_tours
26008,7,27100,1,4,1,0,0_tours
27547,10,9400,1,4,0,0,0_tours
569314,20,8400,1,6,0,0,0_tours
728279,20,15400,2,1,2,1,0_tours
26485,8,7200,1,6,0,0,0_tours
1594856,11,62000,2,5,0,2,0_tours
2222702,7,193000,2,1,0,2,0_tours
2727227,17,415380,2,1,0,2,0_tours
2224086,17,174500,2,5,1,2,0_tours
111627,16,14100,1,4,0,1,0_tours
1340847,8,53300,2,1,1,0,0_tours
566667,8,8100,1,6,0,0,0_tours
570717,23,17000,1,6,1,0,0_tours
1407168,19,60000,1,4,0,0,0_tours
2761775,17,0,1,0,0,0,0_tours
27199,9,7700,1,6,1,0,0_tours
2822627,21,0,1,0,0,1,0_tours
110229,12,4000,1,4,0,1,0_tours
1595298,20,69200,2,1,0,2,0_tours
569062,20,8300,1,6,1,0,0_tours
932283,9,47900,2,1,0,1,0_tours
570695,23,6000,1,6,1,0,0_tours
565178,2,8300,1,6,1,0,0_tours
1369184,22,32500,2,1,0,2,0_tours
2820989,8,0,1,0,0,1,0_tours
1511310,11,96000,2,5,0,1,0_tours
109771,10,28000,1,4,0,1,0_tours
109043,10,230,1,6,0,1,0_tours
570694,23,4000,1,6,0,0,0_tours
1407046,9,70000,1,4,1,0,0_tours
2822603,21,0,1,0,0,1,0_tours
718576,21,14400,2,1,0,1,0_tours
2821818,8,0,1,0,0,1,0_tours
370144,7,6400,3,3,0,1,0_tours
823055,9,50000,1,4,0,1,0_tours
257141,16,0,2,7,0,2,0_tours
1363383,20,35720,2,1,1,1,0_tours
432059,19,14400,4,3,1,0,0_tours
113003,21,2800,1,4,0,1,0_tours
2049496,19,100000,1,6,0,1,0_tours
1034820,9,56500,2,3,0,1,0_tours
1651142,8,97000,2,3,0,1,0_tours
1967896,7,68400,2,1,0,0,0_tours
659204,21,23000,1,4,1,1,0_tours
112196,16,29000,1,4,1,1,0_tours
1445067,17,69900,1,6,0,1,0_tours
570768,24,590,1,6,0,0,0_tours
2010076,8,75200,4,1,0,0,0_tours
1594603,10,89950,2,7,0,2,0_tours
2704243,7,652070,2,1,0,0,0_tours
932453,24,47300,2,7,0,1,0_tours
763963,7,37900,1,6,0,0,0_tours
2706073,20,365400,2,1,1,1,0_tours
2761896,17,0,1,0,0,0,0_tours
1445430,21,67000,1,4,0,1,0_tours
112575,17,14100,1,4,0,1,0_tours
569245,20,8300,1,6,1,0,0_tours
1259403,17,47000,8,3,1,4,0_tours
431952,8,4890,4,1,0,0,0_tours
2345220,23,165000,3,7,2,3,0_tours
2025233,16,65000,4,3,1,3,0_tours
27083,9,4204,1,6,0,0,0_tours
2819444,6,0,1,0,0,1,0_tours
570765,24,9000,1,6,1,0,0_tours
111221,16,25640,1,4,0,1,0_tours
28987,16,3700,1,6,0,0,0_tours
503502,8,8400,1,6,0,0,0_tours
1445306,18,70000,1,4,0,1,0_tours
568306,11,8310,1,6,0,0,0_tours
1373919,25,54800,2,1,1,2,0_tours
27569,10,15500,1,4,0,0,0_tours
1402915,10,57600,10,3,1,3,2_MV
28455,11,25000,1,4,1,0,0_tours
2762299,21,0,1,0,1,0,0_tours
112490,17,18000,1,4,0,1,0_tours
570442,21,8300,1,6,0,0,0_tours
566042,7,8310,1,6,0,0,0_tours
565298,5,11400,1,6,1,0,0_tours
823754,16,42000,1,4,1,1,0_tours
2822042,8,0,1,0,0,1,0_tours
27260,9,0,1,6,0,0,0_tours
701701,5,8300,2,1,0,0,1_Main
2222703,7,157000,2,1,1,2,0_tours
2224270,17,125400,2,1,1,2,0_tours
2225062,21,200000,2,2,1,2,0_tours
257592,16,24150,2,1,0,2,0_tours
2819857,6,0,1,0,0,1,0_tours
2761820,17,0,1,0,0,0,0_tours
1024327,8,31000,2,3,1,0,0_tours
112025,16,9600,1,4,0,1,0_tours
567025,9,5000,1,6,1,0,0_tours
567388,9,14400,1,4,1,0,0_tours
109513,10,22000,1,4,1,1,0_tours
26859,8,18700,1,4,1,0,0_tours
2222749,9,109500,2,1,0,2,0_tours
567329,9,9500,1,6,0,0,0_tours
824423,22,33000,1,6,1,1,0_tours
1363261,11,34100,2,1,0,1,0_tours
822365,7,43000,1,4,0,1,0_tours
227267,21,10000,2,5,1,1,0_tours
108855,10,9600,1,4,0,1,0_tours
2821580,8,0,1,0,0,1,0_tours
1444543,10,75000,1,4,0,1,0_tours
823189,9,50000,1,4,1,1,0_tours
658939,20,15400,1,4,0,1,0_tours
226875,10,10000,2,5,0,1,0_tours
1259438,25,38200,7,1,0,4,0_tours
728229,16,15400,2,1,0,1,0_tours
107857,7,17700,1,4,0,1,0_tours
108210,9,19000,1,6,0,1,0_tours
659213,21,10900,1,6,1,1,0_tours
1968009,22,85850,2,1,2,0,0_tours
2049734,24,160000,1,4,0,1,0_tours
1444389,9,87200,1,4,0,1,0_tours
1234135,11,42000,4,1,1,2,0_tours
1286466,9,39700,1,6,1,0,0_tours
565667,7,19400,1,6,1,0,0_tours
112340,17,23100,1,6,1,1,0_tours
823121,9,41960,1,6,0,1,0_tours
566874,8,8800,1,6,0,0,0_tours
2821906,8,0,1,0,0,1,0_tours
111163,16,29000,1,4,1,1,0_tours
2761469,11,0,1,0,0,0,0_tours
2848272,18,0,1,0,1,0,0_tours
227022,10,11620,2,5,0,1,0_tours
370348,10,12600,3,3,0,1,0_tours
2366426,21,127000,3,1,1,1,0_tours
1307390,25,56600,1,6,0,1,0_tours
1286635,20,36500,1,4,1,0,0_tours
110817,16,9900,1,4,1,1,0_tours
1286664,22,32400,1,6,0,0,0_tours
1821124,9,83530,5,2,1,0,1_Disc
568750,17,9000,1,4,0,0,0_tours
1594276,6,81980,2,5,1,2,0_tours
1131405,7,47000,3,2,1,3,0_tours
257691,17,14000,2,5,1,2,0_tours
227257,19,26000,2,3,1,1,0_tours
570740,24,9500,1,6,1,0,0_tours
570810,24,7000,1,6,0,0,0_tours
112125,16,7400,1,6,1,1,0_tours
570971,25,8300,1,4,0,0,0_tours
2048292,6,100000,1,4,0,1,0_tours
1594989,16,87000,2,5,0,2,0_tours
29127,16,0,1,6,0,0,0_tours
26208,8,27350,1,4,0,0,0_tours
1486905,8,62000,2,2,1,0,0_tours
1373802,16,56000,2,1,1,2,0_tours
356810,9,7900,3,1,0,0,0_tours
570302,21,10000,1,6,0,0,0_tours
25986,7,14700,1,4,0,0,0_tours
1595103,17,84000,2,1,1,2,0_tours
569986,21,7000,1,6,1,0,0_tours
1406850,3,74100,1,4,1,0,0_tours
28144,10,0,1,4,0,0,0_tours
112541,17,14200,1,6,0,1,0_tours
659476,25,7500,1,4,0,1,0_tours
110396,16,18000,1,6,0,1,0_tours
27757,10,20000,1,4,0,0,0_tours
1234158,11,41550,7,1,1,2,0_tours
823182,9,40500,1,4,0,1,0_tours
567087,9,15200,1,6,0,0,0_tours
1747414,11,80000,3,1,0,2,0_tours
2761604,16,0,1,0,0,0,0_tours
2832088,7,0,1,0,0,0,0_tours
112823,19,4000,1,4,1,1,0_tours
370205,9,3560,3,1,0,1,0_tours
1081611,2,49000,3,5,4,3,0_tours
1307326,23,33220,1,6,0,1,0_tours
1119894,11,44000,3,1,1,2,0_tours
718578,21,14400,2,1,0,1,0_tours
2049626,21,137000,1,6,1,1,0_tours
2820708,8,0,1,0,0,1,0_tours
257785,19,27980,2,5,1,2,0_tours
112345,17,10000,1,4,0,1,0_tours
1486878,6,62000,2,2,0,0,0_tours
370394,10,15100,3,1,0,1,0_tours
2222791,9,197000,2,2,0,2,0_tours
982573,8,32300,2,1,0,2,1_Disc
1443896,6,81500,1,4,0,1,0_tours
2819426,6,0,1,0,0,1,0_tours
568673,16,7900,1,6,0,0,0_tours
2704331,25,158700,2,1,0,0,0_tours
28650,13,27100,1,4,0,0,0_tours
1651136,8,97000,2,3,0,1,0_tours
112584,17,16800,1,6,0,1,0_tours
703058,21,16400,2,1,1,0,1_Disc
1034821,9,56500,2,3,0,1,0_tours
567190,9,8200,1,6,0,0,0_tours
111716,16,7500,1,4,1,1,0_tours
29949,18,15500,1,4,0,0,0_tours
1932009,21,69700,11,1,1,6,0_tours
111660,16,18000,1,4,0,1,0_tours
1896857,24,61000,5,1,0,2,0_tours
1259382,16,43000,6,1,0,4,0_tours
1444952,17,75100,1,4,0,1,0_tours
1486898,8,65000,2,1,1,0,0_tours
1259325,9,36500,4,1,0,3,0_tours
111983,16,16000,1,6,0,1,0_tours
2832408,16,0,1,0,0,0,0_tours
822445,7,53700,1,4,1,1,0_tours
565642,7,7900,1,6,0,0,0_tours
113157,24,9000,1,4,1,1,0_tours
2821820,8,0,1,0,0,1,0_tours
565329,5,8050,1,4,1,0,0_tours
201187,9,0,2,5,1,0,0_tours
703091,21,23400,2,1,0,0,0_tours
227171,16,29800,2,1,0,1,0_tours
257692,17,2000,2,1,0,2,0_tours
111402,16,9000,1,6,0,1,0_tours
25796,6,0,1,4,0,0,0_tours
108415,9,17720,1,6,0,1,0_tours
2223543,14,158000,2,1,2,2,0_tours
1034875,21,56500,2,3,1,1,0_tours
702704,20,13500,2,1,1,0,0_tours
256694,13,16000,2,3,2,2,0_tours
983235,22,33370,2,7,0,2,0_tours
256498,10,16800,2,7,1,2,0_tours
659359,21,16400,1,6,0,1,0_tours
2025217,16,61000,9,3,1,3,0_tours
701865,8,28800,2,3,1,0,0_tours
932401,13,34000,2,5,1,1,0_tours
1286811,25,45800,1,4,0,0,0_tours
701902,8,7000,2,3,0,0,0_tours
659025,21,13900,1,4,1,1,0_tours
570024,21,6000,1,4,0,0,0_tours
703009,21,14800,2,1,0,0,0_tours
29269,16,6000,1,4,1,0,0_tours
567174,9,20100,1,4,0,0,0_tours
2224187,17,158200,2,2,1,2,0_tours
1286012,6,35500,1,6,1,0,0_tours
1119867,9,39400,3,3,1,2,0_tours
2025165,16,94100,6,1,1,3,0_tours
227296,25,13800,2,1,1,1,0_tours
110258,13,18000,1,4,0,1,0_tours
2687381,20,160800,1,6,1,0,0_tours
1196319,25,43270,4,1,0,1,0_tours
658509,7,19400,1,4,0,1,0_tours
702479,11,13500,2,1,0,0,0_tours
1407179,19,74100,1,4,1,0,0_tours
432008,9,12700,4,1,0,0,0_tours
2761403,11,0,1,0,0,0,0_tours
256922,16,20250,2,3,0,2,0_tours
1024272,7,30480,2,3,0,0,1_Shop
2224994,21,103370,2,5,0,2,0_tours
29920,17,8300,1,6,0,0,0_tours
2832525,21,0,1,0,1,0,0_tours
2704298,22,195700,2,1,2,0,0_tours
1445557,24,77300,1,6,0,1,0_tours
764332,17,33200,1,4,0,0,0_tours
569662,21,10000,1,6,1,0,0_tours
2761391,10,0,1,0,0,0,0_tours
110073,11,29000,1,4,1,1,0_tours
2822510,17,0,1,0,0,1,0_tours
107631,6,5500,1,6,0,1,0_tours
702034,8,15000,2,1,0,0,0_tours
2049407,18,365300,1,4,1,1,0_tours
2821512,8,0,1,0,0,1,0_tours
1444873,17,75000,1,4,1,1,0_tours
1651161,8,73500,2,2,0,1,0_tours
2819794,6,0,1,0,0,1,0_tours
2760815,9,0,1,0,0,0,0_tours
113120,23,13000,1,6,1,1,0_tours
112775,19,16000,1,6,0,1,0_tours
566280,8,6400,1,6,1,0,0_tours
570441,21,8310,1,6,1,0,0_tours
109986,11,25000,1,4,0,1,0_tours
256487,10,18800,2,5,0,2,0_tours
2223829,16,110100,2,5,0,2,0_tours
356821,17,0,3,3,1,0,0_tours
703103,21,14600,2,1,0,0,0_tours
2821157,8,0,1,0,0,1,0_tours
110066,11,17800,1,6,1,1,0_tours
2049035,15,325000,1,4,1,1,0_tours
982772,16,47100,2,1,1,2,0_tours
2704261,7,652070,2,1,0,0,0_tours
1594450,7,61000,2,1,0,2,0_tours
1120003,16,39400,3,3,1,2,0_tours
108614,9,18000,1,4,1,1,0_tours
2822161,8,0,1,0,0,1,0_tours
1286462,9,43700,1,4,0,0,0_tours
2049323,17,137000,1,4,0,1,0_tours
1196308,25,30000,4,1,0,1,0_tours
2048901,11,100000,1,4,0,1,0_tours
257373,16,18000,2,7,0,2,0_tours
1340936,22,36900,2,1,1,0,0_tours
226909,10,26120,2,3,1,1,0_tours
822825,9,40000,1,4,0,1,0_tours
2820103,8,0,1,0,0,1,0_tours
570773,24,6000,1,4,0,0,0_tours
107784,7,18600,1,4,0,1,0_tours
570377,21,8400,1,6,1,0,0_tours
2820066,7,0,1,0,0,1,0_tours
456572,9,28800,4,3,0,1,0_tours
2223889,16,110100,2,5,0,2,0_tours
569797,21,8000,1,4,1,0,0_tours
823008,9,44000,1,4,0,1,0_tours
659209,21,10900,1,6,0,1,0_tours
109374,10,4400,1,4,0,1,0_tours
26229,8,17600,1,4,1,0,0_tours
1057653,10,30000,3,1,0,1,0_tours
25926,7,1500,1,4,0,0,0_tours
2820655,8,0,1,0,0,1,0_tours
1407121,18,74100,1,4,1,0,0_tours
303859,9,25000,2,3,0,1,0_tours
659425,22,23900,1,6,1,1,0_tours
823882,17,50000,1,6,1,1,0_tours
1444789,16,70900,1,6,1,1,0_tours
569911,21,8000,1,4,0,0,0_tours
567359,9,9104,1,4,0,0,0_tours
2049009,15,115000,1,4,0,1,0_tours
370463,16,25400,3,1,0,1,0_tours
257710,17,4000,2,3,0,2,0_tours
2761699,17,0,1,0,1,0,0_tours
112346,17,15000,1,4,1,1,0_tours
26868,8,0,1,4,0,0,0_tours
27397,9,0,1,6,1,0,0_tours
1651239,9,75000,2,3,1,1,0_tours
2762161,21,0,1,0,0,0,0_tours
1445062,17,95000,1,4,0,1,0_tours
1444062,7,62000,1,6,1,1,0_tours
2049445,18,160000,1,4,0,1,0_tours
2760773,9,0,1,0,0,0,0_tours
109312,10,19700,1,4,0,1,0_tours
702356,10,14400,2,1,0,0,0_tours
823635,14,52000,1,6,1,1,0_tours
1511414,25,89000,2,1,0,1,0_tours
110950,16,11500,1,4,1,1,0_tours
566792,8,10900,1,6,0,0,0_tours
27369,9,0,1,4,0,0,0_tours
201090,8,11000,2,5,0,0,0_tours
1511201,8,65000,2,1,1,1,0_tours
569763,21,6400,1,6,0,0,0_tours
257194,16,21600,2,5,0,2,0_tours
112348,17,0,1,4,1,1,0_tours
1595111,17,80000,2,5,0,2,0_tours
2762198,21,0,1,0,0,0,0_tours
568343,12,4200,1,4,0,0,0_tours
2049659,22,140000,1,4,1,1,0_tours
28489,11,14700,1,4,0,0,0_tours
484680,21,25000,4,1,0,2,0_tours
226949,10,26120,2,3,0,1,0_tours
2223527,14,133000,2,1,0,2,0_tours
2048716,11,152180,1,6,0,1,0_tours
109530,10,13900,1,4,0,1,0_tours
28475,11,7000,1,4,1,0,0_tours
2821176,8,0,1,0,0,1,0_tours
569946,21,1700,1,6,0,0,0_tours
2832418,16,0,1,0,1,0,0_tours
1034880,24,48000,2,3,0,1,0_tours
2048329,6,115000,1,4,0,1,0_tours
111537,16,7200,1,4,0,1,0_tours
701804,7,28100,2,1,0,0,0_tours
29658,17,27100,1,4,1,0,0_tours
2049020,15,117000,1,6,0,1,0_tours
2848583,19,0,1,0,1,0,0_tours
2821442,8,0,1,0,0,1,0_tours
111378,16,18100,1,4,0,1,0_tours
1983200,20,81000,2,1,0,1,0_tours
2820888,8,0,1,0,0,1,0_tours
1131417,7,36200,3,1,1,3,0_tours
823519,12,30000,1,4,1,1,0_tours
566643,8,1700,1,6,0,0,0_tours
570283,21,9100,1,4,1,0,0_tours
1363232,10,45600,2,5,0,1,0_tours
1967890,6,66380,2,5,1,0,0_tours
256325,8,17400,2,5,0,2,0_tours
30051,24,27700,1,6,1,0,0_tours
484686,25,26700,6,1,1,2,0_tours
1363181,10,34300,2,2,1,1,1_Main
2048665,10,100000,1,4,0,1,0_tours
1952858,20,61900,1,4,1,1,0_tours
728368,20,6580,2,7,1,1,0_tours
28235,10,7700,1,4,0,0,0_tours
2098625,9,325014,2,7,0,1,0_tours
568955,18,12000,1,6,0,0,0_tours
982682,11,49000,2,2,0,2,0_tours
1234184,20,51000,6,1,1,2,0_tours
109335,10,21000,1,4,0,1,0_tours
2224417,17,205000,2,1,1,2,0_tours
2693642,20,158000,1,4,0,1,0_tours
109598,10,2800,1,4,0,1,0_tours
29477,16,7170,1,4,1,0,0_tours
1234034,10,44500,4,1,1,2,0_tours
1952789,12,66000,1,6,0,1,0_tours
28555,11,9600,1,4,1,0,0_tours
2222883,9,242500,2,5,0,2,0_tours
1997089,9,75000,3,2,0,0,0_tours
983164,20,30500,2,7,1,2,0_tours
112238,16,18450,1,4,0,1,0_tours
256493,10,13960,2,5,0,2,0_tours
2408839,16,417400,3,1,1,2,0_tours
2820822,8,0,1,0,0,1,0_tours
567715,10,6690,1,4,0,0,0_tours
1651061,7,70300,2,3,0,1,0_tours
350288,19,26000,3,1,2,3,0_tours
386782,19,25400,3,1,1,2,0_tours
570686,23,6200,1,6,0,0,0_tours
2820670,8,0,1,0,0,1,0_tours
2832031,3,0,1,0,0,0,0_tours
1747370,10,90400,3,2,1,2,1_Main
2344902,16,145020,3,5,0,3,0_tours
2727138,10,335000,2,1,1,2,0_tours
658616,10,13900,1,4,0,1,0_tours
701734,6,28100,2,1,0,0,0_tours
566494,8,9900,1,4,0,0,0_tours
2408845,16,417400,3,1,1,2,0_tours
764203,9,31000,1,6,0,0,0_tours
1369186,22,32500,2,1,1,2,0_tours
1024332,8,48000,2,3,0,0,0_tours
226879,10,25000,2,2,0,1,0_tours
2222948,9,435000,2,7,0,2,0_tours
659488,25,8300,1,4,0,1,0_tours
569273,20,4600,1,4,0,0,0_tours
1286228,7,46100,1,4,1,0,0_tours
303807,9,11900,2,3,0,1,0_tours
111040,16,29000,1,6,0,1,0_tours
702231,9,14400,2,1,1,0,0_tours
569294,20,8200,1,6,1,0,0_tours
567808,10,3900,1,4,0,0,0_tours
109683,10,20000,1,4,0,1,0_tours
703362,25,1380,2,1,0,0,1_Eat
659205,21,10900,1,6,1,1,0_tours
109853,11,7400,1,6,0,1,0_tours
1119943,16,39400,3,3,1,2,0_tours
1285879,5,39000,1,4,1,0,0_tours
658648,10,14300,1,6,0,1,0_tours
2848273,18,0,1,0,0,0,0_tours
27236,9,8300,1,4,0,0,0_tours
201329,13,3900,2,1,0,0,0_tours
1445336,18,72000,1,4,0,1,0_tours
1234020,10,42000,4,1,0,2,0_tours
565908,7,9000,1,4,0,0,0_tours
1595223,17,84000,2,1,0,2,0_tours
1444894,17,90000,1,6,1,1,0_tours
2819491,6,0,1,0,0,1,0_tours
702488,11,3500,2,1,0,0,0_tours
1259389,17,38500,5,1,0,3,0_tours
287540,7,9600,2,3,0,0,0_tours
256840,16,19200,2,7,0,2,0_tours
2049125,17,325000,1,6,0,1,0_tours
2693492,5,205400,1,4,1,1,0_tours
569991,21,1100,1,4,0,0,0_tours
200959,6,15400,2,7,0,0,0_tours
2848702,19,0,1,0,0,0,0_tours
570800,24,8600,1,6,0,0,0_tours
1747303,10,64000,3,1,0,2,0_tours
1443935,6,62000,1,6,1,1,0_tours
659249,21,8300,1,6,0,1,0_tours
2760988,9,0,1,0,1,0,0_tours
287933,10,6500,2,3,0,0,0_tours
287582,8,13600,2,3,0,0,0_tours
2863454,2,0,1,0,1,0,0_tours
568968,18,21320,1,4,0,0,0_tours
2408905,18,123000,3,1,2,2,0_tours
565798,7,8300,1,6,0,0,0_tours
226775,6,10000,2,5,0,1,0_tours
2819538,6,0,1,0,0,1,0_tours
2048963,14,161300,1,4,1,1,0_tours
570739,24,6000,1,6,0,0,0_tours
2048996,14,108000,1,6,1,1,0_tours
1594774,11,65000,2,5,0,2,0_tours
29472,16,13400,1,6,1,0,0_tours
567926,10,22500,1,6,0,0,0_tours
2048419,7,161300,1,4,0,1,0_tours
2848309,18,0,1,0,1,0,0_tours
1931922,16,70000,12,1,1,3,0_tours
26477,8,3600,1,6,0,0,0_tours
821953,6,36000,1,4,0,1,0_tours
2819655,6,0,1,0,1,1,0_tours
2748985,25,299200,4,1,1,2,0_tours
568998,18,23800,1,4,1,0,0_tours
566389,8,9000,1,4,0,0,0_tours
822027,6,35000,1,6,0,1,0_tours
658874,20,13900,1,4,0,1,0_tours
26691,8,9340,1,6,0,0,0_tours
108276,9,19200,1,6,0,1,0_tours
2822487,17,0,1,0,0,1,0_tours
567153,9,7400,1,6,0,0,0_tours
2821778,8,0,1,0,0,1,0_tours
2821596,8,0,1,0,0,1,0_tours
2848196,15,0,1,0,0,0,0_tours
702760,20,2400,2,1,0,0,0_tours
110402,16,9000,1,6,0,1,0_tours
1407112,18,80600,1,4,2,0,0_tours
2761316,10,0,1,0,1,0,0_tours
823959,17,41800,1,6,0,1,0_tours
764116,9,37900,1,6,0,0,0_tours
568099,11,8300,1,6,0,0,0_tours
1081630,11,37000,3,3,0,3,1_Shop
2832488,20,0,1,0,0,0,0_tours
703118,21,28100,2,1,0,0,0_tours
2049672,22,266000,1,6,1,1,0_tours
2049637,21,365300,1,4,0,1,0_tours
567115,9,7400,1,4,0,0,0_tours
1594488,9,66300,2,3,0,2,0_tours
25725,6,7700,1,6,0,0,0_tours
303789,9,21000,2,3,0,1,0_tours
113065,22,11300,1,4,0,1,0_tours
26204,8,0,1,4,0,0,0_tours
702821,21,23400,2,1,0,0,0_tours
1747328,10,80000,3,1,1,2,0_tours
1444242,9,77700,1,6,1,1,0_tours
1363144,8,34100,2,1,0,1,0_tours
2048965,14,388000,1,4,0,1,0_tours
111272,16,23100,1,6,1,1,0_tours
1443988,7,84800,1,4,0,1,0_tours
2224266,17,174500,2,5,0,2,0_tours
2223254,10,136600,2,7,1,2,0_tours
702024,8,14400,2,1,0,0,0_tours
822395,7,50000,1,4,1,1,0_tours
1651051,7,73500,2,2,0,1,0_tours
1644998,6,70000,2,3,1,0,0_tours
2820015,6,0,1,0,0,1,0_tours
570516,21,8200,1,6,1,0,0_tours
568718,16,1300,1,4,1,0,0_tours
568373,12,14000,1,4,1,0,0_tours
2820240,8,0,1,0,0,1,0_tours
2224300,17,223900,2,5,0,2,0_tours
2832167,7,0,1,0,0,0,0_tours
659407,22,26640,1,4,1,1,0_tours
2224659,17,148010,2,5,0,2,0_tours
2820617,8,0,1,0,0,1,0_tours
1511245,9,68100,2,1,0,1,1_Eat
703135,21,17600,2,7,0,0,0_tours
28136,10,9300,1,4,1,0,0_tours
2224864,18,101000,2,5,1,2,0_tours
112561,17,19700,1,4,1,1,0_tours
2345153,17,101500,3,5,1,3,0_tours
570889,25,13800,1,6,0,0,0_tours
2821423,8,0,1,0,0,1,0_tours
1952927,22,62300,1,4,0,1,0_tours
1511256,9,65000,2,1,0,1,0_tours
2223988,17,423100,2,1,0,2,0_tours
982564,8,37900,2,7,0,2,0_tours
1445041,17,79000,1,6,0,1,0_tours
109465,10,7000,1,4,0,1,0_tours
701737,6,14800,2,1,0,0,0_tours
1307068,17,45000,1,6,1,1,0_tours
2223775,16,174500,2,5,0,2,0_tours
1747285,10,66850,3,1,0,2,0_tours
1119794,7,44000,3,1,0,2,0_tours
570713,23,24300,1,6,0,0,0_tours
2717715,3,128200,2,5,0,1,0_tours
1595109,17,87000,2,5,1,2,0_tours
2820925,8,0,1,0,0,1,0_tours
2832532,21,0,1,0,1,0,0_tours
1983184,12,81000,2,1,0,1,0_tours
2820739,8,0,1,0,0,1,0_tours
2820320,8,0,1,0,0,1,0_tours
328721,6,12300,3,1,0,0,0_tours
29589,17,13000,1,6,1,0,0_tours
1594970,16,68000,2,3,1,2,0_tours
370513,22,8500,3,1,0,1,0_tours
568369,12,3400,1,6,0,0,0_tours
565254,5,0,1,6,1,0,0_tours
728422,21,14000,2,1,0,1,0_tours
822964,9,37910,1,6,1,1,0_tours
2002767,20,78800,3,1,1,1,0_tours
1907359,11,82000,6,1,1,3,0_tours
2687395,22,144500,1,6,0,0,0_tours
703208,22,28700,2,1,1,0,0_tours
1747560,25,70200,3,1,1,2,0_tours
29121,16,9300,1,4,1,0,0_tours
201004,7,0,2,5,0,0,0_tours
747630,8,29200,4,1,1,0,0_tours
28041,10,10000,1,4,1,0,0_tours
2821665,8,0,1,0,0,1,0_tours
2704242,7,337600,2,5,0,0,0_tours
2760581,7,0,1,0,0,0,0_tours
1444092,7,63000,1,6,0,1,0_tours
2820499,8,0,1,0,0,1,0_tours
112756,19,11200,1,4,0,1,0_tours
110946,16,10180,1,4,0,1,0_tours
2687108,8,146220,1,4,0,0,0_tours
2549865,18,118500,8,1,2,2,1_Disc
484608,9,23000,5,1,0,2,0_tours
568600,16,5000,1,6,0,0,0_tours
570423,21,23800,1,4,1,0,0_tours
107971,7,20000,1,4,0,1,0_tours
701692,5,14600,2,1,0,0,0_tours
28936,16,3600,1,6,0,0,0_tours
2758713,10,183900,4,1,1,3,1_Shop
569089,20,8500,1,4,0,0,0_tours
109409,10,18000,1,4,0,1,0_tours
568724,16,8200,1,4,0,0,0_tours
932149,7,45000,2,5,1,1,0_tours
1306836,5,50400,1,6,0,1,0_tours
2760730,9,0,1,0,0,0,0_tours
823119,9,32000,1,4,1,1,0_tours
2224713,17,176300,2,7,1,2,0_tours
702865,21,16200,2,5,0,0,0_tours
1651100,7,66000,2,3,0,1,0_tours
1307235,21,56500,1,6,0,1,0_tours
2048735,11,137000,1,4,0,1,0_tours
2223643,16,116000,2,7,1,2,0_tours
25959,7,25000,1,6,0,0,0_tours
2223935,16,414000,2,5,1,2,0_tours
1445133,17,79000,1,6,1,1,0_tours
1645187,11,64300,2,3,0,0,0_tours
109432,10,20100,1,4,0,1,0_tours
227233,16,11200,2,5,0,1,0_tours
570760,24,17130,1,6,1,0,0_tours
1306878,7,45000,1,6,1,1,0_tours
2223530,14,141200,2,1,0,2,0_tours
2848428,18,0,1,0,1,0,0_tours
2717868,25,361000,2,1,0,1,0_tours
2344884,16,101500,3,5,1,3,0_tours
1970328,21,99200,2,3,2,1,0_tours
2222718,9,112500,2,5,1,2,0_tours
568241,11,8400,1,6,0,0,0_tours
26823,8,0,1,4,0,0,0_tours
2224873,19,102000,2,1,1,2,0_tours
1444333,9,77000,1,4,1,1,0_tours
703366,25,10700,2,1,0,0,0_tours
29167,16,1040,1,4,0,0,0_tours
29004,16,7600,1,6,0,0,0_tours
2761719,17,0,1,0,0,0,0_tours
764148,9,30000,1,4,0,0,0_tours
304239,16,11900,2,3,0,1,0_tours
26178,8,0,1,4,1,0,0_tours
25683,6,0,1,4,1,0,0_tours
26418,8,0,1,4,0,0,0_tours
1363068,3,57508,2,1,0,1,0_tours
701678,3,14800,2,1,0,0,0_tours
1340900,10,49300,2,5,1,0,0_tours
1651428,25,70300,2,3,1,1,0_tours
26936,8,8100,1,4,0,0,0_tours
1594401,7,80000,2,1,0,2,0_tours
2761293,9,0,1,0,0,0,0_tours
1307337,23,39980,1,6,0,1,0_tours
108228,9,25000,1,4,0,1,0_tours
26300,8,6300,1,6,0,0,0_tours
112143,16,16000,1,4,0,1,0_tours
823613,12,38000,1,4,0,1,0_tours
2819377,2,0,1,0,0,1,0_tours
1651412,21,77970,2,3,0,1,0_tours
28694,14,15000,1,6,1,0,0_tours
567833,10,14800,1,6,1,0,0_tours
108714,10,10100,1,6,0,1,0_tours
111212,16,27900,1,6,1,1,0_tours
1152868,10,43100,8,3,1,2,0_tours
2832158,7,0,1,0,1,0,0_tours
26524,8,9000,1,4,0,0,0_tours
2848627,19,0,1,0,0,0,0_tours
567013,9,8200,1,6,1,0,0_tours
109573,10,10000,1,4,1,1,0_tours
2863494,20,0,1,0,0,0,0_tours
2760489,7,0,1,0,0,0,0_tours
2225029,21,116000,2,7,1,2,0_tours
1120051,20,44000,3,1,1,2,0_tours
29212,16,18100,1,6,0,0,0_tours
2683536,25,137000,1,4,0,0,0_tours
658893,20,7600,1,6,0,1,0_tours
