person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype,school_zone_id,workplace_zone_id,free_parking_at_work,cdap_activity,mandatory_tour_frequency,_escort,_shopping,_othmaint,_othdiscr,_eatout,_social,non_mandatory_tour_frequency
2877524,1259390,23,3,2,1,3,1,-1,17,False,M,work1,0,0,0,0,0,0,0
2877525,1259390,12,4,1,4,1,7,9,-1,False,M,school1,0,0,0,0,0,0,0
2877526,1259390,9,5,1,4,1,7,18,-1,False,M,school1,0,0,0,0,0,0,0
2877607,1259403,31,1,2,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
2877608,1259403,12,2,2,4,1,7,10,-1,False,M,school1,0,0,0,0,0,0,0
2877609,1259403,10,3,2,4,1,7,18,-1,False,M,school1,0,0,0,0,0,0,0
2877610,1259403,5,4,1,4,1,8,9,-1,False,M,school1,0,0,0,0,0,0,0
2877611,1259403,4,5,1,4,1,8,8,-1,False,H,,0,0,0,0,0,0,0
2877612,1259403,27,6,1,2,3,2,-1,24,False,M,work1,2,0,1,0,0,0,72
2877613,1259403,29,7,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
2877614,1259403,27,8,2,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
2877774,1259428,30,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
2877775,1259428,21,2,2,2,3,2,-1,22,False,M,work1,1,0,0,0,1,0,36
2877776,1259428,1,3,2,4,1,8,10,-1,False,M,school1,0,0,0,0,1,0,4
2877777,1259428,20,4,2,1,3,1,-1,11,False,M,work1,0,0,0,0,0,0,0
2877778,1259428,1,5,2,4,1,8,18,-1,False,M,school1,0,0,0,0,0,0,0
2877779,1259428,29,6,1,3,2,3,13,-1,False,N,,0,0,1,0,0,0,8
2877780,1259428,47,7,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
2877781,1259428,28,8,2,2,3,2,-1,12,False,M,work1,0,0,0,0,0,0,0
2877782,1259428,28,9,2,3,2,3,12,-1,False,H,,0,0,0,0,0,0,0
2877839,1259438,54,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
2877840,1259438,48,2,2,1,3,1,-1,1,False,H,,0,0,0,0,0,0,0
2877841,1259438,22,3,2,3,2,3,12,-1,False,M,school2,0,0,0,0,0,0,0
2877842,1259438,20,4,2,2,2,3,13,14,False,M,work1,0,0,0,0,0,0,0
2877843,1259438,18,5,2,2,2,3,13,1,False,M,work_and_school,0,0,0,0,0,0,0
2877844,1259438,14,6,1,4,1,7,25,-1,False,M,school1,0,0,0,0,0,0,0
2877845,1259438,88,7,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
2936153,1285862,72,1,2,3,3,5,-1,-1,False,N,,0,1,2,0,0,0,24
2936170,1285879,74,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
2936192,1285901,81,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
2936206,1285915,67,1,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
2936243,1285952,79,1,1,3,3,5,-1,-1,False,N,,1,0,1,1,1,0,45
2936260,1285969,65,1,1,3,3,5,-1,-1,False,N,,0,1,0,1,0,0,17
2936269,1285978,78,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
2936274,1285983,68,1,1,3,3,5,-1,-1,False,N,,0,1,0,1,1,0,21
2936303,1286012,72,1,2,3,3,5,-1,-1,False,N,,0,0,0,0,0,1,2
2936379,1286088,78,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
2936405,1286114,71,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
2936414,1286123,68,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
2936497,1286206,71,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
2936519,1286228,69,1,1,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
2936546,1286255,81,1,2,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
2936550,1286259,67,1,2,3,3,5,-1,-1,False,N,,0,1,0,1,0,0,17
2936575,1286284,72,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
2936636,1286345,93,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
2936649,1286358,71,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
2936746,1286455,80,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
2936753,1286462,93,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
2936757,1286466,81,1,2,3,3,5,-1,-1,False,N,,0,1,1,0,0,0,24
2936801,1286510,72,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
2936815,1286524,71,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
2936845,1286554,68,1,1,3,3,5,-1,-1,False,N,,0,2,0,0,0,0,16
2936848,1286557,67,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,1,0,5
2936872,1286581,72,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
2936912,1286621,78,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
2936926,1286635,69,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
2936955,1286664,72,1,2,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
2936983,1286692,83,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
2937061,1286770,75,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
2937066,1286775,69,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,1,0,20
2937102,1286811,81,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
2937107,1286816,83,1,2,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
2957081,1306790,75,1,2,1,3,1,-1,22,False,M,work1,0,0,0,1,0,0,1
2957126,1306835,76,1,2,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
2957127,1306836,76,1,2,1,3,1,-1,2,False,H,,0,0,0,0,0,0,0
2957163,1306872,76,1,2,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
2957169,1306878,75,1,2,1,3,1,-1,4,False,M,work1,0,1,0,0,0,0,16
2957186,1306895,70,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
2957212,1306921,76,1,2,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
2957225,1306934,76,1,2,2,3,2,-1,1,False,M,work1,0,0,0,0,0,0,0
2957278,1306987,70,1,1,1,3,1,-1,7,False,H,,0,0,0,0,0,0,0
2957335,1307044,76,1,2,1,3,1,-1,13,True,M,work1,0,0,0,0,0,0,0
2957350,1307059,81,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
2957357,1307066,76,1,2,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
2957359,1307068,75,1,2,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
2957405,1307114,75,1,2,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
2957414,1307123,73,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
2957447,1307156,76,1,2,1,3,1,-1,5,False,H,,0,0,0,0,0,0,0
2957484,1307193,75,1,2,1,3,1,-1,14,False,N,,0,0,0,1,0,0,1
2957526,1307235,76,1,2,2,3,2,-1,18,False,N,,0,0,0,1,0,0,1
2957530,1307239,76,1,2,2,3,2,-1,4,False,M,work1,0,0,0,0,0,0,0
2957617,1307326,69,1,2,2,3,2,-1,4,False,M,work1,0,0,0,0,0,0,0
2957628,1307337,71,1,2,2,3,2,-1,24,False,M,work1,0,0,0,1,0,0,1
2957633,1307342,67,1,1,2,3,2,-1,14,False,M,work1,0,2,0,0,1,0,20
2957652,1307361,67,1,2,2,3,2,-1,2,False,M,work1,0,2,0,0,0,0,16
2957681,1307390,65,1,2,2,3,2,-1,7,False,M,work1,0,0,0,0,0,0,0
2957685,1307394,71,1,2,2,3,2,-1,15,False,M,work1,0,0,0,0,0,0,0
2957694,1307403,69,1,2,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
3016654,1340847,76,1,1,3,3,5,-1,-1,False,N,,0,2,0,0,0,0,16
3016655,1340847,69,2,2,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
3016760,1340900,69,1,1,3,3,5,-1,-1,False,N,,1,0,1,0,0,0,40
3016761,1340900,60,2,1,3,3,4,-1,-1,False,N,,0,0,1,0,1,0,12
3016776,1340908,69,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
3016777,1340908,60,2,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
3016832,1340936,83,1,1,3,3,5,-1,-1,False,N,,0,0,3,0,0,0,8
3016833,1340936,78,2,2,3,3,5,-1,-1,False,N,,1,1,0,0,0,0,48
3061096,1363068,66,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
3061097,1363068,59,2,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
3061172,1363106,85,1,2,3,3,5,-1,-1,False,N,,1,0,0,0,0,0,32
3061173,1363106,59,2,2,1,3,1,-1,12,False,M,work1,0,0,1,0,0,0,8
3061248,1363144,66,1,1,2,3,2,-1,4,False,N,,1,0,0,0,0,0,32
3061249,1363144,54,2,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
3061322,1363181,69,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,0,0
3061323,1363181,38,2,1,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
3061340,1363190,85,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
3061341,1363190,59,2,2,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
3061424,1363232,68,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
3061425,1363232,35,2,1,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
3061462,1363251,66,1,1,2,3,2,-1,10,False,M,work1,0,0,0,1,0,0,1
3061463,1363251,54,2,2,3,3,4,-1,-1,False,N,,0,0,0,0,1,1,6
3061482,1363261,66,1,1,2,3,2,-1,9,False,M,work1,0,0,0,0,0,0,0
3061483,1363261,54,2,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
3061726,1363383,73,1,1,2,3,2,-1,12,False,M,work1,0,0,0,0,0,0,0
3061727,1363383,88,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
3061750,1363395,85,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
3061751,1363395,59,2,2,1,3,1,-1,14,True,N,,0,1,0,0,0,0,16
3061894,1363467,68,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
3061895,1363467,63,2,2,2,3,2,-1,25,False,M,work1,0,0,1,1,0,0,9
3073328,1369184,72,1,1,2,3,2,-1,4,False,M,work1,0,0,1,0,0,0,8
3073329,1369184,75,2,2,2,3,2,-1,11,False,M,work1,0,0,0,0,0,0,0
3073332,1369186,72,1,1,2,3,2,-1,12,False,M,work1,0,0,0,0,0,0,0
3073333,1369186,75,2,2,2,3,2,-1,14,False,M,work1,0,2,1,0,1,0,28
3082564,1373802,70,1,1,2,3,2,-1,4,False,N,,2,0,0,0,0,0,64
3082565,1373802,69,2,2,1,3,1,-1,18,False,M,work1,0,0,0,0,0,0,0
3082650,1373845,70,1,1,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
3082651,1373845,69,2,2,1,3,1,-1,5,False,M,work1,0,1,0,0,1,0,20
3082798,1373919,76,1,1,2,3,2,-1,11,False,M,work1,0,0,0,0,0,0,0
3082799,1373919,68,2,2,2,3,2,-1,25,False,M,work1,0,0,0,0,0,0,0
3112636,1384875,81,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
3112637,1384875,74,2,2,3,3,5,-1,-1,False,N,,0,0,0,0,0,0,0
3112638,1384875,36,3,2,2,3,2,-1,23,False,N,,0,0,0,0,1,0,4
3112678,1384889,81,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
3112679,1384889,74,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
3112680,1384889,36,3,2,2,3,2,-1,16,False,M,work1,0,1,0,0,0,0,16
3112738,1384909,81,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
3112739,1384909,74,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
3112740,1384909,36,3,2,2,3,2,-1,14,False,M,work1,0,0,1,0,0,0,8
3126613,1389534,74,1,2,3,3,5,-1,-1,False,N,,0,2,0,0,0,0,16
3126614,1389534,48,2,2,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
3126615,1389534,20,3,1,1,3,1,-1,2,False,H,,0,0,0,0,0,0,0
3138087,1392610,67,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
3138088,1392610,66,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
3138089,1392610,40,3,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
3138090,1392610,35,4,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
3138091,1392610,13,5,1,4,1,7,18,-1,False,M,school1,0,0,0,0,0,0,0
3138092,1392610,12,6,2,4,1,7,24,-1,False,M,school1,0,0,0,0,0,0,0
3138093,1392610,49,7,1,3,3,4,-1,-1,False,N,,0,0,1,1,0,0,9
3138094,1392610,46,8,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
3138095,1392610,20,9,2,3,2,3,13,-1,False,M,school1,0,0,0,0,0,0,0
3174784,1400319,70,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
3174785,1400319,70,2,2,2,3,2,-1,10,False,H,,0,0,0,0,0,0,0
3174786,1400319,40,3,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
3174787,1400319,46,4,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
3174788,1400319,17,5,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
3174789,1400319,16,6,1,3,1,6,13,-1,False,H,,0,0,0,0,0,0,0
3174954,1400342,66,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
3174955,1400342,72,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
3174956,1400342,50,3,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
3174957,1400342,41,4,1,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
3174958,1400342,46,5,2,3,3,4,-1,-1,False,N,,0,0,0,0,1,0,4
3174959,1400342,22,6,2,3,3,4,-1,-1,False,N,,0,0,2,0,0,1,10
3174960,1400342,40,7,2,3,2,3,9,-1,False,N,,1,1,0,0,0,0,48
3174961,1400342,24,8,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
3174962,1400342,2,9,2,4,1,8,10,-1,False,M,school1,0,0,0,0,0,0,0
3174963,1400342,1,10,1,4,1,8,20,-1,False,M,school1,1,1,0,0,0,0,48
3175058,1400360,67,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
3175059,1400360,59,2,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
3175060,1400360,38,3,1,2,3,2,-1,25,False,M,work1,0,0,0,0,0,0,0
3175061,1400360,38,4,2,1,3,1,-1,4,False,H,,0,0,0,0,0,0,0
3175062,1400360,14,5,1,4,1,7,21,-1,False,M,school1,0,0,0,0,0,0,0
3175063,1400360,3,6,1,4,1,8,6,-1,False,N,,0,0,0,0,2,0,4
3175220,1400387,67,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
3175221,1400387,59,2,2,3,3,4,-1,-1,False,N,,1,0,0,0,0,0,32
3175222,1400387,38,3,1,2,3,2,-1,15,False,N,,0,1,0,0,0,2,18
3175223,1400387,38,4,2,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
3175224,1400387,14,5,1,4,1,7,5,-1,False,N,,0,0,0,1,0,0,1
3175225,1400387,3,6,1,4,1,8,18,-1,False,N,,1,0,0,0,0,0,32
3188286,1402915,68,1,2,3,3,5,-1,-1,False,N,,0,0,0,0,0,0,0
3188287,1402915,76,2,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,0,0
3188288,1402915,70,3,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
3188289,1402915,50,4,2,1,3,1,-1,14,False,N,,0,0,0,0,0,0,0
3188290,1402915,28,5,2,1,3,1,-1,9,False,M,work1,0,0,1,0,0,0,8
3188291,1402915,28,6,2,3,3,4,-1,-1,False,N,,0,0,0,0,0,0,0
3188292,1402915,2,7,1,4,1,8,11,-1,False,M,school1,0,0,0,0,0,0,0
3188293,1402915,34,8,1,2,3,2,-1,25,False,N,,0,0,0,0,0,0,0
3188294,1402915,38,9,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
3188295,1402915,0,10,1,4,1,8,17,-1,False,M,school1,0,0,0,0,0,0,0
3188400,1402932,88,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
3188401,1402932,30,2,1,2,2,3,12,14,False,M,work1,0,0,0,0,0,0,0
3188402,1402932,29,3,2,2,2,3,13,14,False,M,work1,0,0,0,0,0,0,0
3188403,1402932,28,4,1,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
3188404,1402932,26,5,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
3188405,1402932,24,6,1,2,2,3,12,11,False,M,work1,0,0,0,0,0,0,0
3188406,1402933,68,1,1,2,3,2,-1,4,False,H,,0,0,0,0,0,0,0
3188407,1402933,67,2,2,1,3,1,-1,15,False,H,,0,0,0,0,0,0,0
3188408,1402933,30,3,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
3188409,1402933,42,4,1,1,3,1,-1,11,False,M,work1,0,0,0,0,0,0,0
3188482,1402945,66,1,1,2,3,2,-1,24,False,M,work1,0,0,0,0,0,0,0
3188483,1402945,48,2,2,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
3188484,1402945,22,3,2,2,2,3,12,2,False,M,work_and_school,0,0,0,0,0,0,0
3188485,1402945,19,4,2,2,2,3,13,2,False,M,work1,0,0,0,0,0,0,0
3195090,1406850,56,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
3195107,1406867,22,1,2,3,2,3,12,-1,False,M,school2,0,0,0,0,0,0,0
3195112,1406872,56,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
3195149,1406909,55,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
3195227,1406987,39,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
3195286,1407046,30,1,1,3,2,3,9,-1,False,M,school1,0,0,0,0,0,0,0
3195291,1407051,22,1,2,3,2,3,10,-1,False,M,school1,0,0,0,0,0,0,0
3195311,1407071,32,1,2,3,2,3,10,-1,False,M,school1,0,1,1,1,0,0,25
3195333,1407093,30,1,1,3,2,3,12,-1,False,N,,0,0,1,1,0,0,9
3195337,1407097,32,1,2,3,2,3,12,-1,False,M,school1,0,1,0,0,0,0,16
3195352,1407112,55,1,1,3,3,4,-1,-1,False,N,,1,0,0,0,0,0,32
3195361,1407121,56,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
3195408,1407168,50,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
3195419,1407179,56,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
3232072,1443832,40,1,1,1,3,1,-1,16,False,M,work1,0,0,1,0,0,0,8
3232078,1443838,26,1,1,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
3232108,1443868,46,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
3232136,1443896,29,1,1,1,3,1,-1,17,False,M,work1,0,0,1,0,1,0,12
3232175,1443935,47,1,2,1,3,1,-1,7,False,M,work1,0,0,0,0,0,0,0
3232228,1443988,38,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
3232238,1443998,32,1,1,2,3,2,-1,22,False,M,work1,0,0,0,0,0,0,0
3232279,1444039,48,1,2,1,3,1,-1,7,False,N,,0,0,0,0,1,0,4
3232302,1444062,47,1,2,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
3232319,1444079,46,1,2,1,3,1,-1,9,False,M,work1,0,1,0,1,0,0,17
3232332,1444092,35,1,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
3232394,1444154,56,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
3232482,1444242,40,1,2,1,3,1,-1,9,False,M,work1,0,0,0,0,1,1,6
3232485,1444245,26,1,1,1,3,1,-1,8,False,M,work1,0,0,0,0,0,0,0
3232491,1444251,48,1,2,1,3,1,-1,2,False,N,,0,0,0,2,0,0,1
3232497,1444257,51,1,1,1,3,1,-1,10,False,M,work1,0,0,0,0,0,0,0
3232527,1444287,46,1,1,1,3,1,-1,2,False,M,work1,0,0,0,1,0,0,1
3232551,1444311,27,1,1,1,3,1,-1,14,False,H,,0,0,0,0,0,0,0
3232573,1444333,49,1,1,2,3,2,-1,17,False,M,work1,0,0,0,1,0,0,1
3232592,1444352,43,1,2,1,3,1,-1,20,False,M,work1,0,0,0,0,0,0,0
3232595,1444355,43,1,2,1,3,1,-1,7,False,M,work1,0,0,0,1,0,0,1
3232629,1444389,39,1,1,1,3,1,-1,14,True,M,work1,0,0,0,0,0,0,0
3232673,1444433,28,1,2,1,3,1,-1,9,False,M,work1,0,0,0,1,1,0,5
3232771,1444531,57,1,1,1,3,1,-1,9,False,H,,0,0,0,0,0,0,0
3232783,1444543,30,1,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
3232784,1444544,31,1,2,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
3232804,1444564,33,1,2,1,3,1,-1,14,True,M,work1,0,0,0,1,0,0,1
3232944,1444704,46,1,1,1,3,1,-1,9,False,M,work1,0,0,0,1,0,0,1
3232955,1444715,42,1,1,2,3,2,-1,8,False,H,,0,0,0,0,0,0,0
3232992,1444752,26,1,1,2,3,2,-1,14,False,M,work1,0,0,0,0,0,0,0
3233029,1444789,48,1,2,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
3233037,1444797,50,1,1,2,2,3,13,2,False,M,work1,0,0,0,0,0,0,0
3233049,1444809,27,1,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
3233081,1444841,30,1,1,1,3,1,-1,25,False,M,work1,0,0,0,0,0,0,0
3233100,1444860,56,1,1,1,3,1,-1,6,False,M,work1,1,0,0,0,1,0,36
3233113,1444873,29,1,1,1,3,1,-1,22,False,M,work2,0,0,0,1,1,0,5
3233133,1444893,52,1,2,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
3233134,1444894,36,1,2,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
3233192,1444952,42,1,1,2,3,2,-1,1,False,N,,0,0,0,1,0,0,1
3233200,1444960,26,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
3233281,1445041,54,1,2,1,3,1,-1,5,False,N,,0,0,0,1,0,0,1
3233282,1445042,48,1,1,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
3233296,1445056,36,1,1,1,3,1,-1,13,False,M,work1,0,0,1,0,0,0,8
3233302,1445062,57,1,1,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
3233307,1445067,43,1,2,1,3,1,-1,12,False,N,,0,1,0,0,1,0,20
3233338,1445098,32,1,1,1,3,1,-1,4,False,M,work2,0,0,0,0,0,0,0
3233373,1445133,52,1,2,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
3233453,1445213,52,1,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
3233462,1445222,43,1,2,1,3,1,-1,22,False,M,work1,0,2,0,1,1,0,21
3233478,1445238,32,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
3233506,1445266,46,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
3233541,1445301,32,1,1,1,3,1,-1,9,False,M,work1,0,0,0,1,0,0,1
3233546,1445306,51,1,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
3233566,1445326,38,1,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
3233574,1445334,26,1,1,1,3,1,-1,19,False,M,work1,0,0,0,0,0,0,0
3233576,1445336,46,1,1,1,3,1,-1,19,False,M,work1,0,0,0,1,0,0,1
3233582,1445342,42,1,1,2,3,2,-1,4,False,M,work1,0,0,0,1,0,0,1
3233592,1445352,43,1,2,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
3233660,1445420,32,1,1,2,3,2,-1,21,False,M,work1,0,0,0,0,0,0,0
3233669,1445429,50,1,1,2,2,3,12,14,False,M,work1,0,0,0,0,0,0,0
3233670,1445430,33,1,1,1,3,1,-1,4,False,N,,0,0,0,0,0,2,2
3233674,1445434,35,1,2,1,3,1,-1,5,True,M,work1,0,0,0,0,0,0,0
3233733,1445493,46,1,2,1,3,1,-1,7,False,M,work1,0,0,2,0,1,0,12
3233797,1445557,39,1,2,1,3,1,-1,9,True,H,,0,0,0,0,0,0,0
3233807,1445567,28,1,2,1,3,1,-1,24,False,M,work1,0,0,0,0,0,0,0
3279856,1486878,38,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
3279857,1486878,73,2,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
3279896,1486898,32,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
3279897,1486898,26,2,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
3279910,1486905,38,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
3279911,1486905,73,2,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
3279954,1486927,34,1,2,3,3,4,-1,-1,False,N,,0,0,0,0,0,1,2
3279955,1486927,27,2,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
3328446,1511173,28,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
3328447,1511173,28,2,1,2,3,2,-1,23,False,M,work1,0,0,0,0,0,0,0
3328454,1511177,61,1,1,1,3,1,-1,23,True,M,work1,0,0,0,0,0,0,0
3328455,1511177,64,2,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
3328498,1511199,40,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
3328499,1511199,36,2,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
3328502,1511201,36,1,2,3,3,4,-1,-1,False,N,,0,1,0,1,0,0,17
3328503,1511201,36,2,1,1,3,1,-1,19,False,M,work1,0,0,0,0,0,0,0
3328568,1511234,53,1,2,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
3328569,1511234,61,2,1,3,2,3,13,-1,False,N,,0,1,0,0,1,0,20
3328590,1511245,31,1,1,1,3,1,-1,15,False,M,work1,0,1,0,0,0,0,16
3328591,1511245,28,2,2,3,2,3,9,-1,False,N,,0,0,0,0,0,0,0
3328612,1511256,36,1,2,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
3328613,1511256,36,2,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
3328642,1511271,49,1,2,1,3,1,-1,18,False,M,work1,0,0,0,0,0,0,0
3328643,1511271,53,2,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
3328700,1511300,28,1,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
