trip_id,person_id,household_id,tour_id,outbound,purpose,destination,origin,depart,trip_mode
772543305,2355314,1152879,96567913,True,work,10,20,7.0,WALK
772543309,2355314,1152879,96567913,False,Home,20,10,18.0,WALK
772543585,2355315,1152879,96567948,True,shopping,5,20,10.0,WALK
772543589,2355315,1152879,96567948,False,Home,20,5,11.0,WALK
772543913,2355316,1152879,96567989,True,shopping,11,20,18.0,WALK
772543917,2355316,1152879,96567989,False,shopping,10,11,20.0,WALK
772543918,2355316,1152879,96567989,False,Home,20,10,22.0,WALK
806380921,2458478,1173900,100797615,True,othmaint,17,8,11.0,WALK_LRF
806380925,2458478,1173900,100797615,False,Home,8,17,13.0,WALK_LRF
806382017,2458481,1173900,100797752,True,school,8,8,8.0,WALK
806382021,2458481,1173900,100797752,False,Home,8,8,16.0,WALK
806388153,2458502,1173905,100798519,True,shopping,5,8,8.0,SHARED2FREE
806388157,2458502,1173905,100798519,False,Home,8,5,8.0,SHARED2FREE
806388225,2458500,1173905,100798528,True,othmaint,7,8,12.0,WALK
806388229,2458500,1173905,100798528,False,Home,8,7,20.0,WALK
806388401,2458501,1173905,100798550,True,escort,16,8,15.0,WALK_LOC
806388405,2458501,1173905,100798550,False,Home,8,16,16.0,WALK_LOC
806388905,2458502,1173905,100798613,True,social,5,8,8.0,WALK
806388906,2458502,1173905,100798613,True,school,8,5,8.0,WALK
806388909,2458502,1173905,100798613,False,Home,8,8,18.0,WALK
806389233,2458503,1173905,100798654,True,school,8,8,8.0,WALK
806389237,2458503,1173905,100798654,False,Home,8,8,14.0,WALK
841865537,2566663,1196291,105233192,True,escort,8,21,8.0,WALK_LOC
841865541,2566663,1196291,105233192,False,shopping,11,8,8.0,TNC_SINGLE
841865542,2566663,1196291,105233192,False,Home,21,11,8.0,TNC_SHARED
841865545,2566663,1196291,105233193,True,escort,21,21,12.0,TNC_SINGLE
841865549,2566663,1196291,105233193,False,Home,21,21,13.0,TNC_SINGLE
841866369,2566665,1196291,105233296,True,school,9,21,7.0,WALK_LOC
841866373,2566665,1196291,105233296,False,othdiscr,16,9,17.0,WALK_LOC
841866374,2566665,1196291,105233296,False,Home,21,16,17.0,WALK_LOC
841866697,2566666,1196291,105233337,True,school,21,21,8.0,WALK
841866701,2566666,1196291,105233337,False,Home,21,21,15.0,WALK
841867025,2566667,1196291,105233378,True,school,9,21,8.0,WALK
841867029,2566667,1196291,105233378,False,Home,21,9,14.0,WALK
841867177,2566668,1196291,105233397,True,escort,10,21,6.0,DRIVEALONEFREE
841867181,2566668,1196291,105233397,False,Home,21,10,6.0,SHARED3FREE
841867417,2566668,1196291,105233427,True,work,16,21,6.0,WALK
841867421,2566668,1196291,105233427,False,Home,21,16,21.0,WALK
841877257,2566698,1196298,105234657,True,work,1,25,6.0,WALK_LOC
841877261,2566698,1196298,105234657,False,Home,25,1,17.0,WALK_LOC
841877849,2566700,1196298,105234731,True,school,25,25,7.0,WALK
841877853,2566700,1196298,105234731,False,Home,25,25,15.0,WALK
841878177,2566701,1196298,105234772,True,school,3,25,8.0,WALK
841878181,2566701,1196298,105234772,False,Home,25,3,13.0,WALK
841878505,2566702,1196298,105234813,True,school,6,25,12.0,WALK_LOC
841878509,2566702,1196298,105234813,False,shopping,13,6,20.0,WALK_LOC
841878510,2566702,1196298,105234813,False,Home,25,13,20.0,WALK_LOC
841893217,2566747,1196308,105236652,True,othdiscr,6,25,11.0,WALK
841893221,2566747,1196308,105236652,False,Home,25,6,16.0,WALK
841893593,2566748,1196308,105236699,True,school,25,25,7.0,WALK
841893597,2566748,1196308,105236699,False,Home,25,25,15.0,WALK
841898529,2566763,1196312,105237316,True,shopping,16,25,12.0,WALK
841898533,2566763,1196312,105237316,False,Home,25,16,19.0,WALK_LOC
841909289,2566796,1196319,105238661,True,othdiscr,14,25,14.0,WALK
841909293,2566796,1196319,105238661,False,Home,25,14,17.0,WALK
841909465,2566797,1196319,105238683,True,eatout,6,25,10.0,WALK
841909469,2566797,1196319,105238683,False,Home,25,6,14.0,WALK
841909777,2566798,1196319,105238722,True,atwork,13,14,10.0,WALK_LOC
841909781,2566798,1196319,105238722,False,Work,14,13,10.0,WALK
841909945,2566798,1196319,105238743,True,othdiscr,12,25,18.0,WALK_LOC
841909949,2566798,1196319,105238743,False,eatout,7,12,20.0,WALK
841909950,2566798,1196319,105238743,False,Home,25,7,20.0,WALK_LOC
841910057,2566798,1196319,105238757,True,work,14,25,7.0,SHARED2FREE
841910061,2566798,1196319,105238757,False,Home,25,14,17.0,WALK
841910321,2566799,1196319,105238790,True,school,25,25,8.0,WALK
841910325,2566799,1196319,105238790,False,Home,25,25,18.0,WALK
857896777,2615538,1206644,107237097,True,work,10,25,8.0,WALK_LOC
857896781,2615538,1206644,107237097,False,Home,25,10,18.0,WALK_LOC
857897105,2615539,1206644,107237138,True,work,4,25,8.0,WALK
857897109,2615539,1206644,107237138,False,Home,25,4,18.0,TNC_SHARED
857897369,2615540,1206644,107237171,True,univ,12,25,7.0,WALK_LOC
857897373,2615540,1206644,107237171,False,Home,25,12,14.0,WALK_LOC
857897697,2615541,1206644,107237212,True,school,13,25,7.0,WALK_LOC
857897701,2615541,1206644,107237212,False,Home,25,13,15.0,WALK_LOC
900829073,2746430,1234020,112603634,True,atwork,5,4,12.0,WALK
900829077,2746430,1234020,112603634,False,Work,4,5,15.0,WALK
900829241,2746430,1234020,112603655,True,othdiscr,2,10,20.0,WALK_LRF
900829245,2746430,1234020,112603655,False,Home,10,2,21.0,TNC_SINGLE
900829353,2746430,1234020,112603669,True,othdiscr,7,10,5.0,WALK
900829354,2746430,1234020,112603669,True,work,4,7,7.0,WALK_LOC
900829357,2746430,1234020,112603669,False,Home,10,4,17.0,WALK_HVY
900829681,2746431,1234020,112603710,True,shopping,5,10,7.0,WALK
900829682,2746431,1234020,112603710,True,work,14,5,8.0,TNC_SINGLE
900829685,2746431,1234020,112603710,False,Home,10,14,17.0,TNC_SINGLE
900829745,2746432,1234020,112603718,True,eatout,12,10,18.0,WALK
900829749,2746432,1234020,112603718,False,Home,10,12,22.0,WALK
900829945,2746432,1234020,112603743,True,school,9,10,8.0,WALK_LOC
900829949,2746432,1234020,112603743,False,Home,10,9,14.0,WALK_LOC
900830273,2746433,1234020,112603784,True,escort,8,10,8.0,WALK_LOC
900830274,2746433,1234020,112603784,True,school,9,8,8.0,WALK_LOC
900830277,2746433,1234020,112603784,False,social,20,9,17.0,WALK_LOC
900830278,2746433,1234020,112603784,False,Home,10,20,18.0,WALK_LOC
900830289,2746433,1234020,112603786,True,shopping,14,10,19.0,WALK_LOC
900830293,2746433,1234020,112603786,False,Home,10,14,20.0,WALK_LRF
900851377,2746498,1234034,112606422,True,atwork,9,9,13.0,WALK
900851381,2746498,1234034,112606422,False,Work,9,9,14.0,WALK
900851657,2746498,1234034,112606457,True,work,9,10,5.0,SHARED2FREE
900851661,2746498,1234034,112606457,False,social,9,9,21.0,WALK
900851662,2746498,1234034,112606457,False,Home,10,9,22.0,WALK
900851985,2746499,1234034,112606498,True,work,12,10,11.0,WALK
900851986,2746499,1234034,112606498,True,work,2,12,12.0,WALK
900851989,2746499,1234034,112606498,False,shopping,7,2,20.0,WALK
900851990,2746499,1234034,112606498,False,Home,10,7,21.0,WALK
900852249,2746500,1234034,112606531,True,school,20,10,7.0,WALK_LOC
900852253,2746500,1234034,112606531,False,Home,10,20,15.0,WALK_LOC
900852529,2746501,1234034,112606566,True,othdiscr,11,10,9.0,WALK
900852533,2746501,1234034,112606566,False,Home,10,11,11.0,WALK
900852577,2746501,1234034,112606572,True,school,10,10,11.0,SHARED2FREE
900852581,2746501,1234034,112606572,False,Home,10,10,18.0,WALK
900966521,2746849,1234104,112620815,True,eatout,9,10,15.0,WALK
900966525,2746849,1234104,112620815,False,Home,10,9,20.0,WALK
900967113,2746850,1234104,112620889,True,work,16,10,5.0,WALK_LRF
900967117,2746850,1234104,112620889,False,othmaint,22,16,15.0,WALK
900967118,2746850,1234104,112620889,False,Home,10,22,15.0,WALK_HVY
900967705,2746852,1234104,112620963,True,escort,5,10,8.0,WALK_LOC
900967706,2746852,1234104,112620963,True,school,9,5,8.0,WALK
900967709,2746852,1234104,112620963,False,Home,10,9,18.0,WALK_LOC
900982137,2746896,1234114,112622767,True,school,9,11,7.0,SHARED3FREE
900982141,2746896,1234114,112622767,False,Home,11,9,14.0,WALK
901053049,2747112,1234158,112631631,True,work,14,11,9.0,WALK_LOC
901053053,2747112,1234158,112631631,False,Home,11,14,16.0,WALK_LOC
901053353,2747113,1234158,112631669,True,social,11,11,12.0,WALK
901053357,2747113,1234158,112631669,False,Home,11,11,19.0,WALK
901053641,2747114,1234158,112631705,True,univ,10,11,16.0,WALK
901053645,2747114,1234158,112631705,False,Home,11,10,16.0,WALK_LOC
901053705,2747114,1234158,112631713,True,work,1,11,5.0,WALK
901053709,2747114,1234158,112631713,False,Home,11,1,10.0,WALK
901053793,2747115,1234158,112631724,True,escort,11,11,10.0,DRIVEALONEFREE
901053797,2747115,1234158,112631724,False,shopping,8,11,11.0,SHARED2FREE
901053798,2747115,1234158,112631724,False,Home,11,8,12.0,DRIVEALONEFREE
901053969,2747115,1234158,112631746,True,school,13,11,6.0,WALK_LOC
901053973,2747115,1234158,112631746,False,Home,11,13,6.0,SHARED2FREE
901054297,2747116,1234158,112631787,True,school,13,11,8.0,WALK_LOC
901054301,2747116,1234158,112631787,False,Home,11,13,18.0,WALK
901054625,2747117,1234158,112631828,True,school,13,11,7.0,WALK_LOC
901054629,2747117,1234158,112631828,False,Home,11,13,13.0,SHARED3FREE
901054953,2747118,1234158,112631869,True,school,10,11,7.0,WALK
901054957,2747118,1234158,112631869,False,Home,11,10,14.0,WALK
901076273,2747183,1234171,112634534,True,school,18,18,7.0,WALK
901076277,2747183,1234171,112634534,False,Home,18,18,11.0,WALK
901095361,2747241,1234184,112636920,True,work,22,20,10.0,WALK_LRF
901095365,2747241,1234184,112636920,False,work,9,22,18.0,WALK_LRF
901095366,2747241,1234184,112636920,False,othmaint,13,9,19.0,WALK_LRF
901095367,2747241,1234184,112636920,False,Home,20,13,19.0,WALK
901095641,2747242,1234184,112636955,True,shopping,12,20,11.0,WALK
901095645,2747242,1234184,112636955,False,Home,20,12,15.0,WALK
901096017,2747243,1234184,112637002,True,work,12,20,5.0,WALK
901096021,2747243,1234184,112637002,False,Home,20,12,15.0,WALK
901096081,2747244,1234184,112637010,True,eatout,9,20,18.0,WALK
901096085,2747244,1234184,112637010,False,Home,20,9,21.0,WALK
901096609,2747245,1234184,112637076,True,school,10,20,10.0,WALK
901096613,2747245,1234184,112637076,False,Home,20,10,14.0,WALK
901096937,2747246,1234184,112637117,True,school,20,20,8.0,WALK
901096941,2747246,1234184,112637117,False,Home,20,20,15.0,WALK
943687097,2877094,1259325,117960887,True,shopping,16,9,13.0,BIKE
943687101,2877094,1259325,117960887,False,Home,9,16,13.0,BIKE
943687105,2877094,1259325,117960888,True,shopping,22,9,17.0,WALK_LRF
943687109,2877094,1259325,117960888,False,Home,9,22,18.0,WALK_LOC
943687145,2877094,1259325,117960893,True,work,9,9,19.0,WALK
943687149,2877094,1259325,117960893,False,othdiscr,9,9,19.0,WALK
943687150,2877094,1259325,117960893,False,shopping,11,9,21.0,WALK
943687151,2877094,1259325,117960893,False,Home,9,11,22.0,WALK
943687473,2877095,1259325,117960934,True,escort,11,9,9.0,WALK
943687474,2877095,1259325,117960934,True,othmaint,21,11,9.0,WALK
943687475,2877095,1259325,117960934,True,work,19,21,9.0,WALK
943687477,2877095,1259325,117960934,False,social,9,19,21.0,WALK
943687478,2877095,1259325,117960934,False,othmaint,9,9,22.0,WALK
943687479,2877095,1259325,117960934,False,social,8,9,22.0,WALK
943687480,2877095,1259325,117960934,False,Home,9,8,22.0,WALK
943687737,2877096,1259325,117960967,True,school,16,9,7.0,WALK_LOC
943687741,2877096,1259325,117960967,False,Home,9,16,15.0,WALK_LRF
943688129,2877097,1259325,117961016,True,work,9,9,6.0,WALK
943688133,2877097,1259325,117961016,False,Home,9,9,20.0,WALK
943749401,2877284,1259353,117968675,True,univ,10,10,15.0,WALK
943749405,2877284,1259353,117968675,False,Home,10,10,17.0,WALK
943749465,2877284,1259353,117968683,True,work,13,10,7.0,WALK_LRF
943749469,2877284,1259353,117968683,False,eatout,9,13,11.0,WALK_LRF
943749470,2877284,1259353,117968683,False,work,9,9,11.0,WALK
943749471,2877284,1259353,117968683,False,Home,10,9,11.0,WALK
943750385,2877287,1259353,117968798,True,school,10,10,10.0,WALK
943750389,2877287,1259353,117968798,False,Home,10,10,15.0,WALK
943811457,2877473,1259382,117976432,True,work,13,16,7.0,WALK
943811461,2877473,1259382,117976432,False,Home,16,13,16.0,TNC_SINGLE
943812377,2877476,1259382,117976547,True,school,10,16,8.0,WALK_LOC
943812381,2877476,1259382,117976547,False,Home,16,10,21.0,WALK_LRF
943825777,2877517,1259389,117978222,True,othdiscr,18,17,15.0,WALK
943825781,2877517,1259389,117978222,False,Home,17,18,15.0,WALK
943825889,2877517,1259389,117978236,True,work,13,17,15.0,WALK
943825893,2877517,1259389,117978236,False,Home,17,13,21.0,WALK
943825937,2877518,1259389,117978242,True,atwork,12,16,12.0,WALK
943825941,2877518,1259389,117978242,False,shopping,16,12,14.0,WALK
943825942,2877518,1259389,117978242,False,Work,16,16,14.0,WALK
943826217,2877518,1259389,117978277,True,escort,16,17,11.0,WALK
943826218,2877518,1259389,117978277,True,work,16,16,11.0,WALK
943826221,2877518,1259389,117978277,False,othdiscr,17,16,15.0,WALK
943826222,2877518,1259389,117978277,False,Home,17,17,20.0,WALK
943826761,2877520,1259389,117978345,True,othdiscr,9,17,17.0,SHARED3FREE
943826765,2877520,1259389,117978345,False,Home,17,9,19.0,WALK_LRF
943826809,2877520,1259389,117978351,True,school,20,17,8.0,WALK_LRF
943826813,2877520,1259389,117978351,False,Home,17,20,15.0,WALK_LOC
943827249,2877522,1259390,117978406,True,atwork,5,13,14.0,WALK
943827253,2877522,1259390,117978406,False,Work,13,5,14.0,WALK
943827481,2877522,1259390,117978435,True,shopping,5,17,20.0,WALK
943827485,2877522,1259390,117978435,False,Home,17,5,20.0,WALK
943827529,2877522,1259390,117978441,True,work,13,17,8.0,WALK
943827533,2877522,1259390,117978441,False,Home,17,13,20.0,WALK
943827809,2877523,1259390,117978476,True,shopping,19,17,17.0,WALK_LOC
943827813,2877523,1259390,117978476,False,eatout,4,19,17.0,WALK_LOC
943827814,2877523,1259390,117978476,False,eatout,9,4,18.0,TNC_SHARED
943827815,2877523,1259390,117978476,False,othmaint,12,9,18.0,WALK_LRF
943827816,2877523,1259390,117978476,False,Home,17,12,18.0,WALK_LRF
943827857,2877523,1259390,117978482,True,work,24,17,9.0,WALK_LOC
943827861,2877523,1259390,117978482,False,Home,17,24,16.0,WALK_LOC
943828185,2877524,1259390,117978523,True,work,17,17,6.0,WALK
943828189,2877524,1259390,117978523,False,Home,17,17,15.0,WALK
943828449,2877525,1259390,117978556,True,school,9,17,8.0,WALK_LRF
943828453,2877525,1259390,117978556,False,Home,17,9,15.0,WALK_LRF
943828777,2877526,1259390,117978597,True,school,18,17,7.0,WALK_LRF
943828781,2877526,1259390,117978597,False,Home,17,18,14.0,WALK_LRF
943855409,2877607,1259403,117981926,True,work,5,17,8.0,WALK
943855413,2877607,1259403,117981926,False,shopping,12,5,20.0,WALK
943855414,2877607,1259403,117981926,False,Home,17,12,20.0,WALK
943855673,2877608,1259403,117981959,True,school,10,17,7.0,WALK_LRF
943855677,2877608,1259403,117981959,False,Home,17,10,15.0,WALK_LRF
943856001,2877609,1259403,117982000,True,school,18,17,8.0,WALK_LRF
943856005,2877609,1259403,117982000,False,Home,17,18,13.0,WALK_LRF
943856329,2877610,1259403,117982041,True,school,9,17,8.0,WALK_LRF
943856333,2877610,1259403,117982041,False,Home,17,9,16.0,WALK_LRF
943856809,2877612,1259403,117982101,True,escort,16,17,16.0,TNC_SHARED
943856813,2877612,1259403,117982101,False,Home,17,16,17.0,WALK_LRF
943856817,2877612,1259403,117982102,True,escort,17,17,18.0,TNC_SHARED
943856821,2877612,1259403,117982102,False,Home,17,17,19.0,TNC_SHARED
943856961,2877612,1259403,117982120,True,othmaint,9,17,18.0,DRIVEALONEFREE
943856965,2877612,1259403,117982120,False,Home,17,9,18.0,DRIVEALONEFREE
943857049,2877612,1259403,117982131,True,work,24,17,5.0,WALK
943857053,2877612,1259403,117982131,False,Home,17,24,16.0,WALK
943857065,2877613,1259403,117982133,True,atwork,25,13,14.0,WALK
943857069,2877613,1259403,117982133,False,Work,13,25,14.0,WALK
943857377,2877613,1259403,117982172,True,work,13,17,14.0,WALK
943857381,2877613,1259403,117982172,False,Home,17,13,23.0,WALK
943857425,2877614,1259403,117982178,True,atwork,4,5,14.0,WALK
943857429,2877614,1259403,117982178,False,Work,5,4,14.0,WALK
943857705,2877614,1259403,117982213,True,othdiscr,12,17,7.0,WALK
943857706,2877614,1259403,117982213,True,work,5,12,8.0,WALK
943857709,2877614,1259403,117982213,False,Home,17,5,21.0,WALK_LRF
943910249,2877775,1259428,117988781,True,eatout,17,17,17.0,WALK
943910253,2877775,1259428,117988781,False,Home,17,17,17.0,WALK
943910273,2877775,1259428,117988784,True,escort,12,17,14.0,TNC_SINGLE
943910277,2877775,1259428,117988784,False,Home,17,12,14.0,TNC_SINGLE
943910513,2877775,1259428,117988814,True,work,22,17,7.0,WALK_LRF
943910517,2877775,1259428,117988814,False,Home,17,22,13.0,WALK
943910577,2877776,1259428,117988822,True,eatout,4,17,17.0,WALK_LRF
943910581,2877776,1259428,117988822,False,Home,17,4,20.0,WALK_LRF
943910777,2877776,1259428,117988847,True,school,10,17,7.0,WALK_LRF
943910781,2877776,1259428,117988847,False,Home,17,10,14.0,WALK_LRF
943911169,2877777,1259428,117988896,True,work,11,17,12.0,WALK_LRF
943911173,2877777,1259428,117988896,False,othdiscr,14,11,22.0,WALK
943911174,2877777,1259428,117988896,False,Home,17,14,22.0,WALK_LOC
943911433,2877778,1259428,117988929,True,school,18,17,8.0,WALK_LRF
943911437,2877778,1259428,117988929,False,Home,17,18,17.0,WALK_LRF
943911737,2877779,1259428,117988967,True,othmaint,21,17,7.0,TNC_SHARED
943911741,2877779,1259428,117988967,False,Home,17,21,14.0,TNC_SINGLE
943912153,2877780,1259428,117989019,True,work,2,17,9.0,WALK_LOC
943912157,2877780,1259428,117989019,False,Home,17,2,18.0,WALK
943912481,2877781,1259428,117989060,True,work,12,17,12.0,WALK
943912485,2877781,1259428,117989060,False,Home,17,12,20.0,WALK
943931505,2877839,1259438,117991438,True,work,4,25,7.0,TAXI
943931509,2877839,1259438,117991438,False,Home,25,4,11.0,WALK
943932097,2877841,1259438,117991512,True,univ,12,25,8.0,WALK_LOC
943932101,2877841,1259438,117991512,False,Home,25,12,8.0,WALK_LOC
943932105,2877841,1259438,117991513,True,univ,12,25,13.0,WALK_LOC
943932109,2877841,1259438,117991513,False,Home,25,12,17.0,WALK_LOC
943932489,2877842,1259438,117991561,True,work,14,25,12.0,WALK_LOC
943932493,2877842,1259438,117991561,False,Home,25,14,18.0,WALK
943932753,2877843,1259438,117991594,True,univ,13,25,18.0,WALK_LOC
943932757,2877843,1259438,117991594,False,Home,25,13,19.0,WALK_LOC
943932817,2877843,1259438,117991602,True,work,1,25,8.0,WALK_LOC
943932821,2877843,1259438,117991602,False,work,1,1,12.0,TNC_SINGLE
943932822,2877843,1259438,117991602,False,work,14,1,12.0,WALK
943932823,2877843,1259438,117991602,False,Home,25,14,12.0,WALK_LOC
943933081,2877844,1259438,117991635,True,school,25,25,8.0,WALK
943933085,2877844,1259438,117991635,False,Home,25,25,13.0,WALK
963058409,2936153,1285862,120382301,True,othmaint,13,3,12.0,BIKE
963058413,2936153,1285862,120382301,False,Home,3,13,15.0,WALK
963058417,2936153,1285862,120382302,True,othmaint,10,3,17.0,WALK_LRF
963058421,2936153,1285862,120382302,False,Home,3,10,18.0,WALK_LOC
963058449,2936153,1285862,120382306,True,shopping,11,3,12.0,WALK_LOC
963058453,2936153,1285862,120382306,False,Home,3,11,12.0,WALK_LOC
963063961,2936170,1285879,120382995,True,othdiscr,14,5,12.0,WALK
963063965,2936170,1285879,120382995,False,Home,5,14,17.0,WALK
963075793,2936206,1285915,120384474,True,othmaint,7,6,11.0,WALK
963075797,2936206,1285915,120384474,False,Home,6,7,20.0,WALK
963087753,2936243,1285952,120385969,True,eatout,16,6,10.0,DRIVEALONEFREE
963087757,2936243,1285952,120385969,False,Home,6,16,12.0,SHARED2FREE
963087777,2936243,1285952,120385972,True,escort,25,6,13.0,SHARED3FREE
963087781,2936243,1285952,120385972,False,Home,6,25,13.0,SHARED2FREE
963087905,2936243,1285952,120385988,True,social,12,6,15.0,WALK
963087906,2936243,1285952,120385988,True,othdiscr,5,12,16.0,SHARED2FREE
963087909,2936243,1285952,120385988,False,eatout,6,5,16.0,DRIVEALONEFREE
963087910,2936243,1285952,120385988,False,Home,6,6,16.0,WALK
963087929,2936243,1285952,120385991,True,othmaint,7,6,14.0,WALK
963087933,2936243,1285952,120385991,False,Home,6,7,15.0,WALK
963093481,2936260,1285969,120386685,True,othdiscr,9,6,16.0,WALK
963093485,2936260,1285969,120386685,False,Home,6,9,16.0,WALK
963093545,2936260,1285969,120386693,True,shopping,16,6,10.0,WALK
963093549,2936260,1285969,120386693,False,Home,6,16,14.0,WALK
963097921,2936274,1285983,120387240,True,eatout,6,6,16.0,WALK
963097925,2936274,1285983,120387240,False,Home,6,6,16.0,WALK
963098073,2936274,1285983,120387259,True,othdiscr,10,6,13.0,SHARED2FREE
963098077,2936274,1285983,120387259,False,Home,6,10,16.0,WALK
963098137,2936274,1285983,120387267,True,othmaint,8,6,13.0,TNC_SINGLE
963098138,2936274,1285983,120387267,True,shopping,16,8,13.0,TNC_SINGLE
963098141,2936274,1285983,120387267,False,eatout,6,16,13.0,DRIVEALONEFREE
963098142,2936274,1285983,120387267,False,shopping,6,6,13.0,TNC_SHARED
963098143,2936274,1285983,120387267,False,Home,6,6,13.0,TNC_SHARED
963107673,2936303,1286012,120388459,True,social,9,6,11.0,WALK
963107677,2936303,1286012,120388459,False,Home,6,9,22.0,WALK
963143993,2936414,1286123,120392999,True,othdiscr,8,7,16.0,WALK
963143997,2936414,1286123,120392999,False,Home,7,8,17.0,WALK
963178457,2936519,1286228,120397307,True,othmaint,20,7,8.0,WALK
963178461,2936519,1286228,120397307,False,Home,7,20,13.0,WALK
963187137,2936546,1286255,120398392,True,eatout,9,8,11.0,WALK
963187141,2936546,1286255,120398392,False,Home,8,9,14.0,WALK
963188601,2936550,1286259,120398575,True,othdiscr,6,8,14.0,WALK
963188605,2936550,1286259,120398575,False,Home,8,6,17.0,WALK
963188665,2936550,1286259,120398583,True,shopping,11,8,12.0,WALK
963188669,2936550,1286259,120398583,False,Home,8,11,13.0,WALK
963196865,2936575,1286284,120399608,True,shopping,1,8,8.0,WALK
963196869,2936575,1286284,120399608,False,Home,8,1,14.0,WALK
963221073,2936649,1286358,120402634,True,othdiscr,1,9,11.0,WALK_LOC
963221077,2936649,1286358,120402634,False,Home,9,1,16.0,WALK_LRF
963252953,2936746,1286455,120406619,True,shopping,18,9,11.0,WALK
963252957,2936746,1286455,120406619,False,Home,9,18,14.0,WALK
963256521,2936757,1286466,120407065,True,othmaint,9,9,10.0,TNC_SINGLE
963256525,2936757,1286466,120407065,False,Home,9,9,10.0,DRIVEALONEFREE
963256561,2936757,1286466,120407070,True,othmaint,8,9,15.0,WALK
963256562,2936757,1286466,120407070,True,shopping,7,8,15.0,DRIVEALONEFREE
963256563,2936757,1286466,120407070,True,shopping,10,7,17.0,TNC_SHARED
963256565,2936757,1286466,120407070,False,shopping,13,10,17.0,DRIVEALONEFREE
963256566,2936757,1286466,120407070,False,shopping,18,13,17.0,TNC_SINGLE
963256567,2936757,1286466,120407070,False,Home,9,18,17.0,DRIVEALONEFREE
963275521,2936815,1286524,120409440,True,othdiscr,6,10,9.0,WALK_LOC
963275525,2936815,1286524,120409440,False,Home,10,6,17.0,WALK_LOC
963285425,2936845,1286554,120410678,True,othmaint,8,11,13.0,WALK_LOC
963285426,2936845,1286554,120410678,True,othmaint,6,8,13.0,WALK
963285427,2936845,1286554,120410678,True,shopping,16,6,14.0,WALK_LOC
963285429,2936845,1286554,120410678,False,Home,11,16,15.0,WALK_LOC
963285433,2936845,1286554,120410679,True,shopping,16,11,16.0,TNC_SINGLE
963285437,2936845,1286554,120410679,False,social,24,16,17.0,WALK_LOC
963285438,2936845,1286554,120410679,False,shopping,7,24,17.0,TNC_SINGLE
963285439,2936845,1286554,120410679,False,Home,11,7,17.0,TNC_SINGLE
963286193,2936848,1286557,120410774,True,eatout,9,11,14.0,WALK
963286197,2936848,1286557,120410774,False,Home,11,9,15.0,TNC_SHARED
963286345,2936848,1286557,120410793,True,escort,10,11,15.0,DRIVEALONEFREE
963286346,2936848,1286557,120410793,True,othdiscr,11,10,16.0,DRIVEALONEFREE
963286349,2936848,1286557,120410793,False,Home,11,11,16.0,DRIVEALONEFREE
963294281,2936872,1286581,120411785,True,shopping,16,14,17.0,WALK
963294285,2936872,1286581,120411785,False,Home,14,16,17.0,WALK
963307401,2936912,1286621,120413425,True,othmaint,17,17,9.0,WALK
963307402,2936912,1286621,120413425,True,othmaint,1,17,10.0,DRIVEALONEFREE
963307403,2936912,1286621,120413425,True,othdiscr,19,1,10.0,SHARED2FREE
963307404,2936912,1286621,120413425,True,shopping,12,19,10.0,DRIVEALONEFREE
963307405,2936912,1286621,120413425,False,Home,17,12,10.0,WALK
963311993,2936926,1286635,120413999,True,shopping,21,20,15.0,WALK
963311997,2936926,1286635,120413999,False,Home,20,21,16.0,WALK
963321441,2936955,1286664,120415180,True,othdiscr,15,22,9.0,WALK
963321445,2936955,1286664,120415180,False,Home,22,15,18.0,WALK
963357697,2937066,1286775,120419712,True,eatout,16,23,14.0,WALK
963357701,2937066,1286775,120419712,False,Home,23,16,17.0,WALK
963357913,2937066,1286775,120419739,True,shopping,11,23,12.0,SHARED2FREE
963357917,2937066,1286775,120419739,False,shopping,16,11,12.0,DRIVEALONEFREE
963357918,2937066,1286775,120419739,False,Home,23,16,12.0,SHARED2FREE
963371297,2937107,1286816,120421412,True,othdiscr,5,25,11.0,WALK
963371301,2937107,1286816,120421412,False,Home,25,5,14.0,WALK
969922769,2957081,1306790,121240346,True,othdiscr,6,3,18.0,WALK
969922773,2957081,1306790,121240346,False,Home,3,6,20.0,WALK
969922881,2957081,1306790,121240360,True,work,22,3,6.0,WALK
969922885,2957081,1306790,121240360,False,Home,3,22,15.0,WALK
969937641,2957126,1306835,121242205,True,work,2,5,6.0,WALK_LOC
969937642,2957126,1306835,121242205,True,work,21,2,7.0,WALK
969937645,2957126,1306835,121242205,False,Home,5,21,17.0,WALK_LOC
969949777,2957163,1306872,121243722,True,work,9,6,18.0,WALK
969949781,2957163,1306872,121243722,False,Home,6,9,20.0,WALK
969951697,2957169,1306878,121243962,True,shopping,2,7,18.0,WALK
969951701,2957169,1306878,121243962,False,Home,7,2,20.0,WALK
969951745,2957169,1306878,121243968,True,escort,7,7,6.0,WALK
969951746,2957169,1306878,121243968,True,work,4,7,8.0,WALK
969951749,2957169,1306878,121243968,False,Home,7,4,16.0,WALK
969957321,2957186,1306895,121244665,True,work,2,7,7.0,WALK
969957325,2957186,1306895,121244665,False,Home,7,2,19.0,WALK
969965537,2957212,1306921,121245692,True,atwork,9,9,12.0,WALK
969965541,2957212,1306921,121245692,False,shopping,11,9,15.0,WALK
969965542,2957212,1306921,121245692,False,Work,9,11,15.0,WALK
969965849,2957212,1306921,121245731,True,work,9,7,8.0,WALK
