"person_id","household_id","primary_purpose","trip_num","outbound","trip_count","tour_id","escort_participants","school_escort_direction","purpose","destination_logsum","depart","trip_mode","mode_choice_logsum","trip_id","origin","destination"
7512109,2820774,"work",1,true,1,360581278,,,"work",,8,"WALK",0.10652171564148853,3605812781,8,2
7512109,2820774,"work",1,false,4,360581278,,,"othmaint",28.79003935587537,15,"WALK",-0.00928326970276125,3605812786,2,8
7512109,2820774,"work",2,false,4,360581278,,,"othmaint",50.57045623578383,15,"WALK",10.07205293351633,3605812787,8,7
7512109,2820774,"work",3,false,4,360581278,,,"othmaint",52.82394576330399,15,"WALK",11.479761498670152,3605812788,7,7
7512109,2820774,"work",4,false,4,360581278,,,"home",,15,"WALK",11.363634599235729,3605812789,7,8
7512514,2821179,"othmaint",1,true,1,360600701,,,"othmaint",,9,"WALK_LRF",0.7751207751649315,3606007011,8,1
7512514,2821179,"othmaint",1,false,1,360600701,,,"home",,9,"WALK_LRF",0.7208609722719941,3606007016,1,8
7512514,2821179,"shopping",1,true,1,360600712,,,"shopping",,9,"WALK",4.457538179557397,3606007121,8,5
7512514,2821179,"shopping",1,false,1,360600712,,,"home",,10,"WALK",4.457538178961434,3606007126,5,8
7512596,2821261,"work",1,true,2,360604654,,,"work",47.45085293219521,16,"WALK",9.814795263253744,3606046541,8,8
7512596,2821261,"work",2,true,2,360604654,,,"work",,17,"WALK",8.802468311976472,3606046542,8,9
7512596,2821261,"work",1,false,4,360604654,,,"shopping",41.681718099782444,21,"WALK_LRF",7.412410914297766,3606046546,9,25
7512596,2821261,"work",2,false,4,360604654,,,"eatout",50.75373941993567,21,"WALK_LOC",10.552865297392856,3606046547,25,7
7512596,2821261,"work",3,false,4,360604654,,,"shopping",50.716611089321056,21,"WALK",11.32236566017834,3606046548,7,7
7512596,2821261,"work",4,false,4,360604654,,,"home",,21,"WALK",11.39498166707236,3606046549,7,8
7513432,2822097,"work",1,true,3,360644782,,,"escort",52.94918933710327,8,"WALK",11.76195725956771,3606447821,8,7
7513432,2822097,"work",2,true,3,360644782,,,"escort",51.738528799061996,8,"WALK",11.479761687369283,3606447822,7,7
7513432,2822097,"work",3,true,3,360644782,,,"work",,9,"WALK",11.47976169645461,3606447823,7,7
7513432,2822097,"work",1,false,1,360644782,,,"home",,18,"WALK",11.602598008214496,3606447826,7,8
7513546,2822211,"atwork",1,true,1,360650231,,,"atwork",,11,"WALK",5.632319598868166,3606502311,2,5
7513546,2822211,"atwork",1,false,1,360650231,,,"work",,13,"WALK",5.611280802036458,3606502316,5,2
7513546,2822211,"work",1,true,1,360650254,,,"work",,6,"WALK_LOC",0.644996592344331,3606502541,8,2
7513546,2822211,"work",1,false,1,360650254,,,"home",,21,"WALK_LRF",0.749527865041296,3606502546,2,8
7513554,2822219,"work",1,true,1,360650638,,,"work",,8,"WALK",8.826220613607777,3606506381,8,9
7513554,2822219,"work",1,false,3,360650638,,,"shopping",46.13164384041079,17,"WALK_LOC",8.716786706050563,3606506386,9,7
7513554,2822219,"work",2,false,3,360650638,,,"othdiscr",50.46623331666661,18,"WALK",11.451650045319191,3606506387,7,8
7513554,2822219,"work",3,false,3,360650638,,,"home",,18,"WALK",9.972176602357724,3606506388,8,8
7513565,2822230,"work",1,true,1,360651166,,,"work",,17,"WALK",10.208443061976432,3606511661,8,25
7513565,2822230,"work",1,false,1,360651166,,,"home",,21,"WALK_LOC",10.194153968488326,3606511666,25,8
7523517,2832182,"othdiscr",1,true,1,361128841,,,"othdiscr",,14,"WALK",10.189133602584063,3611288411,7,9
7523517,2832182,"othdiscr",1,false,1,361128841,,,"home",,16,"WALK",10.345373608331926,3611288416,9,7
7523648,2832313,"othdiscr",1,true,5,361135129,,,"eatout",60.23392141089525,17,"WALK_LOC",12.832285266033097,3611351291,10,25
7523648,2832313,"othdiscr",2,true,5,361135129,,,"social",61.81812481568374,17,"WALK_LOC",14.31239264197967,3611351292,25,7
7523648,2832313,"othdiscr",3,true,5,361135129,,,"othmaint",62.29380969867433,17,"WALK_LOC",12.765835440944844,3611351293,7,8
7523648,2832313,"othdiscr",4,true,5,361135129,,,"eatout",58.68969354894922,19,"WALK_LOC",11.245950114471071,3611351294,8,9
7523648,2832313,"othdiscr",5,true,5,361135129,,,"othdiscr",,19,"WALK_LOC",14.86251029221914,3611351295,9,7
7523648,2832313,"othdiscr",1,false,4,361135129,,,"shopping",59.024814657129795,20,"WALK_LOC",14.109769383124341,3611351296,7,25
7523648,2832313,"othdiscr",2,false,4,361135129,,,"escort",58.219936995380586,20,"WALK",13.405847303269807,3611351297,25,6
7523648,2832313,"othdiscr",3,false,4,361135129,,,"social",61.68106077214196,20,"WALK_LOC",12.977743443513791,3611351298,6,7
7523648,2832313,"othdiscr",4,false,4,361135129,,,"home",,20,"WALK_LRF",14.799378994423337,3611351299,7,10
7539466,2848131,"univ",1,true,1,361894400,,,"univ",,14,"WALK_LOC",4.903160495383369,3618944001,3,12
7539466,2848131,"univ",1,false,3,361894400,,,"work",44.91293303770588,17,"WALK_LOC",4.8832634912162565,3618944006,12,7
7539466,2848131,"univ",2,false,3,361894400,,,"escort",57.19535061945841,17,"WALK",12.563937390920508,3618944007,7,7
7539466,2848131,"univ",3,false,3,361894400,,,"home",,17,"WALK",12.77486299656693,3618944008,7,3
7539466,2848131,"shopping",1,true,1,361894408,,,"shopping",,5,"WALK_LOC",2.80862314952886,3618944081,3,24
7539466,2848131,"shopping",1,false,1,361894408,,,"home",,6,"WALK_LOC",2.8791164949952646,3618944086,24,3
7539708,2848373,"univ",1,true,1,361906016,,,"univ",,18,"WALK",-0.5306958894137668,3619060161,18,13
7539708,2848373,"univ",1,false,1,361906016,,,"home",,23,"WALK_LRF",0.624653161313168,3619060166,13,18
