HHID,MAZ,SERIALNO,PUMA5,income,PERSONS,HHT,UNITTYPE,NOC,BLDGSZ,TENURE,VEHICL,hinccat1,hinccat2,hhagecat,hsizecat,hfamily,hunittype,hNOCcat,hwrkrcat,h0004,h0511,h1215,h1617,h1824,h2534,h3549,h5064,h6579,h80up,workers,hwork_f,hwork_p,huniv,hnwork,hretire,hpresch,hschpred,hschdriv,htypdwel,hownrent,hadnwst,hadwpst,hadkids,bucketBin,originalPUMA,hmultiunit
569294,20000,237767,2203,8200,1,6,0,0,8,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,3,2203,1
1594784,11000,698151,2203,68400,2,1,0,0,4,3,1,3,7,1,2,2,0,0,2,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
569184,20000,1983645,2203,10200,1,6,0,0,9,3,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,3,2203,1
2222764,9000,6116422,2203,141200,2,1,0,0,7,1,2,4,9,1,2,2,0,0,2,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,8,2203,1
824609,25000,2232259,2202,40000,1,6,0,0,8,3,1,2,5,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,2,2202,1
2049158,17000,3883140,2203,351000,1,6,0,0,7,2,1,4,9,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,5,2203,1
568786,17000,3945845,2203,8700,1,4,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,6,2203,1
2222753,9000,8506201,2203,127000,2,7,0,0,4,1,1,4,9,1,2,1,0,0,2,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,7,2203,1
1286462,9000,9978339,2203,43700,1,4,0,0,8,3,0,2,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,6,2203,1
568207,11000,5649056,2203,8300,1,6,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,2203,1
702415,10000,6751301,2203,23400,2,1,0,0,9,3,0,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,2,2,0,0,0,2,2203,1
2098553,9000,360138,2203,165000,2,5,0,0,7,3,2,4,9,1,2,1,0,0,1,0,0,0,0,0,2,0,0,0,0,1,1,0,0,1,0,0,0,0,2,2,0,0,0,8,2203,1
1594847,11000,7966157,2203,75000,2,1,0,0,8,1,2,3,8,1,2,2,0,0,2,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,7,2203,1
29135,16000,1833677,2203,17000,1,4,0,0,9,3,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,7,2203,1
2049696,22000,697041,2202,218000,1,4,0,0,5,1,1,4,9,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,9,2202,1
1087106,6000,7247992,2203,33500,3,1,0,1,4,3,1,2,4,1,3,2,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,2,2,0,0,0,1,2203,1
26300,8000,3483652,2203,6300,1,6,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,1,2203,1
2832087,7000,2966341,2203,0,1,0,2,0,0,0,0,1,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,2203,1
568976,18000,2682239,2203,7900,1,6,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,9,2203,1
112497,17000,987619,2203,200,1,6,0,0,9,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,7,2203,1
565667,7000,6710261,2203,19400,1,6,0,0,9,3,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,4,2203,1
1821151,22000,1349257,2202,68300,6,1,0,2,4,3,0,3,7,1,5,2,0,1,0,0,0,2,0,0,0,2,0,2,0,0,0,0,0,2,2,0,2,0,2,2,0,0,0,6,2202,1
256427,10000,6445543,2203,18800,2,5,0,0,8,3,1,1,2,1,2,1,0,0,2,0,0,0,0,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
109105,10000,6384156,2203,0,1,4,0,0,6,3,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
350313,19000,6180405,2203,26000,3,1,0,0,7,3,1,2,3,1,3,2,0,0,3,0,0,0,0,1,0,0,2,0,0,3,1,1,1,0,0,0,0,0,2,2,0,1,1,8,2203,1
28042,10000,3767602,2203,9400,1,4,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,2203,1
2224079,17000,4338248,2203,106700,2,1,0,0,4,3,1,4,9,1,2,2,0,0,2,0,0,0,0,0,0,0,1,1,0,2,1,1,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
1099662,21000,5736664,2203,36020,3,2,0,1,6,3,1,2,4,1,3,2,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,2,2,1,0,1,6,2203,1
226777,6000,1923019,2203,29000,2,1,0,0,4,3,2,2,3,1,2,2,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,2,2,1,0,0,4,2203,1
1444352,9000,7198162,2203,69900,1,6,0,0,4,3,0,3,7,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
822016,6000,3235418,2203,39000,1,4,0,0,4,3,1,2,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
1747560,25000,475416,2202,70200,3,1,0,1,4,1,2,3,7,1,3,2,0,1,2,0,0,1,0,0,0,0,2,0,0,2,1,1,0,0,0,0,1,0,2,1,0,0,0,6,2202,1
226869,9000,6556771,2203,4000,2,1,0,0,9,3,0,1,1,1,2,2,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,1,0,1,0,0,0,0,2,2,0,0,0,5,2203,1
565254,5000,5598857,2203,0,1,6,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,6,2203,1
2693636,20000,6057937,2201,153800,1,6,0,0,6,1,1,4,9,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,2201,1
658673,11000,3974002,2203,13900,1,4,0,0,9,3,1,1,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
1307239,21000,1694466,2201,56500,1,6,0,0,8,3,0,3,6,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,6,2201,1
25754,6000,2379998,2203,9800,1,4,0,0,8,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,2,2203,1
111158,16000,2649202,2203,13000,1,4,0,0,9,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,6,2203,1
570898,25000,4641716,2202,24800,1,6,0,0,8,3,0,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,3,2202,1
569328,20000,6306880,2203,8100,1,6,0,0,8,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,7,2203,1
1511414,25000,5649178,2202,89000,2,1,0,0,5,3,0,3,8,1,2,2,0,0,1,0,0,0,0,0,0,2,0,0,0,1,1,0,0,1,0,0,0,0,2,2,0,0,0,2,2202,1
2848566,19000,4482836,2203,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,9,2203,1
702811,20000,907885,2203,26600,2,5,0,0,9,3,0,2,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,8,2203,1
110226,12000,4664720,2203,7800,1,6,0,0,9,3,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,6,2203,1
2704243,7000,9883329,2203,652070,2,1,0,0,7,1,0,4,9,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,1,2203,1
111758,16000,7695418,2203,15000,1,4,0,0,8,3,1,1,2,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,6,2203,1
2048782,11000,5080489,2203,100000,1,4,0,0,9,3,0,4,9,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,7,2203,1
566067,7000,7905648,2203,8500,1,6,0,0,7,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,4,2203,1
304310,19000,2999259,2203,21000,2,3,0,1,9,3,0,2,3,1,2,2,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,2,0,0,0,6,2203,1
109594,10000,4624109,2203,22700,1,6,0,0,8,3,1,2,3,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
112584,17000,2308400,2203,16800,1,6,0,0,7,3,0,1,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
113066,22000,3793102,2202,20000,1,6,0,0,5,3,0,2,3,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,9,2202,1
28757,16000,8625610,2203,3700,1,6,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,9,2203,1
108781,10000,3745205,2203,22870,1,4,0,0,9,3,0,2,3,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
110040,11000,3272201,2203,28000,1,4,0,0,9,3,0,2,3,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
568500,16000,8085331,2203,8800,1,6,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,6,2203,1
1119996,16000,9698754,2203,32000,3,1,0,1,6,3,0,2,4,1,3,2,0,1,2,0,1,0,0,0,0,1,1,0,0,2,1,1,0,0,0,0,1,0,2,2,0,0,0,3,2203,1
1407171,19000,8750101,2203,74000,1,4,0,0,9,3,0,3,7,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,3,2203,1
2307220,17000,6473955,2203,317700,3,1,0,0,8,2,0,4,9,1,3,2,0,0,2,0,0,0,0,1,0,0,2,0,0,2,1,1,0,1,0,0,0,0,2,1,0,0,1,2,2203,1
1645071,8000,197007,2402,70000,2,3,0,1,6,3,1,3,7,1,2,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,0,0,0,1,2402,1
201175,9000,2811565,2203,20500,2,1,0,0,5,3,0,2,3,1,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,8,2203,1
567388,9000,5104421,2203,14400,1,4,0,0,8,3,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,2,1,0,0,9,2203,1
2693560,8000,2193093,2201,158000,1,4,0,0,9,1,1,4,9,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,2,2201,1
728126,11000,7096591,2203,6580,2,7,0,0,5,3,0,1,1,2,2,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,2,2,0,1,0,0,2203,1
659192,21000,2447018,2201,29350,1,6,0,0,4,1,0,2,3,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,4,2201,1
2025240,16000,2684224,2301,65000,4,3,0,0,9,3,0,3,7,2,4,2,0,0,3,1,0,0,0,0,1,1,0,1,0,3,3,0,0,0,0,1,0,0,2,2,0,0,0,1,2301,1
109771,10000,3272201,2203,28000,1,4,0,0,9,3,0,2,3,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
659503,25000,8907098,2202,23000,1,4,0,0,9,3,1,2,3,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,1,2202,1
728468,21000,2514370,2203,26030,2,7,0,0,9,3,0,2,3,2,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,2,2,0,1,0,2,2203,1
2687092,5000,3654194,2203,146220,1,4,0,0,8,3,0,4,9,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,1,2203,1
566000,7000,7912674,2203,19670,1,4,0,0,5,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,7,2203,1
2848620,19000,2192109,2203,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,3,2203,1
824272,19000,1939504,2203,32000,1,4,0,0,8,3,0,2,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,5,2203,1
568296,11000,1205022,2203,15300,1,4,0,0,8,3,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,9,2203,1
764066,8000,480309,2203,35000,1,4,0,0,9,3,0,2,4,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,2,2203,1
823134,9000,9469836,2203,50000,1,4,0,0,7,3,0,3,6,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
823078,9000,9512598,2203,35000,1,4,0,0,9,3,0,2,4,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
1285978,6000,2066092,2203,41400,1,6,0,0,8,3,0,2,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,3,2203,1
28409,11000,9927619,2203,1500,1,4,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,2,2203,1
1444433,9000,2956557,2203,85800,1,6,0,0,8,3,0,3,8,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
771554,5000,3589371,2203,32500,1,4,0,0,3,1,1,2,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,1,0,6,2203,0
2822220,8000,6152946,2305,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,2,0,1,0,7,2305,1
1443969,6000,8957495,2203,61060,1,6,0,0,8,3,2,3,7,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,9,2203,1
571058,25000,7123185,2202,10260,1,6,0,0,4,3,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,3,2202,1
112125,16000,3392138,2203,7400,1,6,0,0,9,3,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
771562,17000,5100415,2203,35000,1,6,0,0,2,3,1,2,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,0,0,0,9,2203,0
2820754,8000,366242,2201,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,1,2201,1
822091,6000,3823788,2203,33000,1,4,0,0,7,3,0,2,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,5,2203,1
456572,9000,6430795,2203,28800,4,3,0,3,4,3,1,2,3,1,4,2,0,1,1,1,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,2,0,2,2,0,0,0,2,2203,1
567565,10000,6662776,2203,680,1,6,0,0,6,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,6,2203,1
1119954,16000,425431,2203,57000,3,1,0,1,5,1,1,3,6,1,3,2,0,1,2,1,0,0,0,0,0,2,0,0,0,2,1,1,0,0,0,1,0,0,2,1,0,0,0,1,2203,1
1747146,3000,5203543,2203,64000,3,1,0,1,5,3,2,3,7,1,3,2,0,1,2,0,1,0,0,0,0,1,1,0,0,2,2,0,0,0,0,0,1,0,2,2,0,0,0,2,2203,1
109491,10000,5463266,2203,14000,1,4,0,0,7,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
569307,20000,6662776,2203,680,1,6,0,0,6,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,6,2203,1
2848175,5000,7138690,2203,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,5,2203,1
107784,7000,5203325,2203,18600,1,4,0,0,9,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,2,2203,1
566633,8000,8590263,2203,8400,1,4,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,4,2203,1
906283,8000,9301892,2203,50000,2,2,0,0,9,3,0,3,6,1,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,2,2203,1
503494,3000,7917996,2203,15800,1,6,0,0,2,2,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,3,2203,0
1057639,8000,2672707,2203,32300,3,2,0,0,5,3,3,2,4,1,3,2,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,0,0,0,2,2,0,0,0,9,2203,1
1747406,11000,2685410,2203,66850,3,1,0,1,9,3,2,3,7,1,3,2,0,1,2,0,1,0,0,0,0,2,0,0,0,2,2,0,0,0,0,1,0,0,2,2,0,1,0,6,2203,1
983156,20000,393478,2203,30800,2,3,0,0,9,3,0,2,4,1,2,2,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,2,2203,1
1087121,8000,7247992,2203,33500,3,1,0,1,4,3,1,2,4,1,3,2,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,2,2,0,0,0,1,2203,1
29116,16000,1283046,2203,24300,1,4,0,0,5,3,1,2,3,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,8,2203,1
108304,9000,3273570,2203,24900,1,4,0,0,9,3,0,2,3,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,8,2203,1
2224906,19000,5274894,2203,106730,2,5,0,0,6,3,3,4,9,1,2,1,0,0,2,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,7,2203,1
2762284,21000,6175311,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,7,2203,1
567013,9000,6531107,2203,8200,1,6,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,4,2203,1
1402933,17000,846614,2203,57500,4,1,0,0,5,3,2,3,6,2,4,2,0,0,3,0,0,0,0,0,1,1,0,2,0,3,2,1,0,1,0,0,0,0,2,2,0,0,0,8,2203,1
227126,11000,7536560,2203,11200,2,5,0,0,9,3,0,1,2,1,2,1,0,0,1,0,0,0,0,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,2,2,1,1,0,7,2203,1
1363239,10000,940071,2201,53000,2,3,0,0,4,1,0,3,6,2,2,2,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,2,1,0,0,0,2,2201,1
1967983,8000,416963,2201,69960,2,1,0,0,4,3,1,3,7,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,5,2201,1
570687,23000,5229732,2202,7800,1,6,0,0,8,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,5,2202,1
304368,25000,2126496,2202,12000,2,3,0,1,8,3,0,1,2,1,2,2,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,2,2,0,0,0,1,2202,1
28939,16000,3908126,2203,0,1,6,0,0,8,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,1,2203,1
2819774,6000,9574323,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,9,2203,1
107848,7000,6683447,2203,15000,1,4,0,0,8,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,1,0,6,2203,1
503502,8000,3526969,2203,8400,1,6,0,0,2,2,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,7,2203,0
350325,19000,5905098,2203,28200,3,3,0,0,9,3,0,2,3,1,3,2,0,0,3,0,0,0,0,0,1,1,0,1,0,3,1,2,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
26147,8000,8420032,2203,9000,1,4,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,8,2203,1
2693623,20000,6512867,2203,205400,1,4,0,0,9,1,1,4,9,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,8,2203,1
1983149,7000,2002813,2203,81000,2,1,0,0,8,3,0,3,8,2,2,2,0,0,1,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,0,0,0,2,2,0,0,0,9,2203,1
2848603,19000,9990618,2203,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,6,2203,1
227233,16000,7536560,2203,11200,2,5,0,0,9,3,0,1,2,1,2,1,0,0,1,0,0,0,0,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,2,2,1,1,0,7,2203,1
1747226,9000,7809507,2203,80000,3,1,0,1,7,3,1,3,8,1,3,2,0,1,2,0,1,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,1,0,2,2,0,0,0,8,2203,1
1594914,12000,9677645,2203,61000,2,1,0,0,9,3,0,3,7,1,2,2,0,0,2,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,2,2203,1
565811,7000,4952764,2203,10800,1,4,0,0,9,3,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,8,2203,1
1099713,25000,5691309,2202,48140,3,3,0,1,6,3,0,2,5,1,3,2,0,1,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,2,2,0,0,0,6,2202,1
1406850,3000,4780624,2203,74100,1,4,0,0,5,3,1,3,7,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,7,2203,1
25834,6000,1938013,2203,0,1,4,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,2,2203,1
1651218,9000,1530440,2202,73500,2,2,0,1,8,3,1,3,7,1,2,2,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,2,2,1,0,0,2,2202,1
1511253,9000,3986047,2203,92500,2,1,0,0,6,1,2,3,8,1,2,2,0,0,1,0,0,0,0,0,0,0,2,0,0,1,1,0,0,1,0,0,0,0,2,1,0,0,0,2,2203,1
1707995,21000,7974648,2203,76900,3,3,0,2,2,1,1,3,8,1,3,2,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,2,0,0,1,1,0,0,0,4,2203,0
1286816,25000,8477341,2202,43600,1,6,0,0,8,3,0,2,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,9,2202,1
