household_id,home_zone_id,school_escort_direction,bundle_num,chauf_type_num,bundle_child1,time_home_to_school1,school_destination_child1,school_origin_child1,school_start_child1,school_end_child1,school_tour_id_child1,bundle_child2,time_home_to_school2,school_destination_child2,school_origin_child2,school_start_child2,school_end_child2,school_tour_id_child2,bundle_child3,time_home_to_school3,school_destination_child3,school_origin_child3,school_start_child3,school_end_child3,school_tour_id_child3,chauf_num,chauf_id,escort_type,outbound_order,inbound_order,child_order
373760,448,inbound,1,1,605474,9.2,420.0,448.0,7.0,15.0,29062784.0,-1.0,,,,,,,-1.0,,,,,,,1,605473,ride_share,[1 2 3],[1 2 3],[1 2 3]
1393710,448,inbound,1,4,3143333,8.9,437.0,448.0,6.0,13.0,150880016.0,-1.0,,,,,,,-1.0,,,,,,,2,3143331,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2525836,448,inbound,1,2,6456545,21.17,619.0,448.0,7.0,14.0,309914192.0,-1.0,,,,,,,-1.0,,,,,,,1,6456544,pure_escort,[1 2 3],[1 2 3],[1 2 3]
329814,448,inbound,1,4,473637,15.89,541.0,448.0,8.0,15.0,22734608.0,-1.0,,,,,,,-1.0,,,,,,,2,473635,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2427561,448,inbound,1,2,5958058,19.24,506.0,448.0,9.0,12.0,285986816.0,-1.0,,,,,,,-1.0,,,,,,,1,5958056,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1768641,448,inbound,1,2,3968897,7.18,454.0,448.0,9.0,14.0,190507088.0,3968896.0,8.69,485.0,448.0,8.0,13.0,190507040.0,-1.0,,,,,,,1,3968895,pure_escort,[1 2 3],[2 1 3],[2 1 3]
1199180,448,inbound,1,3,2580250,21.17,619.0,448.0,7.0,15.0,123852032.0,-1.0,,,,,,,-1.0,,,,,,,2,2580248,ride_share,[1 2 3],[1 2 3],[1 2 3]
1238803,448,inbound,1,2,2769349,13.93,473.0,448.0,10.0,17.0,132928784.0,-1.0,,,,,,,-1.0,,,,,,,1,2769351,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1238803,448,inbound,2,2,-1,,,,,,,2769348.0,9.2,420.0,448.0,7.0,14.0,132928736.0,-1.0,,,,,,,1,2769351,pure_escort,[2 1 3],[2 1 3],[2 1 3]
461217,448,inbound,1,2,-1,,,,,,,987805.0,1.5,448.0,448.0,7.0,14.0,47414672.0,-1.0,,,,,,,1,987803,pure_escort,[2 1 3],[2 1 3],[2 1 3]
461217,448,inbound,2,3,-1,,,,,,,-1.0,,,,,,,987804.0,5.5,443.0,448.0,17.0,21.0,47414624.0,2,987802,ride_share,[3 1 2],[3 1 2],[3 1 2]
1238800,448,inbound,1,4,2769336,13.93,473.0,448.0,8.0,18.0,132928160.0,-1.0,,,,,,,-1.0,,,,,,,2,2769334,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1238800,448,inbound,2,4,-1,,,,,,,2769335.0,5.43,425.0,448.0,8.0,16.0,132928112.0,-1.0,,,,,,,2,2769334,pure_escort,[2 1 3],[2 1 3],[2 1 3]
358140,448,inbound,1,2,558615,4.7,458.0,448.0,8.0,15.0,26813552.0,-1.0,,,,,,,-1.0,,,,,,,1,558613,pure_escort,[1 2 3],[1 2 3],[1 2 3]
358140,448,inbound,2,2,-1,,,,,,,558614.0,22.5,525.0,448.0,8.0,15.0,26813504.0,-1.0,,,,,,,1,558613,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1090461,448,inbound,1,2,2131564,10.9,389.0,448.0,6.0,16.0,102315104.0,-1.0,,,,,,,-1.0,,,,,,,1,2131563,pure_escort,[1 2 3],[1 2 3],[1 2 3]
461173,448,inbound,1,2,987602,5.01,456.0,448.0,8.0,18.0,47404928.0,-1.0,,,,,,,-1.0,,,,,,,1,987599,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1199164,448,inbound,1,2,2580182,17.69,604.0,448.0,8.0,16.0,123848768.0,2580181.0,7.32,460.0,448.0,7.0,15.0,123848720.0,-1.0,,,,,,,1,2580179,pure_escort,[2 1 3],[1 2 3],[1 2 3]
1199164,448,inbound,2,2,-1,,,,,,,-1.0,,,,,,,2580180.0,26.31,749.0,448.0,7.0,11.0,123848672.0,1,2580179,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1856157,448,inbound,1,4,4391159,8.89,390.0,448.0,6.0,21.0,210775664.0,-1.0,,,,,,,-1.0,,,,,,,2,4391156,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2525840,448,inbound,1,2,6456563,5.33,453.0,448.0,6.0,17.0,309915056.0,-1.0,,,,,,,-1.0,,,,,,,1,6456561,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1900383,448,inbound,1,1,-1,,,,,,,4591858.0,1.5,448.0,448.0,7.0,15.0,220409216.0,4591857.0,17.81,358.0,448.0,7.0,15.0,220409168.0,1,4591856,ride_share,[2 3 1],[3 2 1],[3 2 1]
2427563,448,inbound,1,2,5958068,9.2,420.0,448.0,6.0,14.0,285987296.0,-1.0,,,,,,,-1.0,,,,,,,1,5958066,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2427563,448,inbound,2,2,-1,,,,,,,5958067.0,5.5,443.0,448.0,7.0,16.0,285987248.0,-1.0,,,,,,,1,5958066,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1900382,448,inbound,1,4,4591851,11.26,414.0,448.0,7.0,18.0,220408880.0,-1.0,,,,,,,-1.0,,,,,,,2,4591847,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1900382,448,inbound,2,3,-1,,,,,,,4591850.0,10.39,479.0,448.0,7.0,14.0,220408832.0,-1.0,,,,,,,2,4591847,ride_share,[2 1 3],[2 1 3],[2 1 3]
2566854,448,inbound,1,2,6642199,8.69,418.0,448.0,10.0,17.0,318825584.0,-1.0,,,,,,,-1.0,,,,,,,1,6642198,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2367990,448,inbound,1,2,5766401,15.12,362.0,448.0,10.0,20.0,276787280.0,-1.0,,,,,,,-1.0,,,,,,,1,5766400,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1718584,448,inbound,1,1,3804455,4.62,451.0,448.0,8.0,16.0,182613872.0,-1.0,,,,,,,-1.0,,,,,,,1,3804454,ride_share,[1 2 3],[1 2 3],[1 2 3]
1844049,448,inbound,1,3,4334884,5.5,443.0,448.0,7.0,18.0,208074464.0,-1.0,,,,,,,-1.0,,,,,,,2,4334881,ride_share,[1 2 3],[1 2 3],[1 2 3]
1844049,448,inbound,2,2,-1,,,,,,,4334883.0,3.0,446.0,448.0,7.0,14.0,208074416.0,-1.0,,,,,,,1,4334882,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2367984,448,inbound,1,2,5766383,3.53,449.0,448.0,7.0,17.0,276786416.0,-1.0,,,,,,,-1.0,,,,,,,1,5766382,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1252518,670,inbound,1,2,2838924,10.56,686.0,670.0,6.0,18.0,136268384.0,-1.0,,,,,,,-1.0,,,,,,,1,2838923,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1768902,670,inbound,1,4,3969972,9.38,582.0,670.0,7.0,14.0,190558688.0,-1.0,,,,,,,-1.0,,,,,,,2,3969970,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1862537,670,inbound,1,2,4421236,3.04,669.0,670.0,8.0,19.0,212219360.0,-1.0,,,,,,,-1.0,,,,,,,1,4421234,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1862537,670,inbound,2,2,-1,,,,,,,4421235.0,7.94,661.0,670.0,5.0,12.0,212219312.0,-1.0,,,,,,,1,4421234,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1862550,670,inbound,1,4,4421299,8.62,664.0,670.0,8.0,16.0,212222384.0,-1.0,,,,,,,-1.0,,,,,,,2,4421300,pure_escort,[1 2 3],[1 2 3],[1 2 3]
435993,670,inbound,1,2,865431,5.15,673.0,670.0,8.0,13.0,41540720.0,-1.0,,,,,,,-1.0,,,,,,,1,865429,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1829425,670,inbound,1,2,4267837,3.04,669.0,670.0,8.0,19.0,204856208.0,-1.0,,,,,,,-1.0,,,,,,,1,4267835,pure_escort,[1 2 3],[1 2 3],[1 2 3]
435997,670,inbound,1,2,865452,4.53,570.0,670.0,8.0,15.0,41541728.0,-1.0,,,,,,,-1.0,,,,,,,1,865450,pure_escort,[1 2 3],[1 2 3],[1 2 3]
410692,670,inbound,1,1,744752,2.83,668.0,670.0,8.0,18.0,35748128.0,-1.0,,,,,,,-1.0,,,,,,,1,744750,ride_share,[1 2 3],[1 2 3],[1 2 3]
1148545,670,inbound,1,2,2334620,1.41,670.0,670.0,10.0,15.0,112061792.0,-1.0,,,,,,,-1.0,,,,,,,1,2334616,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1796676,670,inbound,1,2,4106627,12.16,688.0,670.0,6.0,15.0,197118128.0,-1.0,,,,,,,-1.0,,,,,,,1,4106634,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1796676,670,inbound,2,2,-1,,,,,,,4106628.0,9.38,582.0,670.0,8.0,15.0,197118176.0,-1.0,,,,,,,1,4106634,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1796676,670,inbound,3,4,-1,,,,,,,-1.0,,,,,,,4106633.0,6.34,568.0,670.0,6.0,12.0,197118416.0,2,4106623,pure_escort,[3 1 2],[3 1 2],[3 1 2]
446128,670,inbound,1,2,914409,1.41,670.0,670.0,7.0,15.0,43891664.0,-1.0,,,,,,,-1.0,,,,,,,1,914406,pure_escort,[1 2 3],[1 2 3],[1 2 3]
446136,670,inbound,1,2,914451,1.41,670.0,670.0,8.0,17.0,43893680.0,-1.0,,,,,,,914449.0,8.04,575.0,670.0,8.0,16.0,43893584.0,1,914453,pure_escort,[1 3 2],[3 1 2],[3 1 2]
446136,670,inbound,2,4,-1,,,,,,,914450.0,3.04,669.0,670.0,11.0,20.0,43893632.0,-1.0,,,,,,,2,914448,pure_escort,[2 1 3],[2 1 3],[2 1 3]
446115,670,inbound,1,2,914343,1.41,670.0,670.0,6.0,13.0,43888496.0,-1.0,,,,,,,-1.0,,,,,,,1,914340,pure_escort,[1 2 3],[1 2 3],[1 2 3]
446115,670,inbound,2,2,-1,,,,,,,914342.0,1.41,670.0,670.0,8.0,18.0,43888448.0,-1.0,,,,,,,1,914340,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2579261,670,inbound,1,2,6698424,1.41,670.0,670.0,9.0,16.0,321524384.0,6698423.0,33.41,363.0,670.0,7.0,17.0,321524336.0,-1.0,,,,,,,1,6698422,pure_escort,[1 2 3],[2 1 3],[2 1 3]
1829431,670,inbound,1,1,4267870,11.33,577.0,670.0,7.0,17.0,204857792.0,-1.0,,,,,,,-1.0,,,,,,,1,4267867,ride_share,[1 2 3],[1 2 3],[1 2 3]
1829431,670,inbound,2,4,-1,,,,,,,4267869.0,7.95,657.0,670.0,5.0,12.0,204857744.0,-1.0,,,,,,,2,4267866,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1829431,670,inbound,3,4,-1,,,,,,,-1.0,,,,,,,4267868.0,3.04,669.0,670.0,8.0,15.0,204857696.0,2,4267866,pure_escort,[3 1 2],[3 1 2],[3 1 2]
2579305,670,inbound,1,2,-1,,,,,,,6698623.0,7.58,674.0,670.0,8.0,15.0,321533936.0,-1.0,,,,,,,1,6698621,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2642859,670,inbound,1,2,-1,,,,,,,7005060.0,7.64,567.0,670.0,8.0,15.0,336242912.0,-1.0,,,,,,,1,7005064,pure_escort,[2 1 3],[2 1 3],[2 1 3]
446102,670,inbound,1,2,914274,6.66,572.0,670.0,6.0,14.0,43885184.0,-1.0,,,,,,,-1.0,,,,,,,1,914269,pure_escort,[1 2 3],[1 2 3],[1 2 3]
427815,670,inbound,1,2,825809,1.41,670.0,670.0,6.0,14.0,39638864.0,-1.0,,,,,,,-1.0,,,,,,,1,825805,pure_escort,[1 2 3],[1 2 3],[1 2 3]
427815,670,inbound,2,2,-1,,,,,,,825808.0,3.04,669.0,670.0,8.0,12.0,39638816.0,-1.0,,,,,,,1,825805,pure_escort,[2 1 3],[2 1 3],[2 1 3]
427815,670,inbound,3,2,-1,,,,,,,-1.0,,,,,,,825807.0,1.41,670.0,670.0,8.0,17.0,39638768.0,1,825805,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1862535,670,inbound,1,2,4421226,1.41,670.0,670.0,8.0,17.0,212218880.0,-1.0,,,,,,,-1.0,,,,,,,1,4421227,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1862535,670,inbound,2,4,-1,,,,,,,4421225.0,1.41,670.0,670.0,8.0,12.0,212218832.0,-1.0,,,,,,,2,4421224,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1183113,670,inbound,1,2,-1,,,,,,,2504076.0,7.95,657.0,670.0,7.0,14.0,120195680.0,-1.0,,,,,,,1,2504073,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1183113,670,inbound,2,2,-1,,,,,,,-1.0,,,,,,,2504075.0,1.41,670.0,670.0,18.0,21.0,120195632.0,1,2504073,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1796656,670,inbound,1,4,4106507,10.37,563.0,670.0,12.0,19.0,197112368.0,-1.0,,,,,,,-1.0,,,,,,,2,4106503,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1796656,670,inbound,2,4,-1,,,,,,,-1.0,,,,,,,4106512.0,5.15,673.0,670.0,7.0,13.0,197112608.0,2,4106503,pure_escort,[3 1 2],[3 1 2],[3 1 2]
435999,670,inbound,1,4,865461,5.88,672.0,670.0,11.0,17.0,41542160.0,-1.0,,,,,,,-1.0,,,,,,,2,865459,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1252505,670,inbound,1,4,2838847,1.41,670.0,670.0,7.0,13.0,136264688.0,-1.0,,,,,,,-1.0,,,,,,,2,2838851,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1862563,670,inbound,1,2,4421365,24.15,439.0,670.0,8.0,13.0,212225552.0,-1.0,,,,,,,-1.0,,,,,,,1,4421361,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1862563,670,inbound,2,2,-1,,,,,,,4421364.0,10.68,578.0,670.0,8.0,18.0,212225504.0,-1.0,,,,,,,1,4421361,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1862563,670,inbound,3,2,-1,,,,,,,-1.0,,,,,,,4421363.0,19.53,414.0,670.0,7.0,15.0,212225456.0,1,4421361,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1214941,670,inbound,1,3,-1,,,,,,,2656404.0,1.41,670.0,670.0,7.0,14.0,127507424.0,-1.0,,,,,,,2,2656401,ride_share,[2 1 3],[2 1 3],[2 1 3]
1796679,670,inbound,1,4,4106657,3.04,669.0,670.0,12.0,15.0,197119568.0,-1.0,,,,,,,-1.0,,,,,,,2,4106647,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1796679,670,inbound,2,2,-1,,,,,,,4106652.0,2.83,668.0,670.0,8.0,18.0,197119328.0,-1.0,,,,,,,1,4106648,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1796679,670,inbound,3,4,-1,,,,,,,-1.0,,,,,,,4106656.0,25.17,488.0,670.0,8.0,10.0,197119520.0,2,4106647,pure_escort,[3 1 2],[3 1 2],[3 1 2]
2579225,670,inbound,1,4,6698260,12.22,585.0,670.0,6.0,14.0,321516512.0,-1.0,,,,,,,-1.0,,,,,,,2,6698258,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2579225,670,inbound,2,2,-1,,,,,,,6698259.0,32.13,757.0,670.0,11.0,18.0,321516464.0,-1.0,,,,,,,1,6698261,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1829427,670,inbound,1,4,4267848,1.41,670.0,670.0,8.0,16.0,204856736.0,4267847.0,3.04,669.0,670.0,7.0,16.0,204856688.0,4267849.0,1.41,670.0,670.0,7.0,15.0,204856784.0,2,4267845,pure_escort,[1 3 2],[2 1 3],[2 1 3]
2642870,670,inbound,1,3,7005144,1.41,670.0,670.0,8.0,15.0,336246944.0,7005147.0,22.08,472.0,670.0,11.0,16.0,336247088.0,7005143.0,3.04,669.0,670.0,7.0,15.0,336246896.0,2,7005149,ride_share,[1 3 2],[2 3 1],[2 3 1]
427825,670,inbound,1,2,825858,5.15,673.0,670.0,8.0,17.0,39641216.0,-1.0,,,,,,,-1.0,,,,,,,1,825856,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2579250,670,inbound,1,2,6698373,5.02,667.0,670.0,7.0,15.0,321521936.0,-1.0,,,,,,,-1.0,,,,,,,1,6698371,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2579250,670,inbound,2,2,-1,,,,,,,6698372.0,7.86,566.0,670.0,8.0,14.0,321521888.0,-1.0,,,,,,,1,6698371,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1171630,670,inbound,1,4,2446967,12.17,562.0,670.0,7.0,14.0,117454448.0,-1.0,,,,,,,-1.0,,,,,,,2,2446963,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1862587,670,inbound,1,1,4421485,1.41,670.0,670.0,8.0,17.0,212231312.0,-1.0,,,,,,,-1.0,,,,,,,1,4421479,ride_share,[1 2 3],[1 2 3],[1 2 3]
1252511,670,inbound,1,4,-1,,,,,,,2838885.0,7.58,674.0,670.0,8.0,17.0,136266512.0,-1.0,,,,,,,2,2838883,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1214956,670,inbound,1,2,-1,,,,,,,2656485.0,5.71,569.0,670.0,7.0,18.0,127511312.0,-1.0,,,,,,,1,2656483,pure_escort,[2 1 3],[2 1 3],[2 1 3]
375972,670,inbound,1,2,612111,15.66,553.0,670.0,8.0,19.0,29381360.0,-1.0,,,,,,,-1.0,,,,,,,1,612109,pure_escort,[1 2 3],[1 2 3],[1 2 3]
375972,670,inbound,2,2,-1,,,,,,,612110.0,8.62,664.0,670.0,10.0,18.0,29381312.0,-1.0,,,,,,,1,612109,pure_escort,[2 1 3],[2 1 3],[2 1 3]
364827,670,inbound,1,2,578676,2.83,668.0,670.0,8.0,17.0,27776480.0,-1.0,,,,,,,-1.0,,,,,,,1,578674,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1819800,670,inbound,1,4,4222313,3.04,669.0,670.0,8.0,14.0,202671056.0,-1.0,,,,,,,-1.0,,,,,,,2,4222311,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1819800,670,inbound,2,4,-1,,,,,,,4222312.0,1.41,670.0,670.0,8.0,15.0,202671008.0,-1.0,,,,,,,2,4222311,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1148544,670,inbound,1,4,2334615,5.64,666.0,670.0,7.0,16.0,112061552.0,-1.0,,,,,,,-1.0,,,,,,,2,2334611,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1183097,670,inbound,1,2,2503993,3.04,669.0,670.0,7.0,14.0,120191696.0,-1.0,,,,,,,-1.0,,,,,,,1,2503985,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1183097,670,inbound,2,2,-1,,,,,,,-1.0,,,,,,,2503990.0,14.97,557.0,670.0,8.0,14.0,120191552.0,1,2503985,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1086324,670,inbound,1,4,2119153,8.62,664.0,670.0,6.0,13.0,101719376.0,-1.0,,,,,,,-1.0,,,,,,,2,2119151,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2579271,670,inbound,1,2,6698468,9.38,582.0,670.0,12.0,16.0,321526496.0,-1.0,,,,,,,-1.0,,,,,,,1,6698465,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2579271,670,inbound,2,3,-1,,,,,,,-1.0,,,,,,,6698466.0,1.41,670.0,670.0,8.0,18.0,321526400.0,2,6698469,ride_share,[3 1 2],[3 1 2],[3 1 2]
1914103,670,inbound,1,2,-1,,,,,,,4665579.0,14.91,522.0,670.0,8.0,14.0,223947824.0,-1.0,,,,,,,1,4665581,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1728525,670,inbound,1,1,3834278,3.04,669.0,670.0,9.0,17.0,184045376.0,-1.0,,,,,,,-1.0,,,,,,,1,3834277,ride_share,[1 2 3],[1 2 3],[1 2 3]
1862585,670,inbound,1,3,-1,,,,,,,4421473.0,7.95,657.0,670.0,8.0,17.0,212230736.0,-1.0,,,,,,,2,4421471,ride_share,[2 1 3],[2 1 3],[2 1 3]
1065020,670,inbound,1,1,2055241,1.41,670.0,670.0,8.0,17.0,98651600.0,-1.0,,,,,,,-1.0,,,,,,,1,2055240,ride_share,[1 2 3],[1 2 3],[1 2 3]
1252502,670,inbound,1,2,2838827,7.64,567.0,670.0,7.0,11.0,136263728.0,-1.0,,,,,,,-1.0,,,,,,,1,2838823,pure_escort,[1 2 3],[1 2 3],[1 2 3]
354342,670,inbound,1,2,547220,5.71,569.0,670.0,12.0,18.0,26266592.0,-1.0,,,,,,,-1.0,,,,,,,1,547219,pure_escort,[1 2 3],[1 2 3],[1 2 3]
446126,670,inbound,1,2,914399,1.41,670.0,670.0,9.0,13.0,43891184.0,-1.0,,,,,,,-1.0,,,,,,,1,914401,pure_escort,[1 2 3],[1 2 3],[1 2 3]
446126,670,inbound,2,2,-1,,,,,,,914398.0,2.83,668.0,670.0,8.0,17.0,43891136.0,-1.0,,,,,,,1,914401,pure_escort,[2 1 3],[2 1 3],[2 1 3]
446126,670,inbound,3,2,-1,,,,,,,-1.0,,,,,,,914397.0,5.02,667.0,670.0,6.0,16.0,43891088.0,1,914401,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1381583,670,inbound,1,2,3102762,7.86,566.0,670.0,6.0,14.0,148932608.0,-1.0,,,,,,,-1.0,,,,,,,1,3102760,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2579257,670,inbound,1,4,6698405,15.43,548.0,670.0,8.0,15.0,321523472.0,-1.0,,,,,,,-1.0,,,,,,,2,6698403,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2579257,670,inbound,2,4,-1,,,,,,,6698404.0,12.36,650.0,670.0,8.0,15.0,321523424.0,-1.0,,,,,,,2,6698403,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1214954,670,inbound,1,2,2656476,5.02,667.0,670.0,9.0,19.0,127510880.0,-1.0,,,,,,,2656474.0,7.86,566.0,670.0,12.0,20.0,127510784.0,1,2656473,pure_escort,[1 3 2],[3 1 2],[3 1 2]
1214954,670,inbound,2,2,-1,,,,,,,2656475.0,4.53,570.0,670.0,6.0,16.0,127510832.0,-1.0,,,,,,,1,2656473,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2642891,670,inbound,1,4,7005277,8.62,664.0,670.0,8.0,15.0,336253328.0,-1.0,,,,,,,-1.0,,,,,,,2,7005274,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2642891,670,inbound,2,4,-1,,,,,,,7005278.0,3.04,669.0,670.0,8.0,13.0,336253376.0,-1.0,,,,,,,2,7005274,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2642891,670,inbound,3,4,-1,,,,,,,-1.0,,,,,,,7005280.0,3.04,669.0,670.0,11.0,16.0,336253472.0,2,7005274,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1252501,670,inbound,1,2,2838821,12.37,655.0,670.0,8.0,17.0,136263440.0,-1.0,,,,,,,-1.0,,,,,,,1,2838818,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1252501,670,inbound,2,2,-1,,,,,,,2838820.0,6.39,571.0,670.0,8.0,19.0,136263392.0,-1.0,,,,,,,1,2838818,pure_escort,[2 1 3],[2 1 3],[2 1 3]
446114,670,inbound,1,2,914338,3.04,669.0,670.0,7.0,16.0,43888256.0,-1.0,,,,,,,-1.0,,,,,,,1,914339,pure_escort,[1 2 3],[1 2 3],[1 2 3]
446114,670,inbound,2,2,-1,,,,,,,914337.0,5.02,667.0,670.0,8.0,15.0,43888208.0,914335.0,19.73,511.0,670.0,7.0,14.0,43888112.0,1,914339,pure_escort,[2 3 1],[3 2 1],[3 2 1]
1252525,670,inbound,1,1,2838972,5.64,666.0,670.0,8.0,18.0,136270688.0,-1.0,,,,,,,-1.0,,,,,,,1,2838977,ride_share,[1 2 3],[1 2 3],[1 2 3]
2642877,670,inbound,1,2,7005188,2.83,668.0,670.0,7.0,14.0,336249056.0,-1.0,,,,,,,-1.0,,,,,,,1,7005187,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1862534,670,inbound,1,2,4421221,7.94,661.0,670.0,14.0,19.0,212218640.0,-1.0,,,,,,,-1.0,,,,,,,1,4421222,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1914104,670,inbound,1,4,4665587,10.04,675.0,670.0,9.0,19.0,223948208.0,-1.0,,,,,,,-1.0,,,,,,,2,4665582,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1914104,670,inbound,2,3,-1,,,,,,,4665586.0,3.04,669.0,670.0,7.0,16.0,223948160.0,-1.0,,,,,,,2,4665582,ride_share,[2 1 3],[2 1 3],[2 1 3]
427862,670,inbound,1,4,826047,1.41,670.0,670.0,7.0,11.0,39650288.0,-1.0,,,,,,,-1.0,,,,,,,2,826044,pure_escort,[1 2 3],[1 2 3],[1 2 3]
427862,670,inbound,2,2,-1,,,,,,,826046.0,14.61,536.0,670.0,8.0,14.0,39650240.0,-1.0,,,,,,,1,826045,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2531600,670,inbound,1,2,6483308,1.41,670.0,670.0,6.0,13.0,311198816.0,-1.0,,,,,,,-1.0,,,,,,,1,6483306,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2579259,670,inbound,1,1,-1,,,,,,,6698415.0,7.94,661.0,670.0,8.0,17.0,321523952.0,-1.0,,,,,,,1,6698414,ride_share,[2 1 3],[2 1 3],[2 1 3]
446150,670,inbound,1,2,914523,10.35,651.0,670.0,8.0,15.0,43897136.0,-1.0,,,,,,,-1.0,,,,,,,1,914519,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1183110,670,inbound,1,2,2504061,1.41,670.0,670.0,8.0,15.0,120194960.0,-1.0,,,,,,,-1.0,,,,,,,1,2504059,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1183110,670,inbound,2,2,-1,,,,,,,2504060.0,7.95,657.0,670.0,7.0,14.0,120194912.0,-1.0,,,,,,,1,2504059,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1905799,1181,inbound,1,2,4617655,21.79,1177.0,1181.0,7.0,15.0,221647472.0,-1.0,,,,,,,-1.0,,,,,,,1,4617653,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1190662,1181,inbound,1,2,2540171,16.59,1179.0,1181.0,8.0,15.0,121928240.0,-1.0,,,,,,,-1.0,,,,,,,1,2540169,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1190662,1181,inbound,2,3,-1,,,,,,,2540170.0,47.54,1131.0,1181.0,8.0,18.0,121928192.0,-1.0,,,,,,,2,2540168,ride_share,[2 1 3],[2 1 3],[2 1 3]
1190679,1181,inbound,1,2,2540251,9.56,1180.0,1181.0,8.0,12.0,121932080.0,-1.0,,,,,,,-1.0,,,,,,,1,2540249,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1190679,1181,inbound,2,2,-1,,,,,,,2540250.0,22.83,1190.0,1181.0,8.0,15.0,121932032.0,-1.0,,,,,,,1,2540249,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2661869,1181,inbound,1,1,7106208,54.1,1159.0,1181.0,8.0,15.0,341098016.0,-1.0,,,,,,,-1.0,,,,,,,1,7106205,ride_share,[1 2 3],[1 2 3],[1 2 3]
