household_id,home_zone_id,school_escort_direction,bundle_num,chauf_type_num,bundle_child1,time_home_to_school1,school_destination_child1,school_origin_child1,school_start_child1,school_end_child1,school_tour_id_child1,bundle_child2,time_home_to_school2,school_destination_child2,school_origin_child2,school_start_child2,school_end_child2,school_tour_id_child2,bundle_child3,time_home_to_school3,school_destination_child3,school_origin_child3,school_start_child3,school_end_child3,school_tour_id_child3,chauf_num,chauf_id,escort_type,outbound_order,inbound_order,child_order
2015107,511,outbound,1,4,4975720,2.66,511.0,511.0,16.0,17.0,238834592.0,-1.0,,,,,,,-1.0,,,,,,,2,4975717,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2015107,511,outbound,2,2,-1,,,,,,,4975719.0,5.68,510.0,511.0,6.0,13.0,238834544.0,-1.0,,,,,,,1,4975716,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2625000,511,outbound,1,2,6900710,13.09,475.0,511.0,7.0,15.0,331234112.0,-1.0,,,,,,,-1.0,,,,,,,1,6900711,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2625000,511,outbound,2,4,-1,,,,,,,6900709.0,2.66,511.0,511.0,7.0,14.0,331234064.0,-1.0,,,,,,,2,6900708,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2275406,511,outbound,1,2,5492521,9.14,519.0,511.0,7.0,11.0,263641040.0,-1.0,,,,,,,-1.0,,,,,,,1,5492520,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2573494,511,outbound,1,2,6671548,19.86,578.0,511.0,7.0,15.0,320234336.0,-1.0,,,,,,,-1.0,,,,,,,1,6671546,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2573494,511,outbound,2,2,-1,,,,,,,6671547.0,18.27,661.0,511.0,6.0,16.0,320234288.0,-1.0,,,,,,,1,6671546,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2529082,511,outbound,1,2,6470907,13.8,477.0,511.0,7.0,17.0,310603568.0,6470906.0,11.24,522.0,511.0,8.0,19.0,310603520.0,-1.0,,,,,,,1,6470905,pure_escort,[2 1 3],[1 2 3],[2 1 3]
1827521,511,outbound,1,3,4258958,64.26,885.0,511.0,7.0,13.0,204430016.0,-1.0,,,,,,,-1.0,,,,,,,2,4258955,ride_share,[1 2 3],[1 2 3],[1 2 3]
1827521,511,outbound,2,2,-1,,,,,,,4258957.0,24.53,646.0,511.0,13.0,21.0,204429968.0,-1.0,,,,,,,1,4258956,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1261838,511,outbound,1,4,2891795,2.66,511.0,511.0,7.0,15.0,138806192.0,-1.0,,,,,,,-1.0,,,,,,,2,2891793,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1896953,34,outbound,1,2,4576363,2.35,46.0,34.0,10.0,16.0,219665456.0,-1.0,,,,,,,-1.0,,,,,,,1,4576365,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1896952,34,outbound,1,1,4576360,9.34,62.0,34.0,7.0,17.0,219665312.0,-1.0,,,,,,,-1.0,,,,,,,1,4576358,ride_share,[1 2 3],[1 2 3],[1 2 3]
1896952,34,outbound,2,3,-1,,,,,,,4576359.0,8.13,18.0,34.0,8.0,16.0,219665264.0,-1.0,,,,,,,2,4576357,ride_share,[2 1 3],[2 1 3],[2 1 3]
1896949,34,outbound,1,2,4576347,39.25,844.0,34.0,8.0,15.0,219664688.0,4576346.0,1.52,35.0,34.0,7.0,15.0,219664640.0,-1.0,,,,,,,1,4576348,pure_escort,[2 1 3],[1 2 3],[2 1 3]
2409202,34,outbound,1,1,5890037,6.54,11.0,34.0,8.0,14.0,282721808.0,-1.0,,,,,,,-1.0,,,,,,,1,5890036,ride_share,[1 2 3],[1 2 3],[1 2 3]
2547422,34,outbound,1,2,-1,,,,,,,6554829.0,11.11,121.0,34.0,8.0,14.0,314631824.0,-1.0,,,,,,,1,6554827,pure_escort,[2 1 3],[2 1 3],[2 1 3]
484864,34,outbound,1,4,1103796,3.47,38.0,34.0,7.0,13.0,52982240.0,-1.0,,,,,,,-1.0,,,,,,,2,1103797,pure_escort,[1 2 3],[1 2 3],[1 2 3]
484864,34,outbound,2,4,-1,,,,,,,1103795.0,4.93,9.0,34.0,7.0,13.0,52982192.0,-1.0,,,,,,,2,1103797,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1385014,34,outbound,1,2,3113054,3.64,31.0,34.0,7.0,14.0,149426624.0,-1.0,,,,,,,-1.0,,,,,,,1,3113053,pure_escort,[1 2 3],[1 2 3],[1 2 3]
329820,448,outbound,1,2,473655,3.94,452.0,448.0,6.0,13.0,22735472.0,-1.0,,,,,,,-1.0,,,,,,,1,473654,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1751631,448,outbound,1,1,3903596,6.74,423.0,448.0,8.0,15.0,187372640.0,-1.0,,,,,,,-1.0,,,,,,,1,3903595,ride_share,[1 2 3],[1 2 3],[1 2 3]
443359,448,outbound,1,2,900325,16.38,347.0,448.0,6.0,12.0,43215632.0,-1.0,,,,,,,-1.0,,,,,,,1,900322,pure_escort,[1 2 3],[1 2 3],[1 2 3]
443359,448,outbound,2,2,-1,,,,,,,900324.0,4.97,456.0,448.0,7.0,18.0,43215584.0,-1.0,,,,,,,1,900322,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1199154,448,outbound,1,2,2580138,1.5,448.0,448.0,7.0,10.0,123846656.0,-1.0,,,,,,,2580136.0,10.16,436.0,448.0,6.0,14.0,123846560.0,1,2580135,pure_escort,[1 3 2],[3 1 2],[1 3 2]
1199154,448,outbound,2,2,-1,,,,,,,2580137.0,7.19,438.0,448.0,6.0,13.0,123846608.0,-1.0,,,,,,,1,2580135,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1199165,448,outbound,1,3,2580185,18.95,519.0,448.0,6.0,15.0,123848912.0,-1.0,,,,,,,-1.0,,,,,,,2,2580183,ride_share,[1 2 3],[1 2 3],[1 2 3]
373757,448,outbound,1,2,605466,6.58,428.0,448.0,7.0,14.0,29062400.0,-1.0,,,,,,,-1.0,,,,,,,1,605464,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1102195,448,outbound,1,3,2166766,5.11,444.0,448.0,7.0,14.0,104004800.0,-1.0,,,,,,,-1.0,,,,,,,2,2166764,ride_share,[1 2 3],[1 2 3],[1 2 3]
1261437,448,outbound,1,3,-1,,,,,,,2889496.0,6.3,442.0,448.0,8.0,15.0,138695840.0,-1.0,,,,,,,2,2889499,ride_share,[2 1 3],[2 1 3],[2 1 3]
1175010,448,outbound,1,2,-1,,,,,,,2464174.0,10.31,381.0,448.0,7.0,15.0,118280384.0,2464173.0,5.82,457.0,448.0,8.0,18.0,118280336.0,1,2464172,pure_escort,[3 2 1],[2 3 1],[3 2 1]
1844057,448,outbound,1,3,4334918,4.66,458.0,448.0,8.0,16.0,208076096.0,-1.0,,,,,,,-1.0,,,,,,,2,4334916,ride_share,[1 2 3],[1 2 3],[1 2 3]
1844071,448,outbound,1,4,4334983,13.83,489.0,448.0,6.0,16.0,208079216.0,-1.0,,,,,,,-1.0,,,,,,,2,4334979,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1844071,448,outbound,2,2,-1,,,,,,,4334981.0,9.02,490.0,448.0,7.0,15.0,208079120.0,-1.0,,,,,,,1,4334980,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1900369,448,outbound,1,3,4591792,26.96,323.0,448.0,8.0,18.0,220406048.0,4591793.0,1.5,448.0,448.0,7.0,15.0,220406096.0,-1.0,,,,,,,2,4591790,ride_share,[2 1 3],[1 2 3],[2 1 3]
1844059,448,outbound,1,3,4334928,10.43,386.0,448.0,7.0,14.0,208076576.0,-1.0,,,,,,,-1.0,,,,,,,2,4334924,ride_share,[1 2 3],[1 2 3],[1 2 3]
1844059,448,outbound,2,2,-1,,,,,,,4334927.0,4.62,451.0,448.0,8.0,15.0,208076528.0,-1.0,,,,,,,1,4334925,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1844059,448,outbound,3,2,-1,,,,,,,-1.0,,,,,,,4334926.0,27.4,779.0,448.0,8.0,13.0,208076480.0,1,4334925,pure_escort,[3 1 2],[3 1 2],[3 1 2]
373762,448,outbound,1,1,605481,5.47,443.0,448.0,7.0,15.0,29063120.0,605480.0,11.97,385.0,448.0,7.0,15.0,29063072.0,-1.0,,,,,,,1,605479,ride_share,[1 2 3],[2 1 3],[1 2 3]
363669,448,outbound,1,2,575202,6.42,424.0,448.0,8.0,15.0,27609728.0,-1.0,,,,,,,-1.0,,,,,,,1,575200,pure_escort,[1 2 3],[1 2 3],[1 2 3]
363669,448,outbound,2,2,-1,,,,,,,575201.0,3.13,447.0,448.0,8.0,15.0,27609680.0,-1.0,,,,,,,1,575200,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1199149,448,outbound,1,2,2580115,12.03,416.0,448.0,9.0,11.0,123845552.0,-1.0,,,,,,,-1.0,,,,,,,1,2580113,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1199149,448,outbound,2,3,-1,,,,,,,2580114.0,4.62,451.0,448.0,7.0,17.0,123845504.0,-1.0,,,,,,,2,2580112,ride_share,[2 1 3],[2 1 3],[2 1 3]
2358027,448,outbound,1,3,5736512,3.72,450.0,448.0,8.0,15.0,275352608.0,-1.0,,,,,,,-1.0,,,,,,,2,5736510,ride_share,[1 2 3],[1 2 3],[1 2 3]
373760,448,outbound,1,3,605474,9.23,420.0,448.0,7.0,15.0,29062784.0,-1.0,,,,,,,-1.0,,,,,,,2,605475,ride_share,[1 2 3],[1 2 3],[1 2 3]
1393710,448,outbound,1,4,3143333,8.76,437.0,448.0,6.0,13.0,150880016.0,-1.0,,,,,,,-1.0,,,,,,,2,3143331,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2525836,448,outbound,1,3,6456545,18.86,619.0,448.0,7.0,14.0,309914192.0,-1.0,,,,,,,-1.0,,,,,,,2,6456543,ride_share,[1 2 3],[1 2 3],[1 2 3]
329814,448,outbound,1,4,473637,15.3,541.0,448.0,8.0,15.0,22734608.0,-1.0,,,,,,,-1.0,,,,,,,2,473635,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2427561,448,outbound,1,4,5958058,17.63,506.0,448.0,9.0,12.0,285986816.0,-1.0,,,,,,,-1.0,,,,,,,2,5958055,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1768641,448,outbound,1,2,3968897,7.16,454.0,448.0,9.0,14.0,190507088.0,3968896.0,8.35,485.0,448.0,8.0,13.0,190507040.0,-1.0,,,,,,,1,3968895,pure_escort,[1 2 3],[2 1 3],[1 2 3]
1199180,448,outbound,1,3,2580250,18.86,619.0,448.0,7.0,15.0,123852032.0,-1.0,,,,,,,-1.0,,,,,,,2,2580248,ride_share,[1 2 3],[1 2 3],[1 2 3]
1238803,448,outbound,1,2,2769349,12.89,473.0,448.0,10.0,17.0,132928784.0,-1.0,,,,,,,-1.0,,,,,,,1,2769351,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1238803,448,outbound,2,3,-1,,,,,,,2769348.0,9.23,420.0,448.0,7.0,14.0,132928736.0,-1.0,,,,,,,2,2769350,ride_share,[2 1 3],[2 1 3],[2 1 3]
461217,448,outbound,1,2,987806,7.12,395.0,448.0,14.0,16.0,47414720.0,-1.0,,,,,,,-1.0,,,,,,,1,987803,pure_escort,[1 2 3],[1 2 3],[1 2 3]
461217,448,outbound,2,3,-1,,,,,,,987805.0,1.5,448.0,448.0,7.0,14.0,47414672.0,-1.0,,,,,,,2,987802,ride_share,[2 1 3],[2 1 3],[2 1 3]
461217,448,outbound,3,2,-1,,,,,,,-1.0,,,,,,,987804.0,5.47,443.0,448.0,17.0,21.0,47414624.0,1,987803,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1199164,448,outbound,1,3,2580182,15.52,604.0,448.0,8.0,16.0,123848768.0,-1.0,,,,,,,-1.0,,,,,,,2,2580178,ride_share,[1 2 3],[1 2 3],[1 2 3]
1199164,448,outbound,2,2,-1,,,,,,,2580181.0,7.21,460.0,448.0,7.0,15.0,123848720.0,2580180.0,21.02,749.0,448.0,7.0,11.0,123848672.0,1,2580179,pure_escort,[2 3 1],[3 2 1],[2 3 1]
1856157,448,outbound,1,3,4391159,8.93,390.0,448.0,6.0,21.0,210775664.0,-1.0,,,,,,,-1.0,,,,,,,2,4391156,ride_share,[1 2 3],[1 2 3],[1 2 3]
1681683,448,outbound,1,4,3693751,4.66,458.0,448.0,7.0,11.0,177300080.0,-1.0,,,,,,,-1.0,,,,,,,2,3693752,pure_escort,[1 2 3],[1 2 3],[1 2 3]
373747,448,outbound,1,1,605436,1.5,448.0,448.0,8.0,15.0,29060960.0,-1.0,,,,,,,-1.0,,,,,,,1,605434,ride_share,[1 2 3],[1 2 3],[1 2 3]
2525840,448,outbound,1,2,6456563,5.32,453.0,448.0,6.0,17.0,309915056.0,-1.0,,,,,,,-1.0,,,,,,,1,6456561,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1900383,448,outbound,1,1,-1,,,,,,,4591858.0,1.5,448.0,448.0,7.0,15.0,220409216.0,4591857.0,18.36,358.0,448.0,7.0,15.0,220409168.0,1,4591856,ride_share,[2 3 1],[3 2 1],[2 3 1]
2427563,448,outbound,1,2,5958068,9.23,420.0,448.0,6.0,14.0,285987296.0,-1.0,,,,,,,-1.0,,,,,,,1,5958066,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2427563,448,outbound,2,2,-1,,,,,,,5958067.0,5.47,443.0,448.0,7.0,16.0,285987248.0,-1.0,,,,,,,1,5958066,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1900382,448,outbound,1,3,4591851,11.01,414.0,448.0,7.0,18.0,220408880.0,4591850.0,9.92,479.0,448.0,7.0,14.0,220408832.0,-1.0,,,,,,,2,4591847,ride_share,[2 1 3],[1 2 3],[2 1 3]
2516887,448,outbound,1,4,6415048,10.85,400.0,448.0,8.0,13.0,307922336.0,6415047.0,9.92,479.0,448.0,7.0,15.0,307922288.0,-1.0,,,,,,,2,6415046,pure_escort,[2 1 3],[1 2 3],[2 1 3]
2624628,448,outbound,1,3,6899064,4.97,456.0,448.0,8.0,17.0,331155104.0,-1.0,,,,,,,-1.0,,,,,,,2,6899065,ride_share,[1 2 3],[1 2 3],[1 2 3]
2367990,448,outbound,1,2,5766401,15.61,362.0,448.0,10.0,20.0,276787280.0,-1.0,,,,,,,-1.0,,,,,,,1,5766400,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1718584,448,outbound,1,3,3804455,4.62,451.0,448.0,8.0,16.0,182613872.0,-1.0,,,,,,,-1.0,,,,,,,2,3804453,ride_share,[1 2 3],[1 2 3],[1 2 3]
1844049,448,outbound,1,3,4334884,5.47,443.0,448.0,7.0,18.0,208074464.0,4334883.0,3.0,446.0,448.0,7.0,14.0,208074416.0,-1.0,,,,,,,2,4334881,ride_share,[2 1 3],[1 2 3],[2 1 3]
2367984,448,outbound,1,2,5766383,3.53,449.0,448.0,7.0,17.0,276786416.0,-1.0,,,,,,,-1.0,,,,,,,1,5766382,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2566858,448,outbound,1,4,6642216,10.31,381.0,448.0,8.0,16.0,318826400.0,-1.0,,,,,,,-1.0,,,,,,,2,6642215,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2566858,448,outbound,2,1,-1,,,,,,,6642217.0,4.66,458.0,448.0,7.0,13.0,318826448.0,-1.0,,,,,,,1,6642214,ride_share,[2 1 3],[2 1 3],[2 1 3]
1252518,670,outbound,1,1,2838924,10.56,686.0,670.0,6.0,18.0,136268384.0,-1.0,,,,,,,-1.0,,,,,,,1,2838923,ride_share,[1 2 3],[1 2 3],[1 2 3]
1252518,670,outbound,2,4,-1,,,,,,,2838925.0,4.53,570.0,670.0,7.0,13.0,136268432.0,-1.0,,,,,,,2,2838921,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1768902,670,outbound,1,4,3969972,9.32,582.0,670.0,7.0,14.0,190558688.0,-1.0,,,,,,,-1.0,,,,,,,2,3969970,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1214961,670,outbound,1,1,2656515,3.04,669.0,670.0,8.0,15.0,127512752.0,2656513.0,5.02,667.0,670.0,7.0,15.0,127512656.0,2656512.0,7.87,661.0,670.0,7.0,10.0,127512608.0,1,2656511,ride_share,[1 2 3],[3 2 1],[1 2 3]
1862537,670,outbound,1,2,4421236,3.04,669.0,670.0,8.0,19.0,212219360.0,-1.0,,,,,,,-1.0,,,,,,,1,4421234,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1862537,670,outbound,2,2,-1,,,,,,,4421235.0,7.87,661.0,670.0,5.0,12.0,212219312.0,-1.0,,,,,,,1,4421234,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1862550,670,outbound,1,4,4421299,8.59,664.0,670.0,8.0,16.0,212222384.0,-1.0,,,,,,,-1.0,,,,,,,2,4421300,pure_escort,[1 2 3],[1 2 3],[1 2 3]
435993,670,outbound,1,2,865431,5.14,673.0,670.0,8.0,13.0,41540720.0,-1.0,,,,,,,-1.0,,,,,,,1,865429,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1829425,670,outbound,1,2,4267837,3.04,669.0,670.0,8.0,19.0,204856208.0,-1.0,,,,,,,-1.0,,,,,,,1,4267835,pure_escort,[1 2 3],[1 2 3],[1 2 3]
435997,670,outbound,1,2,865452,4.53,570.0,670.0,8.0,15.0,41541728.0,-1.0,,,,,,,-1.0,,,,,,,1,865450,pure_escort,[1 2 3],[1 2 3],[1 2 3]
410692,670,outbound,1,1,744752,2.83,668.0,670.0,8.0,18.0,35748128.0,744751.0,3.04,669.0,670.0,8.0,14.0,35748080.0,-1.0,,,,,,,1,744750,ride_share,[1 2 3],[2 1 3],[1 2 3]
1148545,670,outbound,1,2,2334620,1.42,670.0,670.0,10.0,15.0,112061792.0,-1.0,,,,,,,-1.0,,,,,,,1,2334616,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1796676,670,outbound,1,4,4106627,12.05,688.0,670.0,6.0,15.0,197118128.0,-1.0,,,,,,,-1.0,,,,,,,2,4106623,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1796676,670,outbound,2,2,-1,,,,,,,4106628.0,9.32,582.0,670.0,8.0,15.0,197118176.0,-1.0,,,,,,,1,4106634,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1796676,670,outbound,3,2,-1,,,,,,,-1.0,,,,,,,4106633.0,6.36,568.0,670.0,6.0,12.0,197118416.0,1,4106634,pure_escort,[3 1 2],[3 1 2],[3 1 2]
446128,670,outbound,1,2,914409,1.42,670.0,670.0,7.0,15.0,43891664.0,-1.0,,,,,,,-1.0,,,,,,,1,914406,pure_escort,[1 2 3],[1 2 3],[1 2 3]
446136,670,outbound,1,2,914451,1.42,670.0,670.0,8.0,17.0,43893680.0,-1.0,,,,,,,914449.0,8.0,575.0,670.0,8.0,16.0,43893584.0,1,914453,pure_escort,[1 3 2],[3 1 2],[1 3 2]
446136,670,outbound,2,2,-1,,,,,,,914450.0,3.04,669.0,670.0,11.0,20.0,43893632.0,-1.0,,,,,,,1,914453,pure_escort,[2 1 3],[2 1 3],[2 1 3]
446115,670,outbound,1,3,914343,1.42,670.0,670.0,6.0,13.0,43888496.0,-1.0,,,,,,,-1.0,,,,,,,2,914341,ride_share,[1 2 3],[1 2 3],[1 2 3]
446115,670,outbound,2,2,-1,,,,,,,914342.0,1.42,670.0,670.0,8.0,18.0,43888448.0,-1.0,,,,,,,1,914340,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2579261,670,outbound,1,2,6698424,1.42,670.0,670.0,9.0,16.0,321524384.0,-1.0,,,,,,,-1.0,,,,,,,1,6698422,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2579261,670,outbound,2,2,-1,,,,,,,6698423.0,41.57,363.0,670.0,7.0,17.0,321524336.0,-1.0,,,,,,,1,6698422,pure_escort,[2 1 3],[2 1 3],[2 1 3]
477813,670,outbound,1,1,1068880,5.89,672.0,670.0,8.0,15.0,51306272.0,-1.0,,,,,,,-1.0,,,,,,,1,1068877,ride_share,[1 2 3],[1 2 3],[1 2 3]
1829431,670,outbound,1,2,4267870,11.31,577.0,670.0,7.0,17.0,204857792.0,-1.0,,,,,,,-1.0,,,,,,,1,4267867,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1829431,670,outbound,2,4,-1,,,,,,,4267869.0,7.94,657.0,670.0,5.0,12.0,204857744.0,-1.0,,,,,,,2,4267866,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1829431,670,outbound,3,2,-1,,,,,,,-1.0,,,,,,,4267868.0,3.04,669.0,670.0,8.0,15.0,204857696.0,1,4267867,pure_escort,[3 1 2],[3 1 2],[3 1 2]
2579305,670,outbound,1,4,6698624,5.64,666.0,670.0,8.0,17.0,321533984.0,-1.0,,,,,,,-1.0,,,,,,,2,6698622,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2579305,670,outbound,2,2,-1,,,,,,,6698623.0,7.55,674.0,670.0,8.0,15.0,321533936.0,-1.0,,,,,,,1,6698621,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2642859,670,outbound,1,2,7005061,1.42,670.0,670.0,7.0,16.0,336242960.0,-1.0,,,,,,,-1.0,,,,,,,1,7005064,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2642859,670,outbound,2,2,-1,,,,,,,7005060.0,7.65,567.0,670.0,8.0,15.0,336242912.0,-1.0,,,,,,,1,7005064,pure_escort,[2 1 3],[2 1 3],[2 1 3]
446102,670,outbound,1,2,914274,6.66,572.0,670.0,6.0,14.0,43885184.0,-1.0,,,,,,,-1.0,,,,,,,1,914269,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1862502,670,outbound,1,1,4421066,15.46,516.0,670.0,7.0,15.0,212211200.0,-1.0,,,,,,,-1.0,,,,,,,1,4421064,ride_share,[1 2 3],[1 2 3],[1 2 3]
1728526,670,outbound,1,1,3834281,4.2,671.0,670.0,8.0,13.0,184045520.0,-1.0,,,,,,,-1.0,,,,,,,1,3834280,ride_share,[1 2 3],[1 2 3],[1 2 3]
427815,670,outbound,1,2,825809,1.42,670.0,670.0,6.0,14.0,39638864.0,-1.0,,,,,,,-1.0,,,,,,,1,825805,pure_escort,[1 2 3],[1 2 3],[1 2 3]
427815,670,outbound,2,2,-1,,,,,,,825808.0,3.04,669.0,670.0,8.0,12.0,39638816.0,-1.0,,,,,,,1,825805,pure_escort,[2 1 3],[2 1 3],[2 1 3]
427815,670,outbound,3,2,-1,,,,,,,-1.0,,,,,,,825807.0,1.42,670.0,670.0,8.0,17.0,39638768.0,1,825805,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1862535,670,outbound,1,2,4421226,1.42,670.0,670.0,8.0,17.0,212218880.0,4421225.0,1.42,670.0,670.0,8.0,12.0,212218832.0,-1.0,,,,,,,1,4421227,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1183113,670,outbound,1,3,2504077,1.42,670.0,670.0,8.0,14.0,120195728.0,-1.0,,,,,,,-1.0,,,,,,,2,2504074,ride_share,[1 2 3],[1 2 3],[1 2 3]
1183113,670,outbound,2,2,-1,,,,,,,2504076.0,7.94,657.0,670.0,7.0,14.0,120195680.0,-1.0,,,,,,,1,2504073,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1183113,670,outbound,3,2,-1,,,,,,,-1.0,,,,,,,2504075.0,1.42,670.0,670.0,18.0,21.0,120195632.0,1,2504073,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1671604,670,outbound,1,1,3663515,1.42,670.0,670.0,9.0,11.0,175848752.0,-1.0,,,,,,,-1.0,,,,,,,1,3663514,ride_share,[1 2 3],[1 2 3],[1 2 3]
2579253,670,outbound,1,1,6698388,1.42,670.0,670.0,7.0,14.0,321522656.0,-1.0,,,,,,,-1.0,,,,,,,1,6698386,ride_share,[1 2 3],[1 2 3],[1 2 3]
2642866,670,outbound,1,1,7005114,3.04,669.0,670.0,7.0,11.0,336245504.0,7005111.0,12.82,653.0,670.0,8.0,14.0,336245360.0,7005110.0,7.87,661.0,670.0,7.0,13.0,336245312.0,1,7005109,ride_share,[1 3 2],[2 3 1],[1 3 2]
1796656,670,outbound,1,4,4106507,10.45,563.0,670.0,12.0,19.0,197112368.0,-1.0,,,,,,,-1.0,,,,,,,2,4106503,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1796656,670,outbound,2,4,-1,,,,,,,4106508.0,7.17,678.0,670.0,8.0,17.0,197112416.0,4106512.0,5.14,673.0,670.0,7.0,13.0,197112608.0,2,4106503,pure_escort,[3 2 1],[2 3 1],[3 2 1]
435999,670,outbound,1,4,865461,5.89,672.0,670.0,11.0,17.0,41542160.0,-1.0,,,,,,,-1.0,,,,,,,2,865459,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1862563,670,outbound,1,2,4421365,26.49,439.0,670.0,8.0,13.0,212225552.0,4421364.0,10.7,578.0,670.0,8.0,18.0,212225504.0,-1.0,,,,,,,1,4421361,pure_escort,[2 1 3],[1 2 3],[2 1 3]
1862563,670,outbound,2,2,-1,,,,,,,-1.0,,,,,,,4421363.0,25.04,414.0,670.0,7.0,15.0,212225456.0,1,4421361,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1214941,670,outbound,1,3,-1,,,,,,,2656404.0,1.42,670.0,670.0,7.0,14.0,127507424.0,-1.0,,,,,,,2,2656401,ride_share,[2 1 3],[2 1 3],[2 1 3]
1796679,670,outbound,1,4,4106657,3.04,669.0,670.0,12.0,15.0,197119568.0,-1.0,,,,,,,-1.0,,,,,,,2,4106647,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1796679,670,outbound,2,2,-1,,,,,,,4106652.0,2.83,668.0,670.0,8.0,18.0,197119328.0,-1.0,,,,,,,1,4106648,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1796679,670,outbound,3,4,-1,,,,,,,-1.0,,,,,,,4106656.0,30.25,488.0,670.0,8.0,10.0,197119520.0,2,4106647,pure_escort,[3 1 2],[3 1 2],[3 1 2]
2579225,670,outbound,1,2,6698260,12.87,585.0,670.0,6.0,14.0,321516512.0,-1.0,,,,,,,-1.0,,,,,,,1,6698261,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2579225,670,outbound,2,4,-1,,,,,,,6698259.0,33.37,757.0,670.0,11.0,18.0,321516464.0,-1.0,,,,,,,2,6698258,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1829427,670,outbound,1,4,4267848,1.42,670.0,670.0,8.0,16.0,204856736.0,-1.0,,,,,,,4267849.0,1.42,670.0,670.0,7.0,15.0,204856784.0,2,4267845,pure_escort,[1 3 2],[1 3 2],[1 3 2]
1829427,670,outbound,2,4,-1,,,,,,,4267847.0,3.04,669.0,670.0,7.0,16.0,204856688.0,-1.0,,,,,,,2,4267845,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2642870,670,outbound,1,2,7005144,1.42,670.0,670.0,8.0,15.0,336246944.0,-1.0,,,,,,,-1.0,,,,,,,1,7005142,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2642870,670,outbound,2,2,-1,,,,,,,7005147.0,22.58,472.0,670.0,11.0,16.0,336247088.0,-1.0,,,,,,,1,7005142,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2642870,670,outbound,3,2,-1,,,,,,,-1.0,,,,,,,7005143.0,3.04,669.0,670.0,7.0,15.0,336246896.0,1,7005142,pure_escort,[3 1 2],[3 1 2],[3 1 2]
427825,670,outbound,1,2,825858,5.14,673.0,670.0,8.0,17.0,39641216.0,-1.0,,,,,,,-1.0,,,,,,,1,825856,pure_escort,[1 2 3],[1 2 3],[1 2 3]
