household_id,home_zone_id,school_escort_direction,bundle_num,chauf_type_num,bundle_child1,time_home_to_school1,school_destination_child1,school_origin_child1,school_start_child1,school_end_child1,school_tour_id_child1,bundle_child2,time_home_to_school2,school_destination_child2,school_origin_child2,school_start_child2,school_end_child2,school_tour_id_child2,bundle_child3,time_home_to_school3,school_destination_child3,school_origin_child3,school_start_child3,school_end_child3,school_tour_id_child3,chauf_num,chauf_id,escort_type,outbound_order,inbound_order,child_order,escortees,escortee_nums,num_escortees,school_destinations,school_starts,school_ends,school_tour_ids
2359102,511,outbound,1,2,5739737,13.390000343322754,493.0,511.0,8.0,16.0,275507408.0,-1.0,,,,,,,-1.0,,,,,,,1,5739736,pure_escort,[1 2 3],[1 2 3],[1 2 3],5739737,1,1,493,8,16,275507408
2359055,511,outbound,1,4,5739596,18.46999931335449,568.0,511.0,7.0,12.0,275500640.0,-1.0,,,,,,,-1.0,,,,,,,2,5739594,pure_escort,[1 2 3],[1 2 3],[1 2 3],5739596,1,1,568,7,12,275500640
2529076,511,outbound,1,2,6470882,7.71999979019165,496.0,511.0,12.0,18.0,310602368.0,-1.0,,,,,,,-1.0,,,,,,,1,6470879,pure_escort,[1 2 3],[1 2 3],[1 2 3],6470882,1,1,496,12,18,310602368
2529076,511,outbound,2,2,-1,,,,,,,6470881.0,10.600000381469728,498.0,511.0,7.0,12.0,310602320.0,-1.0,,,,,,,1,6470879,pure_escort,[2 1 3],[2 1 3],[2 1 3],6470881,2,1,498,7,12,310602320
2529026,511,outbound,1,3,6470664,14.079999923706056,473.0,511.0,8.0,14.0,310591904.0,6470663.0,18.21999931335449,546.0,511.0,7.0,14.0,310591856.0,-1.0,,,,,,,2,6470661,ride_share,[1 2 3],[2 1 3],[1 2 3],6470664_6470663,1_2,2,473_546,8_7,14_14,310591904_310591856
1647527,511,outbound,1,2,3601155,2.6600000858306885,511.0,511.0,7.0,12.0,172855472.0,-1.0,,,,,,,-1.0,,,,,,,1,3601154,pure_escort,[1 2 3],[1 2 3],[1 2 3],3601155,1,1,511,7,12,172855472
2368500,511,outbound,1,3,5767931,8.140000343322754,497.0,511.0,8.0,16.0,276860720.0,-1.0,,,,,,,-1.0,,,,,,,2,5767929,ride_share,[1 2 3],[1 2 3],[1 2 3],5767931,1,1,497,8,16,276860720
2573522,511,outbound,1,3,6671669,20.770000457763672,587.0,511.0,7.0,10.0,320240144.0,-1.0,,,,,,,-1.0,,,,,,,2,6671667,ride_share,[1 2 3],[1 2 3],[1 2 3],6671669,1,1,587,7,10,320240144
2529049,511,outbound,1,3,6470763,14.4399995803833,682.0,511.0,8.0,13.0,310596656.0,6470762.0,13.470000267028809,495.0,511.0,8.0,12.0,310596608.0,-1.0,,,,,,,2,6470760,ride_share,[2 1 3],[1 2 3],[2 1 3],6470762_6470763,2_1,2,495_682,8_8,12_13,310596608_310596656
2381545,511,outbound,1,4,5807066,2.6600000858306885,511.0,511.0,7.0,14.0,278739200.0,-1.0,,,,,,,-1.0,,,,,,,2,5807064,pure_escort,[1 2 3],[1 2 3],[1 2 3],5807066,1,1,511,7,14,278739200
2573476,511,outbound,1,2,6671469,2.6600000858306885,511.0,511.0,6.0,14.0,320230544.0,-1.0,,,,,,,-1.0,,,,,,,1,6671467,pure_escort,[1 2 3],[1 2 3],[1 2 3],6671469,1,1,511,6,14,320230544
2573518,511,outbound,1,2,6671651,2.6600000858306885,511.0,511.0,7.0,18.0,320239280.0,-1.0,,,,,,,-1.0,,,,,,,1,6671650,pure_escort,[1 2 3],[1 2 3],[1 2 3],6671651,1,1,511,7,18,320239280
2275396,511,outbound,1,1,5492501,19.3799991607666,662.0,511.0,7.0,17.0,263640080.0,-1.0,,,,,,,-1.0,,,,,,,1,5492500,ride_share,[1 2 3],[1 2 3],[1 2 3],5492501,1,1,662,7,17,263640080
1212030,511,outbound,1,4,2641333,22.26000022888184,635.0,511.0,7.0,15.0,126784016.0,-1.0,,,,,,,-1.0,,,,,,,2,2641330,pure_escort,[1 2 3],[1 2 3],[1 2 3],2641333,1,1,635,7,15,126784016
1844903,511,outbound,1,2,4338717,16.5,489.0,511.0,8.0,17.0,208258448.0,4338716.0,17.799999237060547,486.0,511.0,7.0,8.0,208258400.0,-1.0,,,,,,,1,4338715,pure_escort,[1 2 3],[2 1 3],[1 2 3],4338717_4338716,1_2,2,489_486,8_7,17_8,208258448_208258400
2368497,511,outbound,1,3,5767922,17.829999923706055,490.0,511.0,8.0,18.0,276860288.0,-1.0,,,,,,,-1.0,,,,,,,2,5767920,ride_share,[1 2 3],[1 2 3],[1 2 3],5767922,1,1,490,8,18,276860288
2275399,511,outbound,1,2,5492507,2.6600000858306885,511.0,511.0,7.0,15.0,263640368.0,-1.0,,,,,,,-1.0,,,,,,,1,5492506,pure_escort,[1 2 3],[1 2 3],[1 2 3],5492507,1,1,511,7,15,263640368
2529086,511,outbound,1,3,6470927,10.619999885559082,500.0,511.0,8.0,16.0,310604528.0,-1.0,,,,,,,-1.0,,,,,,,2,6470924,ride_share,[1 2 3],[1 2 3],[1 2 3],6470927,1,1,500,8,16,310604528
2529086,511,outbound,2,2,-1,,,,,,,6470926.0,13.829999923706056,688.0,511.0,7.0,11.0,310604480.0,-1.0,,,,,,,1,6470923,pure_escort,[2 1 3],[2 1 3],[2 1 3],6470926,2,1,688,7,11,310604480
1710442,511,outbound,1,4,3780029,5.679999828338623,510.0,511.0,8.0,15.0,181441424.0,-1.0,,,,,,,-1.0,,,,,,,2,3780027,pure_escort,[1 2 3],[1 2 3],[1 2 3],3780029,1,1,510,8,15,181441424
443923,511,outbound,1,2,-1,,,,,,,902867.0,2.6600000858306885,511.0,511.0,7.0,18.0,43337648.0,-1.0,,,,,,,1,902866,pure_escort,[2 1 3],[2 1 3],[2 1 3],902867,2,1,511,7,18,43337648
290265,511,outbound,1,2,390900,9.31999969482422,517.0,511.0,7.0,14.0,18763232.0,-1.0,,,,,,,-1.0,,,,,,,1,390899,pure_escort,[1 2 3],[1 2 3],[1 2 3],390900,1,1,517,7,14,18763232
2460858,511,outbound,1,3,6124523,2.6600000858306885,511.0,511.0,8.0,15.0,293977136.0,-1.0,,,,,,,-1.0,,,,,,,2,6124522,ride_share,[1 2 3],[1 2 3],[1 2 3],6124523,1,1,511,8,15,293977136
2275383,511,outbound,1,2,5492475,2.6600000858306885,511.0,511.0,7.0,12.0,263638832.0,-1.0,,,,,,,-1.0,,,,,,,1,5492474,pure_escort,[1 2 3],[1 2 3],[1 2 3],5492475,1,1,511,7,12,263638832
1719260,511,outbound,1,3,3806483,8.140000343322754,497.0,511.0,7.0,17.0,182711216.0,-1.0,,,,,,,-1.0,,,,,,,2,3806481,ride_share,[1 2 3],[1 2 3],[1 2 3],3806483,1,1,497,7,17,182711216
1710443,511,outbound,1,4,3780032,19.06999969482422,569.0,511.0,8.0,16.0,181441568.0,-1.0,,,,,,,-1.0,,,,,,,2,3780030,pure_escort,[1 2 3],[1 2 3],[1 2 3],3780032,1,1,569,8,16,181441568
1858031,511,outbound,1,2,4399426,2.6600000858306885,511.0,511.0,7.0,15.0,211172480.0,-1.0,,,,,,,-1.0,,,,,,,1,4399425,pure_escort,[1 2 3],[1 2 3],[1 2 3],4399426,1,1,511,7,15,211172480
1858031,511,outbound,2,1,-1,,,,,,,4399427.0,2.6600000858306885,511.0,511.0,9.0,16.0,211172528.0,-1.0,,,,,,,1,4399425,ride_share,[2 1 3],[2 1 3],[2 1 3],4399427,2,1,511,9,16,211172528
1091097,511,outbound,1,2,2133472,5.679999828338623,510.0,511.0,8.0,15.0,102406688.0,-1.0,,,,,,,-1.0,,,,,,,1,2133471,pure_escort,[1 2 3],[1 2 3],[1 2 3],2133472,1,1,510,8,15,102406688
2517006,511,outbound,1,4,6415535,2.6600000858306885,511.0,511.0,7.0,17.0,307945712.0,-1.0,,,,,,,-1.0,,,,,,,2,6415532,pure_escort,[1 2 3],[1 2 3],[1 2 3],6415535,1,1,511,7,17,307945712
2573536,511,outbound,1,3,6671729,15.029999732971191,536.0,511.0,6.0,16.0,320243024.0,-1.0,,,,,,,-1.0,,,,,,,2,6671727,ride_share,[1 2 3],[1 2 3],[1 2 3],6671729,1,1,536,6,16,320243024
462016,511,outbound,1,3,991533,5.320000171661377,509.0,511.0,7.0,18.0,47593616.0,-1.0,,,,,,,-1.0,,,,,,,2,991530,ride_share,[1 2 3],[1 2 3],[1 2 3],991533,1,1,509,7,18,47593616
2573450,511,outbound,1,4,6671354,14.079999923706056,473.0,511.0,12.0,15.0,320225024.0,-1.0,,,,,,,-1.0,,,,,,,2,6671350,pure_escort,[1 2 3],[1 2 3],[1 2 3],6671354,1,1,473,12,15,320225024
2573450,511,outbound,2,1,-1,,,,,,,6671353.0,2.6600000858306885,511.0,511.0,7.0,13.0,320224976.0,-1.0,,,,,,,1,6671351,ride_share,[2 1 3],[2 1 3],[2 1 3],6671353,2,1,511,7,13,320224976
2573450,511,outbound,3,4,-1,,,,,,,-1.0,,,,,,,6671352.0,15.6899995803833,526.0,511.0,7.0,7.0,320224928.0,2,6671350,pure_escort,[3 1 2],[3 1 2],[3 1 2],6671352,3,1,526,7,7,320224928
2528960,511,outbound,1,2,6470378,10.619999885559082,515.0,511.0,8.0,17.0,310578176.0,-1.0,,,,,,,-1.0,,,,,,,1,6470376,pure_escort,[1 2 3],[1 2 3],[1 2 3],6470378,1,1,515,8,17,310578176
2528960,511,outbound,2,2,-1,,,,,,,6470377.0,13.970000267028809,483.0,511.0,8.0,15.0,310578128.0,-1.0,,,,,,,1,6470376,pure_escort,[2 1 3],[2 1 3],[2 1 3],6470377,2,1,483,8,15,310578128
1212035,511,outbound,1,4,2641354,2.6600000858306885,511.0,511.0,7.0,13.0,126785024.0,-1.0,,,,,,,-1.0,,,,,,,2,2641352,pure_escort,[1 2 3],[1 2 3],[1 2 3],2641354,1,1,511,7,13,126785024
2529019,511,outbound,1,3,6470635,5.320000171661377,509.0,511.0,7.0,15.0,310590512.0,-1.0,,,,,,,-1.0,,,,,,,2,6470631,ride_share,[1 2 3],[1 2 3],[1 2 3],6470635,1,1,509,7,15,310590512
2529019,511,outbound,2,2,-1,,,,,,,6470634.0,2.6600000858306885,511.0,511.0,6.0,15.0,310590464.0,-1.0,,,,,,,1,6470632,pure_escort,[2 1 3],[2 1 3],[2 1 3],6470634,2,1,511,6,15,310590464
2529019,511,outbound,3,2,-1,,,,,,,-1.0,,,,,,,6470633.0,2.6600000858306885,511.0,511.0,8.0,15.0,310590416.0,1,6470632,pure_escort,[3 1 2],[3 1 2],[3 1 2],6470633,3,1,511,8,15,310590416
2359059,511,outbound,1,2,5739608,2.6600000858306885,511.0,511.0,8.0,18.0,275501216.0,-1.0,,,,,,,-1.0,,,,,,,1,5739606,pure_escort,[1 2 3],[1 2 3],[1 2 3],5739608,1,1,511,8,18,275501216
2359059,511,outbound,2,1,-1,,,,,,,5739607.0,6.440000057220459,513.0,511.0,12.0,15.0,275501168.0,-1.0,,,,,,,1,5739606,ride_share,[2 1 3],[2 1 3],[2 1 3],5739607,2,1,513,12,15,275501168
2529015,511,outbound,1,4,6470617,2.6600000858306885,511.0,511.0,12.0,19.0,310589648.0,-1.0,,,,,,,-1.0,,,,,,,2,6470614,pure_escort,[1 2 3],[1 2 3],[1 2 3],6470617,1,1,511,12,19,310589648
2529015,511,outbound,2,4,-1,,,,,,,6470616.0,2.6600000858306885,511.0,511.0,8.0,22.0,310589600.0,-1.0,,,,,,,2,6470614,pure_escort,[2 1 3],[2 1 3],[2 1 3],6470616,2,1,511,8,22,310589600
2529043,511,outbound,1,3,6470737,5.320000171661377,509.0,511.0,7.0,15.0,310595408.0,-1.0,,,,,,,-1.0,,,,,,,2,6470734,ride_share,[1 2 3],[1 2 3],[1 2 3],6470737,1,1,509,7,15,310595408
2529043,511,outbound,2,2,-1,,,,,,,6470736.0,2.6600000858306885,511.0,511.0,8.0,19.0,310595360.0,-1.0,,,,,,,1,6470735,pure_escort,[2 1 3],[2 1 3],[2 1 3],6470736,2,1,511,8,19,310595360
2573457,511,outbound,1,2,6671384,5.679999828338623,510.0,511.0,8.0,13.0,320226464.0,-1.0,,,,,,,-1.0,,,,,,,1,6671385,pure_escort,[1 2 3],[1 2 3],[1 2 3],6671384,1,1,510,8,13,320226464
2573457,511,outbound,2,2,-1,,,,,,,6671383.0,10.619999885559082,500.0,511.0,8.0,10.0,320226416.0,-1.0,,,,,,,1,6671385,pure_escort,[2 1 3],[2 1 3],[2 1 3],6671383,2,1,500,8,10,320226416
2529014,511,outbound,1,2,6470613,6.75,518.0,511.0,7.0,15.0,310589456.0,6470612.0,8.140000343322754,497.0,511.0,6.0,17.0,310589408.0,-1.0,,,,,,,1,6470610,pure_escort,[1 2 3],[2 1 3],[1 2 3],6470613_6470612,1_2,2,518_497,7_6,15_17,310589456_310589408
2381573,511,outbound,1,2,5807150,2.6600000858306885,511.0,511.0,7.0,16.0,278743232.0,-1.0,,,,,,,-1.0,,,,,,,1,5807148,pure_escort,[1 2 3],[1 2 3],[1 2 3],5807150,1,1,511,7,16,278743232
2573501,511,outbound,1,1,6671576,19.809999465942383,669.0,511.0,8.0,15.0,320235680.0,-1.0,,,,,,,-1.0,,,,,,,1,6671574,ride_share,[1 2 3],[1 2 3],[1 2 3],6671576,1,1,669,8,15,320235680
2573501,511,outbound,2,4,-1,,,,,,,6671575.0,18.709999084472656,552.0,511.0,8.0,14.0,320235632.0,-1.0,,,,,,,2,6671573,pure_escort,[2 1 3],[2 1 3],[2 1 3],6671575,2,1,552,8,14,320235632
2529061,511,outbound,1,3,6470816,10.619999885559082,500.0,511.0,6.0,23.0,310599200.0,-1.0,,,,,,,-1.0,,,,,,,2,6470812,ride_share,[1 2 3],[1 2 3],[1 2 3],6470816,1,1,500,6,23,310599200
2359117,511,outbound,1,3,5739782,2.6600000858306885,511.0,511.0,7.0,16.0,275509568.0,-1.0,,,,,,,-1.0,,,,,,,2,5739780,ride_share,[1 2 3],[1 2 3],[1 2 3],5739782,1,1,511,7,16,275509568
2381558,511,outbound,1,1,5807105,5.679999828338623,510.0,511.0,7.0,11.0,278741072.0,-1.0,,,,,,,-1.0,,,,,,,1,5807104,ride_share,[1 2 3],[1 2 3],[1 2 3],5807105,1,1,510,7,11,278741072
2015107,511,outbound,1,4,4975720,2.6600000858306885,511.0,511.0,16.0,17.0,238834592.0,-1.0,,,,,,,-1.0,,,,,,,2,4975717,pure_escort,[1 2 3],[1 2 3],[1 2 3],4975720,1,1,511,16,17,238834592
2015107,511,outbound,2,2,-1,,,,,,,4975719.0,5.679999828338623,510.0,511.0,6.0,13.0,238834544.0,-1.0,,,,,,,1,4975716,pure_escort,[2 1 3],[2 1 3],[2 1 3],4975719,2,1,510,6,13,238834544
2625000,511,outbound,1,2,6900710,13.09000015258789,475.0,511.0,7.0,15.0,331234112.0,-1.0,,,,,,,-1.0,,,,,,,1,6900711,pure_escort,[1 2 3],[1 2 3],[1 2 3],6900710,1,1,475,7,15,331234112
2625000,511,outbound,2,4,-1,,,,,,,6900709.0,2.6600000858306885,511.0,511.0,7.0,14.0,331234064.0,-1.0,,,,,,,2,6900708,pure_escort,[2 1 3],[2 1 3],[2 1 3],6900709,2,1,511,7,14,331234064
2275406,511,outbound,1,2,5492521,9.140000343322754,519.0,511.0,7.0,11.0,263641040.0,-1.0,,,,,,,-1.0,,,,,,,1,5492520,pure_escort,[1 2 3],[1 2 3],[1 2 3],5492521,1,1,519,7,11,263641040
2573494,511,outbound,1,2,6671548,19.86000061035156,578.0,511.0,7.0,15.0,320234336.0,-1.0,,,,,,,-1.0,,,,,,,1,6671546,pure_escort,[1 2 3],[1 2 3],[1 2 3],6671548,1,1,578,7,15,320234336
2573494,511,outbound,2,2,-1,,,,,,,6671547.0,18.270000457763672,661.0,511.0,6.0,16.0,320234288.0,-1.0,,,,,,,1,6671546,pure_escort,[2 1 3],[2 1 3],[2 1 3],6671547,2,1,661,6,16,320234288
2529082,511,outbound,1,2,6470907,13.800000190734863,477.0,511.0,7.0,17.0,310603568.0,6470906.0,11.239999771118164,522.0,511.0,8.0,19.0,310603520.0,-1.0,,,,,,,1,6470905,pure_escort,[2 1 3],[1 2 3],[2 1 3],6470906_6470907,2_1,2,522_477,8_7,19_17,310603520_310603568
1827521,511,outbound,1,3,4258958,64.26000213623047,885.0,511.0,7.0,13.0,204430016.0,-1.0,,,,,,,-1.0,,,,,,,2,4258955,ride_share,[1 2 3],[1 2 3],[1 2 3],4258958,1,1,885,7,13,204430016
1827521,511,outbound,2,2,-1,,,,,,,4258957.0,24.530000686645508,646.0,511.0,13.0,21.0,204429968.0,-1.0,,,,,,,1,4258956,pure_escort,[2 1 3],[2 1 3],[2 1 3],4258957,2,1,646,13,21,204429968
1261838,511,outbound,1,4,2891795,2.6600000858306885,511.0,511.0,7.0,15.0,138806192.0,-1.0,,,,,,,-1.0,,,,,,,2,2891793,pure_escort,[1 2 3],[1 2 3],[1 2 3],2891795,1,1,511,7,15,138806192
1896953,34,outbound,1,2,4576363,2.3499999046325684,46.0,34.0,10.0,16.0,219665456.0,-1.0,,,,,,,-1.0,,,,,,,1,4576365,pure_escort,[1 2 3],[1 2 3],[1 2 3],4576363,1,1,46,10,16,219665456
1896952,34,outbound,1,1,4576360,9.34000015258789,62.0,34.0,7.0,17.0,219665312.0,-1.0,,,,,,,-1.0,,,,,,,1,4576358,ride_share,[1 2 3],[1 2 3],[1 2 3],4576360,1,1,62,7,17,219665312
1896952,34,outbound,2,3,-1,,,,,,,4576359.0,8.130000114440918,18.0,34.0,8.0,16.0,219665264.0,-1.0,,,,,,,2,4576357,ride_share,[2 1 3],[2 1 3],[2 1 3],4576359,2,1,18,8,16,219665264
1896949,34,outbound,1,2,4576347,39.25,844.0,34.0,8.0,15.0,219664688.0,4576346.0,1.5199999809265137,35.0,34.0,7.0,15.0,219664640.0,-1.0,,,,,,,1,4576348,pure_escort,[2 1 3],[1 2 3],[2 1 3],4576346_4576347,2_1,2,35_844,7_8,15_15,219664640_219664688
2409202,34,outbound,1,1,5890037,6.539999961853027,11.0,34.0,8.0,14.0,282721808.0,-1.0,,,,,,,-1.0,,,,,,,1,5890036,ride_share,[1 2 3],[1 2 3],[1 2 3],5890037,1,1,11,8,14,282721808
2547422,34,outbound,1,2,-1,,,,,,,6554829.0,11.109999656677246,121.0,34.0,8.0,14.0,314631824.0,-1.0,,,,,,,1,6554827,pure_escort,[2 1 3],[2 1 3],[2 1 3],6554829,2,1,121,8,14,314631824
484864,34,outbound,1,4,1103796,3.470000028610229,38.0,34.0,7.0,13.0,52982240.0,-1.0,,,,,,,-1.0,,,,,,,2,1103797,pure_escort,[1 2 3],[1 2 3],[1 2 3],1103796,1,1,38,7,13,52982240
484864,34,outbound,2,4,-1,,,,,,,1103795.0,4.929999828338623,9.0,34.0,7.0,13.0,52982192.0,-1.0,,,,,,,2,1103797,pure_escort,[2 1 3],[2 1 3],[2 1 3],1103795,2,1,9,7,13,52982192
1385014,34,outbound,1,2,3113054,3.640000104904175,31.0,34.0,7.0,14.0,149426624.0,-1.0,,,,,,,-1.0,,,,,,,1,3113053,pure_escort,[1 2 3],[1 2 3],[1 2 3],3113054,1,1,31,7,14,149426624
329820,448,outbound,1,2,473655,3.940000057220459,452.0,448.0,6.0,13.0,22735472.0,-1.0,,,,,,,-1.0,,,,,,,1,473654,pure_escort,[1 2 3],[1 2 3],[1 2 3],473655,1,1,452,6,13,22735472
1751631,448,outbound,1,1,3903596,6.739999771118164,423.0,448.0,8.0,15.0,187372640.0,-1.0,,,,,,,-1.0,,,,,,,1,3903595,ride_share,[1 2 3],[1 2 3],[1 2 3],3903596,1,1,423,8,15,187372640
443359,448,outbound,1,2,900325,16.3799991607666,347.0,448.0,6.0,12.0,43215632.0,-1.0,,,,,,,-1.0,,,,,,,1,900322,pure_escort,[1 2 3],[1 2 3],[1 2 3],900325,1,1,347,6,12,43215632
443359,448,outbound,2,2,-1,,,,,,,900324.0,4.96999979019165,456.0,448.0,7.0,18.0,43215584.0,-1.0,,,,,,,1,900322,pure_escort,[2 1 3],[2 1 3],[2 1 3],900324,2,1,456,7,18,43215584
1199154,448,outbound,1,2,2580138,1.5,448.0,448.0,7.0,10.0,123846656.0,-1.0,,,,,,,2580136.0,10.15999984741211,436.0,448.0,6.0,14.0,123846560.0,1,2580135,pure_escort,[1 3 2],[3 1 2],[1 3 2],2580138_2580136,1_3,2,448_436,7_6,10_14,123846656_123846560
1199154,448,outbound,2,2,-1,,,,,,,2580137.0,7.190000057220459,438.0,448.0,6.0,13.0,123846608.0,-1.0,,,,,,,1,2580135,pure_escort,[2 1 3],[2 1 3],[2 1 3],2580137,2,1,438,6,13,123846608
1199165,448,outbound,1,3,2580185,18.950000762939453,519.0,448.0,6.0,15.0,123848912.0,-1.0,,,,,,,-1.0,,,,,,,2,2580183,ride_share,[1 2 3],[1 2 3],[1 2 3],2580185,1,1,519,6,15,123848912
373757,448,outbound,1,2,605466,6.579999923706055,428.0,448.0,7.0,14.0,29062400.0,-1.0,,,,,,,-1.0,,,,,,,1,605464,pure_escort,[1 2 3],[1 2 3],[1 2 3],605466,1,1,428,7,14,29062400
1102195,448,outbound,1,3,2166766,5.110000133514404,444.0,448.0,7.0,14.0,104004800.0,-1.0,,,,,,,-1.0,,,,,,,2,2166764,ride_share,[1 2 3],[1 2 3],[1 2 3],2166766,1,1,444,7,14,104004800
1261437,448,outbound,1,3,-1,,,,,,,2889496.0,6.300000190734863,442.0,448.0,8.0,15.0,138695840.0,-1.0,,,,,,,2,2889499,ride_share,[2 1 3],[2 1 3],[2 1 3],2889496,2,1,442,8,15,138695840
1175010,448,outbound,1,2,-1,,,,,,,2464174.0,10.3100004196167,381.0,448.0,7.0,15.0,118280384.0,2464173.0,5.820000171661377,457.0,448.0,8.0,18.0,118280336.0,1,2464172,pure_escort,[3 2 1],[2 3 1],[3 2 1],2464173_2464174,3_2,2,457_381,8_7,18_15,118280336_118280384
1844057,448,outbound,1,3,4334918,4.659999847412109,458.0,448.0,8.0,16.0,208076096.0,-1.0,,,,,,,-1.0,,,,,,,2,4334916,ride_share,[1 2 3],[1 2 3],[1 2 3],4334918,1,1,458,8,16,208076096
1844071,448,outbound,1,4,4334983,13.829999923706056,489.0,448.0,6.0,16.0,208079216.0,-1.0,,,,,,,-1.0,,,,,,,2,4334979,pure_escort,[1 2 3],[1 2 3],[1 2 3],4334983,1,1,489,6,16,208079216
1844071,448,outbound,2,2,-1,,,,,,,4334981.0,9.020000457763672,490.0,448.0,7.0,15.0,208079120.0,-1.0,,,,,,,1,4334980,pure_escort,[2 1 3],[2 1 3],[2 1 3],4334981,2,1,490,7,15,208079120
1900369,448,outbound,1,3,4591792,26.959999084472656,323.0,448.0,8.0,18.0,220406048.0,4591793.0,1.5,448.0,448.0,7.0,15.0,220406096.0,-1.0,,,,,,,2,4591790,ride_share,[2 1 3],[1 2 3],[2 1 3],4591793_4591792,2_1,2,448_323,7_8,15_18,220406096_220406048
1844059,448,outbound,1,3,4334928,10.43000030517578,386.0,448.0,7.0,14.0,208076576.0,-1.0,,,,,,,-1.0,,,,,,,2,4334924,ride_share,[1 2 3],[1 2 3],[1 2 3],4334928,1,1,386,7,14,208076576
1844059,448,outbound,2,2,-1,,,,,,,4334927.0,4.619999885559082,451.0,448.0,8.0,15.0,208076528.0,-1.0,,,,,,,1,4334925,pure_escort,[2 1 3],[2 1 3],[2 1 3],4334927,2,1,451,8,15,208076528
1844059,448,outbound,3,2,-1,,,,,,,-1.0,,,,,,,4334926.0,27.399999618530277,779.0,448.0,8.0,13.0,208076480.0,1,4334925,pure_escort,[3 1 2],[3 1 2],[3 1 2],4334926,3,1,779,8,13,208076480
373762,448,outbound,1,1,605481,5.46999979019165,443.0,448.0,7.0,15.0,29063120.0,605480.0,11.970000267028809,385.0,448.0,7.0,15.0,29063072.0,-1.0,,,,,,,1,605479,ride_share,[1 2 3],[2 1 3],[1 2 3],605481_605480,1_2,2,443_385,7_7,15_15,29063120_29063072
363669,448,outbound,1,2,575202,6.420000076293945,424.0,448.0,8.0,15.0,27609728.0,-1.0,,,,,,,-1.0,,,,,,,1,575200,pure_escort,[1 2 3],[1 2 3],[1 2 3],575202,1,1,424,8,15,27609728
363669,448,outbound,2,2,-1,,,,,,,575201.0,3.130000114440918,447.0,448.0,8.0,15.0,27609680.0,-1.0,,,,,,,1,575200,pure_escort,[2 1 3],[2 1 3],[2 1 3],575201,2,1,447,8,15,27609680
1199149,448,outbound,1,2,2580115,12.029999732971191,416.0,448.0,9.0,11.0,123845552.0,-1.0,,,,,,,-1.0,,,,,,,1,2580113,pure_escort,[1 2 3],[1 2 3],[1 2 3],2580115,1,1,416,9,11,123845552
1199149,448,outbound,2,3,-1,,,,,,,2580114.0,4.619999885559082,451.0,448.0,7.0,17.0,123845504.0,-1.0,,,,,,,2,2580112,ride_share,[2 1 3],[2 1 3],[2 1 3],2580114,2,1,451,7,17,123845504
2358027,448,outbound,1,3,5736512,3.7200000286102295,450.0,448.0,8.0,15.0,275352608.0,-1.0,,,,,,,-1.0,,,,,,,2,5736510,ride_share,[1 2 3],[1 2 3],[1 2 3],5736512,1,1,450,8,15,275352608
373760,448,outbound,1,3,605474,9.229999542236328,420.0,448.0,7.0,15.0,29062784.0,-1.0,,,,,,,-1.0,,,,,,,2,605475,ride_share,[1 2 3],[1 2 3],[1 2 3],605474,1,1,420,7,15,29062784
1393710,448,outbound,1,4,3143333,8.760000228881836,437.0,448.0,6.0,13.0,150880016.0,-1.0,,,,,,,-1.0,,,,,,,2,3143331,pure_escort,[1 2 3],[1 2 3],[1 2 3],3143333,1,1,437,6,13,150880016
2525836,448,outbound,1,3,6456545,18.86000061035156,619.0,448.0,7.0,14.0,309914192.0,-1.0,,,,,,,-1.0,,,,,,,2,6456543,ride_share,[1 2 3],[1 2 3],[1 2 3],6456545,1,1,619,7,14,309914192
329814,448,outbound,1,4,473637,15.300000190734863,541.0,448.0,8.0,15.0,22734608.0,-1.0,,,,,,,-1.0,,,,,,,2,473635,pure_escort,[1 2 3],[1 2 3],[1 2 3],473637,1,1,541,8,15,22734608
2427561,448,outbound,1,4,5958058,17.6299991607666,506.0,448.0,9.0,12.0,285986816.0,-1.0,,,,,,,-1.0,,,,,,,2,5958055,pure_escort,[1 2 3],[1 2 3],[1 2 3],5958058,1,1,506,9,12,285986816
1768641,448,outbound,1,2,3968897,7.159999847412109,454.0,448.0,9.0,14.0,190507088.0,3968896.0,8.350000381469727,485.0,448.0,8.0,13.0,190507040.0,-1.0,,,,,,,1,3968895,pure_escort,[1 2 3],[2 1 3],[1 2 3],3968897_3968896,1_2,2,454_485,9_8,14_13,190507088_190507040
1199180,448,outbound,1,3,2580250,18.86000061035156,619.0,448.0,7.0,15.0,123852032.0,-1.0,,,,,,,-1.0,,,,,,,2,2580248,ride_share,[1 2 3],[1 2 3],[1 2 3],2580250,1,1,619,7,15,123852032
1238803,448,outbound,1,2,2769349,12.890000343322754,473.0,448.0,10.0,17.0,132928784.0,-1.0,,,,,,,-1.0,,,,,,,1,2769351,pure_escort,[1 2 3],[1 2 3],[1 2 3],2769349,1,1,473,10,17,132928784
1238803,448,outbound,2,3,-1,,,,,,,2769348.0,9.229999542236328,420.0,448.0,7.0,14.0,132928736.0,-1.0,,,,,,,2,2769350,ride_share,[2 1 3],[2 1 3],[2 1 3],2769348,2,1,420,7,14,132928736
461217,448,outbound,1,2,987806,7.119999885559082,395.0,448.0,14.0,16.0,47414720.0,-1.0,,,,,,,-1.0,,,,,,,1,987803,pure_escort,[1 2 3],[1 2 3],[1 2 3],987806,1,1,395,14,16,47414720
