household_id,home_zone_id,school_escort_direction,bundle_num,chauf_type_num,bundle_child1,time_home_to_school1,school_destination_child1,school_origin_child1,school_start_child1,school_end_child1,school_tour_id_child1,bundle_child2,time_home_to_school2,school_destination_child2,school_origin_child2,school_start_child2,school_end_child2,school_tour_id_child2,bundle_child3,time_home_to_school3,school_destination_child3,school_origin_child3,school_start_child3,school_end_child3,school_tour_id_child3,chauf_num,chauf_id,escort_type,outbound_order,inbound_order,child_order,escortees,escortee_nums,num_escortees,school_destinations,school_starts,school_ends,school_tour_ids
2528960,511,inbound,1,2,6470378,12.119999885559082,515.0,511.0,8.0,17.0,310578176.0,-1.0,,,,,,,-1.0,,,,,,,1,6470376,pure_escort,[1 2 3],[1 2 3],[1 2 3],6470378,1,1,515,8,17,310578176
2528960,511,inbound,2,2,-1,,,,,,,6470377.0,13.920000076293944,483.0,511.0,8.0,15.0,310578128.0,-1.0,,,,,,,1,6470376,pure_escort,[2 1 3],[2 1 3],[2 1 3],6470377,2,1,483,8,15,310578128
1212035,511,inbound,1,4,2641354,2.700000047683716,511.0,511.0,7.0,13.0,126785024.0,-1.0,,,,,,,-1.0,,,,,,,2,2641352,pure_escort,[1 2 3],[1 2 3],[1 2 3],2641354,1,1,511,7,13,126785024
2529019,511,inbound,1,2,6470635,5.389999866485596,509.0,511.0,7.0,15.0,310590512.0,-1.0,,,,,,,-1.0,,,,,,,1,6470632,pure_escort,[1 2 3],[1 2 3],[1 2 3],6470635,1,1,509,7,15,310590512
2529019,511,inbound,2,2,-1,,,,,,,6470634.0,2.700000047683716,511.0,511.0,6.0,15.0,310590464.0,6470633.0,2.700000047683716,511.0,511.0,8.0,15.0,310590416.0,1,6470632,pure_escort,[2 3 1],[2 3 1],[2 3 1],6470634_6470633,2_3,2,511_511,6_8,15_15,310590464_310590416
2529015,511,inbound,1,4,6470617,2.700000047683716,511.0,511.0,12.0,19.0,310589648.0,-1.0,,,,,,,-1.0,,,,,,,2,6470614,pure_escort,[1 2 3],[1 2 3],[1 2 3],6470617,1,1,511,12,19,310589648
2529015,511,inbound,2,2,-1,,,,,,,6470616.0,2.700000047683716,511.0,511.0,8.0,22.0,310589600.0,-1.0,,,,,,,1,6470615,pure_escort,[2 1 3],[2 1 3],[2 1 3],6470616,2,1,511,8,22,310589600
2529043,511,inbound,1,3,6470737,5.389999866485596,509.0,511.0,7.0,15.0,310595408.0,-1.0,,,,,,,-1.0,,,,,,,2,6470734,ride_share,[1 2 3],[1 2 3],[1 2 3],6470737,1,1,509,7,15,310595408
2529043,511,inbound,2,2,-1,,,,,,,6470736.0,2.700000047683716,511.0,511.0,8.0,19.0,310595360.0,-1.0,,,,,,,1,6470735,pure_escort,[2 1 3],[2 1 3],[2 1 3],6470736,2,1,511,8,19,310595360
2573457,511,inbound,1,2,6671384,5.679999828338623,510.0,511.0,8.0,13.0,320226464.0,-1.0,,,,,,,-1.0,,,,,,,1,6671385,pure_escort,[1 2 3],[1 2 3],[1 2 3],6671384,1,1,510,8,13,320226464
2573457,511,inbound,2,2,-1,,,,,,,6671383.0,10.630000114440918,500.0,511.0,8.0,10.0,320226416.0,-1.0,,,,,,,1,6671385,pure_escort,[2 1 3],[2 1 3],[2 1 3],6671383,2,1,500,8,10,320226416
2381573,511,inbound,1,2,5807150,2.700000047683716,511.0,511.0,7.0,16.0,278743232.0,-1.0,,,,,,,-1.0,,,,,,,1,5807148,pure_escort,[1 2 3],[1 2 3],[1 2 3],5807150,1,1,511,7,16,278743232
2573501,511,inbound,1,4,6671576,21.780000686645508,669.0,511.0,8.0,15.0,320235680.0,-1.0,,,,,,,-1.0,,,,,,,2,6671573,pure_escort,[1 2 3],[1 2 3],[1 2 3],6671576,1,1,669,8,15,320235680
2573501,511,inbound,2,4,-1,,,,,,,6671575.0,20.280000686645508,552.0,511.0,8.0,14.0,320235632.0,-1.0,,,,,,,2,6671573,pure_escort,[2 1 3],[2 1 3],[2 1 3],6671575,2,1,552,8,14,320235632
2529061,511,inbound,1,4,6470816,10.630000114440918,500.0,511.0,6.0,23.0,310599200.0,-1.0,,,,,,,-1.0,,,,,,,2,6470812,pure_escort,[1 2 3],[1 2 3],[1 2 3],6470816,1,1,500,6,23,310599200
2359117,511,inbound,1,2,5739782,2.700000047683716,511.0,511.0,7.0,16.0,275509568.0,-1.0,,,,,,,-1.0,,,,,,,1,5739781,pure_escort,[1 2 3],[1 2 3],[1 2 3],5739782,1,1,511,7,16,275509568
2015107,511,inbound,1,4,4975720,2.700000047683716,511.0,511.0,16.0,17.0,238834592.0,-1.0,,,,,,,-1.0,,,,,,,2,4975717,pure_escort,[1 2 3],[1 2 3],[1 2 3],4975720,1,1,511,16,17,238834592
2015107,511,inbound,2,2,-1,,,,,,,4975719.0,5.679999828338623,510.0,511.0,6.0,13.0,238834544.0,-1.0,,,,,,,1,4975716,pure_escort,[2 1 3],[2 1 3],[2 1 3],4975719,2,1,510,6,13,238834544
2625000,511,inbound,1,2,6900710,13.100000381469728,475.0,511.0,7.0,15.0,331234112.0,6900709.0,2.700000047683716,511.0,511.0,7.0,14.0,331234064.0,-1.0,,,,,,,1,6900711,pure_escort,[2 1 3],[1 2 3],[1 2 3],6900710_6900709,1_2,2,475_511,7_7,15_14,331234112_331234064
2529082,511,inbound,1,2,6470907,13.770000457763672,477.0,511.0,7.0,17.0,310603568.0,-1.0,,,,,,,-1.0,,,,,,,1,6470905,pure_escort,[1 2 3],[1 2 3],[1 2 3],6470907,1,1,477,7,17,310603568
2529082,511,inbound,2,2,-1,,,,,,,6470906.0,11.359999656677246,522.0,511.0,8.0,19.0,310603520.0,-1.0,,,,,,,1,6470905,pure_escort,[2 1 3],[2 1 3],[2 1 3],6470906,2,1,522,8,19,310603520
1827521,511,inbound,1,2,-1,,,,,,,4258957.0,27.07999992370605,646.0,511.0,13.0,21.0,204429968.0,-1.0,,,,,,,1,4258956,pure_escort,[2 1 3],[2 1 3],[2 1 3],4258957,2,1,646,13,21,204429968
1261838,511,inbound,1,4,2891795,2.700000047683716,511.0,511.0,7.0,15.0,138806192.0,-1.0,,,,,,,-1.0,,,,,,,2,2891793,pure_escort,[1 2 3],[1 2 3],[1 2 3],2891795,1,1,511,7,15,138806192
2547423,34,inbound,1,3,6554833,9.859999656677246,89.0,34.0,7.0,15.0,314632016.0,-1.0,,,,,,,-1.0,,,,,,,2,6554834,ride_share,[1 2 3],[1 2 3],[1 2 3],6554833,1,1,89,7,15,314632016
1896953,34,inbound,1,4,4576363,2.3499999046325684,46.0,34.0,10.0,16.0,219665456.0,-1.0,,,,,,,-1.0,,,,,,,2,4576364,pure_escort,[1 2 3],[1 2 3],[1 2 3],4576363,1,1,46,10,16,219665456
1896949,34,inbound,1,2,-1,,,,,,,4576346.0,1.5299999713897705,35.0,34.0,7.0,15.0,219664640.0,-1.0,,,,,,,1,4576348,pure_escort,[2 1 3],[2 1 3],[2 1 3],4576346,2,1,35,7,15,219664640
2547422,34,inbound,1,3,6554830,39.63999938964844,304.0,34.0,14.0,20.0,314631872.0,-1.0,,,,,,,-1.0,,,,,,,2,6554828,ride_share,[1 2 3],[1 2 3],[1 2 3],6554830,1,1,304,14,20,314631872
2547422,34,inbound,2,2,-1,,,,,,,6554829.0,11.239999771118164,121.0,34.0,8.0,14.0,314631824.0,-1.0,,,,,,,1,6554827,pure_escort,[2 1 3],[2 1 3],[2 1 3],6554829,2,1,121,8,14,314631824
484864,34,inbound,1,2,1103796,3.470000028610229,38.0,34.0,7.0,13.0,52982240.0,-1.0,,,,,,,-1.0,,,,,,,1,1103798,pure_escort,[1 2 3],[1 2 3],[1 2 3],1103796,1,1,38,7,13,52982240
484864,34,inbound,2,2,-1,,,,,,,1103795.0,4.820000171661377,9.0,34.0,7.0,13.0,52982192.0,-1.0,,,,,,,1,1103798,pure_escort,[2 1 3],[2 1 3],[2 1 3],1103795,2,1,9,7,13,52982192
1385014,34,inbound,1,2,3113054,3.539999961853028,31.0,34.0,7.0,14.0,149426624.0,-1.0,,,,,,,-1.0,,,,,,,1,3113053,pure_escort,[1 2 3],[1 2 3],[1 2 3],3113054,1,1,31,7,14,149426624
443359,448,inbound,1,2,900325,15.989999771118164,347.0,448.0,6.0,12.0,43215632.0,-1.0,,,,,,,-1.0,,,,,,,1,900322,pure_escort,[1 2 3],[1 2 3],[1 2 3],900325,1,1,347,6,12,43215632
443359,448,inbound,2,2,-1,,,,,,,900324.0,5.010000228881836,456.0,448.0,7.0,18.0,43215584.0,-1.0,,,,,,,1,900322,pure_escort,[2 1 3],[2 1 3],[2 1 3],900324,2,1,456,7,18,43215584
1199154,448,inbound,1,2,2580138,1.5,448.0,448.0,7.0,10.0,123846656.0,-1.0,,,,,,,-1.0,,,,,,,1,2580135,pure_escort,[1 2 3],[1 2 3],[1 2 3],2580138,1,1,448,7,10,123846656
1199154,448,inbound,2,2,-1,,,,,,,2580137.0,7.269999980926514,438.0,448.0,6.0,13.0,123846608.0,2580136.0,10.34000015258789,436.0,448.0,6.0,14.0,123846560.0,1,2580135,pure_escort,[2 3 1],[3 2 1],[3 2 1],2580136_2580137,3_2,2,436_438,6_6,14_13,123846560_123846608
1199165,448,inbound,1,2,2580185,20.84000015258789,519.0,448.0,6.0,15.0,123848912.0,-1.0,,,,,,,-1.0,,,,,,,1,2580184,pure_escort,[1 2 3],[1 2 3],[1 2 3],2580185,1,1,519,6,15,123848912
1102195,448,inbound,1,2,2166766,5.170000076293945,444.0,448.0,7.0,14.0,104004800.0,-1.0,,,,,,,-1.0,,,,,,,1,2166765,pure_escort,[1 2 3],[1 2 3],[1 2 3],2166766,1,1,444,7,14,104004800
1175010,448,inbound,1,2,-1,,,,,,,2464174.0,10.260000228881836,381.0,448.0,7.0,15.0,118280384.0,-1.0,,,,,,,1,2464172,pure_escort,[2 1 3],[2 1 3],[2 1 3],2464174,2,1,381,7,15,118280384
1175010,448,inbound,2,2,-1,,,,,,,-1.0,,,,,,,2464173.0,5.880000114440918,457.0,448.0,8.0,18.0,118280336.0,1,2464172,pure_escort,[3 1 2],[3 1 2],[3 1 2],2464173,3,1,457,8,18,118280336
1844071,448,inbound,1,2,4334983,13.640000343322754,489.0,448.0,6.0,16.0,208079216.0,-1.0,,,,,,,-1.0,,,,,,,1,4334980,pure_escort,[1 2 3],[1 2 3],[1 2 3],4334983,1,1,489,6,16,208079216
1844071,448,inbound,2,2,-1,,,,,,,4334981.0,9.109999656677246,490.0,448.0,7.0,15.0,208079120.0,-1.0,,,,,,,1,4334980,pure_escort,[2 1 3],[2 1 3],[2 1 3],4334981,2,1,490,7,15,208079120
1900369,448,inbound,1,1,4591792,26.229999542236328,323.0,448.0,8.0,18.0,220406048.0,-1.0,,,,,,,-1.0,,,,,,,1,4591791,ride_share,[1 2 3],[1 2 3],[1 2 3],4591792,1,1,323,8,18,220406048
1844059,448,inbound,1,2,4334928,10.390000343322754,386.0,448.0,7.0,14.0,208076576.0,-1.0,,,,,,,-1.0,,,,,,,1,4334925,pure_escort,[1 2 3],[1 2 3],[1 2 3],4334928,1,1,386,7,14,208076576
1844059,448,inbound,2,2,-1,,,,,,,4334927.0,4.619999885559082,451.0,448.0,8.0,15.0,208076528.0,-1.0,,,,,,,1,4334925,pure_escort,[2 1 3],[2 1 3],[2 1 3],4334927,2,1,451,8,15,208076528
1844059,448,inbound,3,2,-1,,,,,,,-1.0,,,,,,,4334926.0,32.88999938964844,779.0,448.0,8.0,13.0,208076480.0,1,4334925,pure_escort,[3 1 2],[3 1 2],[3 1 2],4334926,3,1,779,8,13,208076480
373762,448,inbound,1,2,605481,5.5,443.0,448.0,7.0,15.0,29063120.0,-1.0,,,,,,,-1.0,,,,,,,1,605479,pure_escort,[1 2 3],[1 2 3],[1 2 3],605481,1,1,443,7,15,29063120
373762,448,inbound,2,2,-1,,,,,,,605480.0,11.789999961853027,385.0,448.0,7.0,15.0,29063072.0,-1.0,,,,,,,1,605479,pure_escort,[2 1 3],[2 1 3],[2 1 3],605480,2,1,385,7,15,29063072
1199149,448,inbound,1,2,2580115,12.979999542236328,416.0,448.0,9.0,11.0,123845552.0,-1.0,,,,,,,-1.0,,,,,,,1,2580113,pure_escort,[1 2 3],[1 2 3],[1 2 3],2580115,1,1,416,9,11,123845552
1199149,448,inbound,2,3,-1,,,,,,,2580114.0,4.619999885559082,451.0,448.0,7.0,17.0,123845504.0,-1.0,,,,,,,2,2580112,ride_share,[2 1 3],[2 1 3],[2 1 3],2580114,2,1,451,7,17,123845504
2358027,448,inbound,1,2,5736512,3.7100000381469727,450.0,448.0,8.0,15.0,275352608.0,-1.0,,,,,,,-1.0,,,,,,,1,5736511,pure_escort,[1 2 3],[1 2 3],[1 2 3],5736512,1,1,450,8,15,275352608
373760,448,inbound,1,1,605474,9.199999809265137,420.0,448.0,7.0,15.0,29062784.0,-1.0,,,,,,,-1.0,,,,,,,1,605473,ride_share,[1 2 3],[1 2 3],[1 2 3],605474,1,1,420,7,15,29062784
1393710,448,inbound,1,4,3143333,8.899999618530273,437.0,448.0,6.0,13.0,150880016.0,-1.0,,,,,,,-1.0,,,,,,,2,3143331,pure_escort,[1 2 3],[1 2 3],[1 2 3],3143333,1,1,437,6,13,150880016
2525836,448,inbound,1,2,6456545,21.170000076293945,619.0,448.0,7.0,14.0,309914192.0,-1.0,,,,,,,-1.0,,,,,,,1,6456544,pure_escort,[1 2 3],[1 2 3],[1 2 3],6456545,1,1,619,7,14,309914192
329814,448,inbound,1,4,473637,15.890000343322754,541.0,448.0,8.0,15.0,22734608.0,-1.0,,,,,,,-1.0,,,,,,,2,473635,pure_escort,[1 2 3],[1 2 3],[1 2 3],473637,1,1,541,8,15,22734608
2427561,448,inbound,1,2,5958058,19.239999771118164,506.0,448.0,9.0,12.0,285986816.0,-1.0,,,,,,,-1.0,,,,,,,1,5958056,pure_escort,[1 2 3],[1 2 3],[1 2 3],5958058,1,1,506,9,12,285986816
1768641,448,inbound,1,2,3968897,7.179999828338623,454.0,448.0,9.0,14.0,190507088.0,3968896.0,8.6899995803833,485.0,448.0,8.0,13.0,190507040.0,-1.0,,,,,,,1,3968895,pure_escort,[1 2 3],[2 1 3],[2 1 3],3968896_3968897,2_1,2,485_454,8_9,13_14,190507040_190507088
1199180,448,inbound,1,3,2580250,21.170000076293945,619.0,448.0,7.0,15.0,123852032.0,-1.0,,,,,,,-1.0,,,,,,,2,2580248,ride_share,[1 2 3],[1 2 3],[1 2 3],2580250,1,1,619,7,15,123852032
1238803,448,inbound,1,2,2769349,13.93000030517578,473.0,448.0,10.0,17.0,132928784.0,-1.0,,,,,,,-1.0,,,,,,,1,2769351,pure_escort,[1 2 3],[1 2 3],[1 2 3],2769349,1,1,473,10,17,132928784
1238803,448,inbound,2,2,-1,,,,,,,2769348.0,9.199999809265137,420.0,448.0,7.0,14.0,132928736.0,-1.0,,,,,,,1,2769351,pure_escort,[2 1 3],[2 1 3],[2 1 3],2769348,2,1,420,7,14,132928736
461217,448,inbound,1,2,-1,,,,,,,987805.0,1.5,448.0,448.0,7.0,14.0,47414672.0,-1.0,,,,,,,1,987803,pure_escort,[2 1 3],[2 1 3],[2 1 3],987805,2,1,448,7,14,47414672
461217,448,inbound,2,3,-1,,,,,,,-1.0,,,,,,,987804.0,5.5,443.0,448.0,17.0,21.0,47414624.0,2,987802,ride_share,[3 1 2],[3 1 2],[3 1 2],987804,3,1,443,17,21,47414624
1238800,448,inbound,1,4,2769336,13.93000030517578,473.0,448.0,8.0,18.0,132928160.0,-1.0,,,,,,,-1.0,,,,,,,2,2769334,pure_escort,[1 2 3],[1 2 3],[1 2 3],2769336,1,1,473,8,18,132928160
1238800,448,inbound,2,4,-1,,,,,,,2769335.0,5.429999828338623,425.0,448.0,8.0,16.0,132928112.0,-1.0,,,,,,,2,2769334,pure_escort,[2 1 3],[2 1 3],[2 1 3],2769335,2,1,425,8,16,132928112
358140,448,inbound,1,2,558615,4.699999809265137,458.0,448.0,8.0,15.0,26813552.0,-1.0,,,,,,,-1.0,,,,,,,1,558613,pure_escort,[1 2 3],[1 2 3],[1 2 3],558615,1,1,458,8,15,26813552
358140,448,inbound,2,2,-1,,,,,,,558614.0,22.5,525.0,448.0,8.0,15.0,26813504.0,-1.0,,,,,,,1,558613,pure_escort,[2 1 3],[2 1 3],[2 1 3],558614,2,1,525,8,15,26813504
1090461,448,inbound,1,2,2131564,10.899999618530272,389.0,448.0,6.0,16.0,102315104.0,-1.0,,,,,,,-1.0,,,,,,,1,2131563,pure_escort,[1 2 3],[1 2 3],[1 2 3],2131564,1,1,389,6,16,102315104
461173,448,inbound,1,2,987602,5.010000228881836,456.0,448.0,8.0,18.0,47404928.0,-1.0,,,,,,,-1.0,,,,,,,1,987599,pure_escort,[1 2 3],[1 2 3],[1 2 3],987602,1,1,456,8,18,47404928
1199164,448,inbound,1,2,2580182,17.690000534057617,604.0,448.0,8.0,16.0,123848768.0,2580181.0,7.320000171661377,460.0,448.0,7.0,15.0,123848720.0,-1.0,,,,,,,1,2580179,pure_escort,[2 1 3],[1 2 3],[1 2 3],2580182_2580181,1_2,2,604_460,8_7,16_15,123848768_123848720
1199164,448,inbound,2,2,-1,,,,,,,-1.0,,,,,,,2580180.0,26.309999465942383,749.0,448.0,7.0,11.0,123848672.0,1,2580179,pure_escort,[3 1 2],[3 1 2],[3 1 2],2580180,3,1,749,7,11,123848672
1856157,448,inbound,1,4,4391159,8.890000343322754,390.0,448.0,6.0,21.0,210775664.0,-1.0,,,,,,,-1.0,,,,,,,2,4391156,pure_escort,[1 2 3],[1 2 3],[1 2 3],4391159,1,1,390,6,21,210775664
2525840,448,inbound,1,2,6456563,5.329999923706055,453.0,448.0,6.0,17.0,309915056.0,-1.0,,,,,,,-1.0,,,,,,,1,6456561,pure_escort,[1 2 3],[1 2 3],[1 2 3],6456563,1,1,453,6,17,309915056
1900383,448,inbound,1,1,-1,,,,,,,4591858.0,1.5,448.0,448.0,7.0,15.0,220409216.0,4591857.0,17.809999465942383,358.0,448.0,7.0,15.0,220409168.0,1,4591856,ride_share,[2 3 1],[3 2 1],[3 2 1],4591857_4591858,3_2,2,358_448,7_7,15_15,220409168_220409216
2427563,448,inbound,1,2,5958068,9.199999809265137,420.0,448.0,6.0,14.0,285987296.0,-1.0,,,,,,,-1.0,,,,,,,1,5958066,pure_escort,[1 2 3],[1 2 3],[1 2 3],5958068,1,1,420,6,14,285987296
2427563,448,inbound,2,2,-1,,,,,,,5958067.0,5.5,443.0,448.0,7.0,16.0,285987248.0,-1.0,,,,,,,1,5958066,pure_escort,[2 1 3],[2 1 3],[2 1 3],5958067,2,1,443,7,16,285987248
1900382,448,inbound,1,4,4591851,11.260000228881836,414.0,448.0,7.0,18.0,220408880.0,-1.0,,,,,,,-1.0,,,,,,,2,4591847,pure_escort,[1 2 3],[1 2 3],[1 2 3],4591851,1,1,414,7,18,220408880
1900382,448,inbound,2,3,-1,,,,,,,4591850.0,10.390000343322754,479.0,448.0,7.0,14.0,220408832.0,-1.0,,,,,,,2,4591847,ride_share,[2 1 3],[2 1 3],[2 1 3],4591850,2,1,479,7,14,220408832
2566854,448,inbound,1,2,6642199,8.6899995803833,418.0,448.0,10.0,17.0,318825584.0,-1.0,,,,,,,-1.0,,,,,,,1,6642198,pure_escort,[1 2 3],[1 2 3],[1 2 3],6642199,1,1,418,10,17,318825584
2367990,448,inbound,1,2,5766401,15.119999885559082,362.0,448.0,10.0,20.0,276787280.0,-1.0,,,,,,,-1.0,,,,,,,1,5766400,pure_escort,[1 2 3],[1 2 3],[1 2 3],5766401,1,1,362,10,20,276787280
1718584,448,inbound,1,1,3804455,4.619999885559082,451.0,448.0,8.0,16.0,182613872.0,-1.0,,,,,,,-1.0,,,,,,,1,3804454,ride_share,[1 2 3],[1 2 3],[1 2 3],3804455,1,1,451,8,16,182613872
1844049,448,inbound,1,3,4334884,5.5,443.0,448.0,7.0,18.0,208074464.0,-1.0,,,,,,,-1.0,,,,,,,2,4334881,ride_share,[1 2 3],[1 2 3],[1 2 3],4334884,1,1,443,7,18,208074464
1844049,448,inbound,2,2,-1,,,,,,,4334883.0,3.0,446.0,448.0,7.0,14.0,208074416.0,-1.0,,,,,,,1,4334882,pure_escort,[2 1 3],[2 1 3],[2 1 3],4334883,2,1,446,7,14,208074416
2367984,448,inbound,1,2,5766383,3.5299999713897705,449.0,448.0,7.0,17.0,276786416.0,-1.0,,,,,,,-1.0,,,,,,,1,5766382,pure_escort,[1 2 3],[1 2 3],[1 2 3],5766383,1,1,449,7,17,276786416
1252518,670,inbound,1,2,2838924,10.5600004196167,686.0,670.0,6.0,18.0,136268384.0,-1.0,,,,,,,-1.0,,,,,,,1,2838923,pure_escort,[1 2 3],[1 2 3],[1 2 3],2838924,1,1,686,6,18,136268384
1768902,670,inbound,1,4,3969972,9.380000114440918,582.0,670.0,7.0,14.0,190558688.0,-1.0,,,,,,,-1.0,,,,,,,2,3969970,pure_escort,[1 2 3],[1 2 3],[1 2 3],3969972,1,1,582,7,14,190558688
1862537,670,inbound,1,2,4421236,3.039999961853028,669.0,670.0,8.0,19.0,212219360.0,-1.0,,,,,,,-1.0,,,,,,,1,4421234,pure_escort,[1 2 3],[1 2 3],[1 2 3],4421236,1,1,669,8,19,212219360
1862537,670,inbound,2,2,-1,,,,,,,4421235.0,7.940000057220459,661.0,670.0,5.0,12.0,212219312.0,-1.0,,,,,,,1,4421234,pure_escort,[2 1 3],[2 1 3],[2 1 3],4421235,2,1,661,5,12,212219312
1862550,670,inbound,1,4,4421299,8.619999885559082,664.0,670.0,8.0,16.0,212222384.0,-1.0,,,,,,,-1.0,,,,,,,2,4421300,pure_escort,[1 2 3],[1 2 3],[1 2 3],4421299,1,1,664,8,16,212222384
435993,670,inbound,1,2,865431,5.150000095367432,673.0,670.0,8.0,13.0,41540720.0,-1.0,,,,,,,-1.0,,,,,,,1,865429,pure_escort,[1 2 3],[1 2 3],[1 2 3],865431,1,1,673,8,13,41540720
1829425,670,inbound,1,2,4267837,3.039999961853028,669.0,670.0,8.0,19.0,204856208.0,-1.0,,,,,,,-1.0,,,,,,,1,4267835,pure_escort,[1 2 3],[1 2 3],[1 2 3],4267837,1,1,669,8,19,204856208
435997,670,inbound,1,2,865452,4.53000020980835,570.0,670.0,8.0,15.0,41541728.0,-1.0,,,,,,,-1.0,,,,,,,1,865450,pure_escort,[1 2 3],[1 2 3],[1 2 3],865452,1,1,570,8,15,41541728
410692,670,inbound,1,1,744752,2.8299999237060547,668.0,670.0,8.0,18.0,35748128.0,-1.0,,,,,,,-1.0,,,,,,,1,744750,ride_share,[1 2 3],[1 2 3],[1 2 3],744752,1,1,668,8,18,35748128
1148545,670,inbound,1,2,2334620,1.409999966621399,670.0,670.0,10.0,15.0,112061792.0,-1.0,,,,,,,-1.0,,,,,,,1,2334616,pure_escort,[1 2 3],[1 2 3],[1 2 3],2334620,1,1,670,10,15,112061792
1796676,670,inbound,1,2,4106627,12.15999984741211,688.0,670.0,6.0,15.0,197118128.0,-1.0,,,,,,,-1.0,,,,,,,1,4106634,pure_escort,[1 2 3],[1 2 3],[1 2 3],4106627,1,1,688,6,15,197118128
1796676,670,inbound,2,2,-1,,,,,,,4106628.0,9.380000114440918,582.0,670.0,8.0,15.0,197118176.0,-1.0,,,,,,,1,4106634,pure_escort,[2 1 3],[2 1 3],[2 1 3],4106628,2,1,582,8,15,197118176
1796676,670,inbound,3,4,-1,,,,,,,-1.0,,,,,,,4106633.0,6.340000152587891,568.0,670.0,6.0,12.0,197118416.0,2,4106623,pure_escort,[3 1 2],[3 1 2],[3 1 2],4106633,3,1,568,6,12,197118416
446128,670,inbound,1,2,914409,1.409999966621399,670.0,670.0,7.0,15.0,43891664.0,-1.0,,,,,,,-1.0,,,,,,,1,914406,pure_escort,[1 2 3],[1 2 3],[1 2 3],914409,1,1,670,7,15,43891664
446136,670,inbound,1,2,914451,1.409999966621399,670.0,670.0,8.0,17.0,43893680.0,-1.0,,,,,,,914449.0,8.039999961853027,575.0,670.0,8.0,16.0,43893584.0,1,914453,pure_escort,[1 3 2],[3 1 2],[3 1 2],914449_914451,3_1,2,575_670,8_8,16_17,43893584_43893680
446136,670,inbound,2,4,-1,,,,,,,914450.0,3.039999961853028,669.0,670.0,11.0,20.0,43893632.0,-1.0,,,,,,,2,914448,pure_escort,[2 1 3],[2 1 3],[2 1 3],914450,2,1,669,11,20,43893632
446115,670,inbound,1,2,914343,1.409999966621399,670.0,670.0,6.0,13.0,43888496.0,-1.0,,,,,,,-1.0,,,,,,,1,914340,pure_escort,[1 2 3],[1 2 3],[1 2 3],914343,1,1,670,6,13,43888496
446115,670,inbound,2,2,-1,,,,,,,914342.0,1.409999966621399,670.0,670.0,8.0,18.0,43888448.0,-1.0,,,,,,,1,914340,pure_escort,[2 1 3],[2 1 3],[2 1 3],914342,2,1,670,8,18,43888448
2579261,670,inbound,1,2,6698424,1.409999966621399,670.0,670.0,9.0,16.0,321524384.0,6698423.0,33.40999984741211,363.0,670.0,7.0,17.0,321524336.0,-1.0,,,,,,,1,6698422,pure_escort,[1 2 3],[2 1 3],[2 1 3],6698423_6698424,2_1,2,363_670,7_9,17_16,321524336_321524384
1829431,670,inbound,1,1,4267870,11.329999923706056,577.0,670.0,7.0,17.0,204857792.0,-1.0,,,,,,,-1.0,,,,,,,1,4267867,ride_share,[1 2 3],[1 2 3],[1 2 3],4267870,1,1,577,7,17,204857792
1829431,670,inbound,2,4,-1,,,,,,,4267869.0,7.949999809265137,657.0,670.0,5.0,12.0,204857744.0,-1.0,,,,,,,2,4267866,pure_escort,[2 1 3],[2 1 3],[2 1 3],4267869,2,1,657,5,12,204857744
1829431,670,inbound,3,4,-1,,,,,,,-1.0,,,,,,,4267868.0,3.039999961853028,669.0,670.0,8.0,15.0,204857696.0,2,4267866,pure_escort,[3 1 2],[3 1 2],[3 1 2],4267868,3,1,669,8,15,204857696
2579305,670,inbound,1,2,-1,,,,,,,6698623.0,7.579999923706055,674.0,670.0,8.0,15.0,321533936.0,-1.0,,,,,,,1,6698621,pure_escort,[2 1 3],[2 1 3],[2 1 3],6698623,2,1,674,8,15,321533936
2642859,670,inbound,1,2,-1,,,,,,,7005060.0,7.639999866485596,567.0,670.0,8.0,15.0,336242912.0,-1.0,,,,,,,1,7005064,pure_escort,[2 1 3],[2 1 3],[2 1 3],7005060,2,1,567,8,15,336242912
446102,670,inbound,1,2,914274,6.659999847412109,572.0,670.0,6.0,14.0,43885184.0,-1.0,,,,,,,-1.0,,,,,,,1,914269,pure_escort,[1 2 3],[1 2 3],[1 2 3],914274,1,1,572,6,14,43885184
427815,670,inbound,1,2,825809,1.409999966621399,670.0,670.0,6.0,14.0,39638864.0,-1.0,,,,,,,-1.0,,,,,,,1,825805,pure_escort,[1 2 3],[1 2 3],[1 2 3],825809,1,1,670,6,14,39638864
427815,670,inbound,2,2,-1,,,,,,,825808.0,3.039999961853028,669.0,670.0,8.0,12.0,39638816.0,-1.0,,,,,,,1,825805,pure_escort,[2 1 3],[2 1 3],[2 1 3],825808,2,1,669,8,12,39638816
427815,670,inbound,3,2,-1,,,,,,,-1.0,,,,,,,825807.0,1.409999966621399,670.0,670.0,8.0,17.0,39638768.0,1,825805,pure_escort,[3 1 2],[3 1 2],[3 1 2],825807,3,1,670,8,17,39638768
1862535,670,inbound,1,2,4421226,1.409999966621399,670.0,670.0,8.0,17.0,212218880.0,-1.0,,,,,,,-1.0,,,,,,,1,4421227,pure_escort,[1 2 3],[1 2 3],[1 2 3],4421226,1,1,670,8,17,212218880
