proto_household_id,workplace_location_accessibility,othdiscr_accessibility,shopping_accessibility,pnum,military,pstudent,educ,grade,age,sex,ptype,pemploy,weeks,hours,DAP,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,value_of_time,HHT,auto_ownership,bldgsz,family,hh_value_of_time,hhsize,hinccat1,home_is_rural,home_is_urban,household_serial_no,hworkers,income,income_in_thousands,income_segment,median_value_of_time,non_family,num_adults,num_children,num_children_16_to_17,num_children_5_to_15,num_college_age,num_drivers,num_non_workers,num_workers,num_young_adults,num_young_children,persons,veh,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,proto_person_id,home_zone_id,TAZ
987,11.348288947611753,12.635662115086015,11.446460097250917,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.7224282526090844,1,1,2,True,1.7224282526090844,2,2,False,False,987,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,40,109,131.7225,69.98611569,37.14128577,6,18,0,2,3,1,0,0,0.0,0,5,0,0.0,0.0,1,0,0.3733871955713915,0.0560080793357087,0.0209126996725002,1974,1064,3093
988,11.943452593050775,13.12755941996413,11.970769750416489,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,6.532714751691636,1,1,2,True,6.532714751691636,2,2,False,True,988,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,173,637,18.1162,13.657991285,2.768713895,4,189,0,2,0,2,0,0,100.0,100,0,0,0.0,0.0,1,10,10.53163115209693,0.2435059225918365,0.2380029638891961,1975,1065,3098
988,11.943452593050775,13.12755941996413,11.970769750416489,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,6.532714751691636,1,1,2,True,6.532714751691636,2,2,False,True,988,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,173,637,18.1162,13.657991285,2.768713895,4,189,0,2,0,2,0,0,100.0,100,0,0,0.0,0.0,1,10,10.53163115209693,0.2435059225918365,0.2380029638891961,1976,1065,3098
989,11.831055570827314,13.33693414827485,12.154321762615576,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,12.027774124291692,1,1,2,True,12.027774124291692,2,2,False,False,989,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,120,330,28.6151,23.49129647,0.0,4,39,0,2,0,2,0,0,0.0,0,5,0,0.0,0.0,1,10,5.108274894629517,0.1702758298209838,0.1647830611170812,1977,1066,3131
989,11.831055570827314,13.33693414827485,12.154321762615576,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,12.027774124291692,1,1,2,True,12.027774124291692,2,2,False,False,989,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,120,330,28.6151,23.49129647,0.0,4,39,0,2,0,2,0,0,0.0,0,5,0,0.0,0.0,1,10,5.108274894629517,0.1702758298209838,0.1647830611170812,1978,1066,3131
990,11.797360700620551,13.407815833578573,12.14209429890954,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,9.9825132712349,1,1,2,True,9.9825132712349,2,2,False,False,990,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,63,163,24.5982,21.40832664,0.4261869,4,19,0,0,3,1,0,0,0.0,0,5,0,0.0,0.0,1,10,2.885340215369873,0.1831962041504681,0.1722591173355148,1979,1068,3131
990,11.797360700620551,13.407815833578573,12.14209429890954,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,9.9825132712349,1,1,2,True,9.9825132712349,2,2,False,False,990,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,63,163,24.5982,21.40832664,0.4261869,4,19,0,0,3,1,0,0,0.0,0,5,0,0.0,0.0,1,10,2.885340215369873,0.1831962041504681,0.1722591173355148,1980,1068,3131
991,12.535783558290646,13.690904413838956,12.287966297654702,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,15.24678388811799,1,1,2,True,15.24678388811799,2,2,False,True,991,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,156,616,15.6277,4.2691136275,4.2037010525,10110,210,0,12,9697,401,0,0,25.0,100,0,0,273.75,91.25,1,10,18.411827225282828,1193.2280336385218,18.132044929632706,1981,1070,3176
991,12.535783558290646,13.690904413838956,12.287966297654702,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,15.24678388811799,1,1,2,True,15.24678388811799,2,2,False,True,991,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,156,616,15.6277,4.2691136275,4.2037010525,10110,210,0,12,9697,401,0,0,25.0,100,0,0,273.75,91.25,1,10,18.411827225282828,1193.2280336385218,18.132044929632706,1982,1070,3176
992,12.3786578975858,13.523591202306198,12.356715935952804,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,10.295324976938458,1,1,2,True,10.295324976938458,2,2,False,True,992,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,491,1457,14.5005,4.815328785,2.119712635,113,282,18,88,0,7,0,0,100.0,100,0,0,0.0,0.0,1,10,70.79986553274256,16.294062739714683,13.245670207284617,1983,1073,3176
992,12.3786578975858,13.523591202306198,12.356715935952804,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,10.295324976938458,1,1,2,True,10.295324976938458,2,2,False,True,992,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,491,1457,14.5005,4.815328785,2.119712635,113,282,18,88,0,7,0,0,100.0,100,0,0,0.0,0.0,1,10,70.79986553274256,16.294062739714683,13.245670207284617,1984,1073,3176
993,12.05409402221315,13.779496441296118,12.393562985224431,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,6.418909496249703,1,1,2,True,6.418909496249703,2,2,False,True,993,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,221,517,7.5828,2.54556102,3.02647015,114,89,0,10,17,87,0,0,12.5,100,2,0,0.0,0.0,1,0,39.66237683483741,20.4593256071107,13.497047639317804,1985,1078,3278
993,12.05409402221315,13.779496441296118,12.393562985224431,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,6.418909496249703,1,1,2,True,6.418909496249703,2,2,False,True,993,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,221,517,7.5828,2.54556102,3.02647015,114,89,0,10,17,87,0,0,12.5,100,2,0,0.0,0.0,1,0,39.66237683483741,20.4593256071107,13.497047639317804,1986,1078,3278
994,11.796089373006993,13.812844435235665,12.435736358147846,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.9463478456135828,1,1,2,True,1.9463478456135828,2,2,False,False,994,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,120,288,7.5376,4.81117734,0.3551636,8,35,0,4,3,1,0,0,0.0,0,5,0,0.0,0.0,1,0,23.22727078867544,1.548484719245029,1.4517044242922148,1987,1081,3339
994,11.796089373006993,13.812844435235665,12.435736358147846,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1.9463478456135828,1,1,2,True,1.9463478456135828,2,2,False,False,994,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,120,288,7.5376,4.81117734,0.3551636,8,35,0,4,3,1,0,0,0.0,0,5,0,0.0,0.0,1,0,23.22727078867544,1.548484719245029,1.4517044242922148,1988,1081,3339
995,12.110707655286976,13.91276896113664,12.64316311452007,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,21.672189575295658,1,1,2,True,21.672189575295658,2,2,False,True,995,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,90,213,2.2352,1.1305049025,0.5396703275,78,40,5,2,3,68,0,0,0.0,100,0,0,0.0,0.0,1,0,53.88656135200856,46.701686505074086,25.018760627718255,1989,1082,3339
995,12.110707655286976,13.91276896113664,12.64316311452007,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,21.672189575295658,1,1,2,True,21.672189575295658,2,2,False,True,995,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,90,213,2.2352,1.1305049025,0.5396703275,78,40,5,2,3,68,0,0,0.0,100,0,0,0.0,0.0,1,0,53.88656135200856,46.701686505074086,25.018760627718255,1990,1082,3339
996,11.913585557564415,13.780123697322898,12.31890917728126,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,5.8721680440773625,1,1,2,True,5.8721680440773625,2,2,False,False,996,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,79,196,15.314,10.49508194,0.0,4,41,0,2,0,2,0,0,0.0,0,5,0,0.0,0.0,1,0,7.527335227265505,0.3811308975830635,0.3627631434826749,1991,1086,3273
996,11.913585557564415,13.780123697322898,12.31890917728126,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,5.8721680440773625,1,1,2,True,5.8721680440773625,2,2,False,False,996,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,79,196,15.314,10.49508194,0.0,4,41,0,2,0,2,0,0,0.0,0,5,0,0.0,0.0,1,0,7.527335227265505,0.3811308975830635,0.3627631434826749,1992,1086,3273
997,11.987636770249988,13.803528576850162,12.500903761256136,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,8.992168566144237,1,1,2,True,8.992168566144237,2,2,False,False,997,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,75,173,10.0629,7.50267414,0.0,8,26,0,0,5,3,0,0,0.0,0,5,0,0.0,0.0,1,0,9.996435750840169,1.0662864800896177,0.963511879599052,1993,1087,3273
997,11.987636770249988,13.803528576850162,12.500903761256136,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,8.992168566144237,1,1,2,True,8.992168566144237,2,2,False,False,997,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,75,173,10.0629,7.50267414,0.0,8,26,0,0,5,3,0,0,0.0,0,5,0,0.0,0.0,1,0,9.996435750840169,1.0662864800896177,0.963511879599052,1994,1087,3273
998,11.967951123632266,13.602218292446077,12.266076915587112,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.8691011627646574,1,1,2,True,3.8691011627646574,2,2,False,False,998,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,85,202,17.8938,15.42102208,0.0,114,30,0,0,113,1,0,0,0.0,0,5,0,0.0,0.0,1,0,5.511956312561093,7.392506113317231,3.157603113728465,1995,1092,3278
998,11.967951123632266,13.602218292446077,12.266076915587112,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.8691011627646574,1,1,2,True,3.8691011627646574,2,2,False,False,998,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,85,202,17.8938,15.42102208,0.0,114,30,0,0,113,1,0,0,0.0,0,5,0,0.0,0.0,1,0,5.511956312561093,7.392506113317231,3.157603113728465,1996,1092,3278
999,11.881928322319048,13.557312446991828,12.277229720206211,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,6.880096123520426,1,1,2,True,6.880096123520426,2,2,False,False,999,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,362,818,15.3018,9.5027121225,3.1675707075,14,126,0,0,9,5,0,0,0.0,0,5,0,0.0,0.0,1,0,28.570790791100283,1.1049477101530496,1.0638060400941596,1997,1098,3195
999,11.881928322319048,13.557312446991828,12.277229720206211,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,6.880096123520426,1,1,2,True,6.880096123520426,2,2,False,False,999,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,362,818,15.3018,9.5027121225,3.1675707075,14,126,0,0,9,5,0,0,0.0,0,5,0,0.0,0.0,1,0,28.570790791100283,1.1049477101530496,1.0638060400941596,1998,1098,3195
1000,11.865590014790383,13.520857633339846,12.22455484767052,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,4.111279834601342,1,1,2,True,4.111279834601342,2,2,False,False,1000,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,136,322,34.9367,27.80936417,0.0,5,56,0,3,0,2,0,0,0.0,0,5,0,0.0,0.0,1,0,4.890439032285146,0.1797955526575421,0.1734198238398988,1999,1099,3195
1000,11.865590014790383,13.520857633339846,12.22455484767052,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,4.111279834601342,1,1,2,True,4.111279834601342,2,2,False,False,1000,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,136,322,34.9367,27.80936417,0.0,5,56,0,3,0,2,0,0,0.0,0,5,0,0.0,0.0,1,0,4.890439032285146,0.1797955526575421,0.1734198238398988,2000,1099,3195
1001,11.72244580396163,13.663041420692467,12.274384157303857,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,2.466974516000677,1,2,2,True,2.466974516000677,2,2,False,False,1001,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,116,380,5.3783,3.2246367375,0.4402305725,7,74,0,0,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,31.651896286526128,1.9100282241869213,1.8013274309405114,2001,495,3397
1001,11.72244580396163,13.663041420692467,12.274384157303857,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,2.466974516000677,1,2,2,True,2.466974516000677,2,2,False,False,1001,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,116,380,5.3783,3.2246367375,0.4402305725,7,74,0,0,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,31.651896286526128,1.9100282241869213,1.8013274309405114,2002,495,3397
1002,11.804990874723892,13.806894714296726,12.413877690022115,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,21.85069945904317,1,2,2,True,21.85069945904317,2,2,False,False,1002,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,75,177,4.8346,3.40995984,0.37877687,14,29,4,3,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,19.795516484965777,3.695163077193612,3.113901469545178,2003,496,3397
1002,11.804990874723892,13.806894714296726,12.413877690022115,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,21.85069945904317,1,2,2,True,21.85069945904317,2,2,False,False,1002,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,75,177,4.8346,3.40995984,0.37877687,14,29,4,3,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,19.795516484965777,3.695163077193612,3.113901469545178,2004,496,3397
1003,11.74087259199443,13.707825153748296,12.379780830258875,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,10.79108274852199,1,2,2,True,10.79108274852199,2,2,False,False,1003,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,170,441,8.7935,4.4214501325,0.6437027875,14,99,0,0,12,2,0,0,0.0,0,5,0,0.0,0.0,1,0,33.56265895324637,2.763983678502642,2.5536805725296152,2005,502,3396
1003,11.74087259199443,13.707825153748296,12.379780830258875,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,10.79108274852199,1,2,2,True,10.79108274852199,2,2,False,False,1003,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,170,441,8.7935,4.4214501325,0.6437027875,14,99,0,0,12,2,0,0,0.0,0,5,0,0.0,0.0,1,0,33.56265895324637,2.763983678502642,2.5536805725296152,2006,502,3396
1004,11.638034550920793,13.647396618846027,12.279535498306828,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.958360139020239,1,2,2,True,3.958360139020239,2,2,False,False,1004,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,194,512,10.7013,6.3158268225,0.9096305775,17,105,0,0,15,2,0,0,0.0,0,5,0,0.0,0.0,1,0,26.849511284918798,2.3527922259980385,2.163230767031372,2007,504,3396
1004,11.638034550920793,13.647396618846027,12.279535498306828,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.958360139020239,1,2,2,True,3.958360139020239,2,2,False,False,1004,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,194,512,10.7013,6.3158268225,0.9096305775,17,105,0,0,15,2,0,0,0.0,0,5,0,0.0,0.0,1,0,26.849511284918798,2.3527922259980385,2.163230767031372,2008,504,3396
1005,11.517082985309068,13.383636253579226,12.023742696404945,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.9607613737119616,1,2,2,True,1.9607613737119616,2,2,False,False,1005,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,176,448,6.232,3.644159895,0.724673405,11,82,0,0,9,2,0,0,0.0,0,5,0,0.0,0.0,1,0,40.28535490241754,2.517834681401096,2.3697267589657374,2009,514,3395
1005,11.517082985309068,13.383636253579226,12.023742696404945,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1.9607613737119616,1,2,2,True,1.9607613737119616,2,2,False,False,1005,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,176,448,6.232,3.644159895,0.724673405,11,82,0,0,9,2,0,0,0.0,0,5,0,0.0,0.0,1,0,40.28535490241754,2.517834681401096,2.3697267589657374,2010,514,3395
1006,11.606128374747502,13.56890128130205,12.247639995900256,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,9.593546477581445,1,2,2,True,9.593546477581445,2,2,False,False,1006,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,161,374,5.9379,3.273608405,0.582348215,13,70,0,0,11,2,0,0,0.0,0,5,0,0.0,0.0,1,0,41.75358176098983,3.371407222937067,3.119520476395792,2011,515,3395
1006,11.606128374747502,13.56890128130205,12.247639995900256,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,9.593546477581445,1,2,2,True,9.593546477581445,2,2,False,False,1006,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,161,374,5.9379,3.273608405,0.582348215,13,70,0,0,11,2,0,0,0.0,0,5,0,0.0,0.0,1,0,41.75358176098983,3.371407222937067,3.119520476395792,2012,515,3395
1007,11.546944170377968,13.562335692056983,12.217921616792037,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,8.674653102355933,1,2,2,True,8.674653102355933,2,2,False,False,1007,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,69,160,4.5075,2.2347113975,0.5409516125,1,32,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,24.858925507675373,0.3602742827199329,0.3551275072525053,2013,516,3395
1007,11.546944170377968,13.562335692056983,12.217921616792037,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,8.674653102355933,1,2,2,True,8.674653102355933,2,2,False,False,1007,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,69,160,4.5075,2.2347113975,0.5409516125,1,32,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,24.858925507675373,0.3602742827199329,0.3551275072525053,2014,516,3395
1008,11.651415417110623,13.567318438035407,12.255075812248414,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,4.987232090993877,1,2,2,True,4.987232090993877,2,2,False,False,1008,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,224,510,10.2258,5.900673084999998,1.038710375,16,85,0,2,9,5,0,0,0.0,0,5,0,0.0,0.0,1,0,32.27952472884386,2.3056803377745614,2.1519683152562576,2015,521,3315
1008,11.651415417110623,13.567318438035407,12.255075812248414,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,4.987232090993877,1,2,2,True,4.987232090993877,2,2,False,False,1008,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,224,510,10.2258,5.900673084999998,1.038710375,16,85,0,2,9,5,0,0,0.0,0,5,0,0.0,0.0,1,0,32.27952472884386,2.3056803377745614,2.1519683152562576,2016,521,3315
1009,11.85379744349112,13.837083262712042,12.385871319983734,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,21.688264367530223,1,2,2,True,21.688264367530223,2,2,False,False,1009,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,284,649,12.6757,8.17519435,0.91871063,10,109,0,0,6,4,0,0,0.0,0,5,0,0.0,0.0,1,0,31.229708318329056,1.0996376168425723,1.0622349768139134,2017,523,3315
1009,11.85379744349112,13.837083262712042,12.385871319983734,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,21.688264367530223,1,2,2,True,21.688264367530223,2,2,False,False,1009,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,284,649,12.6757,8.17519435,0.91871063,10,109,0,0,6,4,0,0,0.0,0,5,0,0.0,0.0,1,0,31.229708318329056,1.0996376168425723,1.0622349768139134,2018,523,3315
1010,11.801631962789036,13.671603730340257,12.187278059615563,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,2.9474822451477487,1,2,2,True,2.9474822451477487,2,2,False,False,1010,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,164,374,7.5961,4.4326657150000015,0.448953795,11,47,0,0,9,2,0,0,0.0,0,5,0,0.0,0.0,1,0,33.595408176332846,2.253350548412569,2.111711371083779,2019,525,3315
1010,11.801631962789036,13.671603730340257,12.187278059615563,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,2.9474822451477487,1,2,2,True,2.9474822451477487,2,2,False,False,1010,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,164,374,7.5961,4.4326657150000015,0.448953795,11,47,0,0,9,2,0,0,0.0,0,5,0,0.0,0.0,1,0,33.595408176332846,2.253350548412569,2.111711371083779,2020,525,3315
1011,11.696645303565544,13.672532314088231,12.34539034203128,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,27.214653217236407,1,2,2,True,27.214653217236407,2,2,False,False,1011,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,136,329,5.5054,3.441541765,0.482274035,7,54,0,0,5,2,0,0,0.0,0,5,0,0.0,0.0,1,0,34.66013873536061,1.7839777290259138,1.696650147884785,2021,540,3314
1011,11.696645303565544,13.672532314088231,12.34539034203128,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,27.214653217236407,1,2,2,True,27.214653217236407,2,2,False,False,1011,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,136,329,5.5054,3.441541765,0.482274035,7,54,0,0,5,2,0,0,0.0,0,5,0,0.0,0.0,1,0,34.66013873536061,1.7839777290259138,1.696650147884785,2022,540,3314
1012,11.490516024066617,13.50746545727716,12.092282403577606,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,4.9306373892875,1,2,2,True,4.9306373892875,2,2,False,False,1012,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,118,298,12.6816,3.96865899,0.34809164,16,55,0,1,12,3,0,0,0.0,0,5,0,0.0,0.0,1,0,27.335375636465702,3.706491611724164,3.2639254491302334,2023,541,3314
