person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype
1979561,1034795,24,1,2,1,3,1
1979562,1034795,3,2,1,4,1,8
1979575,1034802,24,1,2,1,3,1
1979576,1034802,3,2,1,4,1,8
1979611,1034820,30,1,2,1,3,1
1979612,1034820,5,2,2,4,1,8
1979613,1034821,30,1,2,1,3,1
1979614,1034821,5,2,2,4,1,8
1979639,1034834,24,1,2,1,3,1
1979640,1034834,3,2,1,4,1,8
1979707,1034868,30,1,2,1,3,1
1979708,1034868,5,2,2,4,1,8
1979721,1034875,30,1,2,1,3,1
1979722,1034875,5,2,2,4,1,8
1979731,1034880,43,1,2,1,3,1
1979732,1034880,3,2,1,4,1,8
2033138,1057653,62,1,1,3,3,4
2033139,1057653,57,2,2,3,3,4
2033140,1057653,26,3,1,1,3,1
2071163,1070328,47,1,1,1,3,1
2071164,1070328,46,2,2,1,3,1
2071165,1070328,22,3,1,3,2,3
2105012,1081611,38,1,1,1,3,1
2105013,1081611,30,2,1,1,3,1
2105014,1081611,30,3,2,1,3,1
2105060,1081627,31,1,2,2,2,3
2105061,1081627,31,2,2,1,3,1
2105062,1081627,37,3,1,1,3,1
2105066,1081629,24,1,2,2,3,2
2105067,1081629,29,2,1,1,3,1
2105068,1081629,30,3,1,1,3,1
2105069,1081630,56,1,2,2,3,2
2105070,1081630,30,2,2,2,3,2
2105071,1081630,31,3,1,2,3,2
2121509,1087110,41,1,1,3,3,4
2121510,1087110,11,2,1,4,1,7
2121511,1087110,57,3,2,3,3,4
2121524,1087115,53,1,2,3,3,4
2121525,1087115,59,2,1,3,3,4
2121526,1087115,12,3,1,4,1,7
2158802,1099541,35,1,2,1,3,1
2158803,1099541,13,2,2,4,1,7
2158804,1099541,8,3,1,4,1,7
2158907,1099576,35,1,2,1,3,1
2158908,1099576,13,2,2,4,1,7
2158909,1099576,8,3,1,4,1,7
2159057,1099626,35,1,1,1,3,1
2159058,1099626,36,2,2,3,2,3
2159059,1099626,3,3,1,4,1,8
2159309,1099710,26,1,1,1,3,1
2159310,1099710,34,2,2,3,3,4
2159311,1099710,3,3,1,4,1,8
2219513,1119778,38,1,1,2,3,2
2219514,1119778,37,2,2,1,3,1
2219515,1119778,16,3,1,3,1,6
2219561,1119794,31,1,1,1,3,1
2219562,1119794,36,2,2,1,3,1
2219563,1119794,4,3,2,4,1,8
2219588,1119803,28,1,2,1,3,1
2219589,1119803,26,2,1,2,2,3
2219590,1119803,2,3,1,4,1,8
2219612,1119811,34,1,1,1,3,1
2219613,1119811,31,2,2,1,3,1
2219614,1119811,11,3,1,4,1,7
2219780,1119867,31,1,2,1,3,1
2219781,1119867,26,2,2,1,3,1
2219782,1119867,10,3,1,4,1,7
2219861,1119894,31,1,1,1,3,1
2219862,1119894,36,2,2,1,3,1
2219863,1119894,4,3,2,4,1,8
2219996,1119939,34,1,1,1,3,1
2219997,1119939,31,2,2,1,3,1
2219998,1119939,11,3,1,4,1,7
2220008,1119943,31,1,2,1,3,1
2220009,1119943,26,2,2,1,3,1
2220010,1119943,10,3,1,4,1,7
2220074,1119965,38,1,1,2,3,2
2220075,1119965,37,2,2,1,3,1
2220076,1119965,16,3,1,3,1,6
2220188,1120003,31,1,2,1,3,1
2220189,1120003,26,2,2,1,3,1
2220190,1120003,10,3,1,4,1,7
2220299,1120040,28,1,2,1,3,1
2220300,1120040,26,2,1,2,2,3
2220301,1120040,2,3,1,4,1,8
2220332,1120051,31,1,1,1,3,1
2220333,1120051,36,2,2,1,3,1
2220334,1120051,4,3,2,4,1,8
2220461,1120094,42,1,2,2,3,2
2220462,1120094,42,2,1,1,3,1
2220463,1120094,11,3,1,4,1,7
2254394,1131405,61,1,1,2,3,2
2254395,1131405,17,2,2,2,1,6
2254396,1131405,26,3,1,1,3,1
2254430,1131417,53,1,1,1,3,1
2254431,1131417,47,2,2,1,3,1
2254432,1131417,17,3,2,2,1,6
2355249,1152868,53,1,2,3,3,4
2355250,1152868,25,2,1,1,3,1
2355251,1152868,22,3,2,3,3,4
2355252,1152868,23,4,2,3,2,3
2355253,1152868,2,5,2,4,1,8
2355254,1152868,1,6,1,4,1,8
2355255,1152868,4,7,1,4,1,8
2355256,1152868,55,8,1,1,3,1
2355313,1152879,56,1,2,2,3,2
2355314,1152879,24,2,1,1,3,1
2355315,1152879,22,3,2,3,3,4
2355316,1152879,19,4,1,3,3,4
2458478,1173900,29,1,1,3,3,4
2458479,1173900,11,2,2,4,1,7
2458480,1173900,9,3,2,4,1,7
2458481,1173900,4,4,1,4,1,8
2458482,1173900,28,5,2,3,3,4
2458500,1173905,40,1,1,3,3,4
2458501,1173905,42,2,2,3,3,4
2458502,1173905,12,3,2,4,1,7
2458503,1173905,9,4,1,4,1,7
2566663,1196291,29,1,1,3,3,4
2566664,1196291,30,2,2,3,3,4
2566665,1196291,11,3,1,4,1,7
2566666,1196291,8,4,2,4,1,7
2566667,1196291,5,5,1,4,1,8
2566668,1196291,27,6,1,1,3,1
2566698,1196298,36,1,1,1,3,1
2566699,1196298,29,2,2,3,3,4
2566700,1196298,8,3,1,4,1,7
2566701,1196298,4,4,2,4,1,8
2566702,1196298,2,5,1,4,1,8
2566745,1196308,35,1,1,1,3,1
2566746,1196308,30,2,2,3,3,4
2566747,1196308,6,3,2,4,1,7
2566748,1196308,5,4,1,4,1,8
2566762,1196312,49,1,1,2,3,2
2566763,1196312,47,2,2,3,3,4
2566764,1196312,20,3,2,3,2,3
2566765,1196312,18,4,1,3,3,4
2566766,1196312,16,5,2,3,1,6
2566796,1196319,48,1,1,3,3,4
2566797,1196319,48,2,2,3,3,4
2566798,1196319,23,3,1,1,3,1
2566799,1196319,8,4,1,4,1,7
2615538,1206644,43,1,1,1,3,1
2615539,1206644,42,2,2,1,3,1
2615540,1206644,20,3,1,3,2,3
2615541,1206644,17,4,2,3,1,6
2746430,1234020,55,1,1,1,3,1
2746431,1234020,39,2,2,1,3,1
2746432,1234020,13,3,1,4,1,7
2746433,1234020,11,4,1,4,1,7
2746498,1234034,32,1,1,1,3,1
2746499,1234034,36,2,2,1,3,1
2746500,1234034,9,3,1,4,1,7
2746501,1234034,6,4,1,4,1,7
2746849,1234104,32,1,1,1,3,1
2746850,1234104,36,2,2,1,3,1
2746851,1234104,9,3,1,4,1,7
2746852,1234104,6,4,1,4,1,7
2746892,1234114,47,1,1,3,3,4
2746893,1234114,51,2,2,1,3,1
2746894,1234114,19,3,1,2,3,2
2746895,1234114,17,4,1,3,3,4
2746896,1234114,8,5,2,4,1,7
2746997,1234135,55,1,1,1,3,1
2746998,1234135,39,2,2,1,3,1
2746999,1234135,13,3,1,4,1,7
2747000,1234135,11,4,1,4,1,7
2747112,1234158,45,1,1,1,3,1
2747113,1234158,42,2,2,3,3,4
2747114,1234158,20,3,1,2,2,3
2747115,1234158,18,4,1,3,1,6
2747116,1234158,17,5,1,3,1,6
2747117,1234158,15,6,1,4,1,7
2747118,1234158,9,7,2,4,1,7
2747179,1234171,47,1,1,3,3,4
2747180,1234171,51,2,2,1,3,1
2747181,1234171,19,3,1,2,3,2
2747182,1234171,17,4,1,3,3,4
2747183,1234171,8,5,2,4,1,7
2747241,1234184,25,1,1,1,3,1
2747242,1234184,26,2,2,3,3,4
2747243,1234184,23,3,1,1,3,1
2747244,1234184,17,4,2,3,3,4
2747245,1234184,1,5,2,4,1,8
2747246,1234184,4,6,1,4,1,8
2877094,1259325,40,1,1,2,3,2
2877095,1259325,41,2,2,2,3,2
2877096,1259325,12,3,2,4,1,7
2877097,1259325,28,4,1,1,3,1
2877282,1259353,45,1,1,1,3,1
2877283,1259353,43,2,2,2,3,2
2877284,1259353,20,3,1,2,2,3
2877285,1259353,18,4,1,2,1,6
2877286,1259353,16,5,1,3,1,6
2877287,1259353,12,6,2,4,1,7
2877471,1259382,45,1,1,1,3,1
2877472,1259382,43,2,2,2,3,2
2877473,1259382,20,3,1,2,2,3
2877474,1259382,18,4,1,2,1,6
2877475,1259382,16,5,1,3,1,6
2877476,1259382,12,6,2,4,1,7
2877517,1259389,42,1,1,2,3,2
2877518,1259389,36,2,2,1,3,1
2877519,1259389,15,3,1,4,1,7
2877520,1259389,14,4,1,4,1,7
2877521,1259389,17,5,2,2,1,6
2877522,1259390,47,1,2,1,3,1
2877523,1259390,25,2,2,2,2,3
2877524,1259390,23,3,2,1,3,1
2877525,1259390,12,4,1,4,1,7
2877526,1259390,9,5,1,4,1,7
2877607,1259403,31,1,2,1,3,1
2877608,1259403,12,2,2,4,1,7
2877609,1259403,10,3,2,4,1,7
2877610,1259403,5,4,1,4,1,8
2877611,1259403,4,5,1,4,1,8
2877612,1259403,27,6,1,2,3,2
2877613,1259403,29,7,1,1,3,1
2877614,1259403,27,8,2,1,3,1
2877774,1259428,30,1,1,3,3,4
2877775,1259428,21,2,2,2,3,2
2877776,1259428,1,3,2,4,1,8
2877777,1259428,20,4,2,1,3,1
2877778,1259428,1,5,2,4,1,8
2877779,1259428,29,6,1,3,2,3
2877780,1259428,47,7,2,1,3,1
2877781,1259428,28,8,2,2,3,2
2877782,1259428,28,9,2,3,2,3
2877839,1259438,54,1,1,1,3,1
2877840,1259438,48,2,2,1,3,1
2877841,1259438,22,3,2,3,2,3
2877842,1259438,20,4,2,2,2,3
2877843,1259438,18,5,2,2,2,3
2877844,1259438,14,6,1,4,1,7
2877845,1259438,88,7,2,3,3,5
2936153,1285862,72,1,2,3,3,5
2936170,1285879,74,1,1,3,3,5
2936192,1285901,81,1,2,3,3,5
2936206,1285915,67,1,2,3,3,5
2936243,1285952,79,1,1,3,3,5
2936260,1285969,65,1,1,3,3,5
2936269,1285978,78,1,2,3,3,5
2936274,1285983,68,1,1,3,3,5
2936303,1286012,72,1,2,3,3,5
2936379,1286088,78,1,2,3,3,5
2936405,1286114,71,1,1,3,3,5
2936414,1286123,68,1,1,3,3,5
2936497,1286206,71,1,2,3,3,5
2936519,1286228,69,1,1,3,3,5
2936546,1286255,81,1,2,3,3,5
2936550,1286259,67,1,2,3,3,5
2936575,1286284,72,1,2,3,3,5
2936636,1286345,93,1,1,3,3,5
2936649,1286358,71,1,1,3,3,5
2936746,1286455,80,1,1,3,3,5
2936753,1286462,93,1,1,3,3,5
2936757,1286466,81,1,2,3,3,5
2936801,1286510,72,1,2,3,3,5
2936815,1286524,71,1,1,3,3,5
2936845,1286554,68,1,1,3,3,5
2936848,1286557,67,1,1,3,3,5
2936872,1286581,72,1,2,3,3,5
2936912,1286621,78,1,2,3,3,5
2936926,1286635,69,1,1,3,3,5
2936955,1286664,72,1,2,3,3,5
2936983,1286692,83,1,2,3,3,5
2937061,1286770,75,1,1,3,3,5
2937066,1286775,69,1,1,3,3,5
2937102,1286811,81,1,1,3,3,5
2937107,1286816,83,1,2,3,3,5
2957081,1306790,75,1,2,1,3,1
2957126,1306835,76,1,2,1,3,1
2957127,1306836,76,1,2,1,3,1
2957163,1306872,76,1,2,1,3,1
2957169,1306878,75,1,2,1,3,1
2957186,1306895,70,1,1,1,3,1
2957212,1306921,76,1,2,1,3,1
2957225,1306934,76,1,2,2,3,2
2957278,1306987,70,1,1,1,3,1
2957335,1307044,76,1,2,1,3,1
2957350,1307059,81,1,1,1,3,1
2957357,1307066,76,1,2,1,3,1
2957359,1307068,75,1,2,1,3,1
2957405,1307114,75,1,2,1,3,1
2957414,1307123,73,1,1,1,3,1
2957447,1307156,76,1,2,1,3,1
2957484,1307193,75,1,2,1,3,1
2957526,1307235,76,1,2,2,3,2
2957530,1307239,76,1,2,2,3,2
2957617,1307326,69,1,2,2,3,2
2957628,1307337,71,1,2,2,3,2
2957633,1307342,67,1,1,2,3,2
2957652,1307361,67,1,2,2,3,2
2957681,1307390,65,1,2,2,3,2
2957685,1307394,71,1,2,2,3,2
2957694,1307403,69,1,2,2,3,2
3016654,1340847,76,1,1,3,3,5
3016655,1340847,69,2,2,3,3,5
3016760,1340900,69,1,1,3,3,5
3016761,1340900,60,2,1,3,3,4
3016776,1340908,69,1,1,3,3,5
3016777,1340908,60,2,1,3,3,4
3016832,1340936,83,1,1,3,3,5
3016833,1340936,78,2,2,3,3,5
3061096,1363068,66,1,1,3,3,5
3061097,1363068,59,2,2,1,3,1
3061172,1363106,85,1,2,3,3,5
3061173,1363106,59,2,2,1,3,1
3061248,1363144,66,1,1,2,3,2
3061249,1363144,54,2,2,3,3,4
3061322,1363181,69,1,1,3,3,5
3061323,1363181,38,2,1,2,3,2
3061340,1363190,85,1,2,3,3,5
3061341,1363190,59,2,2,1,3,1
3061424,1363232,68,1,1,3,3,5
3061425,1363232,35,2,1,1,3,1
3061462,1363251,66,1,1,2,3,2
3061463,1363251,54,2,2,3,3,4
3061482,1363261,66,1,1,2,3,2
3061483,1363261,54,2,2,3,3,4
3061726,1363383,73,1,1,2,3,2
3061727,1363383,88,2,2,3,3,5
3061750,1363395,85,1,2,3,3,5
3061751,1363395,59,2,2,1,3,1
3061894,1363467,68,1,1,3,3,5
3061895,1363467,63,2,2,2,3,2
3073328,1369184,72,1,1,2,3,2
3073329,1369184,75,2,2,2,3,2
3073332,1369186,72,1,1,2,3,2
3073333,1369186,75,2,2,2,3,2
3082564,1373802,70,1,1,2,3,2
3082565,1373802,69,2,2,1,3,1
3082650,1373845,70,1,1,2,3,2
3082651,1373845,69,2,2,1,3,1
3082798,1373919,76,1,1,2,3,2
3082799,1373919,68,2,2,2,3,2
3112636,1384875,81,1,1,3,3,5
3112637,1384875,74,2,2,3,3,5
3112638,1384875,36,3,2,2,3,2
3112678,1384889,81,1,1,3,3,5
3112679,1384889,74,2,2,3,3,5
3112680,1384889,36,3,2,2,3,2
3112738,1384909,81,1,1,3,3,5
3112739,1384909,74,2,2,3,3,5
3112740,1384909,36,3,2,2,3,2
3126613,1389534,74,1,2,3,3,5
3126614,1389534,48,2,2,1,3,1
3126615,1389534,20,3,1,1,3,1
3138087,1392610,67,1,1,3,3,5
3138088,1392610,66,2,2,3,3,5
3138089,1392610,40,3,1,3,3,4
3138090,1392610,35,4,2,3,3,4
3138091,1392610,13,5,1,4,1,7
3138092,1392610,12,6,2,4,1,7
3138093,1392610,49,7,1,3,3,4
3138094,1392610,46,8,2,3,3,4
3138095,1392610,20,9,2,3,2,3
3174784,1400319,70,1,1,1,3,1
3174785,1400319,70,2,2,2,3,2
3174786,1400319,40,3,1,3,3,4
3174787,1400319,46,4,2,3,3,4
3174788,1400319,17,5,1,3,3,4
3174789,1400319,16,6,1,3,1,6
3174954,1400342,66,1,1,3,3,5
3174955,1400342,72,2,2,3,3,5
3174956,1400342,50,3,1,1,3,1
3174957,1400342,41,4,1,1,3,1
3174958,1400342,46,5,2,3,3,4
3174959,1400342,22,6,2,3,3,4
3174960,1400342,40,7,2,3,2,3
3174961,1400342,24,8,2,3,3,4
3174962,1400342,2,9,2,4,1,8
3174963,1400342,1,10,1,4,1,8
3175058,1400360,67,1,1,3,3,5
3175059,1400360,59,2,2,3,3,4
3175060,1400360,38,3,1,2,3,2
3175061,1400360,38,4,2,1,3,1
3175062,1400360,14,5,1,4,1,7
3175063,1400360,3,6,1,4,1,8
3175220,1400387,67,1,1,3,3,5
3175221,1400387,59,2,2,3,3,4
3175222,1400387,38,3,1,2,3,2
3175223,1400387,38,4,2,1,3,1
3175224,1400387,14,5,1,4,1,7
3175225,1400387,3,6,1,4,1,8
3188286,1402915,68,1,2,3,3,5
3188287,1402915,76,2,1,3,3,5
3188288,1402915,70,3,2,3,3,5
3188289,1402915,50,4,2,1,3,1
3188290,1402915,28,5,2,1,3,1
3188291,1402915,28,6,2,3,3,4
3188292,1402915,2,7,1,4,1,8
3188293,1402915,34,8,1,2,3,2
3188294,1402915,38,9,2,3,3,4
3188295,1402915,0,10,1,4,1,8
3188400,1402932,88,1,2,3,3,5
3188401,1402932,30,2,1,2,2,3
3188402,1402932,29,3,2,2,2,3
3188403,1402932,28,4,1,1,3,1
3188404,1402932,26,5,1,1,3,1
3188405,1402932,24,6,1,2,2,3
3188406,1402933,68,1,1,2,3,2
3188407,1402933,67,2,2,1,3,1
3188408,1402933,30,3,1,3,3,4
3188409,1402933,42,4,1,1,3,1
3188482,1402945,66,1,1,2,3,2
3188483,1402945,48,2,2,2,3,2
3188484,1402945,22,3,2,2,2,3
3188485,1402945,19,4,2,2,2,3
3195090,1406850,56,1,1,3,3,4
3195107,1406867,22,1,2,3,2,3
3195112,1406872,56,1,1,3,3,4
3195149,1406909,55,1,1,3,3,4
3195227,1406987,39,1,1,3,3,4
3195286,1407046,30,1,1,3,2,3
3195291,1407051,22,1,2,3,2,3
3195311,1407071,32,1,2,3,2,3
3195333,1407093,30,1,1,3,2,3
3195337,1407097,32,1,2,3,2,3
3195352,1407112,55,1,1,3,3,4
3195361,1407121,56,1,1,3,3,4
3195408,1407168,50,1,1,3,3,4
3195419,1407179,56,1,1,3,3,4
3232072,1443832,40,1,1,1,3,1
3232078,1443838,26,1,1,1,3,1
3232108,1443868,46,1,1,1,3,1
3232136,1443896,29,1,1,1,3,1
3232175,1443935,47,1,2,1,3,1
3232228,1443988,38,1,1,1,3,1
3232238,1443998,32,1,1,2,3,2
3232279,1444039,48,1,2,1,3,1
3232302,1444062,47,1,2,1,3,1
3232319,1444079,46,1,2,1,3,1
3232332,1444092,35,1,2,1,3,1
3232394,1444154,56,1,1,1,3,1
3232482,1444242,40,1,2,1,3,1
3232485,1444245,26,1,1,1,3,1
3232491,1444251,48,1,2,1,3,1
3232497,1444257,51,1,1,1,3,1
3232527,1444287,46,1,1,1,3,1
3232551,1444311,27,1,1,1,3,1
3232573,1444333,49,1,1,2,3,2
3232592,1444352,43,1,2,1,3,1
3232595,1444355,43,1,2,1,3,1
3232629,1444389,39,1,1,1,3,1
3232673,1444433,28,1,2,1,3,1
3232771,1444531,57,1,1,1,3,1
3232783,1444543,30,1,1,1,3,1
3232784,1444544,31,1,2,1,3,1
3232804,1444564,33,1,2,1,3,1
3232944,1444704,46,1,1,1,3,1
3232955,1444715,42,1,1,2,3,2
3232992,1444752,26,1,1,2,3,2
3233029,1444789,48,1,2,1,3,1
3233037,1444797,50,1,1,2,2,3
3233049,1444809,27,1,1,1,3,1
3233081,1444841,30,1,1,1,3,1
3233100,1444860,56,1,1,1,3,1
3233113,1444873,29,1,1,1,3,1
3233133,1444893,52,1,2,1,3,1
3233134,1444894,36,1,2,1,3,1
3233192,1444952,42,1,1,2,3,2
3233200,1444960,26,1,1,1,3,1
3233281,1445041,54,1,2,1,3,1
3233282,1445042,48,1,1,1,3,1
3233296,1445056,36,1,1,1,3,1
3233302,1445062,57,1,1,1,3,1
3233307,1445067,43,1,2,1,3,1
3233338,1445098,32,1,1,1,3,1
3233373,1445133,52,1,2,1,3,1
3233453,1445213,52,1,2,1,3,1
3233462,1445222,43,1,2,1,3,1
3233478,1445238,32,1,1,1,3,1
3233506,1445266,46,1,1,1,3,1
3233541,1445301,32,1,1,1,3,1
3233546,1445306,51,1,1,1,3,1
3233566,1445326,38,1,1,1,3,1
3233574,1445334,26,1,1,1,3,1
3233576,1445336,46,1,1,1,3,1
3233582,1445342,42,1,1,2,3,2
3233592,1445352,43,1,2,1,3,1
3233660,1445420,32,1,1,2,3,2
3233669,1445429,50,1,1,2,2,3
3233670,1445430,33,1,1,1,3,1
3233674,1445434,35,1,2,1,3,1
3233733,1445493,46,1,2,1,3,1
3233797,1445557,39,1,2,1,3,1
3233807,1445567,28,1,2,1,3,1
3279856,1486878,38,1,1,3,3,4
3279857,1486878,73,2,2,3,3,5
3279896,1486898,32,1,1,3,3,4
3279897,1486898,26,2,2,3,3,4
3279910,1486905,38,1,1,3,3,4
3279911,1486905,73,2,2,3,3,5
3279954,1486927,34,1,2,3,3,4
3279955,1486927,27,2,1,3,3,4
3328446,1511173,28,1,2,3,3,4
3328447,1511173,28,2,1,2,3,2
3328454,1511177,61,1,1,1,3,1
3328455,1511177,64,2,2,3,3,4
3328498,1511199,40,1,2,3,3,4
3328499,1511199,36,2,1,1,3,1
3328502,1511201,36,1,2,3,3,4
3328503,1511201,36,2,1,1,3,1
3328568,1511234,53,1,2,1,3,1
3328569,1511234,61,2,1,3,2,3
3328590,1511245,31,1,1,1,3,1
3328591,1511245,28,2,2,3,2,3
3328612,1511256,36,1,2,3,3,4
3328613,1511256,36,2,1,1,3,1
3328642,1511271,49,1,2,1,3,1
3328643,1511271,53,2,2,3,3,4
3328700,1511300,28,1,2,3,3,4
3328701,1511300,28,2,1,2,3,2
3328720,1511310,24,1,1,3,3,4
3328721,1511310,25,2,1,1,3,1
3328730,1511315,45,1,2,1,3,1
3328731,1511315,52,2,1,3,3,4
3328754,1511327,24,1,1,3,2,3
3328755,1511327,29,2,1,1,3,1
3328842,1511371,61,1,1,1,3,1
3328843,1511371,62,2,2,3,3,4
3328878,1511389,58,1,1,1,3,1
3328879,1511389,35,2,2,3,3,4
3328928,1511414,47,1,2,1,3,1
3328929,1511414,48,2,1,3,3,4
3328930,1511415,55,1,2,3,3,4
3328931,1511415,43,2,1,1,3,1
3494650,1594275,33,1,1,1,3,1
3494651,1594275,27,2,1,1,3,1
3494652,1594276,30,1,1,2,3,2
3494653,1594276,33,2,1,2,3,2
3494722,1594311,31,1,1,1,3,1
3494723,1594311,25,2,2,2,3,2
3494808,1594354,38,1,1,2,3,2
3494809,1594354,30,2,2,1,3,1
3494902,1594401,49,1,1,2,3,2
3494903,1594401,39,2,2,2,3,2
3494960,1594430,28,1,1,1,3,1
3494961,1594430,40,2,2,1,3,1
3495000,1594450,28,1,2,1,3,1
3495001,1594450,28,2,1,1,3,1
3495076,1594488,31,1,2,1,3,1
3495077,1594488,28,2,2,2,3,2
3495080,1594490,39,1,1,1,3,1
3495081,1594490,41,2,2,1,3,1
3495222,1594561,33,1,1,1,3,1
3495223,1594561,31,2,1,1,3,1
3495306,1594603,22,1,2,1,3,1
3495307,1594603,23,2,1,2,3,2
3495342,1594621,31,1,1,1,3,1
3495343,1594621,25,2,2,2,3,2
3495346,1594623,39,1,1,1,3,1
3495347,1594623,42,2,2,2,3,2
3495352,1594626,29,1,1,1,3,1
3495353,1594626,28,2,2,2,2,3
3495394,1594647,31,1,1,1,3,1
3495395,1594647,28,2,1,1,3,1
3495420,1594660,53,1,1,1,3,1
3495421,1594660,47,2,2,1,3,1
3495534,1594717,42,1,2,1,3,1
3495535,1594717,37,2,2,2,2,3
3495570,1594735,23,1,2,1,3,1
3495571,1594735,24,2,1,1,3,1
3495648,1594774,22,1,1,1,3,1
3495649,1594774,24,2,2,1,3,1
3495682,1594791,50,1,1,1,3,1
3495683,1594791,48,2,2,1,3,1
3495688,1594794,62,1,2,1,3,1
3495689,1594794,62,2,1,1,3,1
3495698,1594799,29,1,1,1,3,1
3495699,1594799,30,2,2,1,3,1
3495738,1594819,27,1,2,1,3,1
3495739,1594819,24,2,2,1,3,1
3495750,1594825,30,1,1,2,3,2
3495751,1594825,33,2,1,2,3,2
3495794,1594847,35,1,1,1,3,1
3495795,1594847,31,2,2,1,3,1
3495812,1594856,31,1,1,1,3,1
3495813,1594856,28,2,1,1,3,1
3495910,1594905,30,1,1,1,3,1
3495911,1594905,33,2,1,1,3,1
3496016,1594958,54,1,2,1,3,1
3496017,1594958,55,2,1,1,3,1
3496028,1594964,28,1,1,1,3,1
3496029,1594964,26,2,2,1,3,1
3496040,1594970,27,1,2,1,3,1
3496041,1594970,24,2,2,1,3,1
3496078,1594989,45,1,1,1,3,1
3496079,1594989,43,2,1,1,3,1
3496090,1594995,28,1,1,1,3,1
3496091,1594995,26,2,2,1,3,1
3496184,1595042,32,1,1,1,3,1
3496185,1595042,32,2,2,1,3,1
3496216,1595058,35,1,1,1,3,1
3496217,1595058,31,2,2,1,3,1
3496306,1595103,28,1,1,1,3,1
3496307,1595103,40,2,2,1,3,1
3496318,1595109,45,1,1,1,3,1
3496319,1595109,43,2,1,1,3,1
3496322,1595111,36,1,1,1,3,1
3496323,1595111,28,2,1,1,3,1
3496364,1595132,32,1,1,1,3,1
3496365,1595132,32,2,2,1,3,1
3496420,1595160,53,1,1,1,3,1
3496421,1595160,47,2,2,1,3,1
3496526,1595213,22,1,2,1,3,1
3496527,1595213,23,2,1,2,3,2
3496546,1595223,28,1,1,1,3,1
3496547,1595223,40,2,2,1,3,1
3496690,1595295,52,1,2,1,3,1
3496691,1595295,51,2,1,1,3,1
3496696,1595298,31,1,1,1,3,1
3496697,1595298,25,2,2,2,3,2
3496700,1595300,39,1,1,1,3,1
3496701,1595300,42,2,2,2,3,2
3496782,1595341,24,1,1,2,3,2
3496783,1595341,23,2,2,2,3,2
3596096,1644998,29,1,2,3,3,4
3596097,1644998,10,2,2,4,1,7
3596130,1645015,33,1,2,3,3,4
3596131,1645015,13,2,2,4,1,7
3596242,1645071,29,1,2,3,3,4
3596243,1645071,10,2,2,4,1,7
3596364,1645132,56,1,2,3,2,3
3596365,1645132,13,2,2,4,1,7
3596416,1645158,38,1,2,3,3,4
3596417,1645158,2,2,1,4,1,8
3596466,1645183,33,1,2,3,3,4
3596467,1645183,13,2,2,4,1,7
3596474,1645187,33,1,2,3,3,4
3596475,1645187,13,2,2,4,1,7
3608202,1651051,49,1,1,1,3,1
3608203,1651051,17,2,2,3,1,6
3608222,1651061,34,1,2,1,3,1
3608223,1651061,1,2,1,4,1,8
3608300,1651100,47,1,2,1,3,1
3608301,1651100,17,2,2,3,1,6
3608372,1651136,54,1,2,1,3,1
3608373,1651136,14,2,1,4,1,7
3608384,1651142,54,1,2,1,3,1
3608385,1651142,14,2,1,4,1,7
3608422,1651161,49,1,1,1,3,1
3608423,1651161,17,2,2,3,1,6
3608578,1651239,52,1,2,1,3,1
3608579,1651239,12,2,1,4,1,7
3608626,1651263,36,1,1,1,3,1
3608627,1651263,0,2,2,4,1,8
3608774,1651337,38,1,2,1,3,1
3608775,1651337,5,2,1,4,1,8
3608788,1651344,40,1,2,1,3,1
3608789,1651344,13,2,2,4,1,7
3608818,1651359,40,1,2,1,3,1
3608819,1651359,13,2,2,4,1,7
3608844,1651372,40,1,2,1,3,1
3608845,1651372,13,2,2,4,1,7
3608882,1651391,40,1,2,1,3,1
3608883,1651391,13,2,2,4,1,7
3608912,1651406,40,1,2,1,3,1
3608913,1651406,13,2,2,4,1,7
3608916,1651408,54,1,2,1,3,1
3608917,1651408,14,2,1,4,1,7
3608924,1651412,40,1,2,1,3,1
3608925,1651412,13,2,2,4,1,7
3608956,1651428,34,1,2,1,3,1
3608957,1651428,1,2,1,4,1,8
3608958,1651429,52,1,2,1,3,1
3608959,1651429,12,2,1,4,1,7
3608960,1651430,38,1,2,1,3,1
3608961,1651430,5,2,1,4,1,8
3689940,1680413,50,1,2,1,3,1
3689941,1680413,53,2,1,3,3,4
3689942,1680413,22,3,1,2,3,2
3690039,1680446,44,1,2,1,3,1
3690040,1680446,21,2,2,3,2,3
3690041,1680446,48,3,1,1,3,1
3749205,1700168,40,1,1,1,3,1
3749206,1700168,38,2,1,1,3,1
3749207,1700168,49,3,1,1,3,1
3749286,1700195,53,1,1,1,3,1
3749287,1700195,83,2,1,1,3,1
3749288,1700195,21,3,1,2,3,2
3749349,1700216,40,1,1,1,3,1
3749350,1700216,38,2,1,1,3,1
3749351,1700216,49,3,1,1,3,1
3772686,1707995,44,1,2,1,3,1
3772687,1707995,5,2,1,4,1,8
3772688,1707995,4,3,2,4,1,8
3890133,1747144,39,1,1,1,3,1
3890134,1747144,50,2,2,1,3,1
3890135,1747144,10,3,2,4,1,7
3890139,1747146,51,1,1,1,3,1
3890140,1747146,48,2,2,1,3,1
3890141,1747146,11,3,1,4,1,7
3890187,1747162,39,1,1,1,3,1
3890188,1747162,42,2,2,1,3,1
3890189,1747162,7,3,2,4,1,7
3890241,1747180,52,1,2,1,3,1
