household_id,home_zone_id,income,hhsize,HHT,auto_ownership,num_workers
658616,10,13900,1,4,0,1
701734,6,28100,2,1,0,0
566494,8,9900,1,4,0,0
2408845,16,417400,3,1,1,2
764203,9,31000,1,6,0,0
1369186,22,32500,2,1,1,2
1024332,8,48000,2,3,0,0
226879,10,25000,2,2,0,1
2222948,9,435000,2,7,0,2
659488,25,8300,1,4,0,1
569273,20,4600,1,4,0,0
1286228,7,46100,1,4,1,0
303807,9,11900,2,3,0,1
111040,16,29000,1,6,0,1
702231,9,14400,2,1,1,0
569294,20,8200,1,6,1,0
567808,10,3900,1,4,0,0
109683,10,20000,1,4,0,1
703362,25,1380,2,1,0,0
659205,21,10900,1,6,1,1
109853,11,7400,1,6,0,1
1119943,16,39400,3,3,1,2
1285879,5,39000,1,4,1,0
658648,10,14300,1,6,0,1
2848273,18,0,1,0,0,0
27236,9,8300,1,4,0,0
201329,13,3900,2,1,0,0
1445336,18,72000,1,4,0,1
1234020,10,42000,4,1,0,2
565908,7,9000,1,4,0,0
1595223,17,84000,2,1,0,2
1444894,17,90000,1,6,1,1
2819491,6,0,1,0,0,1
702488,11,3500,2,1,0,0
1259389,17,38500,5,1,0,3
287540,7,9600,2,3,0,0
256840,16,19200,2,7,0,2
2049125,17,325000,1,6,0,1
2693492,5,205400,1,4,1,1
569991,21,1100,1,4,0,0
200959,6,15400,2,7,0,0
2848702,19,0,1,0,0,0
570800,24,8600,1,6,0,0
1747303,10,64000,3,1,0,2
1443935,6,62000,1,6,1,1
659249,21,8300,1,6,0,1
2760988,9,0,1,0,1,0
287933,10,6500,2,3,0,0
287582,8,13600,2,3,0,0
2863454,2,0,1,0,1,0
568968,18,21320,1,4,0,0
2408905,18,123000,3,1,2,2
565798,7,8300,1,6,0,0
226775,6,10000,2,5,0,1
2819538,6,0,1,0,0,1
2048963,14,161300,1,4,1,1
570739,24,6000,1,6,0,0
2048996,14,108000,1,6,1,1
1594774,11,65000,2,5,0,2
29472,16,13400,1,6,1,0
567926,10,22500,1,6,0,0
2048419,7,161300,1,4,0,1
2848309,18,0,1,0,1,0
1931922,16,70000,12,1,1,3
26477,8,3600,1,6,0,0
821953,6,36000,1,4,0,1
2819655,6,0,1,0,1,1
2748985,25,299200,4,1,1,2
568998,18,23800,1,4,1,0
566389,8,9000,1,4,0,0
822027,6,35000,1,6,0,1
658874,20,13900,1,4,0,1
26691,8,9340,1,6,0,0
108276,9,19200,1,6,0,1
2822487,17,0,1,0,0,1
567153,9,7400,1,6,0,0
2821778,8,0,1,0,0,1
2821596,8,0,1,0,0,1
2848196,15,0,1,0,0,0
702760,20,2400,2,1,0,0
110402,16,9000,1,6,0,1
1407112,18,80600,1,4,2,0
2761316,10,0,1,0,1,0
823959,17,41800,1,6,0,1
764116,9,37900,1,6,0,0
568099,11,8300,1,6,0,0
1081630,11,37000,3,3,0,3
2832488,20,0,1,0,0,0
703118,21,28100,2,1,0,0
2049672,22,266000,1,6,1,1
2049637,21,365300,1,4,0,1
567115,9,7400,1,4,0,0
1594488,9,66300,2,3,0,2
25725,6,7700,1,6,0,0
303789,9,21000,2,3,0,1
113065,22,11300,1,4,0,1
26204,8,0,1,4,0,0
702821,21,23400,2,1,0,0
1747328,10,80000,3,1,1,2
1444242,9,77700,1,6,1,1
1363144,8,34100,2,1,0,1
2048965,14,388000,1,4,0,1
111272,16,23100,1,6,1,1
1443988,7,84800,1,4,0,1
2224266,17,174500,2,5,0,2
2223254,10,136600,2,7,1,2
702024,8,14400,2,1,0,0
822395,7,50000,1,4,1,1
1651051,7,73500,2,2,0,1
1644998,6,70000,2,3,1,0
2820015,6,0,1,0,0,1
570516,21,8200,1,6,1,0
568718,16,1300,1,4,1,0
568373,12,14000,1,4,1,0
2820240,8,0,1,0,0,1
2224300,17,223900,2,5,0,2
2832167,7,0,1,0,0,0
659407,22,26640,1,4,1,1
2224659,17,148010,2,5,0,2
2820617,8,0,1,0,0,1
1511245,9,68100,2,1,0,1
703135,21,17600,2,7,0,0
28136,10,9300,1,4,1,0
2224864,18,101000,2,5,1,2
112561,17,19700,1,4,1,1
2345153,17,101500,3,5,1,3
570889,25,13800,1,6,0,0
2821423,8,0,1,0,0,1
1952927,22,62300,1,4,0,1
1511256,9,65000,2,1,0,1
2223988,17,423100,2,1,0,2
982564,8,37900,2,7,0,2
1445041,17,79000,1,6,0,1
109465,10,7000,1,4,0,1
701737,6,14800,2,1,0,0
1307068,17,45000,1,6,1,1
2223775,16,174500,2,5,0,2
1747285,10,66850,3,1,0,2
1119794,7,44000,3,1,0,2
570713,23,24300,1,6,0,0
2717715,3,128200,2,5,0,1
1595109,17,87000,2,5,1,2
2820925,8,0,1,0,0,1
2832532,21,0,1,0,1,0
1983184,12,81000,2,1,0,1
2820739,8,0,1,0,0,1
2820320,8,0,1,0,0,1
328721,6,12300,3,1,0,0
29589,17,13000,1,6,1,0
1594970,16,68000,2,3,1,2
370513,22,8500,3,1,0,1
568369,12,3400,1,6,0,0
565254,5,0,1,6,1,0
728422,21,14000,2,1,0,1
822964,9,37910,1,6,1,1
2002767,20,78800,3,1,1,1
1907359,11,82000,6,1,1,3
2687395,22,144500,1,6,0,0
703208,22,28700,2,1,1,0
1747560,25,70200,3,1,1,2
29121,16,9300,1,4,1,0
201004,7,0,2,5,0,0
747630,8,29200,4,1,1,0
28041,10,10000,1,4,1,0
2821665,8,0,1,0,0,1
2704242,7,337600,2,5,0,0
2760581,7,0,1,0,0,0
1444092,7,63000,1,6,0,1
2820499,8,0,1,0,0,1
112756,19,11200,1,4,0,1
110946,16,10180,1,4,0,1
2687108,8,146220,1,4,0,0
2549865,18,118500,8,1,2,2
484608,9,23000,5,1,0,2
568600,16,5000,1,6,0,0
570423,21,23800,1,4,1,0
107971,7,20000,1,4,0,1
701692,5,14600,2,1,0,0
28936,16,3600,1,6,0,0
2758713,10,183900,4,1,1,3
569089,20,8500,1,4,0,0
109409,10,18000,1,4,0,1
568724,16,8200,1,4,0,0
932149,7,45000,2,5,1,1
1306836,5,50400,1,6,0,1
2760730,9,0,1,0,0,0
823119,9,32000,1,4,1,1
2224713,17,176300,2,7,1,2
702865,21,16200,2,5,0,0
1651100,7,66000,2,3,0,1
1307235,21,56500,1,6,0,1
2048735,11,137000,1,4,0,1
2223643,16,116000,2,7,1,2
25959,7,25000,1,6,0,0
2223935,16,414000,2,5,1,2
1445133,17,79000,1,6,1,1
1645187,11,64300,2,3,0,0
109432,10,20100,1,4,0,1
227233,16,11200,2,5,0,1
570760,24,17130,1,6,1,0
1306878,7,45000,1,6,1,1
2223530,14,141200,2,1,0,2
2848428,18,0,1,0,1,0
2717868,25,361000,2,1,0,1
2344884,16,101500,3,5,1,3
1970328,21,99200,2,3,2,1
2222718,9,112500,2,5,1,2
568241,11,8400,1,6,0,0
26823,8,0,1,4,0,0
2224873,19,102000,2,1,1,2
1444333,9,77000,1,4,1,1
703366,25,10700,2,1,0,0
29167,16,1040,1,4,0,0
29004,16,7600,1,6,0,0
2761719,17,0,1,0,0,0
764148,9,30000,1,4,0,0
304239,16,11900,2,3,0,1
26178,8,0,1,4,1,0
25683,6,0,1,4,1,0
26418,8,0,1,4,0,0
1363068,3,57508,2,1,0,1
701678,3,14800,2,1,0,0
1340900,10,49300,2,5,1,0
1651428,25,70300,2,3,1,1
26936,8,8100,1,4,0,0
1594401,7,80000,2,1,0,2
2761293,9,0,1,0,0,0
1307337,23,39980,1,6,0,1
108228,9,25000,1,4,0,1
26300,8,6300,1,6,0,0
112143,16,16000,1,4,0,1
823613,12,38000,1,4,0,1
2819377,2,0,1,0,0,1
1651412,21,77970,2,3,0,1
28694,14,15000,1,6,1,0
567833,10,14800,1,6,1,0
108714,10,10100,1,6,0,1
111212,16,27900,1,6,1,1
1152868,10,43100,8,3,1,2
2832158,7,0,1,0,1,0
26524,8,9000,1,4,0,0
2848627,19,0,1,0,0,0
567013,9,8200,1,6,1,0
109573,10,10000,1,4,1,1
2863494,20,0,1,0,0,0
2760489,7,0,1,0,0,0
2225029,21,116000,2,7,1,2
1120051,20,44000,3,1,1,2
29212,16,18100,1,6,0,0
2683536,25,137000,1,4,0,0
658893,20,7600,1,6,0,1
728315,20,24600,2,1,0,1
659022,21,21600,1,4,0,1
2677133,9,107210,7,1,1,4
824289,19,55000,1,4,0,1
111320,16,0,1,4,0,1
566279,8,9104,1,4,0,0
821886,4,49000,1,4,1,1
2224673,17,130000,2,1,0,2
2821949,8,0,1,0,0,1
2762048,20,0,1,0,0,0
2222845,9,177000,2,5,1,2
2224120,17,223900,2,5,0,2
1407097,17,60000,1,6,1,0
1747182,7,80000,3,1,1,2
1444352,9,69900,1,6,1,1
2025189,16,94100,6,1,0,3
109491,10,14000,1,4,0,1
2048403,7,160000,1,4,1,1
226800,8,26620,2,5,0,1
2706068,20,365400,2,1,1,1
110401,16,16000,1,6,0,1
568500,16,8800,1,6,0,0
304087,10,28600,2,3,0,1
304199,16,11900,2,3,0,1
503499,5,8400,1,6,1,0
822256,7,50000,1,4,1,1
111387,16,23000,1,4,0,1
303685,7,21700,2,3,0,1
2224336,17,141200,2,1,1,2
111936,16,15000,1,4,0,1
2820450,8,0,1,0,0,1
763994,8,43000,1,4,0,0
1970341,22,76000,2,1,1,1
2223379,11,245000,2,7,1,2
764257,12,40400,1,4,0,0
1444704,14,72000,1,4,1,1
2704362,25,128600,2,1,0,0
109427,10,16000,1,4,0,1
2820275,8,0,1,0,0,1
982896,16,34700,2,5,0,2
