Model,1,WorkTour_ModeChoice,,Decision-making-unit,t,Alt,18,NL,3,,,,,,,,,,,,,,
327,,drive to heavy rail - number of transfers,driveHeavyRailAvailable,"c_xfers_wlk*(max(DRV_HVY_WLK_BOARDS[outPeriod]-1,0)+max(WLK_HVY_DRV_BOARDS[inPeriod]-1,0))","od,do",,,,,,,,,,,,,,,,,1,
328,,Drive to heavy rail - Drive time,driveHeavyRailAvailable,c_dtim*(DRV_HVY_WLK_DTIM[outPeriod]/100+WLK_HVY_DRV_DTIM[inPeriod]/100),"od,do",,,,,,,,,,,,,,,,,1,
329,,Drive to heavy rail - Walk access time (at attraction end),driveHeavyRailAvailable,c_wacc*(destinationWalkTime),,,,,,,,,,,,,,,,,,1,
330,,Drive to heavy rail - Walk egress time (at attraction end),driveHeavyRailAvailable,c_wegr*(destinationWalkTime),,,,,,,,,,,,,,,,,,1,
331,,Drive to heavy rail - Walk other time,driveHeavyRailAvailable,c_waux*(DRV_HVY_WLK_WAUX[outPeriod]/100+WLK_HVY_DRV_WAUX[inPeriod]/100),"od,do",,,,,,,,,,,,,,,,,1,
332,,Drive to heavy rail - Fare and operating cost ,driveHeavyRailAvailable,c_cost*((DRV_HVY_WLK_FAR[outPeriod]+WLK_HVY_DRV_FAR[inPeriod])+(DRV_HVY_WLK_DDIST[outPeriod]/100+WLK_HVY_DRV_DDIST[inPeriod]/100)*costPerMile),"od,do,od,do",,,,,,,,,,,,,,,,,1,
333,,Drive to heavy rail - Ratio of drive access distance to OD distance,driveHeavyRailAvailable,c_dacc_ratio*((DRV_HVY_WLK_DDIST[outPeriod]/100+WLK_HVY_DRV_DDIST[inPeriod]/100)/(DIST+DIST)),"od,do,od,do",,,,,,,,,,,,,,,,,1,
334,,Drive to heavy rail  - Destination zone densityIndex,driveHeavyRailAvailable,c_densityIndex*densityIndex,,,,,,,,,,,,,,,,,,1,
335,,Drive to heavy rail  - Topology,driveHeavyRailAvailable,c_topology_trn*destTopology,,,,,,,,,,,,,,,,,,1,
336,,Drive to heavy rail  - Person is less than 10 years old,age<=10,c_age010_trn,,,,,,,,,,,,,,,,,,1,
337,,Drive to Commuter rail - Unavailable,,driveCommuterAvailable==0,,,,,,,,,,,,,,,,,,,-999
338,,Drive to Commuter rail - Unavailable for zero auto households,autos==0,1,,,,,,,,,,,,,,,,,,,-999
339,,Drive to Commuter rail - Unavailable for persons less than 16,age<16,1,,,,,,,,,,,,,,,,,,,-999
340,,Drive to Commuter rail - In-vehicle time,driveCommuterAvailable,c_ivt*(DRV_COM_WLK_TOTIVT[outPeriod]/100+WLK_COM_DRV_TOTIVT[inPeriod]/100),"od,do",,,,,,,,,,,,,,,,,,1
341,,Drive to Commuter rail - In-vehicle time on commuter rail (incremental w/ ivt),driveCommuterAvailable,(c_ivt_lrt-c_ivt)*(DRV_COM_WLK_KEYIVT[outPeriod]/100+WLK_COM_DRV_KEYIVT[inPeriod]/100),"od,do",,,,,,,,,,,,,,,,,,1
342,,drive to Commuter rail - Short iwait time,driveCommuterAvailable,"c_shortiwait*(min(DRV_COM_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_COM_DRV_IWAIT[inPeriod]/100,waitThresh))","od,do",,,,,,,,,,,,,,,,,,1
343,,drive to Commuter rail - Long iwait time,driveCommuterAvailable,"c_longiwait*(max(DRV_COM_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_COM_DRV_IWAIT[inPeriod]/100-waitThresh,0))","od,do",,,,,,,,,,,,,,,,,,1
344,,drive to Commuter rail - transfer wait time,driveCommuterAvailable,c_xwait*(DRV_COM_WLK_XWAIT[outPeriod]/100+WLK_COM_DRV_XWAIT[inPeriod]/100),"od,do",,,,,,,,,,,,,,,,,,1
345,,drive to Commuter rail - number of transfers,driveCommuterAvailable,"c_xfers_wlk*(max(DRV_COM_WLK_BOARDS[outPeriod]-1,0)+max(WLK_COM_DRV_BOARDS[inPeriod]-1,0))","od,do",,,,,,,,,,,,,,,,,,1
346,,Drive to Commuter rail - Drive time,driveCommuterAvailable,c_dtim*(DRV_COM_WLK_DTIM[outPeriod]/100+WLK_COM_DRV_DTIM[inPeriod]/100),"od,do",,,,,,,,,,,,,,,,,,1
347,,Drive to Commuter rail - Walk access time (at attraction end),driveCommuterAvailable,c_wacc*(destinationWalkTime),,,,,,,,,,,,,,,,,,,1
348,,Drive to Commuter rail - Walk egress time (at attraction end),driveCommuterAvailable,c_wegr*(destinationWalkTime),,,,,,,,,,,,,,,,,,,1
349,,Drive to Commuter rail - Walk other time,driveCommuterAvailable,c_waux*(DRV_COM_WLK_WAUX[outPeriod]/100+WLK_COM_DRV_WAUX[inPeriod]/100),"od,do",,,,,,,,,,,,,,,,,,1
350,,Drive to Commuter rail - Fare and operating cost ,driveCommuterAvailable,c_cost*((DRV_COM_WLK_FAR[outPeriod]+WLK_COM_DRV_FAR[inPeriod])+(DRV_COM_WLK_DDIST[outPeriod]/100+WLK_COM_DRV_DDIST[inPeriod]/100)*costPerMile),"od,do,od,do",,,,,,,,,,,,,,,,,,1
351,,Drive to Commuter rail - Ratio of drive access distance to OD distance,driveCommuterAvailable,c_dacc_ratio*((DRV_COM_WLK_DDIST[outPeriod]/100+WLK_COM_DRV_DDIST[inPeriod]/100)/(DIST+DIST)),"od,do,od,do",,,,,,,,,,,,,,,,,,1
352,,Drive to Commuter rail  - Destination zone densityIndex,driveCommuterAvailable,c_densityIndex*densityIndex,,,,,,,,,,,,,,,,,,,1
353,,Drive to Commuter rail  - Topology,driveCommuterAvailable,c_topology_trn*destTopology,,,,,,,,,,,,,,,,,,,1
354,,Drive to Commuter rail - Person is less than 10 years old,age<=10,c_age010_trn,,,,,,,,,,,,,,,,,,,1
355,,Walk - Alternative-specific constant - Zero auto,indivTour*zeroAutoHh,5.7672,,,,,,,,1,,,,,,,,,,,
356,,Walk - Alternative-specific constant - Auto deficient,indivTour*autoDeficientHh,2.401,,,,,,,,1,,,,,,,,,,,
357,,Walk - Alternative-specific constant - Auto sufficient,indivTour*autoSufficientHh,0.0533,,,,,,,,1,,,,,,,,,,,
358,,Bike - Alternative-specific constant - Zero auto,indivTour*zeroAutoHh,3.194,,,,,,,,,1,,,,,,,,,,
359,,Bike - Alternative-specific constant - Auto deficient,indivTour*autoDeficientHh,0.2532,,,,,,,,,1,,,,,,,,,,
360,,Bike - Alternative-specific constant - Auto sufficient,indivTour*autoSufficientHh,-1.58,,,,,,,,,1,,,,,,,,,,
361,,Shared ride 2 - Alternative-specific constant - Zero auto,indivTour*zeroAutoHh,0,,,,1,1,,,,,,,,,,,,,,
362,,Shared ride 2 - Alternative-specific constant - Auto deficient,indivTour*autoDeficientHh,-0.338,,,,1,1,,,,,,,,,,,,,,
363,,Shared ride 2 - Alternative-specific constant - Auto sufficient,indivTour*autoSufficientHh,-1.0857,,,,1,1,,,,,,,,,,,,,,
364,,Shared ride 3+ - Alternative-specific constant - Zero auto,indivTour*zeroAutoHh,-0.5831,,,,,,1,1,,,,,,,,,,,,
365,,Shared ride 3+ - Alternative-specific constant - Auto deficient,indivTour*autoDeficientHh,-0.8527,,,,,,1,1,,,,,,,,,,,,
366,,Shared ride 3+ - Alternative-specific constant - Auto sufficient,indivTour*autoSufficientHh,-1.47,,,,,,1,1,,,,,,,,,,,,
367,,Walk to Transit - Alternative-specific constant - Zero auto,indivTour*zeroAutoHh,5.0354,,,,,,,,,,1,1,1,1,1,,,,,
368,,Walk to Transit - Alternative-specific constant - Auto deficient,indivTour*autoDeficientHh,0.653,,,,,,,,,,1,1,1,1,1,,,,,
369,,Walk to Transit - Alternative-specific constant - Auto sufficient,indivTour*autoSufficientHh,-0.8917,,,,,,,,,,1,1,1,1,1,,,,,
370,,Drive to Transit  - Alternative-specific constant - Zero auto,indivTour*zeroAutoHh,0,,,,,,,,,,,,,,,1,1,1,1,1
371,,Drive to Transit  - Alternative-specific constant - Auto deficient,indivTour*autoDeficientHh,0.1008,,,,,,,,,,,,,,,1,1,1,1,1
372,,Drive to Transit  - Alternative-specific constant - Auto sufficient,indivTour*autoSufficientHh,-1.0045,,,,,,,,,,,,,,,1,1,1,1,1
373,,Walk - Alternative-specific constant - Joint Tours,tourCategoryJoint*zeroAutoHh,-0.2127,,,,,,,,1,,,,,,,,,,,
374,,Walk - Alternative-specific constant - Joint Tours,tourCategoryJoint*autoDeficientHh,-1.9608,,,,,,,,1,,,,,,,,,,,
375,,Walk - Alternative-specific constant - Joint Tours,tourCategoryJoint*autoSufficientHh,-3.2352,,,,,,,,1,,,,,,,,,,,
376,,Bike - Alternative-specific constant - Joint Tours,tourCategoryJoint*zeroAutoHh,-2.8672,,,,,,,,,1,,,,,,,,,,
377,,Bike - Alternative-specific constant - Joint Tours,tourCategoryJoint*autoDeficientHh,-6.0764,,,,,,,,,1,,,,,,,,,,
378,,Bike - Alternative-specific constant - Joint Tours,tourCategoryJoint*autoSufficientHh,-6.3761,,,,,,,,,1,,,,,,,,,,
379,,Shared ride 2 - Alternative-specific constant - Joint Tours,tourCategoryJoint*zeroAutoHh,0,,,,1,1,,,,,,,,,,,,,,
380,,Shared ride 2 - Alternative-specific constant - Joint Tours,tourCategoryJoint*autoDeficientHh,0,,,,1,1,,,,,,,,,,,,,,
381,,Shared ride 2 - Alternative-specific constant - Joint Tours,tourCategoryJoint*autoSufficientHh,0,,,,1,1,,,,,,,,,,,,,,
382,,Shared ride 3+ - Alternative-specific constant - Joint Tours,tourCategoryJoint*zeroAutoHh,0.5631,,,,,,1,1,,,,,,,,,,,,
383,,Shared ride 3+ - Alternative-specific constant - Joint Tours,tourCategoryJoint*autoDeficientHh,-1.8842,,,,,,1,1,,,,,,,,,,,,
384,,Shared ride 3+ - Alternative-specific constant - Joint Tours,tourCategoryJoint*autoSufficientHh,-2.2348,,,,,,1,1,,,,,,,,,,,,
385,,Walk to Transit - Alternative-specific constant - Joint Tours,tourCategoryJoint*zeroAutoHh,0.6229,,,,,,,,,,1,1,1,1,1,,,,,
386,,Walk to Transit - Alternative-specific constant - Joint Tours,tourCategoryJoint*autoDeficientHh,-5.1634,,,,,,,,,,1,1,1,1,1,,,,,
387,,Walk to Transit - Alternative-specific constant - Joint Tours,tourCategoryJoint*autoSufficientHh,-18.2645,,,,,,,,,,1,1,1,1,1,,,,,
388,,Drive to Transit  - Alternative-specific constant - Joint Tours,tourCategoryJoint*zeroAutoHh,0,,,,,,,,,,,,,,,1,1,1,1,1
389,,Drive to Transit  - Alternative-specific constant - Joint Tours,tourCategoryJoint*autoDeficientHh,-5.9632,,,,,,,,,,,,,,,1,1,1,1,1
390,,Drive to Transit  - Alternative-specific constant - Joint Tours,tourCategoryJoint*autoSufficientHh,-8.0453,,,,,,,,,,,,,,,1,1,1,1,1
391,,Local bus,,0.0669,,,,,,,,,,1,,,,,1,,,,
392,,Light rail - Alternative-specific constant (walk access),walkFerryAvailable==0,0.8256,,,,,,,,,,,1,,,,,,,,
393,,Light rail - Alternative-specific constant (drive access),driveFerryAvailable==0,0.8256,,,,,,,,,,,,,,,,1,,,
394,,Ferry - Alternative-specific constant (walk access),walkFerryAvailable==1,0.9332,,,,,,,,,,,1,,,,,,,,
395,,Ferry - Alternative-specific constant (drive access),driveFerryAvailable==1,0.9332,,,,,,,,,,,,,,,,1,,,
396,,Express bus - Alternative-specific constant,,-0.5165,,,,,,,,,,,,1,,,,,1,,
397,,Heavy rail - Alternative-specific constant ,,0.6477,,,,,,,,,,,,,1,,,,,1,
398,,Commuter rail - Alternative-specific constant ,,0.7255,,,,,,,,,,,,,,1,,,,,1
399,,Walk to Transit - CBD dummy,cbdDummy,0.804,,,,,,,,,,1,1,1,1,1,,,,,
400,,Drive to Transit  - CBD dummy,cbdDummy,1.1,,,,,,,,,,,,,,,1,1,1,1,1
401,,Drive to Transit - distance penalty,,"min(0,c_drvtrn_distpen_0*(1-DIST/c_drvtrn_distpen_max))",od,,,,,,,,,,,,,,1,1,1,1,1
402,,Walk not available for long distances,DISTWALK>3,1,od,,,,,,,-999,,,,,,,,,,,
403,,Bike not available for long distances,DISTBIKE>8,1,od,,,,,,,,-999,,,,,,,,,,
