Description,Expression,Alternative,eatout,othdiscr,othmaint,shopping,social,escort,school,university,work,workbased
drive to Commuter - Short iwait time,"c_shortiWait*min(WLK_COM_DRV_IWAIT[tripPeriod]/100,waitThresh)",DRIVE_COM,1,1,1,1,1,1,1,1,1,1
drive to Commuter - Long iwait time,"c_longiWait*max(WLK_COM_DRV_IWAIT[tripPeriod]/100-waitThresh,0)",DRIVE_COM,1,1,1,1,1,1,1,1,1,1
drive to Commuter - transfer wait time,c_xwait*WLK_COM_DRV_XWAIT[tripPeriod]/100,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
drive to Commuter - number of transfers,"c_xfers_drv*max(WLK_COM_DRV_BOARDS[tripPeriod]-1,0)",DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Drive time,c_dtim*WLK_COM_DRV_DTIM[tripPeriod]/100,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Walk access time (inbound),c_wacc*originWalkTime,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Walk other time,c_waux*WLK_COM_DRV_WAUX[tripPeriod]/100,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Fare and operating cost ,c_cost*(WLK_COM_DRV_FAR[tripPeriod]+(WLK_COM_DRV_DDIST[tripPeriod]/100*costPerMile)),DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Ratio of drive access distance to OD distance,c_dacc_ratio*(WLK_COM_DRV_DDIST[tripPeriod]/100/shortest_dist),DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail  - Destination zone densityIndex,c_densityIndex*densityIndex,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail  - Topology,c_topology_trn*tripTopology,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Person is less than 10 years old,c_age010_trn,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Auto tour mode availability,1,"BIKE,WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM,DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk tour mode availability,1,"DRIVEALONEFREE,DRIVEALONEPAY,SHARED2FREE,SHARED2PAY,SHARED3FREE,SHARED3PAY,BIKE,WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM,DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Bike tour mode availability,1,"DRIVEALONEFREE,DRIVEALONEPAY,SHARED2FREE,SHARED2PAY,SHARED3FREE,SHARED3PAY,WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM,DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk to Transit tour mode availability,1,"DRIVEALONEFREE,DRIVEALONEPAY,BIKE,DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Transit tour modes availability,1,"DRIVEALONEFREE,DRIVEALONEPAY,SHARED2FREE,SHARED2PAY,SHARED3FREE,SHARED3PAY,WALK,BIKE,WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive Alone tour mode ASC -- shared ride 2,-999,"SHARED2FREE,SHARED2PAY",1,1,1,1,1,1,1,1,1,1
Drive Alone tour mode ASC -- shared ride 3+,-999,"SHARED3FREE,SHARED3PAY",1,1,1,1,1,1,1,1,1,1
Drive Alone tour mode ASC -- walk,1,WALK,-1.344343839,-1.550723453,-1.29930748,-1.476552815,-1.80770887,0,-71.89771567,-1.05785574,-0.839782842,-1.787473894
Shared Ride 2 tour mode ASC -- shared ride 2,1,"SHARED2FREE,SHARED2PAY",0.997065928,0.747800085,0.857438284,1.376487597,0.566306747,0.353282357,-1.93348969,0.430426176,0.014934415,2.281529095
Shared Ride 2 tour mode ASC -- shared ride 3+,1,"SHARED3FREE,SHARED3PAY",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Shared Ride 2 tour mode ASC -- walk,1,WALK,-0.072949363,-0.026777875,-0.598921302,-0.111743765,-0.793229213,-2.052830241,-1.036161548,1.304139015,0.126000749,1.178865139
Shared Ride 3+ tour mode ASC -- shared ride 2,1,"SHARED2FREE,SHARED2PAY",-0.317771269,-0.614152348,-0.295819335,-0.078127539,-0.15559037,-0.268174717,-2.740706064,-0.311663637,-1.19558471,1.038741337
Shared Ride 3+ tour mode ASC -- shared ride 3+,1,"SHARED3FREE,SHARED3PAY",1.33230908,0.73980703,0.952726029,1.339531257,0.833079085,0.735751531,-1.771751501,0.629291807,-0.18355945,2.412827458
Shared Ride 3+ tour mode ASC -- walk,1,WALK,-0.043405058,-0.527196782,0.042226145,-0.507919599,-0.313423023,-1.007502962,-1.21274972,1.679252982,0.217074575,0.810211086
Bike tour mode ASC -- walk,1,WALK,-2.698998569,-1.357697436,-0.570555332,-1.024541244,-13.23840253,-13.5203,-2.033197367,-0.339879036,-1.833340291,-5.053232548
Walk to Transit tour mode ASC -- light rail,1,WALK_LRF,0.539212005,0.539212005,0.539212005,0.539212005,0.539212005,0.525236213,1.443590309,1.443590309,0.462093916,0.539212005
Walk to Transit tour mode ASC -- ferry,1,WALK_LRF,0.646576124,0.646576124,0.646576124,0.646576124,0.646576124,0.600459928,1.72365759,1.72365759,0.527674339,0.646576124
Walk to Transit tour mode ASC -- express bus,1,WALK_EXP,0.664833712,0.664833712,0.664833712,0.664833712,0.664833712,0.754709502,0.322407574,0.322407574,-0.355369485,0.664833712
Walk to Transit tour mode ASC -- heavy rail,1,WALK_HVY,0.540251582,0.540251582,0.540251582,0.540251582,0.540251582,0.5673261,0.848959992,0.848959992,0.353781118,0.540251582
Walk to Transit tour mode ASC -- commuter rail,1,WALK_COM,0.512907922,0.512907922,0.512907922,0.512907922,0.512907922,0.544175713,0.908156177,0.908156177,0.40115213,0.512907922
Walk to Transit tour mode ASC -- shared ride 2,1,"SHARED2FREE,SHARED2PAY",-3.143407058,-2.759007562,-34.67456187,-4.0114961,-3.366320437,-2.628439873,-4.296092812,-4.005017965,-3.663122289,-22.65874595
Walk to Transit tour mode ASC -- shared ride 3+,1,"SHARED3FREE,SHARED3PAY",-3.852044542,-2.512647108,-29.38579347,-4.385155288,-21.63085385,-3.207352283,-3.866464,-28.69716687,-4.131364699,-35.95797331
Walk to Transit tour mode ASC -- walk,1,WALK,1.350388931,-0.499675124,0.724785175,-0.194256108,-0.765058819,-0.997388272,-1.182816692,-1.031076463,0.443222869,0.516523008
Drive to Transit tour mode ASC -- light rail,1,DRIVE_LRF,0.539212005,0.539212005,0.539212005,0.539212005,0.539212005,0.525236213,1.443590309,1.443590309,0.462093916,0.539212005
Drive to Transit tour mode ASC -- ferry,1,DRIVE_LRF,0.646576124,0.646576124,0.646576124,0.646576124,0.646576124,0.600459928,1.72365759,1.72365759,0.527674339,0.646576124
Drive to Transit tour mode ASC -- express bus,1,DRIVE_EXP,0.664833712,0.664833712,0.664833712,0.664833712,0.664833712,0.754709502,0.322407574,0.322407574,-0.355369485,0.664833712
Drive to Transit tour mode ASC -- heavy rail,1,DRIVE_HVY,0.540251582,0.540251582,0.540251582,0.540251582,0.540251582,0.5673261,0.848959992,0.848959992,0.353781118,0.540251582
Drive to Transit tour mode ASC -- commuter rail,1,DRIVE_COM,0.512907922,0.512907922,0.512907922,0.512907922,0.512907922,0.544175713,0.908156177,0.908156177,0.40115213,0.512907922
Auto tour mode ASC -- shared ride 2 -- Joint Tours,1,"SHARED2FREE,SHARED2PAY",-0.06343395,-0.06343395,-0.06343395,0.587454493,-0.06343395,,,,,
Auto tour mode ASC -- shared ride 3+ -- Joint Tours,1,"SHARED3FREE,SHARED3PAY",-0.162541736,-0.162541736,-0.162541736,-19.04538851,-0.162541736,,,,,
Auto tour mode ASC -- walk -- Joint Tours,1,WALK,-0.714358153,-0.714358153,-0.714358153,-23.46884389,-0.714358153,,,,,
Bike tour mode ASC -- walk -- Joint Tours,1,WALK,-15.55879637,-14.44396327,-13.51919314,-7.047573362,-26.17135927,,,,,
Walk to Transit tour mode ASC -- light rail -- Joint Tours,1,WALK_LRF,0.539212005,0.539212005,0.539212005,0.539212005,0.539212005,,,,,
Walk to Transit tour mode ASC -- ferry -- Joint Tours,1,WALK_LRF,0.646576124,0.646576124,0.646576124,0.646576124,0.646576124,,,,,
Walk to Transit tour mode ASC -- express bus -- Joint Tours,1,WALK_EXP,0.664833712,0.664833712,0.664833712,0.664833712,0.664833712,,,,,
Walk to Transit tour mode ASC -- heavy rail -- Joint Tours,1,WALK_HVY,0.540251582,0.540251582,0.540251582,0.540251582,0.540251582,,,,,
Walk to Transit tour mode ASC -- commuter rail -- Joint Tours,1,WALK_COM,0.512907922,0.512907922,0.512907922,0.512907922,0.512907922,,,,,
Walk to Transit tour mode ASC -- shared ride 2 -- Joint Tours,1,"SHARED2FREE,SHARED2PAY",-14.91337562,-14.980078,-5.323041523,-21.57680789,-20.50219117,,,,,
Walk to Transit tour mode ASC -- shared ride 3+ -- Joint Tours,1,"SHARED3FREE,SHARED3PAY",-16.75871971,-16.73544152,-3.956326423,-25.59527406,-34.73775409,,,,,
Walk to Transit tour mode ASC -- walk -- Joint Tours,1,WALK,2.301660759,-0.002432941,1.187563236,-0.547227887,-2.130052251,,,,,
Drive to Transit tour mode ASC -- light rail -- Joint Tours,1,DRIVE_LRF,0.539212005,0.539212005,0.539212005,0.539212005,0.539212005,,,,,
Drive to Transit tour mode ASC -- ferry -- Joint Tours,1,DRIVE_LRF,0.646576124,0.646576124,0.646576124,0.646576124,0.646576124,,,,,
Drive to Transit tour mode ASC -- express bus -- Joint Tours,1,DRIVE_EXP,0.664833712,0.664833712,0.664833712,0.664833712,0.664833712,,,,,
Drive to Transit tour mode ASC -- heavy rail -- Joint Tours,1,DRIVE_HVY,0.540251582,0.540251582,0.540251582,0.540251582,0.540251582,,,,,
Drive to Transit tour mode ASC -- commuter rail -- Joint Tours,1,DRIVE_COM,0.512907922,0.512907922,0.512907922,0.512907922,0.512907922,,,,,
Walk not available for long distances,(tourMode!=7)*(walk_dist>3),WALK,1,1,1,1,1,1,1,1,1,1
Bike not available for long distances,(tourMode!=8)*(bike_dist>8),BIKE,1,1,1,1,1,1,1,1,1,1
"Origin density index, walk, bike, walk-transit","max(c_originDensityIndex*originDensityIndex,c_originDensityIndexMax)","WALK,BIKE,WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM","max(c_originDensityIndex*originDensityIndex,c_originDensityIndexMax)","max(c_originDensityIndex*originDensityIndex,c_originDensityIndexMax)","max(c_originDensityIndex*originDensityIndex,c_originDensityIndexMax)","max(c_originDensityIndex*originDensityIndex,c_originDensityIndexMax)","max(c_originDensityIndex*originDensityIndex,c_originDensityIndexMax)","max(c_originDensityIndex*originDensityIndex,c_originDensityIndexMax)","max(c_originDensityIndex*originDensityIndex,c_originDensityIndexMax)","max(c_originDensityIndex*originDensityIndex,c_originDensityIndexMax)","max(c_originDensityIndex*originDensityIndex,c_originDensityIndexMax)","max(c_originDensityIndex*originDensityIndex,c_originDensityIndexMax)"
Walk-express penalty for intermediate stops,1,WALK_EXP,-0.279,-0.279,-0.279,-0.279,-0.279,-0.279,-0.271,-0.271,-0.22,-0.279
