"person_id","household_id","primary_purpose","trip_num","outbound","trip_count","destination","origin","tour_id","purpose","destination_logsum","depart","trip_mode","mode_choice_logsum","trip_id"
138620,51494,"escort",1,false,2,104,104,5683429,"escort",10.444180309055538,24,"WALK",0.02696709063284078,45467437
138620,51494,"escort",2,false,2,113,104,5683429,"home",,26,"SHARED2FREE",-0.16031242008670166,45467438
138620,51494,"escort",1,true,1,114,113,5683430,"escort",,28,"DRIVEALONEFREE",-0.025751538522104784,45467441
138620,51494,"escort",1,false,1,113,114,5683430,"home",,29,"SHARED2FREE",-0.03495802224773003,45467445
138620,51494,"escort",1,true,1,114,113,5683431,"escort",,28,"SHARED2FREE",-0.025751538522104784,45467449
138620,51494,"escort",1,false,1,113,114,5683431,"home",,28,"SHARED2FREE",-0.03495802224773003,45467453
138621,51494,"school",1,true,1,106,113,5683492,"school",,12,"SHARED2FREE",-0.198502705055678,45467937
138621,51494,"school",1,false,2,111,106,5683492,"school",13.599647744445143,27,"SHARED2FREE",-0.15314129331712087,45467941
138621,51494,"school",2,false,2,113,111,5683492,"home",,28,"SHARED2FREE",-0.1538276828283636,45467942
138651,51504,"othmaint",1,true,2,124,113,5684719,"othmaint",11.070683282297564,27,"DRIVEALONEFREE",-0.13752950125732089,45477753
138651,51504,"othmaint",2,true,2,123,124,5684719,"othmaint",,27,"SHARED2FREE",0.05401455147486368,45477754
138651,51504,"othmaint",1,false,1,113,123,5684719,"home",,28,"DRIVEALONEFREE",-0.06895362602820253,45477757
138652,51504,"escort",1,true,1,101,113,5684741,"escort",,10,"SHARED3FREE",-0.3982010389647953,45477929
138652,51504,"escort",1,false,1,113,101,5684741,"home",,10,"SHARED3FREE",-0.40816133273463184,45477933
138652,51504,"escort",1,true,1,101,113,5684742,"escort",,11,"DRIVEALONEFREE",-0.2751176714248674,45477937
138652,51504,"escort",1,false,1,113,101,5684742,"home",,11,"DRIVEALONEFREE",-0.2850779651947039,45477941
138653,51504,"escort",1,true,1,114,113,5684782,"escort",,8,"SHARED3FREE",-0.28517159624703176,45478257
138653,51504,"escort",1,false,1,113,114,5684782,"home",,45,"SHARED3FREE",-0.2756845601659284,45478261
138653,51504,"escort",1,true,1,114,113,5684783,"escort",,8,"SHARED2FREE",-0.46345105466582925,45478265
138653,51504,"escort",1,false,1,113,114,5684783,"home",,8,"SHARED2FREE",-0.4565121265804139,45478269
138786,51551,"shopping",1,true,1,108,113,5690259,"shopping",,26,"SHARED2FREE",-0.35920946334076104,45522073
138786,51551,"shopping",1,false,1,113,108,5690259,"home",,29,"SHARED2FREE",-0.3993719074554461,45522077
138786,51551,"shopping",1,true,2,113,113,5690260,"shopping",6.56856622801878,19,"WALK",-1.1607669638469815,45522081
138786,51551,"shopping",2,true,2,113,113,5690260,"shopping",,20,"WALK",-1.1607669638469815,45522082
138786,51551,"shopping",1,false,1,113,113,5690260,"home",,26,"WALK",-1.127763032913208,45522085
138787,51551,"work",1,true,1,122,113,5690306,"work",,10,"DRIVEALONEFREE",-0.2893660141158061,45522449
138787,51551,"work",1,false,3,122,122,5690306,"othmaint",10.734376288334664,28,"DRIVEALONEFREE",0.06591327218566169,45522453
138787,51551,"work",2,false,3,104,122,5690306,"escort",10.757002050590993,28,"SHARED2FREE",-0.4259140921423252,45522454
138787,51551,"work",3,false,3,113,104,5690306,"home",,32,"DRIVEALONEFREE",-0.14471356050622086,45522455
138788,51551,"school",1,true,1,107,113,5690339,"school",,11,"SCHOOL_BUS",3.706581605708599,45522713
138788,51551,"school",1,false,1,113,107,5690339,"home",,27,"SCHOOL_BUS",3.706581605708599,45522717
138789,51551,"escort",1,true,1,124,113,5690358,"escort",,30,"SHARED3FREE",-0.2603203482794569,45522865
138789,51551,"escort",1,false,1,113,124,5690358,"home",,31,"SHARED2FREE",-0.2917410348234996,45522869
138789,51551,"escort",1,true,1,114,113,5690359,"escort",,26,"SHARED2FREE",-0.025751538522104784,45522873
138789,51551,"escort",1,false,1,113,114,5690359,"home",,26,"DRIVEALONEFREE",-0.03495802224773003,45522877
138789,51551,"othdiscr",1,true,2,122,113,5690374,"shopping",9.52361259313071,13,"SHARED3FREE",-0.29573496367431573,45522993
138789,51551,"othdiscr",2,true,2,111,122,5690374,"othdiscr",,14,"SHARED3FREE",-0.4348915869079109,45522994
138789,51551,"othdiscr",1,false,1,113,111,5690374,"home",,14,"SHARED3FREE",-0.14207365127114535,45522997
139760,51953,"shopping",1,true,1,118,114,5730193,"shopping",,26,"DRIVEALONEFREE",-0.7231858516693115,45841545
139760,51953,"shopping",1,false,1,114,118,5730193,"home",,27,"DRIVEALONEFREE",-0.7556371236801148,45841549
139761,51953,"othdiscr",1,true,1,118,114,5730226,"othdiscr",,15,"DRIVEALONEFREE",-0.7161172176361082,45841809
139761,51953,"othdiscr",1,false,1,114,118,5730226,"home",,28,"DRIVEALONEFREE",-0.7556371236801148,45841813
142441,52940,"eatout",1,true,1,117,115,5840087,"eatout",,35,"DRIVEALONEFREE",-0.4704701338291169,46720697
142441,52940,"eatout",1,false,1,115,117,5840087,"home",,39,"DRIVEALONEFREE",-0.4730405245304108,46720701
142441,52940,"atwork",1,true,2,135,135,5840104,"eatout",10.180560015204799,18,"DRIVEALONEFREE",-0.27614978880882257,46720833
142441,52940,"atwork",2,true,2,135,135,5840104,"atwork",,20,"DRIVEALONEFREE",-0.27614978880882257,46720834
142441,52940,"atwork",1,false,1,135,135,5840104,"work",,21,"DRIVEALONEFREE",-0.27614978880882257,46720837
142441,52940,"work",1,true,1,135,115,5840120,"work",,6,"DRIVEALONEFREE",-1.0610305579185486,46720961
142441,52940,"work",1,false,2,117,135,5840120,"othmaint",8.295692476785948,28,"DRIVEALONEFREE",-0.9171431363105774,46720965
142441,52940,"work",2,false,2,115,117,5840120,"home",,31,"DRIVEALONEFREE",-0.541834042453766,46720966
142442,52940,"school",1,true,1,124,115,5840153,"school",,11,"SHARED3FREE",-0.05768957655325386,46721225
142442,52940,"school",1,false,2,117,124,5840153,"escort",11.169922049263551,26,"SHARED3FREE",-0.04594310877118659,46721229
142442,52940,"school",2,false,2,115,117,5840153,"home",,27,"SHARED3FREE",-0.0037289057455523866,46721230
142444,52941,"othdiscr",1,true,1,101,115,5840178,"othdiscr",,5,"SHARED2FREE",0.19348375196456916,46721425
142444,52941,"othdiscr",1,false,2,131,101,5840178,"shopping",10.986457970266857,7,"SHARED2FREE",-0.6773148946762086,46721429
142444,52941,"othdiscr",2,false,2,115,131,5840178,"home",,7,"SHARED2FREE",0.005867187881469742,46721430
142443,52941,"othmaint",1,true,2,119,115,5840191,"othmaint",11.044809567209398,27,"DRIVEALONEFREE",-0.12051748385566091,46721529
142443,52941,"othmaint",2,true,2,120,119,5840191,"othmaint",,28,"DRIVEALONEFREE",0.18441527501221472,46721530
142443,52941,"othmaint",1,false,3,114,120,5840191,"shopping",10.88619772085286,29,"SHARED2FREE",-0.26098422063064747,46721533
142443,52941,"othmaint",2,false,3,112,114,5840191,"shopping",11.276153675944562,30,"SHARED2FREE",-0.03374870907966194,46721534
142443,52941,"othmaint",3,false,3,115,112,5840191,"home",,30,"SHARED2FREE",-0.10717228220176875,46721535
142443,52941,"work",1,true,1,104,115,5840202,"work",,8,"SHARED2FREE",-0.291274399454337,46721617
142443,52941,"work",1,false,2,115,104,5840202,"othmaint",10.942553851963599,24,"DRIVEALONEFREE",-0.28238239973280976,46721621
142443,52941,"work",2,false,2,115,115,5840202,"home",,27,"SHARED2FREE",0.24082846166921437,46721622
142444,52941,"work",1,true,1,103,115,5840243,"work",,7,"SHARED2FREE",-0.3579495365927037,46721945
142444,52941,"work",1,false,1,115,103,5840243,"home",,30,"SHARED2FREE",-0.39018307283614234,46721949
142444,52941,"work",1,true,1,103,115,5840244,"work",,30,"DRIVEALONEFREE",-0.8229176148414613,46721953
142444,52941,"work",1,false,1,115,103,5840244,"home",,47,"DRIVEALONEFREE",-0.7028755887985231,46721957
142445,52941,"school",1,true,2,124,115,5840276,"escort",11.295724168231878,15,"SHARED3FREE",-0.07672316605635898,46722209
142445,52941,"school",2,true,2,123,124,5840276,"school",,16,"SHARED3FREE",0.032026141506140644,46722210
142445,52941,"school",1,false,1,115,123,5840276,"home",,42,"SHARED3FREE",-0.004738543343378506,46722213
142446,52941,"othmaint",1,true,1,117,115,5840314,"othmaint",,32,"SHARED2FREE",-0.47234247789675954,46722513
142446,52941,"othmaint",1,false,4,115,117,5840314,"eatout",9.701678485004448,32,"SHARED2FREE",-0.4985336598270372,46722517
142446,52941,"othmaint",2,false,4,114,115,5840314,"escort",9.219623733045538,32,"SHARED2FREE",-0.3935170034534793,46722518
142446,52941,"othmaint",3,false,4,114,114,5840314,"escort",9.801252815925569,32,"SHARED2FREE",-0.3808584933415204,46722519
142446,52941,"othmaint",4,false,4,115,114,5840314,"home",,32,"SHARED2FREE",-0.3947811805740452,46722520
142446,52941,"school",1,true,1,123,115,5840317,"school",,10,"SHARED2FREE",-0.15063889693029248,46722537
142446,52941,"school",1,false,1,115,123,5840317,"home",,27,"SHARED2FREE",-0.15273347926856695,46722541
142447,52942,"escort",1,true,1,114,115,5840336,"escort",,24,"DRIVEALONEFREE",0.04047594806843944,46722689
142447,52942,"escort",1,false,2,122,114,5840336,"othmaint",10.907430018629485,24,"DRIVEALONEFREE",-0.06396739380109134,46722693
142447,52942,"escort",2,false,2,115,122,5840336,"home",,24,"DRIVEALONEFREE",0.0076283336265328796,46722694
142447,52942,"escort",1,true,1,114,115,5840337,"escort",,32,"SHARED2FREE",-0.08183391169105275,46722697
142447,52942,"escort",1,false,3,114,114,5840337,"shopping",10.551579738842877,32,"SHARED3FREE",-0.07640822070540067,46722701
142447,52942,"escort",2,false,3,114,114,5840337,"shopping",10.6877697185778,32,"SHARED2FREE",-0.07640822070540067,46722702
142447,52942,"escort",3,false,3,115,114,5840337,"home",,33,"DRIVEALONEFREE",-0.08056449370715686,46722703
142447,52942,"shopping",1,true,2,121,115,5840360,"eatout",11.28807637043113,29,"DRIVEALONEFREE",0.1229604240526183,46722881
142447,52942,"shopping",2,true,2,114,121,5840360,"shopping",,29,"DRIVEALONEFREE",-0.0627568787761377,46722882
142447,52942,"shopping",1,false,2,114,114,5840360,"shopping",11.272918788331713,30,"DRIVEALONEFREE",0.04187287705457117,46722885
142447,52942,"shopping",2,false,2,115,114,5840360,"home",,30,"SHARED2FREE",0.038250669790334924,46722886
142449,52942,"escort",1,true,1,124,115,5840418,"escort",,30,"SHARED2FREE",-0.546869619035721,46723345
142449,52942,"escort",1,false,1,115,124,5840418,"home",,30,"SHARED2FREE",-0.5603642000198364,46723349
142449,52942,"school",1,true,1,114,115,5840440,"school",,11,"SHARED2FREE",-0.11843476179680254,46723521
142449,52942,"school",1,false,2,124,114,5840440,"othmaint",11.19928410828305,23,"SHARED2FREE",-0.2002105331977159,46723525
142449,52942,"school",2,false,2,115,124,5840440,"home",,24,"SHARED2FREE",-0.21280914146900168,46723526
142694,53008,"atwork",1,true,1,122,122,5850454,"atwork",,21,"DRIVEALONEFREE",-0.3282438698291779,46803633
142694,53008,"atwork",1,false,1,122,122,5850454,"work",,21,"DRIVEALONEFREE",-0.3282438698291779,46803637
142694,53008,"atwork",1,true,1,124,122,5850458,"atwork",,18,"DRIVEALONEFREE",-0.3992719461441041,46803665
142694,53008,"atwork",1,false,1,122,124,5850458,"work",,20,"DRIVEALONEFREE",-0.39895064730644225,46803669
142694,53008,"work",1,true,1,122,115,5850493,"work",,8,"DRIVEALONEFREE",-0.4777968076229095,46803945
142694,53008,"work",1,false,2,122,122,5850493,"shopping",9.53399362619797,27,"DRIVEALONEFREE",-0.3692255062103272,46803949
142694,53008,"work",2,false,2,115,122,5850493,"home",,28,"DRIVEALONEFREE",-0.47964931998252863,46803950
142695,53008,"school",1,true,2,116,115,5850526,"escort",11.732092139148532,10,"SHARED3FREE",0.033026264748765535,46804209
142695,53008,"school",2,true,2,114,116,5850526,"school",,10,"WALK",-0.06432489420064863,46804210
142695,53008,"school",1,false,1,115,114,5850526,"home",,25,"SHARED3FREE",0.02539820958199157,46804213
144582,53568,"othdiscr",1,true,2,111,116,5927877,"othdiscr",10.83424451816027,32,"SHARED2FREE",0.39304508981704717,47423017
144582,53568,"othdiscr",2,true,2,112,111,5927877,"othdiscr",,34,"SHARED2FREE",0.7284239172916289,47423018
144582,53568,"othdiscr",1,false,1,116,112,5927877,"home",,36,"SHARED2FREE",0.3899208732128144,47423021
144582,53568,"atwork",1,true,2,132,132,5927885,"eatout",10.418324083301961,22,"DRIVEALONEFREE",-0.3744184496402741,47423081
144582,53568,"atwork",2,true,2,132,132,5927885,"atwork",,23,"DRIVEALONEFREE",-0.3744184496402741,47423082
144582,53568,"atwork",1,false,1,132,132,5927885,"work",,24,"DRIVEALONEFREE",-0.3744184496402741,47423085
144582,53568,"work",1,true,1,132,116,5927901,"work",,10,"DRIVEALONEFREE",-1.2418419164657593,47423209
144582,53568,"work",1,false,1,116,132,5927901,"home",,32,"DRIVEALONEFREE",-1.248881463432312,47423213
144583,53568,"atwork",1,true,1,117,122,5927907,"atwork",,16,"SHARED2FREE",-0.5488591560243208,47423257
144583,53568,"atwork",1,false,1,122,117,5927907,"work",,18,"SHARED2FREE",-0.538256204974516,47423261
144583,53568,"work",1,true,3,122,116,5927942,"othmaint",10.965961554567246,12,"SHARED2FREE",-0.1543732837129338,47423537
144583,53568,"work",2,true,3,122,122,5927942,"work",13.982240198720138,15,"SHARED3FREE",0.18057500624435324,47423538
144583,53568,"work",3,true,3,122,122,5927942,"work",,15,"SHARED3FREE",0.18057500624435324,47423539
144583,53568,"work",1,false,3,119,122,5927942,"othmaint",10.966454852887445,26,"SHARED3FREE",-0.06822705734467908,47423541
144583,53568,"work",2,false,3,118,119,5927942,"eatout",10.552089252026368,29,"SHARED3FREE",0.078252741207964,47423542
144583,53568,"work",3,false,3,116,118,5927942,"home",,30,"DRIVEALONEFREE",-0.09036962089072922,47423543
144584,53568,"school",1,true,1,124,116,5927975,"school",,11,"SHARED3FREE",-0.12892723772421333,47423801
144584,53568,"school",1,false,2,122,124,5927975,"work",12.64759251977303,34,"SHARED2FREE",0.05399037051418036,47423805
144584,53568,"school",2,false,2,116,122,5927975,"home",,37,"SHARED3FREE",-0.053700117298459527,47423806
144585,53568,"school",1,true,1,111,116,5928016,"school",,10,"SCHOOL_BUS",4.261368801093101,47424129
144585,53568,"school",1,false,1,116,111,5928016,"home",,23,"SCHOOL_BUS",4.261368801093101,47424133
144586,53568,"school",1,true,1,114,116,5928057,"school",,11,"SHARED2FREE",-0.06432489420064863,47424457
144586,53568,"school",1,false,2,119,114,5928057,"social",12.602825780645466,27,"SHARED3FREE",-0.1644025662142875,47424461
144586,53568,"school",2,false,2,116,119,5928057,"home",,27,"SHARED3FREE",-0.07723547398585454,47424462
145187,53716,"othmaint",1,true,3,121,116,5952684,"social",9.94786173256853,8,"SHARED3FREE",-0.41955731333905055,47621473
145187,53716,"othmaint",2,true,3,112,121,5952684,"othmaint",9.261028713076138,10,"SHARED3FREE",-0.6422730395793916,47621474
145187,53716,"othmaint",3,true,3,122,112,5952684,"othmaint",,10,"SHARED3FREE",-0.6419082540988923,47621475
145187,53716,"othmaint",1,false,1,116,122,5952684,"home",,20,"SHARED3FREE",-0.6134629528820534,47621477
145188,53716,"escort",1,true,1,114,116,5952717,"escort",,29,"DRIVEALONEFREE",-0.15083797590032313,47621737
145188,53716,"escort",1,false,1,116,114,5952717,"home",,30,"SHARED2FREE",-0.15179813514136692,47621741
145189,53716,"school",1,true,1,114,116,5952780,"school",,10,"SCHOOL_BUS",4.3079239998221395,47622241
145189,53716,"school",1,false,1,116,114,5952780,"home",,24,"SCHOOL_BUS",4.3079239998221395,47622245
145190,53716,"school",1,true,1,114,116,5952821,"school",,9,"SHARED2FREE",-0.20617904920050897,47622569
145190,53716,"school",1,false,1,116,114,5952821,"home",,24,"SHARED2FREE",-0.20568500752544042,47622573
146915,54267,"othmaint",1,true,1,119,117,6023543,"othmaint",,30,"SHARED2FREE",-0.43673385614946064,48188345
146915,54267,"othmaint",1,false,2,124,119,6023543,"escort",8.987614472523294,31,"SHARED2FREE",-0.441507829530522,48188349
146915,54267,"othmaint",2,false,2,117,124,6023543,"home",,31,"SHARED2FREE",-0.5845540971118834,48188350
146915,54267,"school",1,true,1,135,117,6023546,"school",,8,"SCHOOL_BUS",4.214813594913482,48188369
146915,54267,"school",1,false,1,117,135,6023546,"home",,24,"SCHOOL_BUS",4.20145759472847,48188373
146916,54267,"school",1,true,2,117,117,6023587,"escort",11.4704410696346,8,"SHARED2FREE",-0.05312546027995297,48188697
146916,54267,"school",2,true,2,117,117,6023587,"school",,12,"SHARED2FREE",-0.05312546027995297,48188698
146916,54267,"school",1,false,2,124,117,6023587,"othmaint",11.04004208414007,30,"SHARED2FREE",-0.23284617683887487,48188701
146916,54267,"school",2,false,2,117,124,6023587,"home",,30,"SHARED2FREE",-0.212698336358231,48188702
147129,54342,"othdiscr",1,true,1,116,117,6032314,"othdiscr",,27,"DRIVEALONEFREE",-0.5246167486667632,48258513
147129,54342,"othdiscr",1,false,1,117,116,6032314,"home",,33,"DRIVEALONEFREE",-0.4912015503406525,48258517
147129,54342,"othmaint",1,true,1,114,117,6032317,"othmaint",,34,"DRIVEALONEFREE",-0.6871321834564209,48258537
147129,54342,"othmaint",1,false,2,114,114,6032317,"shopping",9.148774092930088,37,"DRIVEALONEFREE",-0.4237361037254333,48258541
147129,54342,"othmaint",2,false,2,117,114,6032317,"home",,38,"DRIVEALONEFREE",-0.6845617927551271,48258542
148554,54886,"othdiscr",1,true,2,118,121,6090739,"othdiscr",9.27448989047173,31,"SHARED2FREE",-0.1511206460458589,48725913
148554,54886,"othdiscr",2,true,2,118,118,6090739,"othdiscr",,35,"SHARED2FREE",0.17602989123441085,48725914
148554,54886,"othdiscr",1,false,1,121,118,6090739,"home",,37,"DRIVEALONEFREE",-0.14600778404460082,48725917
149010,55064,"shopping",1,true,2,105,121,6109443,"othmaint",9.230238364894813,12,"DRIVEALONEFREE",-0.6563875160694124,48875545
149010,55064,"shopping",2,true,2,122,105,6109443,"shopping",,13,"DRIVEALONEFREE",-0.6563440695285796,48875546
149010,55064,"shopping",1,false,1,121,122,6109443,"home",,17,"DRIVEALONEFREE",-0.5407724564552308,48875549
149010,55064,"shopping",1,true,1,114,121,6109444,"shopping",,36,"DRIVEALONEFREE",-0.5105872954845428,48875553
149010,55064,"shopping",1,false,1,121,114,6109444,"home",,37,"DRIVEALONEFREE",-0.5109085645198821,48875557
149011,55064,"othmaint",1,true,1,118,121,6109479,"othmaint",,19,"DRIVEALONEFREE",-0.5268545094966891,48875833
149011,55064,"othmaint",1,false,3,121,118,6109479,"social",10.79532928353158,22,"DRIVEALONEFREE",-0.5265332106590271,48875837
149011,55064,"othmaint",2,false,3,123,121,6109479,"shopping",9.642696009626743,22,"DRIVEALONEFREE",-0.5536622886657715,48875838
149011,55064,"othmaint",3,false,3,121,123,6109479,"home",,25,"DRIVEALONEFREE",-0.5658716742992402,48875839
149064,55089,"school",1,true,1,123,121,6111655,"school",,9,"PNR_PRMTRN",-2.4533608963699343,48893241
149064,55089,"school",1,false,1,121,123,6111655,"home",,30,"PNR_PRMTRN",-3.7934938150863644,48893245
149065,55089,"school",1,true,1,117,121,6111696,"school",,10,"SHARED3FREE",-0.025350645034048668,48893569
149065,55089,"school",1,false,1,121,117,6111696,"home",,27,"WALK",-0.02571503368778979,48893573
149066,55089,"school",1,true,1,123,121,6111737,"school",,10,"SHARED3FREE",-0.04935840108003144,48893897
149066,55089,"school",1,false,3,124,123,6111737,"othdiscr",10.761213256449214,29,"SHARED3FREE",0.032026141506140644,48893901
149066,55089,"school",2,false,3,124,124,6111737,"escort",10.921050156391985,29,"SHARED3FREE",0.13203610181941727,48893902
149066,55089,"school",3,false,3,121,124,6111737,"home",,31,"SHARED3FREE",-0.1265164857108237,48893903
149433,55235,"school",1,true,2,114,121,6126784,"social",11.52463942767566,9,"DRIVEALONEFREE",-0.20355814204216016,49014273
149433,55235,"school",2,true,2,124,114,6126784,"school",,10,"DRIVEALONEFREE",-0.23861044237613682,49014274
149433,55235,"school",1,false,1,121,124,6126784,"home",,24,"DRIVEALONEFREE",-0.25318965091705337,49014277
149434,55235,"othdiscr",1,true,1,105,121,6126819,"othdiscr",,29,"SHARED3FREE",-0.49959273936546883,49014553
149434,55235,"othdiscr",1,false,1,121,105,6126819,"home",,31,"SHARED3FREE",-0.480957347176443,49014557
149434,55235,"school",1,true,1,114,121,6126825,"school",,8,"SHARED3FREE",-0.014891935202095682,49014601
149434,55235,"school",1,false,1,121,114,6126825,"home",,24,"SHARED2FREE",-0.014529459620977852,49014605
150114,55497,"othmaint",1,true,1,135,121,6154702,"othmaint",,30,"DRIVEALONEFREE",-1.0817736067771913,49237617
150114,55497,"othmaint",1,false,1,121,135,6154702,"home",,32,"DRIVEALONEFREE",-1.1027053844451904,49237621
150115,55497,"work",1,true,1,122,121,6154754,"work",,10,"DRIVEALONEFREE",-0.593696621799469,49238033
150115,55497,"work",1,false,1,121,122,6154754,"home",,31,"DRIVEALONEFREE",-0.5955491341590883,49238037
150732,55744,"work",1,true,1,118,121,6180051,"work",,10,"DRIVEALONEFREE",-0.6109026329040528,49440409
150732,55744,"work",1,false,2,120,118,6180051,"work",11.057650943308323,30,"DRIVEALONEFREE",-0.33289426326751703,49440413
150732,55744,"work",2,false,2,121,120,6180051,"home",,31,"DRIVEALONEFREE",-0.5599514861106873,49440414
150733,55744,"atwork",1,true,1,122,122,6180057,"atwork",,17,"DRIVEALONEFREE",-0.3282438698291779,49440457
150733,55744,"atwork",1,false,1,122,122,6180057,"work",,20,"DRIVEALONEFREE",-0.3282438698291779,49440461
150733,55744,"work",1,true,2,122,121,6180092,"univ",11.250972258577116,9,"DRIVEALONEFREE",-0.593696621799469,49440737
150733,55744,"work",2,true,2,122,122,6180092,"work",,12,"DRIVEALONEFREE",-0.36589098396301256,49440738
150733,55744,"work",1,false,4,122,122,6180092,"shopping",9.460227316786803,31,"DRIVEALONEFREE",-0.3692255062103272,49440741
150733,55744,"work",2,false,4,122,122,6180092,"shopping",9.52323119611028,34,"DRIVEALONEFREE",-0.36440900387763986,49440742
150733,55744,"work",3,false,4,117,122,6180092,"work",11.311583921209204,35,"DRIVEALONEFREE",-0.7051874995231628,49440743
150733,55744,"work",4,false,4,121,117,6180092,"home",,35,"DRIVEALONEFREE",-0.545605727005005,49440744
152007,56235,"work",1,true,2,115,121,6232326,"work",11.260591870392322,13,"DRIVEALONEFREE",-0.3645794305324555,49858609
152007,56235,"work",2,true,2,120,115,6232326,"work",,17,"DRIVEALONEFREE",-0.4765223185539246,49858610
152007,56235,"work",1,false,2,122,120,6232326,"work",11.284927912857059,29,"DRIVEALONEFREE",-0.4807978629112244,49858613
152007,56235,"work",2,false,2,121,122,6232326,"home",,29,"DRIVEALONEFREE",-0.5955491341590883,49858614
152008,56235,"escort",1,true,1,124,121,6232337,"escort",,19,"SHARED2FREE",-0.19928144872856315,49858697
152008,56235,"escort",1,false,3,114,124,6232337,"shopping",10.17657709451136,37,"DRIVEALONEFREE",-0.1279839152313457,49858701
152008,56235,"escort",2,false,3,121,114,6232337,"othdiscr",10.319726042530167,37,"SHARED2FREE",-0.061485194063363606,49858702
152008,56235,"escort",3,false,3,121,121,6232337,"home",,47,"DRIVEALONEFREE",0.15241637511577352,49858703
152008,56235,"escort",1,true,2,114,121,6232338,"othdiscr",10.540368635095126,10,"SHARED2FREE",-0.0627568787761377,49858705
152008,56235,"escort",2,true,2,114,114,6232338,"escort",,10,"DRIVEALONEFREE",0.044367495537151275,49858706
152008,56235,"escort",1,false,2,114,114,6232338,"eatout",10.954850802301696,11,"SHARED2FREE",0.044367495537151275,49858709
152008,56235,"escort",2,false,2,121,114,6232338,"home",,11,"DRIVEALONEFREE",-0.06212106805643457,49858710
152009,56235,"school",1,true,2,112,121,6232400,"escort",11.553502545477452,11,"SHARED3FREE",-0.11892674469538937,49859201
152009,56235,"school",2,true,2,123,112,6232400,"school",,12,"SHARED3FREE",-0.04529158107823787,49859202
152009,56235,"school",1,false,1,121,123,6232400,"home",,28,"SHARED3FREE",-0.05144331777856502,49859205
152487,56397,"school",1,true,1,106,122,6251998,"school",,10,"SHARED3FREE",-0.17145260386362518,50015985
152487,56397,"school",1,false,2,106,106,6251998,"escort",10.814730093199303,19,"SHARED2FREE",0.15963583114528956,50015989
152487,56397,"school",2,false,2,122,106,6251998,"home",,24,"SHARED3FREE",-0.16674622111216042,50015990
154000,56918,"atwork",1,true,1,124,123,6314004,"atwork",,18,"WALK",-1.9787967801094055,50512033
154000,56918,"atwork",1,false,1,123,124,6314004,"work",,19,"WALK",-1.9787967801094055,50512037
154000,56918,"eatout",1,true,3,123,123,6314006,"social",7.0207240682769045,31,"WALK",-1.127763032913208,50512049
154000,56918,"eatout",2,true,3,123,123,6314006,"escort",6.114360568813746,32,"WALK",-1.127763032913208,50512050
154000,56918,"eatout",3,true,3,123,123,6314006,"eatout",,32,"WALK",-1.127763032913208,50512051
154000,56918,"eatout",1,false,3,123,123,6314006,"eatout",6.594282388064109,35,"WALK",-1.127763032913208,50512053
154000,56918,"eatout",2,false,3,123,123,6314006,"othmaint",5.853441293179525,35,"WALK",-1.127763032913208,50512054
154000,56918,"eatout",3,false,3,123,123,6314006,"home",,35,"WALK",-1.127763032913208,50512055
154000,56918,"work",1,true,1,123,123,6314039,"work",,8,"WALK",-0.9633000493049622,50512313
154000,56918,"work",1,false,1,123,123,6314039,"home",,31,"WALK",-0.9633000493049622,50512317
154001,56918,"atwork",1,true,1,115,122,6314045,"atwork",,16,"WALK",-2.4183350801467896,50512361
154001,56918,"atwork",1,false,1,122,115,6314045,"work",,18,"WALK",-2.4183350801467896,50512365
154001,56918,"shopping",1,true,1,122,123,6314074,"shopping",,38,"SHARED2FREE",-0.14894994594464464,50512593
154001,56918,"shopping",1,false,1,123,122,6314074,"home",,40,"SHARED3FREE",-0.15022449862779827,50512597
154001,56918,"work",1,true,2,113,123,6314080,"eatout",10.551577413392687,10,"SHARED2FREE",-0.14560924847407183,50512641
154001,56918,"work",2,true,2,122,113,6314080,"work",,11,"SHARED2FREE",-0.2893660141158061,50512642
154001,56918,"work",1,false,2,123,122,6314080,"work",12.795736737111934,34,"DRIVEALONEFREE",-0.13287150048983154,50512645
154001,56918,"work",2,false,2,123,123,6314080,"home",,35,"WALK",0.0969799661122459,50512646
156267,57954,"othdiscr",1,true,1,122,124,6406972,"othdiscr",,29,"DRIVEALONEFREE",-0.4015210678100586,51255777
156267,57954,"othdiscr",1,false,1,124,122,6406972,"home",,30,"DRIVEALONEFREE",-0.4005571414947511,51255781
156267,57954,"social",1,true,3,112,124,6406983,"shopping",8.056033394113058,20,"DRIVEALONEFREE",-0.5908291283130646,51255865
156267,57954,"social",2,true,3,107,112,6406983,"shopping",8.845284560364824,21,"DRIVEALONEFREE",-0.40533505759239197,51255866
156267,57954,"social",3,true,3,107,107,6406983,"social",,22,"DRIVEALONEFREE",-0.3149250236034394,51255867
156267,57954,"social",1,false,4,124,107,6406983,"othmaint",8.285065348178515,25,"DRIVEALONEFREE",-0.8114091848373414,51255869
156267,57954,"social",2,false,4,122,124,6406983,"shopping",9.66119148219207,26,"DRIVEALONEFREE",-0.4015210678100586,51255870
156267,57954,"social",3,false,4,124,122,6406983,"escort",9.390484011852147,27,"DRIVEALONEFREE",-0.4005571414947511,51255871
156267,57954,"social",4,false,4,124,124,6406983,"home",,28,"DRIVEALONEFREE",-0.1857378615856171,51255872
156843,58228,"eatout",1,true,1,114,124,6430576,"eatout",,20,"SHARED2FREE",0.4228879188927749,51444609
