proto_person_id,proto_household_id,workplace_location_accessibility,othdiscr_accessibility,shopping_accessibility,educ,grade,military,pnum,pstudent,DAP,age,hours,pemploy,ptype,sex,weeks,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_zone_id,value_of_time,HHT,auto_ownership,bldgsz,family,hh_value_of_time,hhsize,hinccat1,home_is_rural,home_is_urban,household_serial_no,hworkers,income,income_in_thousands,income_segment,median_value_of_time,non_family,num_adults,num_children,num_children_16_to_17,num_children_5_to_15,num_college_age,num_drivers,num_non_workers,num_workers,num_young_adults,num_young_children,persons,veh,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,_original_zone_id,household_density,employment_density,density_index,is_cbd,TOTENR_univ,ext_work_share,RETEMPN_scaled,FPSEMPN_scaled,HEREMPN_scaled,OTHEMPN_scaled,AGREMPN_scaled,MWTEMPN_scaled,TOTEMP_scaled
141620,1416,14.786876081991233,14.595022728499972,13.3222420558754,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,14,5.744790332238042,1,0,2,True,5.744790332238042,2,2,False,True,1416,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,15,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
141721,1417,12.955653214539744,13.428522184114314,12.202018292640572,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,14,4.724820535562934,1,1,2,True,4.724820535562934,2,2,False,True,1417,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,15,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
141722,1417,12.955653214539744,13.428522184114314,12.202018292640572,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,14,4.724820535562934,1,1,2,True,4.724820535562934,2,2,False,True,1417,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,15,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
141823,1418,12.963229835913666,13.333716654902886,12.133559436308975,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,14,2.4910154835852163,1,2,2,True,2.4910154835852163,2,2,False,True,1418,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,15,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
141824,1418,12.963229835913666,13.333716654902886,12.133559436308975,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,14,2.4910154835852163,1,2,2,True,2.4910154835852163,2,2,False,True,1418,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,15,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
141925,1419,14.861673178500478,14.43691965077118,13.155213955878526,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,14,3.748176007766105,1,0,2,True,3.748176007766105,2,3,False,True,1419,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,15,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
141926,1419,14.861673178500478,14.43691965077118,13.155213955878526,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,14,3.748176007766105,1,0,2,True,3.748176007766105,2,3,False,True,1419,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,15,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
142027,1420,13.037889244437748,13.267090570771053,12.086439840841495,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,14,3.9721742661406894,1,1,2,True,3.9721742661406894,2,3,False,True,1420,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,15,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
142028,1420,13.037889244437748,13.267090570771053,12.086439840841495,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,14,3.9721742661406894,1,1,2,True,3.9721742661406894,2,3,False,True,1420,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,15,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
142129,1421,12.941416286651966,13.236344676594728,12.025969955787513,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,14,1.4310582649505923,1,2,2,True,1.4310582649505923,2,3,False,True,1421,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,15,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
142130,1421,12.941416286651966,13.236344676594728,12.025969955787513,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,14,1.4310582649505923,1,2,2,True,1.4310582649505923,2,3,False,True,1421,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,15,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
142231,1422,15.103705283292477,14.75512780353022,13.465488864771245,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,14,8.814364772619667,1,0,2,True,8.814364772619667,2,4,False,True,1422,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,15,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
142232,1422,15.103705283292477,14.75512780353022,13.465488864771245,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,14,8.814364772619667,1,0,2,True,8.814364772619667,2,4,False,True,1422,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,15,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
142333,1423,13.250824840618728,13.398120165474596,12.17306914408397,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,14,7.983480603366991,1,1,2,True,7.983480603366991,2,4,False,True,1423,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,15,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
142334,1423,13.250824840618728,13.398120165474596,12.17306914408397,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,14,7.983480603366991,1,1,2,True,7.983480603366991,2,4,False,True,1423,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,15,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
142435,1424,13.365919295132683,13.562298467257168,12.29546729054713,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,14,43.523236255403134,1,2,2,True,43.523236255403134,2,4,False,True,1424,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,15,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
142436,1424,13.365919295132683,13.562298467257168,12.29546729054713,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,14,43.523236255403134,1,2,2,True,43.523236255403134,2,4,False,True,1424,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,15,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
150101,1501,,14.342670100073768,13.026497123563036,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,2.901012016954405,1,0,2,True,2.901012016954405,1,1,False,True,1501,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
150202,1502,,13.230884434587201,12.077619916929406,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,1.5056768392228772,1,1,2,True,1.5056768392228772,1,1,False,True,1502,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
150303,1503,,13.276712763560388,12.057906577948016,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,1.8847701193475928,1,2,2,True,1.8847701193475928,1,1,False,True,1503,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
150404,1504,,14.822332285696849,13.63760276031174,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,21.72292739833604,1,0,2,True,21.72292739833604,1,2,False,True,1504,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
150505,1505,,13.428782780679542,12.26330978576826,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,17.44309976529009,1,1,2,True,17.44309976529009,1,2,False,True,1505,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
150606,1506,,13.461267923024423,12.29427964087565,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,6.87913969689055,1,2,2,True,6.87913969689055,1,2,False,True,1506,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
150707,1507,,14.79478012334144,13.629920839097363,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,17.458605470163793,1,0,2,True,17.458605470163793,1,3,False,True,1507,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
150808,1508,,13.534089164602713,12.308414796082236,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,9.380807651596761,1,1,2,True,9.380807651596761,1,3,False,True,1508,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
150909,1509,,13.550871622842836,12.288897726842933,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,8.137103409946409,1,2,2,True,8.137103409946409,1,3,False,True,1509,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
151010,1510,,14.773830055888796,13.655051185104645,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,19.37647596501206,1,0,2,True,19.37647596501206,1,4,False,True,1510,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
151111,1511,,13.42598790324751,12.299569050355425,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,24.002793391854123,1,1,2,True,24.002793391854123,1,4,False,True,1511,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
151212,1512,,13.469240388771052,12.344617707388798,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,17.883891263166902,1,2,2,True,17.883891263166902,1,4,False,True,1512,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
151313,1513,14.743310527922839,14.645468414087041,13.187838040977345,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,15,4.127854412979861,1,0,2,True,4.127854412979861,2,1,False,True,1513,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
151314,1513,14.743310527922839,14.645468414087041,13.187838040977345,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,15,4.127854412979861,1,0,2,True,4.127854412979861,2,1,False,True,1513,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
151415,1514,12.933732784237431,13.44602190572637,12.249270423762024,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,15,4.403670743503251,1,1,2,True,4.403670743503251,2,1,False,True,1514,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
151416,1514,12.933732784237431,13.44602190572637,12.249270423762024,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,15,4.403670743503251,1,1,2,True,4.403670743503251,2,1,False,True,1514,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
151517,1515,12.922353386855658,13.390486781466253,12.355300697026495,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,15,4.987604544085043,1,2,2,True,4.987604544085043,2,1,False,True,1515,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
151518,1515,12.922353386855658,13.390486781466253,12.355300697026495,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,15,4.987604544085043,1,2,2,True,4.987604544085043,2,1,False,True,1515,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
151619,1516,14.706190296029257,14.477530072524292,13.238073246845975,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,15,4.191368134081728,1,0,2,True,4.191368134081728,2,2,False,True,1516,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
151620,1516,14.706190296029257,14.477530072524292,13.238073246845975,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,15,4.191368134081728,1,0,2,True,4.191368134081728,2,2,False,True,1516,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
151721,1517,12.926155887758524,13.485506698330811,12.242529152330206,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,15,4.330199310365393,1,1,2,True,4.330199310365393,2,2,False,True,1517,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
151722,1517,12.926155887758524,13.485506698330811,12.242529152330206,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,15,4.330199310365393,1,1,2,True,4.330199310365393,2,2,False,True,1517,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
151823,1518,12.929261721824156,13.363235751915713,12.19677149814572,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,15,6.492286844321588,1,2,2,True,6.492286844321588,2,2,False,True,1518,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
151824,1518,12.929261721824156,13.363235751915713,12.19677149814572,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,15,6.492286844321588,1,2,2,True,6.492286844321588,2,2,False,True,1518,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,6164,10272,123.4,13.73247,72.0,23407,279,2791,11982,4588,3569,65,412,164.00706,532.0228900000001,0,0.0,0.0,0.0,2,4.75017,16,71.8980801556283,273.02374467923295,56.91110757846511,False,0.0,0.1,2511.9,10783.800000000001,4129.2,3212.1,58.5,370.8,21066.3
