Unnamed: 0,person_id,age,household_id,member_id,sex,relate,race_id,esr,wkhp,wkw,schg,mil,naicsp,industry,maz_seqid,zone_id
2702354,2702355,14.0,1094649,4,1,2,1,-9.0,-9.0,-9.0,11.0,-9.0,-9,0.0,22734.0,2115.0
2702364,2702365,44.0,1094653,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,611M1,13.0,22734.0,2115.0
2702365,2702366,42.0,1094653,2,2,1,1,1.0,40.0,1.0,-9.0,4.0,6111,13.0,22734.0,2115.0
2702366,2702367,7.0,1094653,3,1,2,1,-9.0,-9.0,-9.0,-9.0,-9.0,-9,0.0,22734.0,2115.0
2702367,2702368,33.0,1094654,1,2,0,1,1.0,50.0,1.0,-9.0,4.0,6111,13.0,22734.0,2115.0
2702368,2702369,36.0,1094654,2,1,1,1,1.0,40.0,1.0,-9.0,4.0,6111,13.0,22734.0,2115.0
2702369,2702370,0.0,1094654,3,1,2,1,-9.0,-9.0,-9.0,-9.0,-9.0,-9,0.0,22734.0,2115.0
2702374,2702375,40.0,1094656,1,2,0,1,1.0,45.0,1.0,-9.0,4.0,531M,9.0,22734.0,2115.0
2702375,2702376,7.0,1094656,2,1,2,1,-9.0,-9.0,-9.0,3.0,-9.0,-9,0.0,22734.0,2115.0
2702376,2702377,5.0,1094656,3,2,2,1,-9.0,-9.0,-9.0,1.0,-9.0,-9,0.0,22734.0,2115.0
2702383,2702384,33.0,1094658,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,611M1,13.0,22734.0,2115.0
2702384,2702385,33.0,1094658,2,2,1,1,1.0,40.0,1.0,-9.0,4.0,611M1,13.0,22734.0,2115.0
2702385,2702386,2.0,1094658,3,2,2,1,-9.0,-9.0,-9.0,-9.0,-9.0,-9,0.0,22734.0,2115.0
2702386,2702387,33.0,1094659,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,611M1,13.0,22734.0,2115.0
2702387,2702388,33.0,1094659,2,2,1,1,1.0,40.0,1.0,-9.0,4.0,611M1,13.0,22734.0,2115.0
2702388,2702389,2.0,1094659,3,2,2,1,-9.0,-9.0,-9.0,-9.0,-9.0,-9,0.0,22734.0,2115.0
2851253,2851254,89.0,1151642,1,2,0,4,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22747.0,2123.0
2851254,2851255,81.0,1151643,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851255,2851256,81.0,1151644,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22747.0,2123.0
2851256,2851257,81.0,1151645,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22768.0,2132.0
2851257,2851258,81.0,1151646,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22768.0,2132.0
2851258,2851259,81.0,1151647,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22768.0,2132.0
2851259,2851260,81.0,1151648,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851260,2851261,81.0,1151649,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851261,2851262,81.0,1151650,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22770.0,2134.0
2851262,2851263,81.0,1151651,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851263,2851264,81.0,1151652,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22771.0,2135.0
2851264,2851265,81.0,1151653,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851265,2851266,81.0,1151654,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22770.0,2134.0
2851266,2851267,81.0,1151655,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851267,2851268,81.0,1151656,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851268,2851269,67.0,1151657,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22770.0,2134.0
2851269,2851270,86.0,1151658,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851270,2851271,87.0,1151659,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22771.0,2135.0
2851271,2851272,86.0,1151660,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22768.0,2132.0
2851272,2851273,86.0,1151661,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22747.0,2123.0
2851273,2851274,86.0,1151662,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851274,2851275,87.0,1151663,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22770.0,2134.0
2851275,2851276,86.0,1151664,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22747.0,2123.0
2851276,2851277,86.0,1151665,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22768.0,2132.0
2851277,2851278,86.0,1151666,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22770.0,2134.0
2851278,2851279,86.0,1151667,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22770.0,2134.0
2851279,2851280,86.0,1151668,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851280,2851281,86.0,1151669,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22773.0,2136.0
2851281,2851282,86.0,1151670,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22748.0,2124.0
2851282,2851283,86.0,1151671,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22771.0,2135.0
2851283,2851284,86.0,1151672,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22770.0,2134.0
2851284,2851285,86.0,1151673,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22768.0,2132.0
2851285,2851286,86.0,1151674,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22747.0,2123.0
2851286,2851287,86.0,1151675,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851287,2851288,86.0,1151676,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22771.0,2135.0
2851288,2851289,86.0,1151677,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22771.0,2135.0
2851289,2851290,86.0,1151678,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851290,2851291,87.0,1151679,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851291,2851292,86.0,1151680,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22768.0,2132.0
2851292,2851293,86.0,1151681,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22773.0,2136.0
2851293,2851294,86.0,1151682,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851294,2851295,86.0,1151683,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22768.0,2132.0
2851295,2851296,86.0,1151684,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851296,2851297,86.0,1151685,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851297,2851298,86.0,1151686,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22768.0,2132.0
2851298,2851299,86.0,1151687,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22768.0,2132.0
2851299,2851300,86.0,1151688,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22768.0,2132.0
2851300,2851301,86.0,1151689,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22770.0,2134.0
2851301,2851302,86.0,1151690,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22771.0,2135.0
2851302,2851303,87.0,1151691,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22768.0,2132.0
2851303,2851304,86.0,1151692,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22769.0,2133.0
2851304,2851305,86.0,1151693,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22768.0,2132.0
2851305,2851306,86.0,1151694,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851306,2851307,86.0,1151695,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22770.0,2134.0
2851307,2851308,86.0,1151696,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22770.0,2134.0
2851308,2851309,86.0,1151697,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22770.0,2134.0
2851309,2851310,86.0,1151698,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851310,2851311,86.0,1151699,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851311,2851312,86.0,1151700,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22771.0,2135.0
2851312,2851313,86.0,1151701,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851313,2851314,86.0,1151702,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22771.0,2135.0
2851314,2851315,86.0,1151703,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22747.0,2123.0
2851315,2851316,86.0,1151704,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851316,2851317,86.0,1151705,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22770.0,2134.0
2851317,2851318,86.0,1151706,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22769.0,2133.0
2851318,2851319,86.0,1151707,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851319,2851320,86.0,1151708,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851320,2851321,86.0,1151709,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851321,2851322,86.0,1151710,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22745.0,2121.0
2851322,2851323,86.0,1151711,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22770.0,2134.0
2851323,2851324,86.0,1151712,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22769.0,2133.0
2851324,2851325,86.0,1151713,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851325,2851326,81.0,1151714,1,1,0,1,6.0,-9.0,-9.0,-9.0,2.0,-9,0.0,22767.0,2132.0
2851326,2851327,82.0,1151714,2,2,1,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851327,2851328,55.0,1151714,3,1,2,1,6.0,20.0,4.0,-9.0,4.0,484,6.0,22767.0,2132.0
2851328,2851329,42.0,1151714,4,1,2,1,1.0,40.0,1.0,-9.0,4.0,44511,5.0,22767.0,2132.0
2851329,2851330,66.0,1151715,1,2,0,1,1.0,25.0,3.0,-9.0,4.0,485M,6.0,22767.0,2132.0
2851330,2851331,66.0,1151716,1,2,0,1,1.0,25.0,3.0,-9.0,4.0,485M,6.0,22767.0,2132.0
2851331,2851332,82.0,1151717,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22768.0,2132.0
2851332,2851333,82.0,1151718,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851333,2851334,82.0,1151719,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851334,2851335,88.0,1151720,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851335,2851336,79.0,1151721,1,2,0,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851336,2851337,48.0,1151722,1,2,0,4,1.0,3.0,6.0,-9.0,4.0,6111,13.0,22770.0,2134.0
2851337,2851338,20.0,1151722,2,2,2,4,1.0,15.0,3.0,15.0,4.0,311811,3.0,22770.0,2134.0
2851338,2851339,17.0,1151722,3,2,2,4,6.0,-9.0,-9.0,12.0,4.0,-9,0.0,22770.0,2134.0
2851339,2851340,14.0,1151722,4,2,2,4,-9.0,-9.0,-9.0,9.0,-9.0,-9,0.0,22770.0,2134.0
2851340,2851341,48.0,1151723,1,2,0,4,1.0,3.0,6.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851341,2851342,20.0,1151723,2,2,2,4,1.0,15.0,3.0,15.0,4.0,311811,3.0,22767.0,2132.0
2851342,2851343,17.0,1151723,3,2,2,4,6.0,-9.0,-9.0,12.0,4.0,-9,0.0,22767.0,2132.0
2851343,2851344,14.0,1151723,4,2,2,4,-9.0,-9.0,-9.0,9.0,-9.0,-9,0.0,22767.0,2132.0
2851344,2851345,48.0,1151724,1,2,0,4,1.0,3.0,6.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851345,2851346,20.0,1151724,2,2,2,4,1.0,15.0,3.0,15.0,4.0,311811,3.0,22767.0,2132.0
2851346,2851347,17.0,1151724,3,2,2,4,6.0,-9.0,-9.0,12.0,4.0,-9,0.0,22767.0,2132.0
2851347,2851348,14.0,1151724,4,2,2,4,-9.0,-9.0,-9.0,9.0,-9.0,-9,0.0,22767.0,2132.0
2851348,2851349,48.0,1151725,1,2,0,4,1.0,3.0,6.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851349,2851350,20.0,1151725,2,2,2,4,1.0,15.0,3.0,15.0,4.0,311811,3.0,22767.0,2132.0
2851350,2851351,17.0,1151725,3,2,2,4,6.0,-9.0,-9.0,12.0,4.0,-9,0.0,22767.0,2132.0
2851351,2851352,14.0,1151725,4,2,2,4,-9.0,-9.0,-9.0,9.0,-9.0,-9,0.0,22767.0,2132.0
2851352,2851353,48.0,1151726,1,2,0,4,1.0,3.0,6.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851353,2851354,20.0,1151726,2,2,2,4,1.0,15.0,3.0,15.0,4.0,311811,3.0,22767.0,2132.0
2851354,2851355,17.0,1151726,3,2,2,4,6.0,-9.0,-9.0,12.0,4.0,-9,0.0,22767.0,2132.0
2851355,2851356,14.0,1151726,4,2,2,4,-9.0,-9.0,-9.0,9.0,-9.0,-9,0.0,22767.0,2132.0
2851356,2851357,49.0,1151727,1,1,0,2,1.0,40.0,1.0,-9.0,4.0,484,6.0,22768.0,2132.0
2851357,2851358,34.0,1151727,2,2,10,2,1.0,32.0,3.0,-9.0,4.0,44611,5.0,22768.0,2132.0
2851358,2851359,18.0,1151727,3,2,10,2,3.0,-9.0,-9.0,-9.0,4.0,999920,0.0,22768.0,2132.0
2851359,2851360,50.0,1151727,4,2,13,2,1.0,32.0,1.0,-9.0,4.0,5617Z,12.0,22768.0,2132.0
2851360,2851361,53.0,1151728,1,2,0,3,1.0,40.0,1.0,-9.0,4.0,611M1,13.0,22767.0,2132.0
2851361,2851362,18.0,1151728,2,2,2,3,6.0,25.0,4.0,-9.0,4.0,722Z,16.0,22767.0,2132.0
2851362,2851363,53.0,1151729,1,2,0,3,1.0,40.0,1.0,-9.0,4.0,611M1,13.0,22767.0,2132.0
2851363,2851364,18.0,1151729,2,2,2,3,6.0,25.0,4.0,-9.0,4.0,722Z,16.0,22767.0,2132.0
2851364,2851365,53.0,1151730,1,2,0,3,1.0,40.0,1.0,-9.0,4.0,611M1,13.0,22767.0,2132.0
2851365,2851366,18.0,1151730,2,2,2,3,6.0,25.0,4.0,-9.0,4.0,722Z,16.0,22767.0,2132.0
2851366,2851367,53.0,1151731,1,2,0,3,1.0,40.0,1.0,-9.0,4.0,611M1,13.0,22767.0,2132.0
2851367,2851368,18.0,1151731,2,2,2,3,6.0,25.0,4.0,-9.0,4.0,722Z,16.0,22767.0,2132.0
2851368,2851369,53.0,1151732,1,2,0,3,1.0,40.0,1.0,-9.0,4.0,611M1,13.0,22771.0,2135.0
2851369,2851370,18.0,1151732,2,2,2,3,6.0,25.0,4.0,-9.0,4.0,722Z,16.0,22771.0,2135.0
2851370,2851371,53.0,1151733,1,2,0,3,1.0,40.0,1.0,-9.0,4.0,611M1,13.0,22768.0,2132.0
2851371,2851372,18.0,1151733,2,2,2,3,6.0,25.0,4.0,-9.0,4.0,722Z,16.0,22768.0,2132.0
2851372,2851373,53.0,1151734,1,2,0,3,1.0,40.0,1.0,-9.0,4.0,611M1,13.0,22767.0,2132.0
2851373,2851374,18.0,1151734,2,2,2,3,6.0,25.0,4.0,-9.0,4.0,722Z,16.0,22767.0,2132.0
2851374,2851375,62.0,1151735,1,1,0,1,1.0,60.0,1.0,-9.0,4.0,611M1,13.0,22767.0,2132.0
2851375,2851376,62.0,1151735,2,2,1,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851376,2851377,26.0,1151735,3,1,2,1,1.0,40.0,1.0,-9.0,4.0,5415,10.0,22767.0,2132.0
2851377,2851378,20.0,1151735,4,2,2,1,1.0,16.0,1.0,15.0,4.0,722Z,16.0,22767.0,2132.0
2851378,2851379,63.0,1151736,1,1,0,1,1.0,50.0,1.0,-9.0,4.0,6211,14.0,22767.0,2132.0
2851379,2851380,60.0,1151736,2,2,1,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851380,2851381,23.0,1151736,3,2,2,1,1.0,6.0,3.0,16.0,4.0,7111,16.0,22767.0,2132.0
2851381,2851382,21.0,1151736,4,2,2,1,1.0,16.0,5.0,-9.0,4.0,6244,14.0,22767.0,2132.0
2851382,2851383,63.0,1151737,1,1,0,1,1.0,50.0,1.0,-9.0,4.0,6211,14.0,22768.0,2132.0
2851383,2851384,60.0,1151737,2,2,1,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22768.0,2132.0
2851384,2851385,23.0,1151737,3,2,2,1,1.0,6.0,3.0,16.0,4.0,7111,16.0,22768.0,2132.0
2851385,2851386,21.0,1151737,4,2,2,1,1.0,16.0,5.0,-9.0,4.0,6244,14.0,22768.0,2132.0
2851386,2851387,63.0,1151738,1,1,0,1,1.0,50.0,1.0,-9.0,4.0,6211,14.0,22771.0,2135.0
2851387,2851388,60.0,1151738,2,2,1,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22771.0,2135.0
2851388,2851389,23.0,1151738,3,2,2,1,1.0,6.0,3.0,16.0,4.0,7111,16.0,22771.0,2135.0
2851389,2851390,21.0,1151738,4,2,2,1,1.0,16.0,5.0,-9.0,4.0,6244,14.0,22771.0,2135.0
2851390,2851391,63.0,1151739,1,1,0,1,1.0,50.0,1.0,-9.0,4.0,6211,14.0,22770.0,2134.0
2851391,2851392,60.0,1151739,2,2,1,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22770.0,2134.0
2851392,2851393,23.0,1151739,3,2,2,1,1.0,6.0,3.0,16.0,4.0,7111,16.0,22770.0,2134.0
2851393,2851394,21.0,1151739,4,2,2,1,1.0,16.0,5.0,-9.0,4.0,6244,14.0,22770.0,2134.0
2851394,2851395,63.0,1151740,1,1,0,1,1.0,50.0,1.0,-9.0,4.0,6211,14.0,22768.0,2132.0
2851395,2851396,60.0,1151740,2,2,1,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22768.0,2132.0
2851396,2851397,23.0,1151740,3,2,2,1,1.0,6.0,3.0,16.0,4.0,7111,16.0,22768.0,2132.0
2851397,2851398,21.0,1151740,4,2,2,1,1.0,16.0,5.0,-9.0,4.0,6244,14.0,22768.0,2132.0
2851398,2851399,63.0,1151741,1,1,0,1,1.0,50.0,1.0,-9.0,4.0,6211,14.0,22767.0,2132.0
2851399,2851400,60.0,1151741,2,2,1,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851400,2851401,23.0,1151741,3,2,2,1,1.0,6.0,3.0,16.0,4.0,7111,16.0,22767.0,2132.0
2851401,2851402,21.0,1151741,4,2,2,1,1.0,16.0,5.0,-9.0,4.0,6244,14.0,22767.0,2132.0
2851402,2851403,63.0,1151742,1,1,0,1,1.0,50.0,1.0,-9.0,4.0,6211,14.0,22768.0,2132.0
2851403,2851404,60.0,1151742,2,2,1,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22768.0,2132.0
2851404,2851405,23.0,1151742,3,2,2,1,1.0,6.0,3.0,16.0,4.0,7111,16.0,22768.0,2132.0
2851405,2851406,21.0,1151742,4,2,2,1,1.0,16.0,5.0,-9.0,4.0,6244,14.0,22768.0,2132.0
2851406,2851407,63.0,1151743,1,1,0,1,1.0,50.0,1.0,-9.0,4.0,6211,14.0,22767.0,2132.0
2851407,2851408,60.0,1151743,2,2,1,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851408,2851409,23.0,1151743,3,2,2,1,1.0,6.0,3.0,16.0,4.0,7111,16.0,22767.0,2132.0
2851409,2851410,21.0,1151743,4,2,2,1,1.0,16.0,5.0,-9.0,4.0,6244,14.0,22767.0,2132.0
2851410,2851411,63.0,1151744,1,1,0,1,1.0,50.0,1.0,-9.0,4.0,6211,14.0,22767.0,2132.0
2851411,2851412,60.0,1151744,2,2,1,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22767.0,2132.0
2851412,2851413,23.0,1151744,3,2,2,1,1.0,6.0,3.0,16.0,4.0,7111,16.0,22767.0,2132.0
2851413,2851414,21.0,1151744,4,2,2,1,1.0,16.0,5.0,-9.0,4.0,6244,14.0,22767.0,2132.0
2851414,2851415,63.0,1151745,1,1,0,1,1.0,50.0,1.0,-9.0,4.0,6211,14.0,22770.0,2134.0
2851415,2851416,60.0,1151745,2,2,1,1,6.0,-9.0,-9.0,-9.0,4.0,-9,0.0,22770.0,2134.0
2851416,2851417,23.0,1151745,3,2,2,1,1.0,6.0,3.0,16.0,4.0,7111,16.0,22770.0,2134.0
2851417,2851418,21.0,1151745,4,2,2,1,1.0,16.0,5.0,-9.0,4.0,6244,14.0,22770.0,2134.0
2851418,2851419,49.0,1151746,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851419,2851420,52.0,1151746,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851420,2851421,18.0,1151746,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851421,2851422,18.0,1151746,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851422,2851423,49.0,1151747,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851423,2851424,52.0,1151747,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851424,2851425,18.0,1151747,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851425,2851426,18.0,1151747,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851426,2851427,49.0,1151748,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22770.0,2134.0
2851427,2851428,52.0,1151748,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22770.0,2134.0
2851428,2851429,18.0,1151748,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22770.0,2134.0
2851429,2851430,18.0,1151748,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22770.0,2134.0
2851430,2851431,49.0,1151749,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22768.0,2132.0
2851431,2851432,52.0,1151749,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22768.0,2132.0
2851432,2851433,18.0,1151749,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851433,2851434,18.0,1151749,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851434,2851435,49.0,1151750,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851435,2851436,52.0,1151750,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851436,2851437,18.0,1151750,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851437,2851438,18.0,1151750,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851438,2851439,49.0,1151751,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22768.0,2132.0
2851439,2851440,52.0,1151751,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22768.0,2132.0
2851440,2851441,18.0,1151751,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851441,2851442,18.0,1151751,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851442,2851443,49.0,1151752,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851443,2851444,52.0,1151752,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851444,2851445,18.0,1151752,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851445,2851446,18.0,1151752,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851446,2851447,49.0,1151753,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851447,2851448,52.0,1151753,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851448,2851449,18.0,1151753,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851449,2851450,18.0,1151753,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851450,2851451,49.0,1151754,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851451,2851452,52.0,1151754,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851452,2851453,18.0,1151754,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851453,2851454,18.0,1151754,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851454,2851455,49.0,1151755,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851455,2851456,52.0,1151755,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851456,2851457,18.0,1151755,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
