ID,Dir,Length,AB_LANES,BA_LANES,CENT_LANE,MODE_ID,NFC,NFC_FLAG,AREA_TYPE,COUNTY,FENAME,FETYPE,PR,BMP,EMP,TransitOnly,Walktime,Alpha,Beta
12781,0,0.500472,2,2,1,2,4,,4,2,Goddard,Rd,1578601,1.459,1.96,0,12.011321,4.5,4.5
21456,1,0.285326,3,0,0,2,3,DIV,3,2,Telegraph,Rd,4700038,9.484,9.769,0,6.847836,5,5
31883,0,0.498123,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,11.95495,0.15,4
32453,0,0.488047,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,11.713117,0.15,4
33580,0,0.550495,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,13.211876,0.15,4
12443,0,0.006877,2,2,1,2,4,,4,2,Goddard,Rd,1578601,1.453,1.459,0,0.165046,4.5,4.5
11876,-1,0.209004,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,2.599,2.808,0,5.016102,5,5
12442,0,0.023179,2,2,1,2,4,,3,2,Goddard,Rd,1578601,1.96,1.983,0,0.556307,6,4.5
11874,-1,0.315571,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,3.034,3.35,0,7.573699,5,5
21242,1,0.470115,3,0,0,2,3,DIV,3,2,Telegraph,Rd,4700038,9.769,10.239,0,11.282767,5,5
11870,-1,0.586744,0,3,0,2,3,DIV,4,2,Telegraph,Rd,1576806,4.073,4.659,0,14.081846,3.7,5
11930,1,0.339334,1,0,0,1,5,,4,2,Byers,,1579910,0,0.339,0,,5.8,4.5
16876,0,0.492824,2,2,1,2,3,,4,2,Ecorse,Rd,5495384,9.97,10.463,0,11.827774,3.7,5
17530,0,0.2121,1,1,0,2,4,,4,2,Beech Daly,Rd,1692903,5.857,6.069,0,5.090395,4.5,4.5
17893,0,0.490127,2,2,1,2,3,,3,2,Van Born,Rd,1670203,7.514,8.004,0,11.763048,5,5
18334,0,0.489884,1,1,0,2,4,,4,2,Wick,Rd,1664408,2.002,2.492,0,11.757213,4.5,4.5
21347,1,0.224302,3,0,0,2,3,DIV,4,2,Telegraph,Rd,4700038,11.316,11.54,0,5.383241,3.7,5
32383,0,0.208066,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,4.993588,0.15,4
32451,0,0.532088,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,12.770117,0.15,4
32464,0,0.513769,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,12.330448,0.15,4
32466,0,0.146274,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,3.510575,0.15,4
33571,0,0.527914,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,12.66993,0.15,4
33729,0,0.518363,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,12.440703,0.15,4
17950,0,0.508069,1,1,0,2,4,,4,2,Beech Daly,Rd,1692903,5.349,5.857,0,12.193644,4.5,4.5
18341,0,0.277248,1,1,0,2,4,,4,2,Beech Daly,Rd,1692903,5.072,5.349,0,6.653953,4.5,4.5
32384,0,0.360284,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,8.646817,0.15,4
17912,0,0.247401,2,2,1,2,3,,3,2,Van Born,Rd,1670203,7.027,7.275,0,5.937627,5,5
18462,0,0.454263,1,1,0,2,4,,4,2,Beech Daly,Rd,1692903,6.237,6.691,0,10.902323,4.5,4.5
32381,0,0.293879,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,7.053102,0.15,4
32382,0,0.450697,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,10.816737,0.15,4
32465,0,0.460525,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,11.052595,0.15,4
16877,0,0.246566,2,2,1,2,3,,4,2,Ecorse,Rd,5495384,9.724,9.97,0,5.917591,3.7,5
16879,0,0.011696,2,2,1,2,3,,4,2,Ecorse,Rd,5495384,9.712,9.724,0,0.280709,3.7,5
18935,0,0.167392,1,1,0,2,4,,4,2,Beech Daly,Rd,1692903,6.069,6.237,0,4.01742,4.5,4.5
17498,0,0.288401,2,2,0,2,3,,3,2,Van Born,Rd,1670203,6.739,7.027,0,6.921621,5,5
18046,0,0.332846,1,1,0,2,4,,4,2,Beech Daly,Rd,1692903,6.691,7.023,0,7.988312,4.5,4.5
17485,0,0.239651,2,2,1,2,3,,3,2,Van Born,Rd,1670203,7.275,7.514,0,5.751621,5,5
11872,-1,0.410609,0,3,0,2,3,DIV,4,2,Telegraph,Rd,1576806,3.6,4.011,0,9.854604,3.7,5
18781,0,0.479014,1,1,0,2,4,,4,2,Wick,Rd,1664408,2.492,2.971,0,11.496345,4.5,4.5
21918,1,0.376157,3,0,0,2,3,DIV,4,2,Telegraph,Rd,4700038,10.485,10.861,0,9.02777,3.7,5
32446,0,0.472514,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,11.340348,0.15,4
32461,0,0.459071,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,11.0177,0.15,4
32462,0,0.400084,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,9.602017,0.15,4
18324,0,0.024239,2,2,0,2,4,,3,2,Wick,Rd,1664408,2.971,2.995,0,0.581737,6,4.5
21513,1,0.328718,3,0,0,2,3,DIV,4,2,Telegraph,Rd,4700038,10.987,11.316,0,7.889237,3.7,5
32458,0,0.301124,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,7.226979,0.15,4
33570,0,0.302847,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,7.268337,0.15,4
33731,0,0.314403,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,7.545665,0.15,4
21605,1,0.031267,3,0,0,2,3,DIV,4,2,Telegraph,Rd,4700038,10.956,10.987,0,0.750418,3.7,5
11871,-1,0.062336,0,3,0,2,3,DIV,4,2,Telegraph,Rd,1576806,4.011,4.073,0,1.496058,3.7,5
21788,1,0.094595,3,0,0,2,3,DIV,4,2,Telegraph,Rd,4700038,10.861,10.956,0,2.270276,3.7,5
37339,1,0.240198,2,0,0,1,1,ROF,4,2,W I 94/Telegraph,RAMP,1580004,0,0.24,0,,2.24,5
37357,-1,0.01723,0,2,0,2,4,,3,5,Maple,Rd,4605989,0.033,0.05,0,0.413515,6,4.5
37344,1,0.092924,2,0,0,1,1,RON,4,2,NB Telegraph/W I 94,RAMP,4712153,0,0.093,0,,1.09,4
37322,-1,0.77806,0,3,0,1,1,,4,2,W I 94,,1588802,14.289,15.067,0,,0.8,7.5
37342,1,0.107773,2,0,0,1,1,ROF,4,2,W I 94/SB Telegraph,RAMP,4712152,0,0.108,0,,2.24,5
37337,1,0.098498,2,0,0,1,1,RON,4,2,SB Telegraph/E I 94,RAMP,4712151,0,0.099,0,,1.09,4
12526,1,0.159213,1,0,0,1,3,RSF,4,2,S US 24/Ecorse,RAMP,1578706,0,0.159,0,,3.7,5
37335,1,0.103834,1,0,0,1,1,RON,4,2,NB Telegraph/E I 94,RAMP,1576808,0,0.104,0,,1.09,4
37331,1,0.284276,2,0,0,1,1,ROF,4,2,E I 94/Telegraph,RAMP,1576804,0,0.284,0,,2.24,5
16874,0,0.010171,2,2,1,2,3,,4,2,Ecorse,Rd,5495384,10.875,10.886,0,0.244111,3.7,5
37356,1,0.020613,1,0,0,2,4,,3,5,SB N Maple/NB N Maple,TURN,1446110,0.316,0.337,0,0.494719,6,4.5
16875,0,0.412504,2,2,1,2,3,,4,2,Ecorse,Rd,5495384,10.463,10.875,0,9.900087,3.7,5
37338,1,0.269722,2,0,0,1,1,RON,4,2,Telegraph/E I 94,RAMP,1576808,0.104,0.373,0,,1.09,4
11868,-1,0.206569,0,4,0,2,3,DIV,4,2,Telegraph,Rd,1576806,4.729,4.936,0,4.957659,3.7,5
22058,1,0.212489,4,0,0,2,3,DIV,4,2,Telegraph,Rd,4700038,11.608,11.82,0,5.099729,3.7,5
11869,-1,0.070078,0,3,0,2,3,DIV,4,2,Telegraph,Rd,1576806,4.659,4.729,0,1.681865,3.7,5
12465,1,0.152139,1,0,0,1,3,RSF,4,2,Ecorse/N US 24,RAMP,1580002,0,0.152,0,,3.7,5
12884,1,0.133362,1,0,0,1,3,RSF,4,2,Ecorse/S US 24,RAMP,1578705,0,0.133,0,,3.7,5
13209,1,0.127339,1,0,0,1,3,RSF,4,2,N US 24/W Ecorse,RAMP,1580001,0,0.127,0,,3.7,5
16871,0,0.137832,2,2,1,2,3,,4,2,Ecorse,Rd,5495384,10.886,11.023,0,3.30796,3.7,5
21243,1,0.067821,3,0,0,2,3,DIV,4,2,Telegraph,Rd,4700038,11.54,11.608,0,1.627707,3.7,5
40310,-1,0.152125,0,2,0,2,4,DIV,4,3,Wattles,Rd,4416867,0.198,0.35,0,3.650994,4.5,4.5
40309,-1,0.017552,0,2,0,2,4,DIV,4,3,Wattles,Rd,4416867,0.18,0.198,0,0.42124,4.5,4.5
37145,1,0.026246,1,0,0,1,1,RON,3,3,S Rochester/N I 75,RAMP,5492912,0.015,0.041,0,,1.09,4
37146,1,0.167647,1,0,0,1,1,RON,4,3,Rochester/N I 75,RAMP,682607,0.033,0.201,0,,1.09,4
40311,0,0.197043,2,2,1,2,3,,4,3,Rochester,Rd,4413538,6.008,6.205,0,4.729025,3.7,5
16870,0,0.009902,1,1,0,2,3,,4,2,Ecorse,Rd,5495384,11.023,11.033,0,0.237649,3.7,5
40308,-1,0.012506,0,3,0,2,3,DIV,4,3,Rochester,Rd,4406170,3.156,3.168,0,0.300144,3.7,5
11867,-1,0.238372,0,4,0,2,3,DIV,4,2,Telegraph,Rd,1576806,4.936,5.174,0,5.720938,3.7,5
21919,1,0.20141,4,0,0,2,3,DIV,4,2,Telegraph,Rd,4700038,11.82,12.021,0,4.833845,3.7,5
37340,1,0.119744,1,0,0,1,1,ROF,4,2,W I 94/NB Telegraph,RAMP,1580004,0.24,0.36,0,,2.24,5
37324,1,0.111985,3,0,0,2,3,DIV,4,2,Telegraph,Rd,4700038,12.021,12.133,0,2.687644,3.7,5
37355,1,0.032208,2,0,0,2,4,,3,5,Maple,Rd,1452206,3.038,3.07,0,0.772985,6,4.5
37326,-1,0.075717,0,3,0,2,3,DIV,4,2,Telegraph,Rd,1576806,5.174,5.25,0,1.817215,3.7,5
37332,1,0.076718,2,0,0,1,1,ROF,4,2,E I 94/SB Telegraph,RAMP,1576804,0.284,0.361,0,,2.24,5
37330,-1,0.155644,0,3,0,2,3,DIV,4,2,Telegraph,Rd,1576806,5.25,5.405,0,3.735467,3.7,5
37328,1,0.130727,3,0,0,2,3,DIV,4,2,Telegraph,Rd,4700038,12.133,12.264,0,3.137447,3.7,5
37354,-1,0.032988,0,2,0,2,4,,3,5,Maple,Rd,4605989,0,0.033,0,0.79172,6,4.5
11863,-1,0.142898,0,4,0,2,3,DIV,4,2,Telegraph,Rd,1576806,5.405,5.548,0,3.429556,3.7,5
21455,1,0.167843,4,0,0,2,3,DIV,4,2,Telegraph,Rd,4700038,12.264,12.432,0,4.028237,3.7,5
17458,0,0.018199,2,2,1,2,3,,3,2,Van Born,Rd,1670203,8.004,8.022,0,0.436777,5,5
11901,0,0.352443,2,2,1,2,3,,3,2,Northline,Rd,1578505,3.013,3.365,0,8.458634,5,5
12816,0,0.570657,2,2,1,2,4,,3,2,Goddard,Rd,1578601,2.735,3.306,0,13.695764,6,4.5
18466,0,0.494468,2,2,0,2,5,,3,2,Pardee,Rd,1655206,1.56,2.054,0,11.867224,8,4.5
30487,0,0.505971,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.143293,0.15,4
30620,0,0.633354,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,15.20049,0.15,4
30680,0,0.52957,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.709668,0.15,4
30796,0,0.437013,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,10.48832,0.15,4
32440,0,0.397608,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,9.542587,0.15,4
32442,0,0.498037,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,11.952882,0.15,4
11907,0,0.352387,2,2,1,2,3,,4,2,Northline,Rd,1578505,2.375,2.727,0,8.45728,3.7,5
18939,0,0.507564,2,2,0,2,5,,3,2,Pardee,Rd,1655206,1.052,1.56,0,12.181535,8,4.5
18953,0,0.27138,2,2,0,2,5,,4,2,Pardee,Rd,1655206,0.54,0.811,0,6.513109,5.8,4.5
30488,0,0.500422,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,12.010127,0.15,4
32441,0,0.384365,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,9.224772,0.15,4
27379,0,0.236849,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,5.684373,0.15,4
32062,0,0.464848,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,11.15636,0.15,4
23008,0,0.093449,2,2,0,2,5,,4,2,Superior,Rd,4705981,0.703,0.797,0,2.242772,5.8,4.5
13097,0,0.271123,2,2,1,2,3,,3,2,Northline,Rd,1578505,2.727,2.998,0,6.506942,5,5
17719,1,0.257103,1,0,0,2,4,DIV,4,2,Racho,Rd,1692908,2.748,3.005,0,6.17047,4.5,4.5
18474,0,0.241513,2,2,0,2,5,,4,2,Pardee,Rd,1655206,0.811,1.052,0,5.796321,5.8,4.5
23794,-1,0.246593,0,1,0,2,4,DIV,4,2,Racho,Rd,4707867,0.431,0.677,0,5.918226,4.5,4.5
32434,0,0.311941,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,7.486588,0.15,4
18048,1,0.229604,1,0,0,2,4,DIV,4,2,Racho,Rd,1692908,2.519,2.748,0,5.510498,4.5,4.5
23795,-1,0.240298,0,1,0,2,4,DIV,4,2,Racho,Rd,4707867,0.191,0.431,0,5.767155,4.5,4.5
32433,0,0.022517,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,0.540413,0.15,4
30797,0,0.010844,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,0.260257,0.15,4
12515,0,0.406815,2,2,1,2,4,,3,2,Goddard,Rd,1578601,2.329,2.735,0,9.76355,6,4.5
18934,0,0.316598,2,2,0,2,5,,3,2,Pardee,Rd,1655206,2.054,2.371,0,7.598356,8,4.5
32447,0,0.391715,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,9.401156,0.15,4
32448,0,0.400967,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,9.623199,0.15,4
32450,0,0.224064,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.377534,0.15,4
18461,0,0.367679,2,2,0,2,5,,3,2,Pardee,Rd,1655206,2.371,2.738,0,8.824288,8,4.5
30314,0,0.388607,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,9.326558,0.15,4
13094,0,0.200298,2,2,1,2,3,,3,2,Northline,Rd,1578505,3.365,3.565,0,4.807162,5,5
30489,0,0.499002,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.97604,0.15,4
12158,0,0.132244,2,2,1,2,4,,3,2,Goddard,Rd,1578601,3.462,3.594,0,3.173856,6,4.5
18436,0,0.354986,1,1,0,2,5,,3,2,Mortenview,Dr,1656610,0.495,0.85,0,8.519673,8,4.5
32228,0,0.295954,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,7.102894,0.15,4
32259,0,0.536621,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.878893,0.15,4
12525,0,0.156101,2,2,1,2,4,,3,2,Goddard,Rd,1578601,3.306,3.462,0,3.746436,6,4.5
13723,-1,1.339535,0,4,0,1,1,,4,2,W I 94,,1588802,15.067,16.406,0,,0.8,7.5
16849,0,0.180764,2,2,1,2,3,,3,2,Ecorse,Rd,5495384,11.981,12.161,0,4.338324,5,5
17497,0,0.624656,1,1,0,2,5,,3,2,Mortenview,Dr,1656610,1.898,2.522,0,14.991752,8,4.5
17867,0,0.485505,2,2,1,2,3,,3,2,Van Born,Rd,1670203,9.023,9.509,0,11.652122,5,5
18313,0,0.06259,1,1,0,2,4,,3,2,Wick,Rd,1664408,4.13,4.192,0,1.502171,6,4.5
18910,0,0.472956,2,2,0,2,5,,3,2,Pardee,Rd,1655206,3.62,4.093,0,11.350938,8,4.5
19032,0,0.496393,2,2,1,2,3,,3,2,Pelham,Rd,1652704,1.421,1.918,0,11.913434,5,5
23424,0,0.4957,2,2,0,2,5,,3,2,Monroe,Rd,4705943,1.365,1.86,0,11.896798,8,4.5
31382,0,0.483188,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.596505,0.15,4
32457,0,0.361644,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.679457,0.15,4
32470,0,0.520212,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.485082,0.15,4
32472,0,0.481973,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.567353,0.15,4
33733,0,0.179067,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,4.297608,0.15,4
18320,0,0.36959,1,1,0,2,4,,3,2,Wick,Rd,1664408,3.379,3.749,0,8.870162,6,4.5
18912,0,0.562389,2,2,0,2,5,,3,2,Pardee,Rd,1655206,3.058,3.62,0,13.497325,8,4.5
23423,0,0.497766,2,2,0,2,5,,3,2,Monroe,Rd,4705943,0.867,1.365,0,11.946389,8,4.5
32459,0,0.253962,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,6.095079,0.15,4
33732,0,0.638279,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,15.318701,0.15,4
18319,0,0.12444,1,1,0,2,4,,3,2,Wick,Rd,1664408,3.881,4.005,0,2.986549,6,4.5
18773,0,0.132113,1,1,0,2,4,,3,2,Wick,Rd,1664408,3.749,3.881,0,3.170718,6,4.5
18768,0,0.124849,1,1,0,2,4,,3,2,Wick,Rd,1664408,4.005,4.13,0,2.996385,6,4.5
32474,0,0.25222,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,6.053287,0.15,4
16857,0,0.26737,2,2,1,2,3,,3,2,Ecorse,Rd,5495384,11.463,11.73,0,6.416885,5,5
17438,0,0.437946,2,2,1,2,3,,3,2,Van Born,Rd,1670203,8.586,9.023,0,10.510693,5,5
23012,0,0.487732,2,2,0,2,5,,3,2,Monroe,Rd,4705943,2.3,2.788,0,11.705561,8,4.5
16862,0,0.039857,1,1,0,2,3,,3,2,Ecorse,Rd,5495384,11.423,11.463,0,0.956579,5,5
32454,0,0.450223,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,10.805341,0.15,4
16854,0,0.2509,2,2,1,2,3,,3,2,Ecorse,Rd,5495384,11.73,11.981,0,6.021595,5,5
23170,0,0.439859,2,2,0,2,5,,3,2,Monroe,Rd,4705943,1.86,2.3,0,10.556624,8,4.5
18312,0,0.366322,1,1,0,2,4,,3,2,Wick,Rd,1664408,4.322,4.688,0,8.791727,6,4.5
18909,0,0.382065,1,1,0,2,5,,3,2,Mortenview,Dr,1656610,1.516,1.898,0,9.169561,8,4.5
33734,0,0.511016,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.264379,0.15,4
33735,0,0.31992,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,7.678081,0.15,4
33736,0,0.485677,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.656242,0.15,4
18763,0,0.129193,1,1,0,2,4,,3,2,Wick,Rd,1664408,4.192,4.322,0,3.100635,6,4.5
32471,0,0.239792,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.755014,0.15,4
32296,0,0.315577,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,7.573853,0.15,4
11807,1,0.187728,1,0,0,1,1,RFF,3,2,E I 94/Pelham & M 39,RAMP,1576901,0,0.188,0,,0.58,7
16840,0,0.426982,2,2,1,2,3,,3,2,Ecorse,Rd,5495384,12.523,12.949,0,10.247576,5,5
17756,0,0.455753,2,2,1,2,3,,3,2,Van Born,Rd,1670203,9.526,9.982,0,10.938065,5,5
19006,0,0.313057,2,2,0,2,3,,3,2,Pelham,Rd,1652704,2.248,2.561,0,7.51337,5,5
32473,0,0.420718,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,10.097223,0.15,4
16842,0,0.180487,2,2,1,2,3,,3,2,Ecorse,Rd,5495384,12.342,12.523,0,4.331689,5,5
32469,0,0.193672,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,4.648132,0.15,4
16843,0,0.180679,2,2,1,2,3,,3,2,Ecorse,Rd,5495384,12.161,12.342,0,4.336294,5,5
32467,0,0.289356,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,6.944544,0.15,4
17423,0,0.017694,2,2,1,2,3,,3,2,Van Born,Rd,1670203,9.509,9.526,0,0.424664,5,5
17613,0,0.165221,2,2,0,2,3,,3,2,Pelham,Rd,1652704,1.918,2.083,0,3.96531,5,5
19023,0,0.150021,2,2,0,2,3,,3,2,Pelham,Rd,1652704,2.083,2.233,0,3.600505,5,5
17599,0,0.015057,2,2,0,2,3,,3,2,Pelham,Rd,1652704,2.233,2.248,0,0.361371,5,5
18997,0,0.092567,2,2,0,2,3,,3,2,Pelham,Rd,1652704,2.561,2.653,0,2.221619,5,5
19550,1,0.328199,1,0,0,1,1,RON,3,2,Pelham/W I 94,RAMP,1869509,0,0.328,0,,1.09,4
19552,1,0.256596,1,0,0,1,1,ROF,3,2,E I 94/Pelham,RAMP,1869507,0,0.257,0,,2.24,5
18520,0,0.195419,2,2,1,2,3,,3,2,Pelham,Rd,1652704,2.653,2.849,0,4.690055,5,5
11850,-1,0.324074,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,7.773,8.096,0,7.77777,5,5
12177,0,0.499696,1,1,0,2,5,,3,2,Carlysle,,1578908,0.498,0.997,0,11.992707,8,4.5
14805,1,0.229347,4,0,0,2,3,DIV,3,2,Ford,Rd,1595510,14.348,14.577,0,5.50432,5,5
17113,0,0.058026,2,2,1,2,3,,2,2,Michigan,Ave,1600206,15.543,15.601,0,1.392624,6,5
17136,0,0.228068,1,1,1,2,4,,3,2,Cherry Hill,Rd,1607409,14.33,14.558,0,5.473638,6,4.5
17137,1,0.083656,4,0,0,2,3,DIV,3,2,Michigan,Ave,1600206,15.086,15.17,0,2.007744,5,5
17559,0,0.496876,1,1,0,2,5,,3,2,Gulley,Rd,1643407,2.319,2.816,0,11.925025,8,4.5
18830,0,0.129603,2,2,1,2,3,,2,2,Oakwood,Blvd,1648503,5.452,5.582,0,3.110483,6,5
18907,0,0.499916,1,1,0,2,5,,3,2,Annapolis,Ave,1670310,3.495,3.995,0,11.997972,8,4.5
20012,-1,0.229247,0,3,0,2,3,DIV,3,2,Ford,Rd,1924107,0,0.229,0,5.501937,5,5
22057,1,0.304643,3,0,0,2,3,DIV,3,2,Telegraph,Rd,4700038,14.662,14.966,0,7.311426,5,5
23152,-1,0.204131,0,4,0,2,3,DIV,3,2,Michigan,Ave,4705565,14.935,15.139,0,4.899149,5,5
23710,0,0.274819,2,2,0,2,5,,2,2,Monroe,,4706600,0.159,0.433,0,6.595651,8.5,4.5
24014,0,0.05526,2,2,1,2,3,,2,2,Outer,Dr,4710471,1.117,1.173,0,1.326231,6,5
32327,0,0.23298,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.59152,0.15,4
32365,0,0.492321,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.815701,0.15,4
32398,0,0.141732,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,3.40156,0.15,4
32475,0,0.511425,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.274189,0.15,4
32483,0,0.065651,1,1,0,2,99,,2,2,Centroid Connector,,0,0,0,0,1.575624,0.15,4
32487,0,0.364918,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.758025,0.15,4
32491,0,0.338034,1,1,0,2,99,,2,2,Centroid Connector,,0,0,0,0,8.112822,0.15,4
32492,0,0.259623,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,6.230945,0.15,4
32496,0,0.520211,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.485066,0.15,4
32499,0,0.538855,1,1,0,2,99,,2,2,Centroid Connector,,0,0,0,0,12.932529,0.15,4
32502,0,0.126346,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,3.032296,0.15,4
32503,0,0.607514,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,14.580342,0.15,4
32552,0,0.408343,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,9.800243,0.15,4
32628,0,0.430995,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,10.343873,0.15,4
32720,0,0.379036,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,9.096862,0.15,4
32969,0,0.544162,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,13.059899,0.15,4
33726,0,0.340418,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.170033,0.15,4
33727,0,0.346868,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.324834,0.15,4
33973,0,0.487572,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.701733,0.15,4
33974,0,0.518689,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.448535,0.15,4
33983,0,0.642571,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,15.421715,0.15,4
11857,-1,0.249733,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,6.543,6.793,0,5.993584,5,5
17151,1,0.575819,4,0,0,2,3,DIV,3,2,Michigan,Ave,1600206,14.105,14.681,0,13.819662,5,5
17578,0,0.624438,1,1,0,2,5,,3,2,Gulley,Rd,1643407,1.068,1.692,0,14.98651,8,4.5
18562,0,0.250553,1,1,0,2,4,,3,2,Beech Daly,Rd,1692903,8.143,8.394,0,6.01327,6,4.5
19061,0,0.474618,1,1,0,2,5,,3,2,Annapolis,Ave,1670310,2.997,3.472,0,11.390842,8,4.5
21241,1,0.250013,4,0,0,2,3,DIV,3,2,Telegraph,Rd,4700038,13.427,13.677,0,6.000304,5,5
22797,-1,0.497137,0,4,0,2,3,DIV,3,2,Michigan,Ave,4705565,13.954,14.451,0,11.93129,5,5
30913,0,0.524281,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.582746,0.15,4
31909,0,0.206537,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,4.956883,0.15,4
32378,0,0.520498,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.491957,0.15,4
32498,0,0.370995,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.903888,0.15,4
32509,0,0.510849,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.260365,0.15,4
32510,0,0.484465,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.627149,0.15,4
17580,0,0.249745,1,1,0,2,5,,3,2,Gulley,Rd,1643407,0.818,1.068,0,5.993873,8,4.5
18936,0,0.622369,1,1,0,2,4,,3,2,Beech Daly,Rd,1692903,7.521,8.143,0,14.936853,6,4.5
19074,0,0.247112,1,1,0,2,5,,3,2,Annapolis,Ave,1670310,2.502,2.749,0,5.930698,8,4.5
32511,0,0.245989,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.903726,0.15,4
19129,0,0.247375,2,2,0,2,4,,3,2,Beech Daly,Rd,1692903,7.274,7.521,0,5.936992,6,4.5
17647,0,0.248752,1,1,0,2,5,,3,2,Annapolis,Ave,1670310,2.749,2.997,0,5.970039,8,4.5
